ch_changeIdNum,COUNT(ch_changeIdNum)
108,10
122,34
137,46
142,177
162,177
253,186
254,34
255,186
256,186
257,186
258,186
259,186
260,186
261,177
262,186
263,186
264,186
265,186
268,25
270,25
271,186
272,186
273,186
274,46
275,34
276,25
277,177
278,177
280,1
282,1
283,186
284,186
285,186
286,186
287,186
288,186
289,186
290,186
291,186
292,186
293,186
294,186
295,186
296,186
297,34
298,34
299,186
300,186
301,186
302,186
303,177
304,186
305,186
306,186
307,186
308,40
309,177
311,177
313,177
315,12
316,40
319,34
321,32
325,40
330,177
331,32
332,40
336,186
337,186
338,186
339,186
340,186
341,186
342,177
344,32
345,186
346,186
347,186
354,1
356,10
360,10
363,177
373,32
377,186
378,186
379,186
380,186
381,186
384,32
385,186
386,186
387,186
388,186
390,186
391,186
392,186
396,1
397,32
735,177
978,32
1015,2
1022,186
1023,186
1024,186
1025,186
1026,186
1029,2
1032,186
1033,186
1034,186
1035,186
1036,34
1041,186
1042,186
1044,186
1045,186
1046,186
1047,186
1048,2
1049,186
1050,186
1051,186
1052,186
1053,186
1054,186
1055,186
1059,34
1060,177
1072,186
1073,186
1074,32
1075,32
1085,2
1087,32
1090,32
1091,2
1092,2
1093,2
1095,46
1096,46
1097,186
1098,186
1099,186
1100,186
1101,186
1102,186
1103,186
1104,186
1105,186
1106,186
1107,186
1108,186
1109,186
1110,186
1111,186
1112,186
1113,186
1114,186
1115,186
1116,186
1117,32
1119,32
1120,32
1121,2
1122,2
1123,2
1125,34
1128,25
1129,32
1130,2
1132,32
1133,40
1134,46
1137,46
1138,34
1139,32
1140,186
1141,186
1142,34
1143,34
1144,8
1145,34
1146,32
1149,34
1150,186
1151,186
1152,40
1154,186
1155,186
1156,186
1163,34
1165,34
1166,34
1168,40
1171,186
1180,186
1229,8
1279,46
1374,34
1413,32
1425,46
1493,186
1499,186
1501,186
1502,186
1503,40
1504,32
1511,186
1512,27
1514,8
1515,8
1529,186
1531,8
1537,32
1539,34
1540,177
1541,40
1542,186
1543,186
1544,186
1545,186
1546,27
1547,186
1548,186
1549,177
1550,25
1551,177
1552,186
1553,177
1554,186
1555,186
1556,186
1558,32
1560,32
1562,32
1564,40
1565,177
1567,177
1568,177
1569,27
1570,177
1571,32
1572,177
1573,32
1574,40
1576,177
1577,40
1578,27
1579,40
1580,34
1583,186
1584,186
1585,186
1586,186
1587,34
1588,34
1589,40
1590,34
1591,27
1592,34
1593,177
1594,177
1595,27
1596,177
1597,177
1598,177
1599,177
1600,177
1601,186
1602,186
1603,186
1604,177
1605,177
1606,177
1607,177
1608,186
1609,186
1611,186
1612,186
1613,34
1619,186
1620,177
1621,27
1622,177
1623,27
1625,27
1626,177
1627,177
1628,177
1630,177
1631,177
1632,177
1633,177
1635,186
1638,186
1692,32
1800,1
1836,32
1837,32
1838,32
1860,2
1869,32
1894,46
1908,25
1911,27
1912,27
1913,27
1914,27
1915,27
1916,27
1917,27
1918,27
1919,27
1920,27
1921,27
1922,27
1923,27
1930,27
1941,177
1942,32
1944,32
1945,32
1949,32
1952,34
1978,32
1979,32
1980,32
1981,32
1982,32
1983,32
1988,25
1989,25
2003,34
2013,1
2038,2
2039,2
2042,2
2043,2
2050,27
2051,27
2059,25
2084,2
2086,25
2087,25
2098,14
2101,177
2109,14
2110,186
2111,186
2112,186
2113,177
2114,186
2115,186
2116,186
2117,186
2120,12
2121,32
2122,40
2123,40
2124,14
2127,32
2128,40
2129,186
2130,186
2131,186
2132,186
2133,186
2134,186
2137,32
2139,32
2140,177
2141,32
2142,177
2143,177
2145,177
2146,177
2147,40
2148,177
2149,177
2150,177
2151,40
2152,177
2153,46
2154,46
2156,32
2157,40
2158,32
2159,32
2160,40
2161,32
2162,40
2164,40
2165,40
2166,186
2167,186
2168,186
2169,177
2170,177
2172,2
2173,46
2174,46
2175,46
2176,46
2177,46
2178,46
2179,46
2180,177
2182,32
2183,46
2184,46
2185,46
2186,177
2187,46
2189,32
2195,177
2196,46
2197,46
2198,46
2200,46
2201,46
2202,46
2203,186
2204,186
2205,186
2207,12
2209,46
2213,46
2214,186
2215,46
2216,1
2219,12
2220,46
2223,46
2224,46
2225,46
2226,32
2227,40
2229,32
2231,32
2233,40
2235,46
2236,32
2237,46
2238,40
2239,40
2240,2
2241,40
2242,177
2243,177
2244,177
2254,46
2255,27
2258,8
2259,25
2299,177
2311,2
2312,2
2314,46
2322,46
2323,32
2362,186
2366,186
2397,2
2409,25
2414,32
2417,177
2418,32
2425,177
2438,34
2445,32
2451,32
2452,32
2461,40
2463,40
2464,40
2483,177
2491,1
2496,32
2503,32
2522,32
2525,40
2526,40
2567,25
2570,10
2580,27
2613,177
2624,34
2628,25
2645,14
2646,14
2647,14
2650,177
2664,186
2666,186
2667,186
2675,177
2676,34
2678,40
2689,186
2690,186
2692,177
2694,27
2695,27
2696,27
2697,27
2698,186
2699,186
2700,186
2701,186
2702,32
2704,186
2705,186
2707,27
2708,186
2709,186
2710,186
2711,186
2712,186
2713,186
2714,25
2715,186
2717,186
2718,14
2719,14
2720,14
2728,177
2730,14
2732,34
2733,14
2734,14
2737,14
2738,177
2740,27
2741,27
2749,186
2750,186
2751,186
2752,32
2754,14
2755,2
2756,32
2757,32
2758,27
2760,40
2761,40
2764,32
2767,25
2769,32
2771,32
2772,27
2773,186
2774,186
2775,186
2780,32
2784,177
2786,32
2787,32
2788,32
2789,32
2790,40
2791,32
2792,32
2793,32
2795,40
2796,27
2797,2
2875,7
2876,40
2877,40
2883,40
2884,40
2886,2
2887,32
2889,32
2890,34
2892,32
2893,7
2900,32
2901,177
2902,25
2913,40
2914,40
2920,25
3106,8
3200,34
3237,27
3263,34
3282,8
3302,5
3327,46
3336,8
3346,25
3348,27
3354,8
3355,8
3356,2
3360,27
3362,177
3374,25
3378,25
3387,8
3389,40
3390,7
3394,5
3395,5
3396,5
3397,5
3401,177
3402,27
3404,27
3406,177
3407,177
3408,7
3409,8
3410,34
3411,2
3412,40
3413,25
3414,46
3415,5
3417,2
3418,8
3420,2
3422,25
3423,25
3424,25
3425,25
3426,25
3427,25
3428,177
3431,25
3434,7
3435,186
3436,7
3437,7
3438,7
3439,7
3440,7
3441,34
3442,7
3443,7
3444,7
3445,7
3447,7
3448,7
3449,7
3450,5
3451,5
3452,5
3453,8
3454,40
3456,25
3457,7
3458,7
3459,25
3460,7
3461,7
3462,27
3464,7
3465,1
3466,1
3468,1
3470,2
3471,25
3473,7
3474,25
3475,27
3476,7
3477,27
3478,46
3479,1
3480,1
3485,7
3487,2
3488,2
3489,2
3491,2
3492,2
3494,177
3495,1
3496,177
3498,177
3499,8
3501,177
3607,7
3615,8
3727,40
3812,8
3813,8
3858,8
3879,34
3901,1
3916,8
3940,1
3948,2
3997,186
3999,186
4004,7
4010,7
4011,7
4014,7
4016,7
4017,7
4018,7
4019,7
4020,2
4021,177
4022,2
4023,7
4024,7
4025,7
4026,7
4027,27
4028,27
4029,177
4030,7
4031,7
4032,7
4033,7
4034,7
4035,7
4037,8
4038,7
4039,7
4040,7
4041,7
4042,8
4043,8
4044,1
4045,7
4048,7
4049,7
4050,7
4051,7
4052,177
4053,177
4055,7
4056,7
4057,2
4058,177
4061,177
4064,2
4066,7
4069,27
4070,1
4071,2
4072,2
4073,1
4074,1
4077,46
4078,46
4079,46
4091,7
4092,7
4093,7
4094,7
4095,7
4096,7
4097,7
4098,7
4099,7
4100,7
4101,7
4102,7
4103,1
4104,2
4107,177
4108,177
4109,177
4110,177
4111,7
4112,7
4113,7
4114,7
4115,7
4116,7
4117,7
4118,7
4119,7
4120,7
4121,7
4122,7
4123,7
4124,2
4126,40
4145,27
4150,27
4196,27
4232,177
4239,27
4276,1
4336,2
4386,40
4396,46
4537,1
4538,1
4547,27
4550,46
4582,27
4598,177
4599,7
4612,7
4618,2
4622,7
4628,7
4632,7
4653,27
4655,2
4656,2
4674,40
4676,177
4677,177
4679,7
4684,27
4686,32
4687,7
4689,177
4690,177
4692,7
4693,32
4694,34
4695,7
4696,7
4697,7
4698,7
4700,27
4702,7
4703,177
4704,186
4705,34
4711,177
4712,177
4713,177
4714,186
4715,186
4716,186
4719,34
4720,2
4721,14
4723,27
4724,27
4725,46
4733,177
4734,177
4735,177
4736,7
4737,7
4739,7
4740,7
4741,7
4744,34
4745,2
4747,7
4749,7
4752,177
4753,177
4754,46
4755,7
4756,34
4757,34
4759,7
4761,46
4763,7
4765,7
4766,2
4770,7
4772,177
4773,177
4774,177
4775,14
4776,177
4777,177
4778,177
4781,177
4782,177
4783,177
4787,177
4788,177
4789,177
4791,2
4794,177
4795,177
4796,177
4797,177
4798,177
4799,7
4803,177
4804,177
4813,40
4814,40
4815,2
4817,7
4818,7
4869,40
4878,1
4909,7
4941,46
4942,46
4998,46
5028,2
5046,2
5050,32
5119,28
5122,7
5123,7
5124,7
5125,7
5194,7
5217,7
5254,189
5318,28
5319,28
5321,28
5333,28
5335,28
5336,7
5339,5
5348,193
5349,7
5356,46
5360,7
5361,7
5365,5
5366,193
5367,193
5370,3
5372,32
5375,41
5381,186
5382,186
5383,41
5387,7
5388,7
5389,41
5390,41
5392,7
5393,7
5396,7
5397,7
5398,32
5399,7
5400,7
5401,7
5407,189
5411,3
5416,40
5421,7
5468,1
5476,3
5477,3
5483,7
5484,7
5485,193
5486,193
5487,193
5490,193
5496,7
5498,7
5514,6
5515,6
5517,28
5519,6
5522,41
5544,1
5638,2
5658,8
5788,1
5875,35
5984,2
6029,194
6084,195
6085,195
6087,195
6111,32
6128,50
6136,7
6139,7
6141,7
6142,7
6144,32
6145,32
6148,41
6149,41
6150,41
6176,7
6189,195
6207,51
6209,7
6210,7
6213,195
6214,195
6223,195
6224,3
6225,4
6226,195
6227,195
6229,195
6232,3
6234,2
6236,2
6240,7
6242,2
6243,2
6244,2
6245,2
6248,7
6249,7
6250,5
6252,196
6255,196
6256,196
6258,4
6259,196
6261,4
6262,7
6263,4
6266,56
6267,56
6268,56
6269,56
6270,56
6271,56
6272,56
6275,196
6276,196
6277,196
6278,196
6279,196
6280,196
6281,196
6282,196
6284,7
6289,4
6293,1
6296,198
6297,5
6298,5
6299,6
6303,5
6305,7
6306,8
6308,196
6309,4
6378,1
6381,1
6495,4
6509,7
6592,46
6606,46
6646,4
6667,6
6693,1
6739,1
6757,1
6786,6
6859,1
6913,2
6934,12
6935,8
6936,8
6937,8
6938,8
6941,6
6953,198
6957,11
6959,5
6963,3
6964,7
6965,1
6971,2
6976,3
6978,51
6979,198
6989,2
6993,2
6996,7
7006,2
7009,15
7014,12
7015,8
7017,7
7021,1
7022,1
7023,4
7025,12
7028,1
7032,1
7034,13
7035,2
7037,1
7039,63
7070,1
7077,1
7078,3
7079,3
7097,4
7098,5
7106,3
7107,2
7207,2
7226,2
7254,8
7382,2
7480,5
7481,5
7524,5
7525,5
7543,5
7584,8
7585,2
7610,1
7620,1
7630,3
7632,7
7633,1
7634,1
7635,1
7637,8
7639,3
7640,3
7641,3
7643,1
7644,2
7646,1
7649,7
7650,7
7652,7
7653,20
7654,20
7656,1
7658,20
7659,65
7662,8
7677,3
7681,201
7682,2
7683,20
7684,20
7685,20
7686,20
7689,20
7690,7
7692,8
7694,1
7702,6
7705,21
7706,1
7708,21
7709,200
7711,1
7712,4
7713,1
7714,1
7715,1
7717,1
7718,1
7724,21
7726,1
7727,1
7729,1
7730,1
7734,1
7790,67
7845,2
7865,1
7885,1
7905,1
7914,4
7921,1
7922,1
7923,1
7924,1
7949,1
7960,1
7974,1
8008,1
8009,4
8010,4
8011,4
8016,1
8024,4
8025,1
8027,1
8028,4
8029,4
8034,4
8041,4
8050,4
8051,1
8053,1
8071,68
8072,68
8075,8
8085,2
8094,4
8105,5
8110,5
8191,10
8194,10
8212,22
8217,22
8243,5
8255,200
8256,200
8257,2
8259,10
8261,10
8266,5
8269,4
8280,5
8281,5
8282,5
8284,5
8285,5
8286,5
8296,2
8298,5
8301,5
8302,5
8303,1
8305,7
8309,5
8313,5
8317,3
8318,5
8320,1
8324,10
8329,2
8330,1
8335,4
8338,11
8340,11
8341,2
8342,2
8343,1
8347,1
8351,5
8352,207
8353,1
8355,1
8361,4
8362,1
8363,1
8369,1
8370,1
8372,55
8374,5
8375,5
8376,7
8377,1
8379,3
8380,7
8381,1
8382,1
8385,3
8386,11
8390,1
8392,3
8399,26
8400,4
8404,1
8407,1
8408,1
8411,3
8418,3
8419,1
8421,11
8422,2
8423,11
8427,7
8428,1
8431,2
8435,2
8438,11
8442,11
8446,1
8450,1
8455,1
8475,1
8479,1
8503,1
8514,11
8550,6
8551,6
8553,2
8555,2
8557,4
8576,1
8577,1
8579,1
8580,1
8581,1
8582,1
8614,11
8617,27
8645,2
8656,1
8657,1
8658,1
8660,1
8661,1
8666,1
8667,1
8706,69
8710,11
8726,11
8731,210
8734,8
8735,8
8742,210
8743,210
8775,1
8782,12
8791,4
8800,4
8839,6
8878,69
8923,210
8925,210
8946,7
8988,11
8990,11
8991,14
9000,11
9002,9
9004,1
9011,5
9012,8
9013,2
9016,210
9019,3
9024,1
9026,2
9027,12
9028,12
9029,2
9034,2
9035,2
9036,9
9037,4
9041,12
9042,2
9043,12
9044,12
9051,2
9052,2
9073,12
9078,9
9079,1
9080,1
9081,1
9086,1
9087,1
9119,1
9129,31
9130,6
9165,9
9169,9
9175,6
9214,28
9340,3
9345,6
9354,70
9355,70
9363,11
9367,12
9372,2
9373,12
9382,1
9427,4
9486,71
9523,2
9524,2
9540,9
9545,7
9571,7
9572,3
9582,31
9601,2
9606,10
9609,7
9610,7
9614,7
9619,2
9620,2
9627,7
9631,7
9632,205
9633,205
9634,205
9635,218
9637,16
9642,73
9647,16
9648,7
9649,7
9653,7
9655,5
9656,2
9657,7
9659,1
9661,16
9663,6
9664,7
9665,5
9666,7
9669,3
9670,3
9672,7
9674,7
9675,7
9677,1
9679,7
9681,31
9683,5
9686,8
9687,8
9694,16
9701,1
9702,1
9708,9
9713,1
9714,8
9715,2
9721,2
9729,5
9734,8
9739,8
9742,8
9744,2
9778,6
9808,7
9948,6
10146,17
10147,17
10235,2
10249,2
10313,9
10318,1
10328,74
10336,11
10337,2
10346,9
10347,219
10348,219
10349,219
10350,219
10351,219
10352,219
10353,14
10354,14
10355,14
10358,219
10359,74
10361,219
10362,219
10363,219
10371,1
10376,74
10377,2
10381,43
10388,8
10392,10
10400,1
10403,11
10404,2
10410,19
10411,19
10417,74
10424,6
10425,3
10427,221
10428,221
10429,221
10436,1
10452,8
10453,8
10455,8
10456,1
10457,8
10458,2
10459,8
10460,2
10462,8
10464,8
10465,8
10468,3
10469,17
10474,3
10475,1
10488,10
10489,2
10492,2
10505,2
10506,2
10510,1
10511,1
10514,1
10534,6
10539,222
10542,5
10551,223
10552,223
10553,223
10554,223
10555,223
10556,223
10560,3
10809,223
10829,6
10902,6
10942,10
10988,17
10989,17
11012,6
11016,17
11061,6
11096,223
11142,19
11184,2
11188,56
11206,2
11208,7
11209,21
11213,11
11216,7
11225,224
11255,75
11257,75
11264,15
11265,56
11273,207
11282,23
11283,23
11284,23
11289,1
11290,7
11291,1
11293,1
11295,2
11296,2
11302,2
11304,8
11307,208
11311,2
11315,1
11317,19
11324,225
11325,225
11327,75
11328,75
11329,8
11334,9
11335,15
11338,1
11339,1
11340,1
11342,3
11343,11
11344,16
11352,19
11353,19
11354,18
11372,2
11377,5
11378,5
11380,5
11381,1
11382,15
11392,5
11399,228
11400,228
11401,228
11402,228
11403,228
11405,5
11410,5
11411,77
11412,77
11415,230
11416,230
11417,230
11422,10
11445,5
11617,1
11626,78
11628,26
11663,6
11686,2
11703,6
11721,35
11731,78
11732,78
11733,28
11742,2
11748,230
11784,209
11795,7
11834,7
11835,7
11836,1
11851,18
11862,18
11871,7
11884,6
11891,231
11892,8
11912,2
11925,78
11941,5
11944,37
11946,28
11953,209
11958,37
11959,37
11960,37
11961,37
11962,209
11966,1
11970,2
11975,2
11979,3
11981,5
11982,2
11983,20
11985,20
11989,20
11990,17
11992,3
11994,1
11995,1
11997,28
11999,13
12001,78
12002,37
12003,1
12005,1
12006,20
12007,2
12017,37
12018,37
12019,37
12020,1
12022,20
12023,1
12025,8
12026,20
12031,12
12035,8
12036,20
12038,8
12039,231
12041,2
12042,12
12043,3
12045,78
12059,1
12062,20
12074,19
12075,209
12076,209
12082,8
12083,2
12088,38
12097,20
12098,3
12143,12
12172,2
12213,12
12227,78
12251,38
12258,12
12264,12
12274,79
12285,39
12292,39
12293,231
12412,20
12416,20
12417,20
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12437,1
12442,5
12453,4
12473,2
12477,2
12516,20
12554,2
12556,34
12558,1
12580,210
12584,41
12594,12
12606,12
12628,17
12646,6
12647,6
12648,37
12649,37
12651,1
12652,1
12656,231
12658,37
12662,79
12663,38
12664,231
12665,17
12666,17
12667,6
12669,43
12671,10
12672,79
12675,10
12679,10
12683,45
12685,6
12686,12
12689,1
12690,1
12693,6
12695,6
12696,10
12698,12
12699,10
12701,63
12702,10
12704,2
12705,2
12709,10
12710,10
12711,1
12714,45
12715,1
12716,1
12717,13
12719,1
12725,10
12727,14
12734,45
12737,45
12738,45
12739,45
12740,45
12741,79
12742,45
12743,232
12750,25
12754,45
12756,1
12757,1
12760,12
12761,10
12764,10
12767,10
12768,10
12771,20
12827,1
12829,1
12842,13
12851,3
12873,1
12904,79
12931,2
12949,1
12954,20
12956,20
12988,2
13056,1
13064,20
13296,1
13348,3
13363,14
13364,14
13365,14
13375,1
13405,1
13441,12
13442,14
13443,26
13448,21
13449,2
13450,2
13451,2
13452,2
13454,14
13458,12
13460,14
13461,49
13486,20
13487,20
13489,10
13490,1
13493,5
13494,27
13497,20
13508,8
13512,10
13513,3
13516,3
13517,19
13521,23
13522,2
13528,2
13529,232
13530,232
13532,232
13541,8
13543,7
13544,3
13545,28
13546,8
13548,2
13549,1
13550,3
13551,232
13552,232
13553,232
13554,15
13556,12
13557,12
13558,12
13559,2
13560,14
13561,10
13562,11
13563,11
13564,49
13565,232
13566,232
13567,232
13568,14
13569,3
13570,3
13575,22
13582,2
13583,4
13584,46
13589,46
13590,46
13591,46
13592,46
13596,14
13597,4
13598,46
13601,23
13603,3
13604,46
13606,3
13679,23
13789,1
13849,31
13926,14
13951,9
13966,12
14008,8
14014,11
14026,23
14027,23
14028,23
14029,23
14034,1
14054,4
14056,3
14059,2
14084,55
14088,15
14089,55
14109,1
14114,2
14116,1
14132,32
14134,1
14137,46
14141,1
14169,2
14170,2
14172,2
14173,2
14181,24
14185,46
14189,2
14199,2
14202,2
14203,1
14204,2
14208,8
14209,46
14212,4
14215,4
14218,4
14219,2
14224,3
14225,3
14228,24
14231,12
14233,4
14234,2
14235,2
14237,67
14239,12
14242,67
14250,3
14252,3
14253,3
14254,3
14263,2
14265,2
14266,2
14271,2
14272,2
14275,2
14276,2
14277,16
14278,14
14279,12
14280,16
14283,46
14284,46
14285,46
14286,46
14287,46
14288,46
14289,46
14290,46
14291,46
14292,14
14300,1
14303,1
14305,1
14306,1
14307,1
14308,2
14309,2
14317,2
14318,2
14324,46
14333,1
14338,5
14342,1
14521,16
14522,14
14537,20
14554,1
14561,27
14579,14
14589,27
14607,7
14625,27
14630,71
14653,27
14666,20
14678,3
14712,3
14714,27
14743,3
14761,14
14774,27
14778,27
14802,27
14846,8
14848,8
14873,72
14876,5
14879,27
14887,28
14890,1
14892,7
14895,2
14896,3
14897,72
14905,3
14912,2
14913,2
14914,2
14915,28
14917,28
14924,3
14925,13
14928,8
14930,8
14932,1
14936,1
14937,4
14939,8
14943,4
14944,4
14946,72
14947,72
14950,3
14951,72
14955,28
14956,28
14957,28
14961,28
14962,4
14963,4
14964,4
14965,4
14969,4
14970,8
14971,29
14973,1
14974,1
14975,1
14976,57
14977,4
14978,72
14979,32
14980,25
14981,4
14982,4
14983,15
14984,72
14985,4
14986,4
14988,1
14989,30
14996,10
14999,10
15004,13
15006,32
15009,10
15010,8
15011,1
15012,8
15013,33
15015,16
15016,16
15025,1
15165,30
15229,6
15263,7
15286,20
15307,20
15364,20
15366,1
15377,2
15382,20
15390,80
15391,80
15393,80
15394,80
15395,80
15396,80
15397,80
15449,20
15480,5
15486,1
15488,41
15490,13
15518,6
15526,30
15552,16
15576,235
15577,235
15578,235
15579,235
15580,235
15581,235
15582,235
15594,12
15596,12
15597,30
15611,33
15628,24
15629,24
15630,24
15631,24
15632,24
15633,24
15634,24
15635,24
15658,34
15666,11
15682,46
15688,15
15692,31
15698,2
15700,46
15703,235
15704,235
15705,235
15706,235
15707,235
15708,235
15709,235
15711,20
15712,20
15713,46
15714,16
15715,1
15718,14
15719,46
15721,235
15722,235
15723,235
15724,235
15725,235
15726,235
15727,235
15728,235
15730,235
15731,235
15732,235
15733,235
15734,235
15735,235
15736,235
15737,235
15739,15
15740,19
15741,14
15742,2
15743,16
15749,20
15750,20
15753,2
15754,46
15756,20
15757,20
15758,1
15759,2
15766,2
15767,1
15769,34
15771,1
15773,9
15775,34
15780,15
15781,11
15782,34
15785,15
15787,9
15788,22
15790,235
15799,235
15804,35
15851,35
15869,24
15870,24
15871,24
15917,24
16082,47
16114,47
16144,78
16145,78
16179,235
16198,24
16199,24
16200,24
16202,9
16206,10
16211,235
16213,235
16217,235
16234,5
16243,10
16249,20
16265,4
16270,235
16276,5
16291,12
16292,78
16302,24
16303,235
16307,10
16325,2
16328,10
16342,10
16343,25
16345,7
16357,5
16364,5
16382,8
16383,8
16384,8
16385,8
16386,8
16391,3
16393,78
16394,78
16396,21
16397,26
16399,78
16403,1
16404,10
16405,10
16406,10
16407,59
16410,10
16414,2
16415,2
16418,2
16420,38
16422,32
16428,10
16429,10
16448,35
16450,20
16454,1
16457,235
16458,235
16464,1
16465,16
16470,35
16471,16
16473,16
16474,16
16475,10
16476,10
16480,10
16481,16
16483,235
16484,10
16485,235
16487,3
16490,24
16491,24
16493,1
16496,235
16497,235
16499,2
16503,235
16506,235
16508,2
16510,1
16511,5
16524,3
16538,20
16547,5
16555,15
16556,12
16564,36
16570,235
16575,11
16591,3
16592,3
16593,3
16594,3
16595,3
16596,3
16597,3
16598,3
16599,3
16600,3
16601,3
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,47
16614,59
16616,9
16622,11
16635,36
16636,36
16637,8
16663,47
16665,47
16666,47
16668,32
16718,36
16749,1
16779,13
16801,14
16822,10
16842,22
16847,5
16867,5
16883,235
16890,14
16969,1
16987,38
16992,9
16993,59
17014,59
17024,39
17025,39
17046,8
17057,59
17058,59
17060,59
17061,59
17062,59
17063,59
17066,10
17077,10
17081,10
17082,9
17083,60
17084,60
17085,60
17094,5
17095,39
17100,12
17101,10
17116,39
17117,60
17118,60
17119,37
17120,4
17121,4
17123,60
17124,4
17127,60
17131,31
17133,31
17136,79
17137,79
17139,60
17140,60
17141,60
17142,60
17147,6
17159,1
17161,1
17164,7
17165,8
17166,2
17170,8
17171,38
17172,8
17173,8
17174,4
17178,31
17180,4
17181,1
17182,40
17185,11
17202,17
17204,2
17207,2
17212,1
17220,31
17315,13
17325,13
17329,21
17465,22
17504,13
17537,13
17549,80
17591,9
17674,26
17676,13
17679,9
17680,16
17686,17
17691,4
17694,1
17695,17
17696,2
17698,2
17699,13
17703,21
17704,21
17705,236
17715,21
17716,3
17717,3
17718,3
17719,236
17723,9
17725,12
17727,9
17730,41
17731,3
17734,12
17736,41
17737,12
17742,11
17745,48
17747,1
17748,13
17749,1
17752,12
17755,45
17766,1
17768,41
17771,46
17773,66
17779,1
17780,46
17782,1
17783,26
17784,3
17785,3
17786,3
17787,3
17790,3
17796,1
17797,1
17798,1
17799,21
17800,1
17801,21
17813,1
17814,8
17824,1
17825,1
17978,81
18022,9
18159,3
18192,15
18209,237
18242,3
