ch_changeIdNum,COUNT(ch_changeIdNum)
37422,69
37423,3
37425,51
37427,55
37428,71
37432,52
37435,11
37441,2
37446,1
37449,2
37453,1
37454,2
37462,3
37463,1
37469,163
37476,71
37480,3
37516,197
37580,3
37608,45
37649,3
37655,8
37675,28
37702,285
37736,11
37754,50
37781,125
37835,16
37879,5
37895,39
37899,71
37900,71
37901,71
37902,71
37903,71
37904,71
37940,52
37957,39
37958,6
37968,16
37969,16
37970,16
37971,16
37972,16
37973,16
37978,10
37991,22
38017,12
38019,3
38022,56
38025,2
38026,1
38027,2
38030,2
38033,23
38034,16
38036,8
38037,2
38038,2
38039,198
38040,1
38041,8
38043,6
38045,6
38046,6
38051,198
38054,1
38059,50
38060,1
38061,6
38066,11
38069,5
38073,8
38074,78
38076,78
38106,6
38109,4
38110,4
38111,6
38112,6
38113,4
38115,29
38116,3
38117,4
38118,4
38119,21
38122,2
38123,16
38125,288
38133,6
38138,1
38140,6
38141,6
38213,21
38259,1
38323,1
38384,46
38432,1
38494,17
38498,2
38512,57
38513,57
38514,57
38515,57
38527,1
38551,17
38560,1
38571,1
38577,3
38579,3
38678,8
38683,3
38732,4
38755,3
38782,2
38790,165
38792,289
38793,289
38802,8
38803,8
38805,26
38818,26
38824,14
38826,1
38834,26
38838,7
38844,26
38846,7
38849,6
38850,7
38851,6
38856,16
38860,289
38863,289
38864,289
38865,289
38866,289
38869,6
38870,6
38872,289
38873,10
38875,6
38876,6
38877,6
38878,6
38879,6
38880,6
38890,289
38892,289
38900,289
38904,4
38912,289
38913,289
38914,289
38927,289
38929,289
38930,289
38931,289
38932,289
38942,2
38993,1
39042,2
39052,2
39059,5
39074,8
39083,1
39087,128
39111,47
39157,47
39187,6
39192,10
39219,7
39228,23
39244,289
39247,128
39257,289
39330,47
39349,9
39352,9
39359,12
39362,2
39378,2
39379,1
39391,49
39394,289
39400,1
39405,6
39421,11
39430,57
39431,57
39432,57
39435,12
39438,50
39440,289
39459,289
39469,92
39471,92
39478,2
39489,2
39496,290
39505,2
39513,2
39515,47
39517,47
39527,1
39528,2
39530,2
39536,11
39538,6
39549,50
39550,50
39554,1
39556,1
39561,23
39562,49
39567,11
39574,29
39584,29
39585,3
39586,11
39587,1
39588,6
39593,1
39599,1
39605,6
39606,2
39608,8
39611,4
39612,49
39614,3
39619,6
39620,50
39625,6
39626,50
39628,5
39631,5
39633,202
39639,4
39641,1
39642,2
39651,1
39652,11
39654,1
39655,1
39658,58
39671,6
39674,8
39675,128
39676,128
39682,23
39685,290
39686,2
39690,6
39691,2
39692,23
39708,8
39715,50
39723,23
39728,6
39729,1
39730,1
39761,5
39762,5
39763,5
39779,2
39784,49
39789,34
39800,14
39801,57
39806,290
39807,290
39815,2
39816,2
39817,2
39818,2
39819,2
39830,49
39838,49
39865,12
39889,8
39892,47
39900,1
39901,1
39902,7
39905,6
39910,18
39911,18
39912,18
39934,50
39999,14
40000,51
40022,3
40037,7
40050,6
40054,2
40055,5
40057,47
40059,34
40072,57
40075,6
40083,128
40089,58
40096,4
40098,4
40100,1
40110,13
40111,13
40112,13
40113,13
40120,1
40123,52
40161,13
40162,13
40163,13
40164,13
40165,13
40166,13
40167,13
40168,13
40169,13
40170,13
40171,13
40178,110
40180,53
40183,11
40185,57
40186,57
40189,74
40191,51
40196,31
40203,7
40204,7
40220,2
40221,2
40229,6
40237,2
40241,1
40247,9
40249,2
40251,32
40256,1
40265,6
40267,3
40271,1
40272,47
40274,1
40286,51
40287,8
40288,51
40293,14
40295,6
40298,3
40303,3
40305,1
40307,9
40311,3
40314,23
40315,23
40317,8
40318,294
40319,9
40320,9
40333,3
40336,4
40338,2
40340,8
40343,2
40344,8
40345,2
40346,1
40348,297
40350,1
40351,23
40356,5
40359,8
40364,36
40367,1
40369,5
40377,5
40384,56
40386,6
40391,47
40393,7
40394,47
40407,128
40440,23
40448,11
40450,11
40455,36
40456,36
40458,36
40459,36
40460,36
40461,36
40462,36
40474,47
40480,5
40501,299
40509,299
40522,2
40534,19
40549,107
40556,128
40575,5
40602,2
40613,107
40615,107
40624,19
40654,47
40669,21
40675,128
40782,47
40788,1
40894,16
40914,1
40919,16
40920,109
40928,54
40936,1
40940,59
40976,2
40981,5
40986,6
41001,1
41003,3
41005,7
41007,207
41008,72
41009,72
41011,7
41012,207
41013,109
41014,109
41018,8
41020,57
41021,16
41022,3
41026,129
41029,299
41030,299
41031,211
41032,211
41033,211
41035,299
41036,299
41039,59
41042,1
41044,1
41047,2
41049,1
41051,1
41052,1
41053,1
41054,1
41055,1
41059,16
41060,1
41063,1
41065,1
41066,1
41068,2
41069,299
41071,299
41072,299
41074,16
41079,2
41080,2
41081,3
41085,1
41086,1
41087,59
41097,49
41103,5
41238,58
41239,58
41247,1
41279,1
41284,23
41286,30
41302,64
41346,14
41359,1
41369,14
41375,12
41425,6
41470,213
41471,213
41473,65
41477,58
41478,58
41496,14
41536,6
41566,114
41567,73
41576,13
41586,30
41587,30
41588,30
41589,30
41594,3
41598,30
41603,30
41605,1
41628,3
41634,3
41636,116
41643,14
41646,73
41649,166
41658,2
41659,3
41665,116
41667,116
41668,213
41671,3
41672,14
41676,8
41677,29
41680,67
41681,3
41686,214
41687,214
41688,214
41689,214
41690,116
41691,214
41692,116
41694,1
41696,1
41698,1
41703,2
41704,2
41707,23
41708,58
41713,1
41716,1
41717,30
41718,4
41720,4
41724,4
41726,4
41727,4
41728,30
41730,4
41731,4
41732,4
41734,4
41742,67
41743,4
41744,4
41747,4
41752,3
41757,5
41758,4
41759,1
41763,30
41766,4
41767,4
41773,214
41774,58
41775,214
41779,4
41780,29
41787,130
41795,300
41802,16
41818,167
41825,1
41840,58
41845,169
41884,1
41898,4
41918,59
41943,117
41983,300
41984,214
42077,50
42085,13
42086,13
42096,7
42141,1
42153,3
42160,117
42167,50
42184,2
42202,9
42223,3
42224,31
42238,50
42240,3
42256,4
42277,2
42304,31
42308,2
42312,2
42333,3
42335,2
42337,50
42341,4
42342,4
42343,4
42345,67
42346,4
42350,6
42351,6
42353,13
42356,2
42358,9
42360,9
42363,13
42367,13
42371,9
42374,13
42376,1
42381,1
42384,1
42389,6
42392,301
42393,61
42394,31
42395,31
42396,23
42398,173
42409,5
42410,4
42415,173
42417,23
42419,173
42422,3
42439,4
42444,8
42445,4
42446,4
42456,4
42460,4
42463,4
42464,4
42466,4
42467,4
42469,4
42470,4
42473,4
42482,4
42485,50
42486,50
42501,26
42541,6
42548,5
42550,10
42554,31
42585,1
42688,50
42716,7
42723,218
42772,23
42799,2
42812,6
42832,16
42858,218
42879,16
42886,50
42891,1
42892,50
42893,2
42901,2
42902,2
42903,13
42904,13
42905,13
42907,2
42932,218
42953,132
42961,1
42963,11
42964,1
42982,17
42997,3
42998,3
43009,2
43012,1
43017,2
43027,5
43029,73
43032,6
43034,2
43041,73
43047,13
43052,86
43055,8
43060,1
43064,50
43065,5
43072,2
43075,173
43078,2
43080,2
43085,8
43086,5
43090,25
43092,3
43096,65
43097,118
43099,4
43100,4
43101,4
43103,4
43104,4
43106,4
43107,32
43108,4
43113,4
43115,11
43117,218
43118,218
43119,218
43120,218
43121,32
43122,17
43123,118
43124,8
43125,17
43126,118
43128,1
43132,3
43135,25
43150,303
43151,4
43152,4
43160,3
43163,5
43167,4
43168,8
43169,5
43176,15
43178,10
43181,17
43184,13
43185,4
43186,4
43201,218
43236,6
43267,134
43268,5
43284,3
43293,1
43310,7
43348,2
43356,13
43357,2
43406,1
43488,304
43489,33
43498,5
43536,8
43538,20
43543,8
43590,6
43595,21
43606,8
43641,304
43678,8
43684,26
43685,26
43694,67
43695,49
43697,9
43698,9
43699,9
43700,9
43701,9
43703,8
43705,7
43706,3
43714,5
43715,2
43716,2
43725,2
43729,9
43730,1
43736,2
43740,37
43742,9
43746,24
43747,62
43748,9
43749,9
43751,2
43752,6
43753,62
43754,62
43755,62
43756,62
43758,218
43760,67
43767,17
43768,307
43769,23
43771,2
43772,2
43773,2
43774,2
43775,23
43776,7
43780,2
43781,2
43784,23
43785,1
43789,8
43792,1
43793,2
43795,6
43798,2
43801,5
43802,37
43805,8
43816,5
43821,8
43824,67
43828,29
43888,308
43892,2
43921,1
43946,1
43949,1
44026,3
44035,52
44114,5
44132,8
44133,1
44145,9
44154,6
44168,5
44186,75
44207,119
44216,308
44223,23
44224,23
44250,23
44260,9
44266,134
44271,75
44274,119
44275,37
44278,69
44281,218
44287,134
44313,3
44314,3
44315,3
44316,3
44320,3
44321,3
44322,3
44323,3
44324,3
44325,3
44326,3
44327,3
44328,3
44336,17
44337,173
44338,173
44339,6
44341,15
44346,67
44352,64
44355,8
44357,3
44358,3
44359,3
44363,173
44369,3
44373,4
44380,2
44381,29
44382,2
44383,11
44384,7
44385,64
44387,64
44391,7
44395,308
44396,4
44397,3
44398,308
44400,119
44401,11
44404,308
44407,11
44408,11
44411,15
44419,3
44420,2
44421,11
44424,5
44425,5
44426,5
44427,5
44428,5
44429,5
44430,1
44432,8
44435,8
44438,23
44440,23
44448,23
44450,23
44451,23
44476,3
44508,134
44546,309
44555,6
44607,134
44638,1
44641,135
44656,23
44667,5
44668,27
44672,8
44701,20
44705,15
44716,137
44738,4
44799,173
44803,15
44805,2
44822,6
44864,15
44880,2
44882,119
44885,5
44887,5
44897,15
44898,5
44902,22
44910,3
44915,3
44917,2
44919,39
44926,8
44934,54
44937,119
44941,23
44942,23
44944,5
44945,24
44946,119
44947,24
44950,24
44951,88
44952,139
44953,139
44954,139
44955,89
44956,89
44957,89
44958,8
44960,6
44962,311
44963,70
44964,3
44967,1
44968,1
44970,6
44971,67
44972,6
44973,67
44975,67
44976,3
44978,67
44986,5
44987,1
44989,1
44990,1
44999,5
45001,27
45002,5
45006,39
45027,139
45040,1
45041,54
45046,139
45047,139
45048,139
45049,139
45050,139
45051,139
45052,139
45055,26
45056,139
45063,220
45064,220
45065,220
45066,220
45067,220
45070,16
45072,7
45075,54
45076,54
45334,16
45368,22
45411,16
45429,17
45430,17
45432,26
45449,24
45462,139
45475,22
45477,96
45514,1
45516,27
45519,1
45520,1
45524,1
45526,22
45527,1
45530,1
45536,1
45537,1
45539,1
45541,2
45543,1
45557,2
45559,1
45566,25
45568,12
45573,1
45576,1
45582,11
45584,54
45586,69
45587,69
45588,54
45591,26
45593,26
45599,8
45601,28
45604,15
45607,80
45610,1
45611,9
45613,28
45614,28
45615,1
45616,3
45617,8
45619,1
45620,70
45622,1
45623,28
45624,6
45626,33
45627,1
45629,28
45633,3
45637,1
45640,10
45642,1
45643,1
45647,1
45651,34
45666,34
45669,1
45671,1
45676,96
45685,28
45688,10
45690,1
45693,13
45695,13
45717,17
45718,311
45725,1
45729,15
45734,3
45738,1
45739,1
45817,3
45825,33
45831,8
45860,1
45877,54
45887,17
45890,70
45905,18
45930,140
45959,18
46054,7
46095,54
46097,54
46112,54
46114,54
46123,52
46124,140
46127,7
46133,89
46134,142
46137,52
46141,52
46143,52
46146,52
46148,142
46155,5
46181,27
46188,3
46194,52
46196,8
46203,17
46204,17
46205,7
46206,142
46209,15
46210,15
46211,142
46214,4
46215,222
46219,14
46222,18
46225,5
46227,1
46231,7
46233,27
46234,34
46236,1
46237,5
46239,2
46247,3
46249,1
46250,1
46251,9
46254,3
46255,2
46256,17
46259,2
46262,54
46264,54
46279,145
46282,146
46283,146
46285,54
46290,18
46291,146
46292,23
46293,1
46294,1
46295,61
46296,1
46297,1
46298,1
46302,1
46305,1
46306,1
46307,1
46310,1
46311,1
46312,5
46319,29
46320,1
46364,3
46380,54
46391,3
46449,17
46451,10
46462,146
46471,4
46474,146
46490,313
46491,313
46492,313
46537,9
46543,25
46547,30
46557,1
46560,1
46561,3
46569,3
46570,3
46571,3
46582,52
46604,124
46625,25
46626,25
46627,25
46630,25
46631,25
46633,1
46660,5
46681,2
46703,25
46723,14
46727,9
46729,70
46730,70
46736,3
46739,3
46753,30
46795,5
46807,3
46821,16
46823,124
46830,18
46834,18
46843,5
46874,3
46881,29
46882,29
46894,1
46897,3
46901,14
46906,3
46925,1
46926,1
46927,1
46928,222
46929,70
46934,52
46936,4
46939,3
46940,1
46942,3
46944,1
46948,30
46949,14
46950,1
46951,1
46956,14
46961,226
46963,1
46973,70
46976,3
46980,16
46999,30
47001,80
47004,314
47005,3
47006,1
47007,314
47008,1
47009,1
47010,1
47012,10
47015,5
47017,80
47031,1
47034,27
47036,26
47039,3
47040,3
47045,31
47046,31
47047,24
47048,24
47051,24
47121,3
47141,26
47171,182
47217,5
47235,13
47261,91
47313,6
47322,5
47323,5
47373,81
47376,81
47393,6
47460,5
47486,4
47499,14
47505,70
47506,81
47524,3
47534,1
47538,29
47539,1
47540,2
47547,30
47548,18
47549,9
47550,53
47552,83
47554,232
47555,14
47556,70
47557,14
47558,314
47559,314
47561,222
47563,222
47564,2
47565,18
47567,17
47568,222
47571,18
47572,316
47574,316
47577,18
47578,18
47582,4
47585,222
47591,316
47595,5
47597,10
47600,1
47603,5
47606,6
47607,40
47608,14
47610,6
47611,27
47618,1
47619,84
47620,5
47621,1
47627,2
47630,1
47631,10
47632,84
47633,16
47634,18
47636,16
47637,1
47638,1
47640,10
47641,36
47655,17
47660,29
47664,5
47682,3
47730,84
47734,5
47768,146
47787,5
47822,3
47859,183
47860,50
47861,50
47862,50
47863,50
47864,50
47865,50
47866,50
47905,33
47918,2
47922,5
47945,1
47979,29
47980,98
48002,53
48004,98
48034,147
48039,147
48081,5
48087,5
48089,3
48106,233
48108,17
48122,25
48127,2
48133,27
48134,27
48136,33
48148,40
48151,183
48153,18
48154,18
48155,18
48156,3
48158,3
48161,11
48164,3
48167,183
48170,2
48171,2
48172,3
48173,184
48175,316
48176,316
48177,5
48179,75
48185,316
48186,316
48187,3
48188,3
48189,185
48192,317
48193,317
48195,80
48197,1
48198,147
48199,147
48200,126
48201,187
48202,187
48206,53
48208,20
48210,20
48271,149
48312,56
48320,126
48438,3
48475,189
48487,6
48489,3
48505,53
48506,53
48507,53
48508,53
48509,53
48510,53
48511,53
48531,18
48552,149
48564,53
48574,2
48583,3
48590,2
48591,2
48595,3
48596,6
48599,5
48613,84
48615,33
48631,18
48647,1
48651,320
48652,320
48654,27
48655,29
48670,128
48678,2
48679,128
48683,84
48684,75
48685,75
48689,5
48694,30
48696,4
48698,9
48699,4
48701,320
48702,320
48707,84
48709,84
48713,6
48714,1
48715,11
48717,11
48718,11
48719,2
48720,2
48724,7
48726,1
48727,2
48728,190
48729,39
48733,40
48736,31
48737,39
48738,192
48740,33
48742,2
48744,75
48748,5
48751,193
48752,1
48753,2
48758,11
48762,193
48764,11
48768,2
48775,31
48779,5
48788,10
48789,10
48790,10
48793,10
48869,5
49004,18
49005,18
49009,98
49083,3
49124,194
49135,8
49138,98
49142,4
49144,7
49159,4
49161,70
49167,11
49193,77
49196,1
49218,30
49220,33
49223,2
49228,1
49229,320
49230,4
49231,30
49233,30
49237,4
49238,1
49241,30
49243,4
49244,53
49245,80
49250,1
49251,81
49252,2
49254,320
49256,30
49257,30
49258,30
49261,320
49262,30
49264,53
49265,4
49266,320
49267,320
49268,320
49270,30
49274,320
49275,320
49277,14
49278,14
49279,14
49280,14
49281,4
49282,320
49283,320
49284,4
49285,5
49286,4
49287,4
49290,1
49292,82
49294,39
49295,53
49297,39
49298,33
49299,1
49300,53
49301,1
49304,2
49307,7
49308,31
49310,31
49318,54
49327,1
49344,7
49345,25
49346,7
49348,28
49349,198
49351,2
49360,8
49361,7
49364,5
49365,5
49366,5
49394,100
49456,100
49466,100
49500,6
49518,149
49570,14
49572,14
49578,14
49579,14
49580,14
49581,14
49585,11
49600,18
49601,18
49631,7
49651,33
49672,33
49673,5
49734,80
49743,54
49751,7
49752,7
49779,149
49780,149
49793,8
49794,1
49808,3
49809,1
49814,3
49828,1
49830,1
49849,20
49853,56
49882,4
49883,4
49888,11
49892,1
49894,1
49895,2
49900,320
49902,12
49904,55
49912,4
49914,4
49917,4
49920,33
49921,3
49927,17
49931,17
49932,25
49934,28
49937,1
49945,198
49946,4
49947,1
49948,16
49949,101
49952,4
49954,101
49956,33
49957,4
49958,56
49959,56
49963,2
49968,53
49969,53
49970,14
49972,12
49973,1
49974,14
49975,14
49982,25
49983,25
49984,4
49986,4
49992,3
49998,25
50001,16
50086,149
50119,7
50134,5
50164,198
50191,5
50202,87
50219,87
50230,80
50238,25
50255,6
50262,13
50277,5
50282,3
50297,104
50303,87
50311,240
50320,5
50324,6
50325,5
50349,42
50364,87
50367,5
50411,40
50427,7
50443,5
50469,40
50471,5
50481,4
50543,33
50545,53
50555,18
50560,11
50567,2
50568,18
50569,18
50579,1
50589,18
50594,16
50600,5
50604,1
50610,5
50612,5
50613,5
50625,31
50626,7
50627,31
50632,14
50633,105
50636,20
50649,13
50651,13
50657,25
50662,10
50663,10
50664,2
50665,2
50666,11
50667,4
50668,3
50669,73
50673,149
50675,18
50679,73
50680,2
50688,2
50698,21
50700,21
50702,3
50703,18
50707,2
50708,2
50711,5
50712,1
50713,18
50715,23
50728,1
50736,56
50745,18
50746,105
50747,12
50750,20
50754,105
50761,322
50762,322
50764,2
50769,24
50770,322
50773,2
50787,6
50788,6
50793,1
50820,2
50821,34
50873,5
50874,5
50875,5
50879,34
50881,81
50927,3
50937,12
50949,322
50950,3
50955,12
50965,5
50967,81
50978,149
50980,149
50989,73
51030,3
51038,13
51058,81
51068,105
51075,34
51076,34
51095,41
51099,2
51102,3
51104,2
51107,3
51109,5
51111,3
51114,3
51131,5
51143,14
51144,14
51154,132
51156,1
51173,3
51192,5
51213,240
51250,8
51276,11
51293,1
51294,3
51295,1
51301,11
51303,11
51306,150
51309,2
51310,25
51313,2
51316,6
51317,1
51318,8
51319,26
51322,3
51324,3
51327,2
51334,2
51336,8
51344,107
51350,15
51352,26
51355,18
51356,11
51359,73
51360,73
51364,18
51366,324
51369,1
51370,1
51371,1
51372,1
51373,1
51374,1
51375,1
51376,1
51377,1
51378,1
51379,19
51380,19
51381,19
51383,6
51384,19
51386,1
51396,17
51397,8
51399,201
51404,1
51406,13
51408,11
51409,13
51411,12
51415,12
51417,73
51435,19
51439,53
51441,53
51443,53
51444,16
51446,16
51454,26
51618,7
51698,1
51699,13
51711,1
51715,8
51738,28
51748,5
51768,25
51771,151
51773,73
51780,241
51781,4
51856,151
51860,324
51864,1
51865,5
51874,12
51879,88
51880,88
51883,7
51885,81
51894,324
51895,324
51898,88
51909,28
51912,19
51917,5
51920,202
51921,3
51925,81
51926,203
51927,203
51928,203
51931,88
51932,88
51937,88
51939,88
51941,25
51942,25
51950,1
51959,5
51960,1
51963,2
51965,25
51966,88
51967,1
51969,12
51971,1
51976,2
51981,5
51986,88
51987,25
51991,4
51992,2
51994,242
51996,1
51997,1
51999,1
52001,14
52005,1
52007,1
52008,1
52010,1
52011,1
52016,12
52017,2
52018,2
52020,12
52021,12
52022,12
52023,12
52026,25
52049,2
52117,109
52118,109
52187,109
52199,9
52205,2
52206,2
52210,2
52211,2
52212,2
52228,9
52252,81
52262,81
52267,6
52284,1
52285,1
52339,2
52347,8
52374,18
52382,11
52409,1
52411,1
52412,1
52424,3
52425,3
52449,89
52453,7
52456,14
52458,9
52462,2
52478,91
52486,81
52492,7
52497,7
52498,7
52499,7
52502,20
52508,3
52512,91
52515,7
52524,92
52529,93
52530,326
52531,162
52532,162
52533,162
52534,162
52535,162
52536,162
52537,162
52538,162
52539,162
52540,162
52545,93
52549,26
52550,94
52551,1
52554,26
52557,21
52559,1
52561,1
52566,26
52567,2
52569,19
52570,19
52571,1
52576,19
52577,19
52586,1
52588,101
52590,10
52592,1
52597,102
52599,102
52603,1
52606,94
52610,102
52611,4
52612,14
52614,7
52618,4
52622,4
52629,74
52630,30
52634,1
52725,6
52747,3
52805,7
52808,1
52823,95
52885,1
52944,1
52945,1
52990,30
52992,112
52996,44
53003,18
53036,31
53047,95
53076,14
53084,44
53097,162
53098,162
53103,12
53115,3
53124,45
53131,45
53133,45
53135,45
53141,95
53142,10
53147,3
53149,42
53151,1
53153,95
53154,3
53155,17
53156,1
53157,42
53158,9
53166,10
53167,43
53170,14
53175,53
53177,1
53179,9
53183,14
53184,14
53191,26
53195,2
53198,44
53200,45
53203,1
53205,25
53206,2
53209,47
53214,1
53216,1
53217,48
53225,48
53227,48
53229,50
53232,50
53235,2
53238,6
53250,2
53259,4
53264,95
53268,5
53273,26
53297,29
53320,29
53321,29
53336,18
53393,25
53442,3
53515,75
53549,5
53577,3
53612,2
53629,96
53632,34
53646,96
53662,58
53670,2
53693,35
53695,4
53708,2
53709,23
53710,138
53718,1
53721,96
53723,3
53724,14
53726,14
53728,5
53732,14
53734,17
53737,17
53739,2
53740,9
53743,225
53744,1
53745,96
53746,96
53747,96
53748,96
53750,1
53752,96
53755,96
53757,1
53758,96
53760,1
53762,8
53763,1
53764,38
53765,10
53771,1
53772,2
53773,2
53774,2
53781,1
53782,1
53783,1
53786,18
53787,46
53795,30
53796,2
53797,81
53798,4
53799,4
53800,58
53802,20
53807,20
53809,11
53810,2
53812,17
53813,17
53814,17
53815,17
53817,11
53818,1
53820,20
53824,20
53842,225
53843,82
53869,2
53881,6
53929,1
53965,39
53969,18
54009,46
54016,76
54034,1
54036,1
54083,1
54089,29
54094,1
54105,2
54117,332
54119,332
54158,8
54170,2
54173,99
54175,99
54180,35
54181,35
54185,25
54204,12
54205,12
54242,2
54248,24
54252,137
54264,14
54265,1
54272,248
54277,32
54282,2
54283,6
54284,6
54285,1
54288,1
54296,6
54298,29
54300,5
54301,6
54305,6
54309,13
54311,13
54314,25
54320,29
54321,3
54337,4
54339,76
54342,2
54345,5
54346,5
54347,5
54354,5
54355,27
54356,101
54357,101
54359,2
54363,20
54364,20
54365,27
54367,1
54370,27
54375,2
54376,2
54377,2
54378,2
54382,1
54384,29
54385,29
54386,6
54388,6
54389,6
54390,6
54391,6
54392,6
54393,3
54394,1
54396,2
54398,5
54399,25
54404,4
54406,6
54412,5
54414,11
54417,1
54422,6
54423,6
54425,5
54426,59
54429,76
54430,14
54431,2
54434,1
54435,2
54436,138
54440,6
54449,18
54450,1
54452,101
54453,102
54454,1
54455,53
54458,29
54469,7
54470,5
54476,1
54491,4
54513,5
54535,60
54539,21
54540,21
54547,60
54549,11
54550,11
54551,11
54552,11
54553,11
54554,11
54564,102
54605,2
54606,2
54607,2
54608,2
54609,2
54610,2
54611,2
54612,2
54613,2
54635,11
54636,11
54670,102
54677,102
54727,2
54728,2
54744,9
54745,9
54749,50
54766,2
54789,21
54791,5
54797,53
54808,53
54816,112
54824,2
54832,2
54853,2
54870,50
54873,333
54876,11
