ch_changeIdNum,COUNT(ch_changeIdNum)
54883,3
54884,3
54889,18
54891,18
54913,9
54921,4
54925,5
54936,333
54939,4
54947,205
54962,7
54963,18
54964,18
54965,29
54966,29
54968,2
54971,7
54976,12
54982,6
54983,2
54985,5
54986,21
54988,1
54990,3
54992,13
54999,5
55002,1
55008,205
55010,9
55012,20
55013,77
55015,21
55016,21
55017,1
55019,32
55021,61
55027,21
55029,61
55034,32
55040,2
55041,21
55042,61
55046,3
55056,2
55057,25
55058,2
55060,102
55061,207
55062,102
55065,12
55067,5
55068,102
55071,25
55074,29
55081,2
55084,207
55087,29
55089,36
55105,1
55126,18
55223,4
55265,6
55280,43
55298,3
55306,2
55331,62
55371,2
55385,50
55386,50
55389,13
55402,2
55430,2
55457,42
55471,3
55485,2
55492,54
55497,21
55500,32
55501,3
55504,2
55512,207
55513,45
55514,5
55515,7
55518,2
55519,1
55520,12
55524,9
55525,1
55526,12
55527,2
55528,25
55529,2
55530,1
55531,2
55535,25
55536,5
55537,1
55538,2
55539,2
55540,1
55541,36
55542,1
55543,2
55544,2
55546,12
55547,30
55548,1
55549,1
55551,2
55552,25
55553,102
55554,2
55555,2
55559,14
55560,1
55561,50
55562,35
55563,20
55566,21
55567,3
55570,1
55575,54
55578,54
55583,54
55584,1
55585,33
55586,3
55588,3
55589,4
55594,1
55600,3
55603,14
55607,2
55611,5
55612,2
55615,26
55618,2
55620,21
55622,30
55630,5
55679,3
55819,77
55842,9
55848,5
55884,6
55902,1
56009,3
56010,3
56035,9
56036,9
56047,13
56058,2
56063,102
56065,5
56071,102
56072,102
56075,102
56081,53
56082,53
56102,9
56103,102
56107,1
56108,20
56109,13
56110,1
56113,5
56115,1
56116,1
56118,2
56120,1
56127,3
56131,3
56137,338
56143,12
56145,102
56148,5
56152,102
56154,1
56156,9
56157,102
56165,102
56170,1
56177,82
56178,9
56179,20
56181,1
56182,4
56188,20
56189,113
56190,248
56191,248
56192,248
56199,2
56201,1
56205,2
56206,1
56209,1
56210,1
56218,9
56219,2
56220,141
56221,141
56225,39
56226,1
56227,2
56232,2
56234,12
56241,2
56248,102
56252,13
56255,1
56262,33
56291,8
56292,8
56293,8
56294,8
56295,8
56296,8
56297,8
56317,79
56357,168
56378,7
56405,26
56407,2
56435,3
56441,6
56487,168
56497,12
56509,55
56525,56
56553,7
56577,46
56582,47
56593,30
56649,79
56663,6
56665,14
56674,9
56677,36
56699,2
56707,3
56717,17
56722,1
56729,102
56733,13
56739,49
56746,11
56751,4
56756,81
56757,81
56768,26
56790,4
56791,4
56792,4
56803,4
56817,339
56819,102
56821,339
56825,8
56827,44
56832,8
56834,8
56835,8
56837,30
56839,30
56840,339
56841,339
56842,339
56843,3
56845,339
56849,30
56851,4
56852,6
56853,2
56854,2
56855,4
56856,4
56857,5
56858,5
56861,8
56862,339
56863,339
56865,8
56869,1
56881,11
56884,11
56892,22
56894,339
56895,339
56896,339
56901,52
56904,250
56911,4
56914,2
56915,36
56919,54
56924,25
56933,1
56934,1
56940,22
56950,23
56983,35
57051,1
57100,18
57118,104
57120,104
57153,25
57158,3
57176,35
57230,2
57238,1
57253,1
57290,6
57299,11
57312,7
57313,7
57318,27
57321,14
57324,3
57325,36
57346,105
57364,2
57383,5
57392,1
57397,3
57413,113
57415,13
57416,13
57438,81
57441,26
57447,81
57448,81
57450,105
57454,3
57456,81
57457,3
57459,81
57460,81
57461,81
57462,81
57463,81
57464,81
57465,81
57466,81
57467,113
57469,65
57471,339
57476,3
57477,3
57478,1
57480,1
57481,46
57483,1
57487,105
57488,105
57489,105
57494,105
57500,105
57502,105
57508,2
57510,8
57511,7
57513,141
57514,141
57515,141
57516,105
57517,207
57521,24
57523,5
57527,107
57530,107
57535,107
57542,3
57548,25
57552,81
57553,2
57554,81
57557,81
57558,81
57560,81
57563,81
57567,26
57570,174
57574,107
57575,107
57576,107
57585,4
57588,2
57589,4
57597,4
57603,107
57604,4
57607,4
57613,4
57614,4
57620,25
57621,4
57622,14
57625,4
57627,2
57633,1
57634,1
57654,1
57664,21
57677,81
57709,9
57716,4
57735,4
57740,107
57768,1
57803,35
57805,11
57812,18
57875,109
57882,3
57902,26
57926,21
57927,21
57942,109
57952,109
57953,109
58066,24
58068,25
58078,109
58080,109
58083,5
58089,5
58091,5
58093,141
58100,21
58101,4
58102,5
58112,174
58114,3
58118,174
58119,5
58121,174
58122,174
58123,5
58124,174
58125,6
58126,1
58127,4
58135,3
58141,24
58149,21
58151,10
58159,1
58162,8
58166,119
58167,1
58169,3
58171,30
58172,110
58175,110
58179,144
58181,56
58183,144
58185,67
58186,110
58189,3
58190,7
58192,4
58196,6
58197,3
58198,4
58202,4
58203,4
58205,1
58208,25
58210,4
58211,4
58214,5
58221,1
58222,25
58223,25
58225,25
58226,12
58227,12
58228,12
58229,8
58230,12
58231,110
58234,5
58235,5
58237,6
58238,5
58240,110
58245,110
58247,144
58248,110
58249,110
58250,110
58252,5
58254,27
58257,25
58258,3
58261,141
58262,141
58265,4
58268,6
58271,6
58275,6
58280,21
58283,110
58288,13
58289,9
58303,2
58313,110
58314,110
58319,110
58334,4
58336,4
58348,1
58357,176
58360,141
58374,13
58384,3
58385,82
58388,141
58401,4
58420,2
58491,18
58498,6
58515,7
58524,7
58531,3
58537,25
58544,141
58548,4
58555,21
58564,1
58582,12
58586,4
58606,7
58608,7
58611,2
58612,5
58617,1
58633,12
58642,6
58667,12
58685,8
58698,13
58713,2
58719,5
58723,5
58728,6
58738,144
58749,1
58759,3
58784,27
58785,25
58787,5
58788,25
58791,13
58796,5
58799,4
58801,5
58804,6
58805,12
58806,1
58811,35
58819,82
58820,141
58824,145
58825,2
58826,5
58828,12
58844,1
58850,183
58851,111
58857,4
58877,1
58878,1
58884,339
58885,8
58892,29
58895,1
58896,27
58897,2
58899,1
58900,2
58903,111
58907,111
59002,7
59011,141
59017,141
59042,4
59047,4
59051,35
59082,1
59089,1
59097,7
59129,186
59143,146
59154,6
59166,4
59193,7
59202,13
59226,4
59260,8
59267,208
59272,111
59278,12
59298,82
59303,2
59304,111
59305,111
59314,208
59351,1
59354,10
59355,8
59362,13
59365,2
59366,2
59367,10
59380,4
59382,15
59386,22
59392,21
59397,69
59401,8
59405,25
59406,12
59407,12
59408,12
59409,12
59410,12
59413,6
59418,2
59420,255
59429,2
59434,21
59437,2
59438,255
59441,255
59444,4
59445,1
59453,2
59454,10
59456,14
59457,4
59458,1
59460,1
59461,1
59467,209
59470,1
59473,30
59474,2
59476,7
59477,4
59478,1
59479,9
59482,2
59483,4
59484,25
59488,4
59489,4
59490,8
59492,4
59497,6
59499,4
59501,2
59502,57
59503,57
59510,4
59513,15
59514,15
59515,15
59516,15
59517,3
59524,15
59532,1
59533,4
59535,8
59536,6
59553,6
59554,112
59612,13
59651,10
59654,7
59662,1
59676,13
59699,71
59741,8
59778,15
59786,82
59873,4
59879,256
59892,1
59931,2
59947,7
59955,36
59962,7
60001,11
60003,1
60022,6
60027,1
60043,31
60051,46
60052,10
60057,6
60061,6
60066,6
60067,10
60069,213
60073,213
60081,2
60082,114
60083,114
60084,114
60085,114
60086,114
60087,114
60091,6
60094,3
60097,342
60098,342
60100,3
60101,213
60103,342
60104,342
60105,342
60108,18
60109,18
60110,15
60111,18
60113,4
60114,4
60115,4
60119,14
60123,342
60124,40
60126,2
60131,25
60132,25
60133,114
60137,1
60139,1
60140,3
60145,4
60147,29
60149,29
60152,3
60155,114
60164,18
60165,18
60175,342
60178,46
60180,5
60181,1
60182,8
60185,7
60186,342
60190,342
60192,8
60193,114
60194,114
60195,8
60196,3
60197,12
60200,27
60205,3
60217,4
60218,4
60219,4
60220,4
60233,83
60263,4
60285,8
60288,25
60304,3
60312,35
60320,1
60325,5
60370,123
60372,1
60404,1
60405,1
60410,8
60443,1
60521,1
60523,3
60525,4
60526,1
60531,8
60565,1
60572,83
60587,14
60611,6
60616,35
60626,4
60628,14
60629,1
60637,21
60639,7
60653,15
60656,37
60662,83
60671,84
60674,84
60700,115
60705,12
60710,6
60712,3
60713,26
60717,115
60719,1
60723,1
60724,9
60726,25
60727,25
60733,141
60734,46
60735,15
60737,141
60738,9
60746,31
60749,3
60752,1
60753,21
60755,3
60759,21
60765,29
60768,1
60771,14
60772,14
60775,14
60777,1
60779,5
60782,1
60783,1
60785,5
60786,6
60788,115
60790,84
60791,84
60793,3
60797,84
60811,6
60816,84
60817,84
60818,84
60819,84
60820,84
60821,37
60822,190
60824,14
60828,11
60829,11
60839,1
60844,18
60845,18
60846,18
60847,18
60848,18
60849,18
60850,18
60851,18
60852,18
60854,18
60855,18
60856,18
60868,1
60907,16
60912,9
60913,9
60958,57
60970,21
60977,7
60989,8
61032,6
61033,13
61045,1
61053,3
61056,1
61066,3
61080,1
61084,1
61088,1
61131,9
61132,9
61133,9
61134,9
61135,9
61136,9
61162,1
61163,1
61164,1
61166,1
61167,1
61168,1
61169,1
61170,1
61171,1
61172,1
61173,1
61174,1
61175,1
61198,11
61199,11
61204,124
61205,124
61222,4
61229,11
61249,16
61250,22
61275,3
61289,15
61321,25
61322,4
61329,5
61330,15
61331,4
61335,15
61337,5
61339,2
61343,2
61345,37
61346,6
61348,4
61350,2
61351,125
61352,37
61358,46
61359,14
61360,16
61372,9
61381,16
61387,25
61388,213
61389,1
61390,57
61394,9
61396,3
61397,125
61398,125
61399,125
61400,3
61404,21
61405,21
61414,25
61417,2
61418,2
61419,40
61424,115
61445,2
61448,17
61493,87
61497,17
61525,21
61552,2
61555,1
61557,2
61579,1
61584,75
61586,141
61595,4
61596,21
61606,4
61625,4
61635,14
61651,1
61674,4
61677,116
61729,22
61772,6
61777,5
61792,10
61794,27
61802,75
61804,75
61823,192
61826,83
61827,83
61828,5
61846,116
61858,14
61860,22
61862,22
61864,2
61866,22
61867,9
61886,75
61887,6
61894,22
61896,22
61898,2
61901,1
61904,27
61907,116
61908,5
61909,2
61910,5
61911,21
61912,5
61916,27
61917,38
61923,5
61931,22
61932,29
61934,29
61935,1
61936,116
61939,2
61940,25
61941,4
61942,25
61948,31
61949,2
61953,116
61955,1
61957,36
61958,21
61959,4
61960,8
61961,11
61962,1
61963,25
61970,6
61972,21
61973,4
61974,4
61975,36
61978,4
61979,1
61984,21
61988,6
61989,5
61995,9
61996,9
61997,9
61998,9
61999,9
62000,9
62001,9
62002,9
62009,6
62010,6
62012,29
62020,12
62040,27
62046,9
62080,4
62150,1
62161,192
62162,9
62163,9
62164,9
62195,3
62202,10
62233,2
62247,12
62250,9
62273,6
62282,1
62283,58
62285,12
62291,9
62306,214
62314,2
62317,4
62344,14
62345,21
62357,194
62369,4
62370,18
62384,156
62397,1
62409,1
62437,6
62438,6
62439,6
62440,6
62441,6
62449,116
62482,7
62483,7
62484,6
62486,2
62487,17
62488,32
62509,1
62511,4
62513,214
62515,87
62521,87
62529,87
62536,79
62537,15
62538,58
62539,58
62540,5
62541,58
62542,58
62543,58
62547,25
62548,25
62553,7
62554,24
62556,7
62557,32
62560,9
62561,32
62562,32
62563,32
62564,12
62567,32
62568,32
62572,22
62575,25
62576,25
62578,6
62580,116
62583,25
62589,25
62591,17
62595,4
62597,1
62598,32
62599,1
62600,5
62601,1
62602,7
62603,1
62605,1
62608,5
62609,12
62610,20
62611,1
62615,5
62617,2
62618,2
62619,2
62620,2
62621,2
62629,3
62636,7
62800,32
62801,32
62802,32
62803,32
62804,32
62805,32
62806,32
62807,32
62833,1
62842,21
62844,21
62941,22
62980,127
62982,3
62983,2
62984,15
62985,3
62986,3
62987,3
62988,3
63001,2
63044,79
63096,1
63103,2
63114,115
63117,1
63119,37
63120,37
63122,115
63127,11
63144,2
63147,4
63149,1
63151,4
63153,120
63158,20
63161,1
63162,2
63163,2
63165,1
63166,1
63167,1
63169,37
63173,37
63174,1
63175,1
63177,37
63178,37
63179,37
63189,29
63197,1
63201,52
63203,2
63207,1
63216,2
63221,1
63223,37
63224,2
63225,37
63227,38
63239,29
63240,29
63241,29
63242,29
63243,29
63244,29
63245,29
63246,29
63247,29
63248,29
63249,29
63250,29
63251,29
63252,29
63253,29
63254,4
63261,9
63263,13
63301,11
63302,11
63303,11
63304,11
63316,2
63338,2
63346,2
63348,2
63377,11
63386,1
63398,2
63457,4
63470,3
63475,2
63548,2
63557,2
63559,18
63561,35
63566,2
63567,2
63569,2
63572,2
63573,2
63575,2
63663,127
63668,79
63681,3
63743,87
63744,87
63758,4
63760,143
63769,87
63770,37
63772,87
63773,87
63774,3
63776,87
63777,11
63778,6
63779,6
63780,6
63783,87
63792,22
63793,22
63794,22
63795,22
63796,22
63797,22
63799,22
63800,4
63802,22
63803,82
63806,22
63809,15
63810,15
63816,2
63818,1
63826,117
63827,45
63833,1
63835,5
63841,12
63843,1
63844,5
63846,118
63849,2
63850,3
63851,2
63852,2
63854,1
63878,143
63879,2
63891,143
63896,194
63902,3
63927,22
63970,5
63977,118
63981,118
63999,27
64027,4
64030,3
64103,118
64111,118
64128,18
64138,118
64142,6
64168,11
64274,118
64282,4
64337,3
64352,45
64353,45
64376,2
64391,128
64397,15
64404,143
64406,194
64407,194
64408,194
64413,5
64427,87
64428,260
64442,2
64468,121
64469,9
64474,4
64476,2
64477,2
64480,4
64483,8
64485,8
64486,27
64488,5
64490,218
64495,219
64496,37
64497,12
64500,143
64504,58
64510,25
64512,19
64514,1
64515,1
64516,11
64518,2
64526,4
64527,9
64528,9
64529,9
64530,9
64533,25
64535,36
64536,25
64537,118
64540,21
64541,17
64543,2
64544,2
64545,1
64546,3
64549,4
64550,37
64551,1
64552,1
64553,1
64554,2
64563,27
64566,6
64568,19
64571,22
64572,7
64578,1
64580,87
64585,5
64586,25
64587,25
64588,87
64589,87
64597,8
64598,8
64599,3
64601,3
64643,30
64688,120
64786,82
64815,87
64823,11
64871,6
64885,6
64894,6
64915,89
64919,1
64920,351
64929,11
64940,30
64941,89
64942,89
64943,195
64944,195
64945,195
64954,351
64990,37
65000,3
65001,37
65002,4
65005,13
65006,37
65007,3
65014,37
65016,1
65018,91
65019,16
65020,16
65027,16
65028,1
65029,5
65030,128
65032,91
65034,195
65035,195
65036,195
65041,3
65045,351
65046,351
65047,351
65048,351
65051,30
65071,4
65081,37
65083,17
65084,4
65088,120
65089,4
65091,1
65092,25
65096,25
65097,37
65098,37
65099,25
65106,6
65107,120
65110,37
65117,120
65119,4
65122,16
65127,58
65129,4
65133,263
65134,263
65136,25
65138,25
65139,195
65163,11
65182,120
65193,120
65203,3
65207,16
65220,120
65221,120
65225,196
65231,16
65235,92
65240,32
65249,12
65250,32
65269,120
65316,38
65323,59
65330,196
65342,22
65383,19
65409,143
65410,143
65456,17
65466,14
65474,1
65475,16
65483,92
65512,3
65545,11
65557,8
65576,21
65587,4
65591,21
65605,128
65610,12
65612,128
65622,1
65624,220
65625,8
65628,13
65630,8
65632,6
65640,120
65641,3
65642,3
65644,6
65645,1
65647,1
65648,1
65649,9
65650,9
65651,37
65652,20
65654,6
65656,221
65658,222
65660,9
65661,32
65662,32
65663,32
65664,2
65665,37
65666,1
65667,12
65668,11
65669,12
65670,12
65671,6
65672,3
65673,3
65674,32
65675,1
65677,1
65678,27
65679,27
65680,37
65681,32
65682,121
65685,120
65687,32
65690,11
65693,3
65694,3
65696,32
65699,12
65701,196
65714,1
65717,20
65718,32
65723,1
65724,2
65725,12
65726,144
65727,27
65728,11
65729,82
65730,1
65731,1
65735,1
65736,25
65737,25
65738,1
65739,5
65740,1
65741,1
65742,144
65745,1
65746,5
65747,92
65748,5
65779,1
65803,6
65806,12
65809,12
65818,37
65820,37
65849,38
65857,38
65888,37
65891,7
65892,13
65894,6
65897,2
65912,4
65915,2
65919,12
65927,1
65928,2
65936,1
65955,82
65999,37
66000,37
66007,225
66008,120
66009,225
66024,11
66030,7
66044,1
66045,3
66060,199
66061,199
66062,199
66063,199
66065,4
66066,3
66089,1
66093,1
66104,18
66111,6
66114,121
66126,18
66131,37
66132,37
66134,3
66149,82
66150,199
66157,82
66167,30
66180,25
66181,1
66195,18
66201,144
66202,16
66218,21
66219,21
66222,170
66233,13
66237,15
66241,144
66242,12
66243,12
66244,3
66245,2
66246,5
66247,60
66248,38
66252,5
66256,351
66257,351
66261,3
66262,225
66266,21
66267,37
66268,25
66270,1
66271,1
66282,6
66286,121
66287,21
66289,6
66291,22
66293,9
66294,121
66297,121
66299,25
66300,1
66302,32
66303,12
66308,45
66309,12
66310,12
66313,12
66317,37
66319,11
66322,32
66328,2
66329,22
66330,3
66358,30
66360,11
66394,22
66399,14
66492,6
66515,82
66637,121
66639,121
66706,37
66725,11
66738,3
66739,7
66747,11
66748,11
66757,7
66773,263
66779,38
66781,263
66784,5
66786,6
66788,3
66791,18
66801,1
66804,121
66805,121
66806,9
66807,11
66810,14
66811,1
66812,42
66815,25
66818,1
66819,47
66821,32
66828,133
66848,11
66851,7
66852,225
66854,7
66855,5
66856,15
66857,15
66858,7
66859,1
66860,25
66861,25
66862,121
66863,121
66866,25
66867,25
66868,5
66869,5
66870,25
66871,25
66876,351
66878,11
66889,5
66892,25
66893,25
66895,42
66897,2
66899,3
66901,9
66908,4
66915,4
66924,6
66942,3
66963,37
67020,351
67038,3
67039,3
67091,202
67135,121
67168,145
67178,145
67206,121
67214,11
67224,33
67316,225
67331,25
67342,11
67351,9
67354,1
67358,16
67362,3
67368,37
67370,23
67371,6
67377,3
67379,9
67385,16
67393,3
67396,225
67397,225
67400,9
67402,23
67404,4
67405,4
67407,8
67409,41
67413,11
67416,13
67417,1
67418,3
67421,39
67423,1
67432,14
67433,23
67436,1
67438,39
67440,47
67441,13
67445,7
67447,7
67448,1
67449,1
67450,1
67451,146
67452,171
67458,23
67460,3
67461,3
67462,23
67472,352
67473,352
67482,30
67483,352
67485,30
67487,1
67490,1
67493,7
67494,7
67495,352
67496,1
67497,1
67504,4
67508,23
67509,4
67511,1
67517,27
67519,7
67520,1
67560,13
67579,1
67643,136
67648,25
67649,1
67659,1
67687,83
67692,83
67694,265
67723,1
67741,39
67768,83
67779,203
67784,23
67800,4
67824,62
67830,83
67831,83
67832,83
67922,83
67928,136
67941,121
67943,121
67944,121
67951,121
67964,3
67977,1
67982,14
67989,83
67991,14
68000,5
68003,121
68004,121
68010,23
68011,23
68024,39
68032,7
68043,30
68044,4
68045,4
68046,7
68047,4
68052,7
68053,7
68054,121
68055,121
68056,121
68057,121
68058,7
68059,121
68061,7
68062,7
68065,7
68067,7
68068,121
68069,121
68070,121
68071,121
68073,33
68081,13
68088,5
68112,8
68113,8
68114,5
68116,5
68117,5
68121,84
68123,11
68126,7
68127,1
68132,121
68133,33
68135,14
68139,9
68141,1
68148,8
68152,5
68153,5
68154,5
68155,7
68156,5
68157,7
68166,14
68179,60
68192,1
68194,2
68227,267
68252,84
68302,1
68357,47
68358,47
68374,5
68379,5
68384,84
68391,3
68414,39
68464,140
68476,17
68485,12
68489,8
68496,140
68506,55
68512,16
68521,7
68524,3
68554,29
68557,15
68558,267
68559,267
68564,267
68574,15
68584,11
68588,11
68594,60
68611,15
68641,24
68648,7
68656,4
68657,4
68658,4
68662,33
68664,267
68666,267
68683,6
68687,84
68694,1
68715,3
68723,5
68726,1
68730,60
68732,3
68733,32
68734,32
68735,84
68736,84
68737,84
68738,84
68744,25
68745,33
68755,1
68756,25
68757,122
68760,122
68761,122
68762,1
68763,122
68765,1
68766,25
68767,25
68770,1
68771,25
68774,5
68776,1
68777,13
68779,1
68780,1
68785,24
68788,24
68795,24
68797,25
68799,24
68800,25
68802,5
68805,5
68810,3
68812,24
68822,5
68824,15
68825,6
68826,6
68827,24
68828,96
68830,122
68831,122
68839,25
68841,25
68842,25
68843,96
68844,25
68845,25
68846,25
68847,25
68852,13
68856,26
68859,25
68876,204
68917,2
68918,2
68942,7
68981,13
69008,147
69009,147
69038,29
69061,1
69062,226
69067,1
69068,13
69071,271
69073,4
69075,142
69077,3
69084,13
69088,2
69126,7
69150,5
69164,4
69166,26
69168,11
69178,8
69201,204
69223,7
69225,13
69238,7
69253,204
69258,85
69260,85
69282,142
69287,2
69288,17
69289,17
69291,4
69294,5
69298,273
69301,5
69308,40
69312,27
69313,7
69318,11
69325,40
69332,1
69333,25
69336,29
69338,29
69339,17
69340,1
69341,17
69342,352
69343,34
69346,17
69349,12
69353,1
69354,13
69356,25
69357,25
69358,13
69359,25
69360,25
69361,25
69363,25
69364,25
69365,25
69367,3
69369,25
69370,13
69371,13
69378,32
69379,32
69386,4
69387,4
69390,8
69391,32
69392,3
69393,32
69394,1
69395,100
69396,1
69397,1
69399,15
69403,11
69415,3
69418,125
69420,1
69421,125
69428,12
69438,11
69442,17
69445,11
69446,26
69450,125
69452,3
69454,29
69455,101
69457,17
69465,226
69466,3
69467,176
69484,4
69494,40
69547,12
69556,29
69560,13
69586,47
69587,125
69589,47
69590,47
69591,47
69619,56
69620,56
69626,1
69628,85
69629,3
69633,1
69637,17
69639,1
69641,85
69642,85
69643,85
69644,85
69645,85
69658,26
69667,68
69668,68
69690,15
69698,35
69721,27
69736,13
69737,15
69739,15
69742,17
69765,17
69767,17
69773,12
69851,4
69855,8
69866,274
69871,1
69877,3
69878,4
69892,5
69897,42
69913,1
69917,226
69933,1
69942,85
69943,85
69957,26
69960,3
69964,352
69975,206
69976,11
69982,35
69983,3
69985,226
69987,226
69988,23
69993,1
69997,126
69998,7
70002,226
70003,27
70007,13
70009,4
70010,14
70012,42
70027,42
70032,59
70035,1
70036,353
70040,5
70043,13
70044,127
70046,127
70047,47
70048,4
70050,127
70052,27
70060,12
70061,1
70073,127
70074,61
70083,127
70088,1
70089,27
70107,10
70153,1
70185,142
70191,183
70201,27
70210,27
70213,27
70225,45
70237,47
70245,210
70277,127
70292,7
70295,5
70306,274
70317,274
70318,60
70339,4
70356,1
70364,38
70398,5
70409,7
70411,2
70445,42
70458,42
70479,42
70485,5
70487,4
70495,2
70510,103
70519,144
70534,42
70564,5
70575,3
70579,103
70581,103
70583,149
70586,8
70587,8
70588,1
70589,122
70590,1
70592,1
70593,27
70603,1
70607,34
70608,34
70610,34
70611,27
70614,8
70617,27
70618,27
70619,3
70620,127
70621,1
70622,8
70623,27
70626,13
70628,27
70631,1
70633,8
70635,8
70637,8
70638,1
70642,1
70643,8
70644,1
70646,1
70647,5
70648,46
70656,4
70661,1
70665,1
70673,4
70674,35
70681,151
70682,1
70690,17
70691,17
70692,5
70695,27
70699,27
70702,27
70704,30
70705,27
70714,355
70732,8
70735,8
70736,8
70789,34
70833,85
