ch_authorAccountId,COUNT(ch_id)
1,261
100,16
1000,2
10022,1
1003,75
1005,14
1006,1
1007,32
1008,1
1009,2
1012,54
1013,76
1014,1
1015,5
1017,4
1019,3
102,8
1021,7
1023,1
1026,1
10272,1
1028,8
103,3
1033,28
10330,7
1034,3
1036,12
1037,5
1038,3
104,4
1041,84
1042,29
1044,3
1045,8
1049,4
1051,62
10533,89
1058,5
1060,7
10602,14
10633,2
1068,1
1069,22
1071,3
1075,11
108,4
1080,2
1084,36
1087,11
1088,1
10891,9
1090,1
1092,1
1093,462
1095,11
1096,6
1097,13
1099,2
11,12
110,1
1102,1
1105,3
111,2
1112,1
1113,2
1115,2
1117,1
1119,11
1123,1
1137,29
11384,2
1139,62
114,2
1141,2
11414,13
1142,10
11435,6
11437,46
1145,87
1146,10
11464,1
1149,3
1150,11
1152,1
1153,13
1155,1
1156,15
1157,4
1158,45
116,3
1161,13
11644,1
1179,135
118,106
1180,4
11837,7
1186,1
1187,6
1197,37
1198,1
1200,8
1202,7
1203,5
12042,2
1207,3
12071,1
12075,1
12093,1
121,4
1210,41
1211,1
12145,5
12147,1
12148,3
12149,3
1218,22
122,2
1220,18
1223,4
1224,45
12256,39
1226,3
1227,16
1228,14
123,1
1231,48
12380,1
1240,3
12447,1
1246,6
12476,1
1248,25
12596,5
126,1
1260,2
1261,1
1262,1
12752,6
1278,11
1287,65
1289,100
129,1
1290,1
1291,4
12924,5
1299,1
130,4
13022,1
1304,1
1305,3
1312,1
1313,11
1314,1
13148,1
1315,14
13156,6
1317,1
1319,3
1326,2
13325,7
1333,45
13442,1
1347,41
13485,4
1353,6
136,2
1366,2
1368,1
1371,1
1374,8
1376,3
1378,1
1379,5
1380,4
1382,20
1384,4
1387,2
1389,1
1390,1
13920,2
1393,3
1394,12
1395,1
1396,2
1397,9
13980,5
1408,183
14083,7
1409,5
1420,1
1423,1
1433,1
14388,1
1439,3
1443,1
1451,1
14568,4
1465,2
14668,1
1467,2
1468,31
1471,119
1472,117
1475,50
1476,2
1477,6
1493,2
14940,4
14952,5
15,1
15070,1
1508,1
1516,16
15184,4
15337,1
15481,4
1549,7
1550,1
1555,1
15557,3
1556,2
1565,1
1568,4
15727,5
1578,8
1583,3
15837,17
1584,1
1589,17
15912,5
1594,2
1596,1
1597,22
1598,11
1600,3
1607,1
1609,32
16113,1
1613,1
1614,1
1617,2
1618,2
16180,3
1620,6
16243,3
16257,10
1626,3
1628,13
16290,1
1630,1
16300,1
16306,1
1631,13
1632,14
1633,5
1635,44
16370,11
1638,14
1644,6
16490,4
1654,15
1655,42
1663,4
1664,3
1665,2
1666,1
1669,24
1670,24
1671,9
16741,1
16759,2
1684,4
16951,2
17,16
1700,1
17229,6
1726,54
1736,1
17873,27
17994,5
18008,10
1811,2
18199,21
1821,2
18252,2
18288,2
18383,3
18429,6
18455,1
1846,4
18489,3
18770,1
1882,2
1885,1
18934,1
1895,8
190,19
19455,1
19474,3
1957,1
19861,1
2,34
2006,1
20074,3
20103,9
20266,1
20273,1
20421,25
2044,15
2054,1
20699,1
2070,1
208,149
20936,2
210,10
2117,3
21237,1
21277,1
21341,6
2139,3
214,10
21459,1
2194,1
22025,6
22146,3
224,2
22490,1
225,13
22512,1
2257,1
2264,3
227,3
22740,1
22864,2
22886,4
22941,2
2295,43
22970,11
230,1
2304,119
23040,3
2305,32
23125,3
232,1
23229,2
2337,2
2352,1
23640,5
23797,1
23827,1
24410,5
2448,40
245,10
2455,1
24589,2
24709,3
2471,28
2472,4
24862,11
25014,1
2502,4
2515,1
2519,8
25194,1
25291,5
25536,6
256,2
25601,6
2565,3
2584,21
26027,1
26111,2
26246,8
26247,5
26268,1
26622,3
26640,7
26805,1
2689,3
2695,8
270,1
27104,1
27217,1
2730,41
27380,2
276,1
27622,24
27769,18
278,1
27952,6
28,1
28139,7
2814,2
28157,1
28411,2
28414,4
28499,16
28565,14
286,3
28679,1
2885,3
2889,4
29136,5
29140,1
2917,9
29211,63
29221,1
29255,7
29271,14
29310,1
29441,11
29563,1
2957,15
29829,5
3,18
30,4
30003,24
30083,23
30153,2
30483,72
3070,1
3091,50
30965,6
31,3
31061,6
3108,19
31262,1
31300,1
315,20
3170,6
31814,14
32,1
32204,59
3224,4
32479,11
326,10
3261,47
32626,1
3280,1
32949,1
32961,1
32969,1
33021,11
33263,7
33276,1
3331,19
33574,5
3364,1
33797,2
33815,3
33877,4
339,32
3414,7
3437,1
3461,6
3464,3
3467,53
35149,1
3520,4
3522,8
3573,17
36,1
3611,1
3637,1
36669,1
36800,1
3683,29
36855,2
37142,9
3718,2
37222,7
3727,2
37677,2
3785,4
3789,6
38,8
3800,1
38102,1
383,32
38406,2
38452,4
38750,6
38755,1
39152,1
39168,5
3957,1
39577,7
39698,5
398,1
39869,1
3998,2
4,528
40,110
40012,3
4037,8
4038,1
40477,8
41,1
4110,61
4122,1
4133,1
4152,5
4221,9
430,52
4300,1
431,59
432,84
4326,2
4328,1
4330,2
434,53
43480,4
436,11
43702,1
4374,5
43769,4
44,60
440,15
44133,2
4416,3
44161,1
44181,7
4419,8
443,2
44319,1
44461,1
44466,1
445,1
446,2
44628,44
4469,1
44887,1
449,30
4497,1
45,1
450,18
4507,5
451,90
45185,1
455,84
4558,1
457,112
458,14
459,8
46,92
4610,164
4611,26
462,1
464,19
4663,12
467,13
468,5
469,1
4692,30
4694,4
47,1
470,1
4704,1
471,125
474,1
4749,16
475,43
4761,3
4768,1
4789,5
479,1
480,15
481,17
482,31
4845,2
485,3
4854,1
486,1
489,43
49,67
493,47
496,25
497,62
498,1
5,55
500,103
501,1
5012,1
5025,2
503,43
50388,1
5059,1
5063,12
507,2
5082,1
51,11
512,2
5127,1
513,11
51623,8
517,1
51797,7
518,2
51855,1
519,1
51942,1
51956,1
52021,2
521,2
523,4
524,3
525,2
526,2
527,2
5277,34
5278,1
528,1
5282,4
5285,106
5286,1
529,151
5293,36
530,40
5306,61
5308,21
5309,55
531,2
5310,13
5311,4
5319,53
532,1
5322,1
5332,1
5335,1
5338,6
5341,8
535,1
5355,108
536,3
5367,21
538,38
53832,2
53844,3
539,1
540,1
541,4
5413,11
542,1
543,2
5446,8
545,6
546,3
5465,43
5483,2
5488,1
5501,2
5508,4
551,1
554,2
555,1
55591,23
559,9
566,3
5666,10
567,2
569,1
5692,8
570,2
571,4
572,11
577,122
579,5
580,3
5806,4
581,2
582,124
583,8
584,1
587,96
590,5
591,38
5911,12
592,47
59229,1
5923,3
59249,10
593,1
59357,16
594,2
5940,1
595,10
5959,10
596,1
5963,1
598,233
599,1
6,36
60059,3
601,1
6017,5
603,14
6037,11
604,5
605,1
606,13
60672,1
6071,53
608,1
60893,3
609,1
60974,18
61040,3
61112,2
61188,10
61219,1
61348,5
6144,24
615,13
616,11
61637,7
617,22
6176,1
61775,1
618,1
6180,114
620,10
6203,31
621,35
6234,13
627,89
62820,7
62965,14
63,7
631,1
63114,1
6332,24
634,1
63635,26
63661,1
637,1
63701,9
63730,1
63910,1
640,1
64172,1
6426,1
6441,2
64723,8
64782,2
64800,1
64820,3
64823,1
6494,4
65154,2
65230,7
65460,1
65554,3
656,2
65661,5
6567,1
65705,1
658,2
659,126
6590,6
65997,9
66,1
660,1
661,7
66192,4
663,31
664,1
6658,41
6662,27
667,6
6674,2
668,61
669,1
67033,1
67050,3
67060,1
675,55
6762,1
677,23
6775,2
67832,2
679,16
67921,4
67989,1
680,1
685,54
6863,1
6877,3
692,3
69270,1
693,9
69583,5
69704,5
69850,3
6990,4
70096,1
703,1
704,13
705,5
70517,2
70526,1
70588,1
70629,5
708,3
709,162
7091,2
7093,8
7094,64
7096,1
7099,25
710,1
7104,5
7106,1
7107,1
7110,8
71161,2
7122,54
71241,1
7128,72
7131,4
7133,11
7141,1
7151,12
7156,1
7162,61
7168,1
71759,1
71797,2
719,4
7193,4
7194,1
7197,6
7200,51
7202,2
72106,4
7213,1
7214,25
7215,25
722,209
7222,13
7228,6
7229,1
723,18
7230,25
7232,1
7233,1
72340,1
7239,1
724,31
7243,1
7245,1
7248,7
7249,1
7252,9
7254,20
72574,13
726,332
72793,1
72853,22
729,46
7295,4
72996,3
73,11
73104,1
73311,1
7344,9
73599,3
74,25
74204,11
74427,2
7480,2
74992,1
75185,6
75258,2
755,48
75716,1
758,1
759,8
763,221
764,2
76438,2
76460,1
765,1
76526,2
766,2
767,1
76953,1
77285,6
77391,5
775,3
77541,1
776,136
77876,33
77960,1
78,1
78063,1
78140,5
783,3
78432,19
78712,7
79,141
790,2
79236,1
793,13
79440,1
79484,11
79494,6
79566,8
79567,7
79584,1
79641,8
797,3
798,43
8,117
8019,2
80224,4
81,1
81034,2
81063,10
81129,2
814,13
81548,3
81638,2
81909,9
8208,1
82206,1
82547,6
82688,3
83,121
8333,4
83564,1
83569,1
83673,3
8369,1
84,1
84152,1
84382,6
844,2
846,3
84689,1
847,7
849,14
84907,1
84975,1
85185,2
85386,5
857,196
858,1
859,1
860,1
861,1
862,1
863,2
864,1
86611,8
869,1
87,1
87330,3
8775,49
879,12
880,3
881,42
88272,1
883,19
884,1
885,1
8855,3
886,3
887,1
888,25
889,4
89,2
890,15
9,5
90,1
902,103
903,82
9048,22
905,1
906,226
908,22
909,3
910,1
911,86
91219,1
91517,1
91536,2
9183,1
919,1
920,4
922,1
92428,3
925,49
92996,1
93019,1
93368,8
934,68
935,99
936,48
93761,1
938,20
940,95
942,1
9430,1
9434,1
947,1
94708,11
9486,25
94987,1
95,1
951,37
95237,1
955,2
957,5
95777,3
959,1
95975,1
95985,2
96011,3
962,2
964,15
96596,2
966,5
96866,1
96903,1
96916,1
970,2
97041,1
971,8
972,20
973,60
97373,1
97535,1
98297,1
98298,1
983,5
988,41
992,8
993,2
995,4
