ch_changeIdNum,c
5,4
6,4
7,4
8,4
9,4
10,4
11,4
12,11
104,3
106,1
107,12
108,4
179,2
222,13
223,3
229,5
232,1
233,4
235,6
237,1
238,7
243,5
244,6
245,6
246,6
247,6
248,10
252,3
253,4
254,5
255,5
258,1
259,8
261,3
262,11
263,2
265,9
266,10
268,11
269,12
270,7
271,7
272,7
273,7
274,7
275,7
276,7
277,7
278,7
281,3
283,13
287,1
294,2
297,2
300,1
302,3
303,4
308,2
310,3
313,3
314,3
315,5
316,5
317,5
319,1
322,4
323,4
325,1
326,1
329,2
330,3
331,4
332,5
333,6
334,7
335,8
339,1
340,1
341,9
342,10
346,12
354,1
355,2
367,14
368,1
369,1
370,1
371,2
372,4
373,15
374,11
376,12
377,1
378,2
379,2
380,2
381,13
382,14
385,2
390,3
391,1
392,16
393,16
394,16
395,16
396,16
397,16
398,16
399,4
400,5
401,5
402,5
403,6
404,7
407,2
410,2
416,1
417,2
421,1
440,3
445,8
446,8
455,10
465,5
478,3
485,23
487,23
512,6
516,2
544,14
548,15
558,15
567,16
571,17
592,2
626,1
628,1
631,16
642,2
643,2
655,1
656,1
657,1
658,11
659,11
669,3
676,13
691,18
696,1
698,14
708,4
713,4
717,4
727,15
732,2
739,16
743,1
754,2
759,4
766,1
767,2
768,2
783,2
787,3
788,3
791,3
792,3
793,3
794,3
795,3
796,3
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,21
808,21
809,21
810,21
811,21
812,21
813,21
814,21
815,21
816,21
817,21
818,32
819,32
820,32
821,32
822,32
823,32
824,32
825,32
826,32
827,4
828,5
829,6
830,7
831,2
832,5
833,6
834,3
835,4
836,5
841,17
842,3
851,6
856,18
862,4
863,5
867,19
871,1
880,1
884,20
888,17
891,1
898,2
906,2
916,2
931,1
932,2
933,3
934,5
937,6
940,7
941,19
942,7
946,7
948,7
949,21
950,13
957,8
962,3
964,9
975,22
978,4
981,1
982,5
988,18
1001,5
1003,1
1006,19
1011,20
1012,9
1028,3
1032,7
1035,4
1038,6
1044,1
1062,1
1063,2
1076,3
1077,4
1079,5
1083,1
1085,6
1087,10
1088,16
1089,6
1091,21
1094,1
1099,7
1101,1
1102,2
1115,3
1116,1
1121,2
1138,20
1141,20
1142,3
1145,22
1149,23
1151,1
1157,1
1159,8
1160,1
1161,2
1173,2
1176,24
1182,8
1183,41
1185,11
1186,22
1197,8
1198,9
1199,2
1206,10
1222,1
1223,2
1237,1
1240,42
1242,2
1243,3
1250,1
1252,23
1255,4
1263,2
1268,5
1269,7
1274,3
1276,6
1280,8
1282,1
1284,2
1285,3
1292,12
1295,11
1296,24
1299,5
1300,1
1307,4
1308,1
1310,7
1311,7
1343,2
1344,2
1347,5
1349,1
1351,6
1352,7
1383,8
1384,9
1389,7
1400,2
1401,2
1403,3
1409,13
1411,14
1413,15
1416,1
1424,25
1427,43
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,8
1439,8
1440,8
1441,8
1442,8
1443,8
1444,8
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1454,9
1456,3
1457,1
1466,1
1467,26
1472,3
1473,4
1474,4
1475,3
1477,4
1480,4
1482,9
1483,23
1484,1
1488,2
1490,1
1491,12
1492,3
1493,3
1494,2
1495,4
1496,3
1497,4
1498,5
1499,6
1500,16
1501,17
1502,17
1504,19
1506,1
1507,13
1509,3
1510,4
1511,10
1512,20
1514,1
1515,21
1516,21
1517,23
1518,1
1519,2
1520,3
1523,2
1524,4
1525,11
1529,5
1530,1
1531,3
1532,3
1533,5
1534,6
1537,2
1538,2
1539,2
1540,4
1541,3
1544,1
1545,5
1546,27
1547,28
1548,24
1549,24
1550,26
1552,27
1554,2
1556,4
1557,5
1558,6
1559,28
1560,1
1561,29
1562,2
1563,7
1564,30
1565,1
1566,14
1567,9
1568,3
1569,8
1570,25
1571,2
1572,31
1573,3
1591,4
1595,3
1596,5
1598,9
1599,5
1601,32
1602,3
1603,15
1604,33
1605,5
1606,4
1607,5
1608,16
1609,6
1610,1
1611,1
1612,7
1613,6
1614,7
1615,29
1617,10
1618,11
1619,8
1620,9
1621,17
1622,18
1626,10
1627,8
1628,9
1629,12
1630,10
1631,1
1632,19
1634,2
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,10
1644,10
1645,10
1646,10
1647,10
1648,10
1649,10
1650,10
1651,4
1652,13
1653,5
1654,6
1656,11
1657,12
1659,1
1660,2
1661,3
1662,2
1663,1
1664,22
1665,10
1666,3
1667,3
1668,2
1669,30
1670,11
1671,6
1672,18
1673,14
1674,3
1675,3
1676,13
1677,31
1678,5
1680,3
1681,9
1682,34
1683,4
1684,5
1685,4
1686,12
1687,35
1688,5
1689,6
1690,6
1691,15
1692,32
1693,33
1695,3
1696,4
1697,14
1698,34
1699,7
1700,8
1702,15
1703,16
1704,2
1705,19
1706,36
1707,37
1708,6
1709,7
1710,8
1712,1
1713,17
1714,18
1715,7
1716,19
1717,1
1718,20
1719,12
1720,13
1721,35
1722,35
1723,37
1724,37
1725,4
1726,21
1727,10
1728,9
1729,22
1730,2
1731,16
1732,17
1733,14
1734,14
1737,11
1738,1
1739,2
1740,2
1741,2
1742,2
1743,1
1744,2
1745,3
1746,4
1747,39
1748,40
1749,10
1750,13
1751,12
1752,9
1753,10
1754,11
1755,11
1756,10
1757,7
1758,13
1759,14
1760,41
1761,41
1762,43
1763,43
1764,11
1765,4
1767,38
1768,39
1769,15
1770,16
1771,40
1772,41
1773,41
1774,2
1775,2
1776,2
1777,3
1778,12
1779,12
1780,12
1781,15
1782,17
1783,18
1784,1
1786,14
1787,1
1788,11
1789,26
1791,27
1792,8
1794,2
1795,5
1796,23
1797,24
1798,16
1799,9
1800,9
1801,9
1802,9
1803,45
1804,4
1805,4
1807,12
1808,17
1809,18
1810,1
1811,13
1812,14
1813,8
1814,3
1815,5
1816,3
1817,4
1818,7
1819,19
1820,5
1822,1
1823,5
1826,12
1827,12
1828,3
1829,20
1830,46
1831,16
1832,17
1833,10
1834,5
1835,8
1836,21
1837,4
1838,4
1839,23
1840,47
1841,47
1842,13
1843,49
1844,49
1845,51
1846,9
1847,14
1848,14
1849,1
1851,12
1852,13
1853,14
1854,25
1855,24
1856,25
1858,10
1859,11
1860,12
1861,43
1862,52
1863,53
1864,15
1865,15
1866,18
1867,22
1868,23
1869,13
1870,19
1871,14
1872,15
1873,1
1875,15
1876,15
1877,15
1878,44
1879,1
1880,16
1881,17
1882,18
1883,19
1884,26
1885,9
1886,6
1889,2
1890,2
1891,4
1892,6
1893,26
1894,27
1895,20
1896,5
1897,6
1898,6
1899,16
1900,8
1901,8
1902,16
1903,7
1904,2
1906,28
1907,2
1908,3
1909,10
1910,2
1911,4
1912,24
1913,25
1914,6
1915,2
1916,17
1917,26
1918,27
1919,24
1920,27
1924,2
1925,54
1926,28
1927,29
1929,30
1930,20
1931,17
1932,18
1933,29
1934,28
1935,29
1936,30
1937,5
1938,2
1939,21
1940,21
1941,22
1942,23
1943,24
1944,25
1945,26
1946,19
1947,18
1948,18
1949,3
1950,3
1951,3
1952,55
1953,1
1954,3
1955,19
1956,20
1957,6
1958,7
1959,20
1960,21
1961,3
1962,4
1963,6
1964,16
1965,19
1966,7
1967,6
1968,20
1969,5
1970,16
1971,6
1972,4
1973,30
1974,21
1975,11
1976,12
1977,6
1978,8
1979,6
1980,25
1982,6
1983,26
1984,21
1985,27
1987,56
1988,10
1989,22
1990,31
1991,32
1992,28
1993,33
1995,28
1996,29
1997,30
1998,31
1999,32
2000,3
2001,23
2002,33
2003,5
2004,6
2005,22
2007,22
2008,23
2009,34
2010,5
2011,7
2012,35
2013,8
2014,8
2015,9
2016,24
2017,8
2018,31
2019,32
2020,8
2021,29
2022,30
2023,11
2024,7
2025,22
2026,34
2027,57
2028,4
2029,23
2030,24
2031,7
2032,35
2033,36
2041,36
2042,25
2043,25
2044,23
2049,9
2052,37
2053,3
2054,10
2055,58
2057,16
2059,1
2060,2
2061,9
2062,1
2063,12
2065,2
2066,31
2067,27
2068,32
2069,3
2070,4
2071,5
2072,6
2073,7
2074,8
2075,10
2076,5
2077,2
2078,7
2079,8
2080,17
2081,13
2082,10
2083,9
2084,10
2085,11
2086,17
2087,12
2088,13
2089,14
2090,24
2091,11
2092,15
2093,38
2094,7
2095,59
2096,59
2097,61
2098,61
2099,7
2100,17
2101,25
2103,5
2104,6
2105,39
2106,8
2107,19
2108,19
2109,19
2110,33
2111,16
2112,34
2113,17
2114,63
2115,12
2116,24
2119,64
2120,22
2121,18
2122,65
2123,18
2124,19
2125,9
2126,19
2128,25
2129,8
2130,11
2133,18
2134,66
2135,8
2136,9
2137,3
2138,67
2139,67
2140,20
2142,1
2143,21
2145,1
2147,23
2151,1
2152,1
2153,1
2154,1
2155,5
2156,19
2157,22
2158,35
2159,27
2161,10
2162,11
2163,26
2164,27
2165,28
2166,37
2167,38
2168,33
2169,20
2170,40
2171,23
2172,3
2173,4
2174,20
2175,69
2176,70
2177,71
2178,72
2179,73
2180,73
2181,73
2182,73
2183,5
2184,13
2186,45
2187,46
2189,2
2190,24
2191,3
2192,13
2193,13
2194,14
2195,31
2196,6
2197,15
2198,32
2199,33
2200,34
2201,35
2203,36
2204,37
2205,38
2206,39
2207,40
2208,41
2209,42
2210,43
2211,44
2212,45
2213,46
2214,47
2215,48
2216,20
2217,49
2218,50
2219,51
2220,29
2221,52
2222,53
2223,54
2224,55
2225,56
2226,57
2227,58
2228,7
2229,10
2230,59
2231,30
2232,12
2233,13
2234,1
2235,21
2236,5
2237,60
2238,61
2239,4
2240,21
2242,22
2243,2
2244,1
2245,62
2246,25
2247,9
2248,14
2250,63
2251,2
2252,3
2253,39
2254,4
2255,14
2256,11
2257,11
2259,8
2260,9
2261,41
2262,10
2263,11
2264,42
2265,12
2266,13
2267,13
2268,14
2269,15
2270,64
2271,65
2272,34
2273,2
2274,35
2275,28
2276,28
2277,66
2278,6
2279,7
2280,8
2281,9
2282,10
2283,2
2284,2
2285,2
2286,77
2287,3
2288,16
2289,5
2290,17
2291,78
2292,30
2293,31
2294,79
2295,79
2296,5
2297,6
2298,22
2299,32
2301,43
2302,21
2304,67
2305,68
2306,24
2307,24
2308,24
2309,7
2310,16
2311,4
2313,26
2314,27
2315,36
2316,5
2317,69
2318,70
2319,71
2320,72
2321,73
2322,74
2323,75
2324,75
2325,77
2326,78
2327,79
2328,28
2329,29
2330,1
2331,30
2333,8
2334,31
2335,32
2336,36
2337,9
2338,15
2339,10
2340,11
2341,2
2342,17
2343,33
2344,6
2345,18
2346,19
2347,22
2348,7
2349,18
2350,5
2351,3
2353,25
2354,8
2355,9
2356,8
2357,2
2358,23
2359,26
2360,15
2364,11
2365,16
2366,23
2367,17
2368,14
2370,24
2371,24
2373,19
2375,7
2376,3
2377,10
2378,11
2379,6
2380,7
2381,33
2383,26
2384,26
2385,26
2386,8
2387,12
2388,7
2389,8
2390,9
2391,31
2392,44
2393,81
2394,81
2395,81
2396,81
2397,85
2398,85
2399,85
2400,85
2401,45
2402,20
2403,6
2404,7
2405,7
2406,8
2407,89
2408,90
2409,28
2410,29
2411,30
2412,31
2413,32
2414,33
2415,34
2416,35
2417,36
2418,37
2419,38
2420,39
2421,40
2422,41
2424,8
2425,16
2426,29
2427,1
2428,9
2429,30
2430,37
2431,31
2432,15
2434,42
2435,43
2436,32
2437,23
2438,13
2439,14
2440,34
2441,46
2442,32
2443,33
2444,2
2445,34
2446,21
2447,25
2448,22
2449,6
2450,47
2451,48
2452,17
2453,35
2454,4
2455,16
2456,17
2457,18
2458,44
2459,34
2460,33
2461,7
2462,49
2463,35
2464,91
2465,92
2466,93
2467,93
2468,3
2469,36
2470,6
2471,24
2472,24
2473,11
2474,37
2477,38
2478,19
2480,7
2481,7
2482,37
2483,9
2484,4
2485,12
2486,10
2487,13
2488,38
2489,39
2490,50
2491,26
2492,40
2493,1
2494,51
2495,52
2496,24
2497,2
2498,25
2499,26
2500,27
2501,3
2502,28
2503,34
2504,95
2509,1
2510,38
2511,29
2513,1
2514,12
2516,2
2517,3
2521,20
2522,2
2523,10
2525,3
2528,4
2530,27
2532,5
2536,4
2537,45
2538,10
2539,5
2540,6
2541,7
2543,9
2545,27
2546,39
2547,35
2548,40
2549,7
2551,30
2552,1
2553,4
2554,4
2555,40
2556,5
2559,46
2560,46
2561,48
2562,48
2563,28
2564,6
2565,7
2566,8
2567,36
2568,37
2569,36
2570,17
2571,38
2572,39
2573,15
2574,15
2575,40
2576,41
2577,1
2578,39
2579,4
2580,14
2581,15
2582,11
2583,47
2584,53
2585,26
2586,3
2587,37
2588,18
2589,41
2590,20
2592,16
2593,9
2594,10
2595,48
2599,10
2601,4
2602,54
2604,15
2605,49
2606,38
2607,1
2608,1
2609,3
2612,1
2613,40
2614,1
2615,50
2616,51
2617,42
2618,43
2619,28
2620,11
2625,29
2627,11
2629,52
2630,9
2638,44
2639,45
2641,7
2642,10
2644,1
2651,6
2653,21
2654,5
2655,8
2656,41
2657,42
2659,29
2661,41
2662,17
2663,11
2664,8
2666,42
2668,12
2669,43
2670,44
2671,18
2672,4
2673,19
2674,20
2675,5
2676,17
2677,30
2678,42
2679,42
2680,13
2681,9
2682,21
2683,16
2684,18
2685,23
2686,31
2687,32
2688,18
2689,33
2690,19
2691,8
2692,22
2693,12
2694,23
2695,10
2697,45
2698,46
2699,47
2700,11
2701,12
2702,12
2703,24
2704,9
2705,14
2706,15
2707,44
2708,16
2709,17
2710,55
2711,34
2712,22
2713,22
2714,22
2715,25
2716,25
2717,25
2718,41
2720,56
2721,57
2722,58
2723,1
2724,1
2725,45
2726,13
2727,46
2728,5
2729,48
2730,49
2731,50
2732,14
2733,15
2734,35
2735,6
2736,36
2737,10
2738,37
2739,35
2740,51
2741,18
2742,36
2743,59
2744,60
2745,61
2746,62
2747,24
2748,25
2749,26
2750,27
2751,28
2752,29
2753,30
2754,31
2755,25
2756,18
2757,18
2758,18
2759,18
2760,52
2761,46
2762,4
2763,5
2764,96
2765,28
2766,38
2767,32
2768,20
2769,20
2770,20
2771,20
2772,20
2773,21
2774,25
2775,39
2776,30
2777,47
2778,42
2779,40
2780,41
2781,9
2782,10
2785,42
2786,7
2787,43
2788,48
2789,49
2790,43
2791,44
2795,44
2796,9
2797,45
2798,46
2799,47
2800,48
2801,49
2802,50
2803,6
2804,6
2805,6
2806,51
2807,45
2808,46
2809,50
2810,51
2811,52
2812,31
2813,97
2815,1
2816,16
2817,39
2818,53
2819,53
2820,53
2821,53
2823,43
2830,1
2831,9
2832,12
2835,13
2837,26
2839,33
2840,17
2842,98
2843,27
2844,27
2845,27
2847,3
2848,17
2849,9
2850,47
2851,99
2852,18
2853,19
2854,52
2855,53
2856,29
