ch_changeIdNum,c
2857,44
2858,54
2859,47
2860,55
2861,48
2862,10
2863,27
2864,27
2865,2
2866,56
2867,57
2868,20
2869,58
2870,59
2871,4
2872,60
2873,40
2874,14
2875,14
2876,41
2877,53
2878,54
2879,26
2881,61
2882,2
2883,32
2884,45
2885,2
2886,3
2887,3
2888,3
2889,3
2890,14
2893,49
2894,50
2895,51
2896,11
2897,55
2898,56
2899,16
2900,17
2901,42
2902,33
2903,7
2904,7
2905,18
2906,43
2907,11
2908,44
2909,30
2910,30
2911,30
2912,30
2913,30
2914,26
2915,2
2916,10
2917,3
2918,100
2919,29
2920,15
2921,16
2922,10
2923,10
2924,9
2925,14
2927,4
2928,2
2929,62
2930,63
2931,3
2933,5
2935,21
2937,4
2938,5
2940,19
2942,64
2943,6
2944,19
2945,19
2946,21
2947,2
2948,22
2949,65
2952,66
2953,30
2954,23
2955,7
2956,30
2958,8
2959,31
2961,22
2962,15
2963,16
2964,17
2965,3
2966,6
2967,32
2969,4
2970,53
2971,54
2972,55
2973,56
2974,57
2975,33
2976,67
2977,68
2978,4
2979,20
2980,34
2981,45
2982,57
2983,57
2984,57
2985,57
2986,61
3030,24
3033,35
3034,35
3035,2
3036,52
3037,53
3038,58
3039,54
3040,55
3041,59
3042,60
3043,61
3044,2
3045,69
3046,70
3047,71
3048,72
3049,80
3050,81
3055,5
3056,101
3057,11
3058,46
3059,6
3060,6
3061,6
3062,62
3063,12
3064,22
3066,1
3067,73
3068,27
3069,74
3070,37
3071,75
3072,38
3073,25
3075,10
3076,10
3077,10
3078,10
3079,10
3080,48
3081,47
3082,5
3083,5
3085,5
3086,5
3087,37
3088,37
3089,37
3090,37
3091,37
3092,18
3093,1
3094,48
3095,3
3097,34
3098,34
3100,102
3101,34
3107,18
3108,19
3109,19
3110,1
3111,21
3112,2
3113,49
3114,39
3115,36
3116,36
3117,36
3118,22
3119,49
3121,26
3123,76
3124,27
3125,28
3126,77
3127,1
3128,46
3129,35
3130,22
3131,17
3132,19
3133,11
3134,11
3135,18
3137,39
3138,40
3139,40
3140,23
3141,78
3142,7
3143,29
3144,36
3145,13
3146,12
3147,23
3148,24
3149,18
3150,18
3151,18
3152,18
3153,79
3154,103
3155,30
3156,2
3157,1
3158,42
3159,42
3160,42
3161,80
3162,7
3163,8
3165,1
3166,25
3167,13
3168,35
3169,12
3170,50
3171,31
3172,19
3174,57
3175,3
3177,36
3179,7
3180,32
3181,63
3182,14
3183,33
3184,34
3185,35
3186,9
3187,9
3188,63
3189,22
3190,9
3191,36
3192,12
3193,1
3194,56
3195,57
3196,58
3197,64
3199,50
3200,50
3201,51
3202,3
3203,2
3204,3
3205,20
3206,23
3207,23
3208,23
3209,23
3210,23
3211,59
3212,4
3213,8
3214,104
3215,104
3216,3
3217,1
3220,21
3221,15
3222,52
3225,23
3226,23
3227,23
3228,23
3229,23
3230,23
3231,23
3232,23
3233,23
3234,23
3235,23
3236,23
3238,15
3239,15
3240,15
3241,15
3242,15
3243,15
3244,15
3245,15
3246,15
3247,15
3248,15
3249,15
3250,15
3251,15
3252,15
3253,15
3254,15
3255,15
3256,15
3257,15
3258,15
3259,15
3260,15
3261,27
3262,27
3264,27
3265,27
3266,45
3267,45
3268,31
3269,37
3270,24
3271,2
3273,9
3274,8
3275,1
3277,64
3278,9
3279,3
3281,12
3282,25
3283,22
3285,4
3286,23
3287,24
3288,65
3290,62
3291,65
3293,35
3294,13
3295,66
3296,47
3297,38
3298,38
3299,38
3300,38
3301,38
3302,81
3303,67
3304,68
3305,14
3306,1
3307,106
3308,107
3310,19
3311,20
3312,5
3318,82
3319,37
3321,60
3322,61
3323,37
3324,38
3326,51
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3336,62
3337,26
3338,66
3339,63
3340,64
3341,21
3342,22
3343,23
3344,65
3346,69
3347,70
3348,83
3349,1
3350,2
3352,6
3353,43
3354,43
3355,5
3356,5
3358,6
3359,7
3360,8
3361,9
3362,24
3363,25
3367,40
3368,84
3369,7
3370,3
3371,13
3372,66
3373,26
3374,67
3375,12
3376,67
3377,27
3378,26
3379,27
3380,4
3381,14
3382,85
3383,36
3384,36
3385,28
3386,2
3387,3
3388,10
3389,16
3390,11
3391,19
3392,20
3393,12
3394,13
3395,25
3396,86
3397,14
3398,14
3399,16
3401,1
3402,27
3403,31
3404,51
3405,15
3406,5
3407,26
3408,28
3409,28
3410,39
3412,71
3413,27
3414,72
3415,73
3416,87
3417,17
3418,58
3419,21
3420,59
3421,41
3422,4
3423,8
3424,17
3425,6
3427,6
3428,40
3429,41
3430,18
3431,19
3432,20
3433,21
3434,3
3435,7
3436,88
3437,89
3438,90
3439,91
3440,92
3441,6
3442,93
3443,94
3444,95
3446,2
3448,1
3449,96
3450,74
3451,5
3452,108
3453,108
3454,97
3455,60
3456,30
3457,30
3458,32
3459,61
3460,68
3461,52
3462,29
3463,110
3464,8
3466,98
3467,52
3468,69
3469,70
3470,99
3471,111
3472,112
3473,53
3474,2
3475,9
3476,54
3477,3
3479,9
3480,62
3481,63
3482,11
3483,12
3484,55
3485,53
3486,71
3487,4
3488,63
3489,63
3490,5
3491,6
3492,7
3493,8
3494,9
3496,16
3497,38
3498,15
3499,39
3500,39
3501,39
3502,39
3503,39
3505,39
3506,39
3507,42
3508,10
3510,11
3511,56
3512,38
3513,4
3514,5
3515,6
3516,17
3522,18
3523,1
3524,21
3525,113
3526,9
3527,46
3528,46
3529,46
3530,46
3531,46
3532,46
3533,46
3534,46
3535,46
3536,46
3537,11
3538,11
3539,11
3540,11
3541,11
3542,56
3543,2
3544,2
3545,4
3546,1
3547,2
3548,3
3549,18
3550,4
3551,33
3552,38
3553,39
3554,72
3555,22
3556,64
3557,65
3559,40
3561,57
3562,73
3563,74
3565,23
3566,24
3567,25
3568,26
3569,27
3570,5
3571,57
3572,54
3573,5
3574,58
3575,114
3576,58
3577,58
3578,58
3580,55
3581,28
3582,9
3583,9
3584,75
3585,76
3586,61
3587,61
3588,63
3589,115
3590,11
3591,12
3592,19
3593,13
3594,116
3595,64
3596,6
3597,13
3598,6
3599,30
3600,31
3601,41
3602,8
3603,8
3604,8
3605,42
3606,5
3607,5
3608,75
3609,11
3610,1
3611,76
3612,117
3613,28
3617,7
3618,47
3619,5
3620,5
3621,59
3622,10
3623,5
3624,56
3625,65
3626,60
3627,27
3628,7
3629,6
3630,61
3631,28
3636,1
3637,2
3638,6
3639,7
3640,28
3641,8
3642,7
3643,29
3644,2
3645,2
3646,39
3647,20
3648,100
3649,101
3650,102
3652,103
3653,14
3654,7
3655,7
3656,77
3657,66
3658,22
3660,65
3661,66
3662,8
3664,77
3665,77
3666,77
3667,77
3668,77
3669,77
3670,77
3671,77
3672,77
3673,77
3674,77
3675,77
3676,77
3677,29
3678,29
3680,15
3681,31
3683,67
3684,67
3685,69
3686,70
3687,7
3688,104
3690,11
3691,71
3692,8
3693,9
3694,12
3695,23
3696,13
3697,10
3698,13
3699,66
3700,12
3701,16
3703,14
3704,20
3709,10
3725,30
3726,30
3727,4
3728,48
3729,105
3735,32
3736,8
3738,9
3739,43
3740,62
3741,90
3742,91
3743,9
3744,8
3745,57
3746,53
3747,53
3748,53
3749,53
3750,57
3754,10
3755,92
3756,93
3757,58
3758,63
3759,13
3760,17
3762,1
3763,11
3765,31
3766,31
3767,31
3768,34
3769,34
3770,34
3771,10
3772,5
3773,21
3774,67
3775,67
3776,67
3777,67
3778,67
3779,67
3780,67
3781,67
3782,32
3783,21
3784,58
3785,59
3786,3
3788,68
3789,16
3790,8
3791,106
3793,72
3794,9
3795,10
3796,4
3797,59
3798,3
3799,28
3800,4
3801,6
3802,5
3803,5
3805,82
3806,82
3810,12
3811,60
3813,64
3814,34
3815,15
3816,7
3818,107
3819,108
3820,109
3821,110
3822,111
3823,112
3824,32
3825,69
3827,65
3829,66
3830,61
3831,9
3832,35
3833,13
3834,14
3835,62
3836,63
3837,70
3838,94
3839,33
3840,71
3841,22
3842,34
3843,35
3845,64
3846,6
3847,95
3848,96
3850,72
3852,15
3853,73
3854,74
3855,16
3856,5
3857,17
3858,17
3860,1
3861,36
3862,2
3863,37
3864,38
3865,39
3866,37
3867,38
3868,113
3869,113
3870,23
3871,8
3872,9
3873,115
3874,3
3875,40
3878,67
3880,44
3881,44
3882,44
3883,1
3884,2
3886,29
3887,84
3888,68
3889,24
3890,41
3891,42
3893,43
3895,85
3896,86
3897,87
3898,65
3899,47
3900,1
3901,88
3902,89
3903,48
3904,2
3905,97
3906,98
3907,42
3908,75
3909,66
3910,16
3911,28
3912,17
3913,60
3914,3
3915,61
3916,39
3917,11
3918,49
3919,69
3920,67
3921,43
3922,78
3923,29
3924,44
3925,99
3926,100
3927,118
3928,119
3929,62
3930,30
3931,31
3932,36
3935,6
3936,120
3937,120
3938,101
3939,102
3940,122
3941,122
3942,50
3943,50
3944,50
3945,13
3946,103
3947,104
3948,14
3949,2
3950,2
3951,2
3952,2
3953,2
3954,18
3955,9
3959,40
3960,25
3961,41
3962,42
3963,43
3964,26
3965,45
3966,3
3967,4
3968,1
3969,11
3970,12
3972,33
3973,34
3974,30
3975,37
3976,4
3978,40
3979,5
3980,7
3981,68
3982,70
3983,71
3984,7
3985,8
3986,69
3987,70
3988,33
3989,6
3990,71
3991,3
3992,72
3993,8
3994,75
3995,76
3996,77
3998,7
3999,14
4000,15
4001,34
4002,90
4003,67
4004,78
4005,79
4006,80
4007,8
4008,10
4011,4
4013,35
4015,43
4017,9
4018,10
4019,68
4020,9
4021,69
4022,19
4023,63
4024,4
4025,11
4027,10
4028,11
4029,1
4030,7
4031,10
4032,9
4033,53
4034,54
4039,12
4040,81
4041,82
4044,12
4045,73
4046,74
4047,29
4049,5
4050,75
4052,17
4053,44
4054,76
4055,13
4056,83
4057,84
4058,38
4061,1
4062,77
4063,72
4064,73
4065,73
4066,78
4067,74
4069,19
4070,11
4071,76
4076,7
4077,45
4079,46
4081,74
4082,75
4087,2
4088,79
4091,55
4092,20
4093,56
4094,56
4095,44
4096,45
4102,11
4103,58
4104,59
4105,85
4106,116
4107,48
4108,48
4109,124
4110,124
4111,12
4112,13
4113,8
4114,60
4117,9
4118,86
4119,87
4121,88
4125,12
4126,12
4127,12
4128,13
4129,46
4131,2
4132,5
4134,42
4135,126
4136,3
4137,117
4138,80
4139,14
4140,36
4142,9
4143,10
4144,77
4145,77
4146,30
4147,81
4149,64
4151,15
4153,75
4154,15
4155,15
4156,15
4157,15
4158,15
4159,127
4160,61
4161,46
4162,79
4163,62
4164,11
4166,43
4167,5
4170,50
4171,20
4172,70
4173,71
4174,1
4177,29
4178,2
4179,2
4180,76
4181,47
4182,5
4183,77
4184,82
4185,83
4186,21
4187,118
4188,35
4189,12
4190,18
4191,6
4192,48
4193,22
4194,23
4195,24
4196,63
4198,44
4199,119
4200,25
4201,26
4202,26
4203,32
4208,6
4209,16
4210,16
4211,17
4212,17
4213,17
4214,17
4215,6
4217,89
4218,90
4219,65
4220,13
4221,51
4222,1
4223,120
4224,121
4226,24
4230,20
4234,16
4235,17
4236,31
4238,36
4239,36
4240,7
4241,44
4242,91
4243,91
4244,91
4245,91
4246,91
4247,91
4248,91
4249,91
4250,91
4251,91
4252,91
4253,91
4254,91
4255,91
4256,91
4257,91
4258,91
4259,91
4260,91
4261,91
4262,91
4263,91
4264,91
4265,91
4266,91
4268,78
4270,18
4278,122
4279,123
4280,20
4281,124
4282,79
4283,125
4284,3
4285,10
4286,14
4287,1
4293,11
4294,49
4296,49
4298,11
4299,12
4300,13
4301,13
4307,1
4308,10
4310,1
4314,80
4315,2
4316,3
4317,4
4318,5
4319,14
4320,15
4321,6
4322,16
4323,7
4324,7
4325,7
4326,50
4327,105
4328,106
4329,45
4330,45
4331,17
4332,18
4333,10
4334,11
4335,11
4336,13
4337,47
4338,48
4340,52
4341,18
4342,19
4343,32
4344,72
4345,66
4347,14
4348,13
4349,14
4350,80
4351,81
4352,31
4353,20
4354,79
4355,80
4356,81
4357,82
4358,83
4359,82
4360,83
4361,19
4362,84
4363,84
4364,12
4365,20
4366,12
4367,73
4368,107
4369,81
4370,15
4371,16
4372,53
4373,85
4374,82
4376,15
4377,33
4378,33
4379,33
4380,33
4381,33
4382,33
4383,33
4384,33
4385,33
4386,33
4387,33
4388,33
4389,33
4390,33
4391,33
4392,15
4393,128
4394,39
4395,85
4396,108
4397,129
4398,129
4399,131
4400,131
4401,16
4402,13
4403,116
4404,117
4405,118
4406,119
4407,120
4408,121
4409,122
4411,123
4414,133
4415,32
4420,67
4421,67
4422,67
4423,67
4424,67
4425,14
4426,18
4428,86
4429,49
4430,49
4431,51
4432,52
4433,87
4434,88
4435,19
4440,76
4441,17
4442,17
4443,17
4444,17
4445,77
4446,1
4447,27
4448,16
4449,2
4451,2
4454,1
4455,17
4456,17
4457,2
4458,11
4459,8
4460,53
4461,54
4462,55
4463,56
4464,56
4465,3
4466,89
4467,78
4468,19
4469,28
4470,29
4471,45
4472,48
4473,49
4474,20
4475,50
4476,86
4477,87
4478,88
4479,134
4480,90
4481,91
4482,72
4483,72
4484,40
4485,19
4486,135
4487,135
4488,135
4489,138
4490,138
4491,138
4492,141
4493,41
4494,4
4495,20
4496,21
4497,124
4498,125
4499,51
4501,1
4502,23
4503,42
4506,1
4507,2
4508,3
4509,4
4510,1
4511,2
4512,2
4513,5
4514,43
4515,44
4516,89
4517,90
4518,92
4519,93
4520,5
4523,21
4524,22
4525,14
4526,126
4527,127
4528,128
4529,129
4530,130
4531,131
4532,132
4533,47
4534,47
4535,47
4536,47
4537,47
4538,46
4539,47
4540,48
4541,6
4542,1
4544,9
4545,9
4546,11
4547,94
4548,19
4550,126
4551,79
4552,142
4553,143
4554,143
4555,133
4556,134
4557,135
4558,136
4559,51
4560,52
4562,1
4563,58
4564,59
4565,59
4566,59
4567,2
4568,95
4569,3
4570,4
4571,91
4572,92
4573,93
4574,96
4575,97
4576,145
4577,52
4578,52
4579,52
4580,52
4581,52
4582,62
4583,146
4584,52
4585,52
4586,52
4587,52
4588,64
4589,63
4590,64
4591,65
4592,65
4593,84
4594,20
4595,6
4596,65
4597,47
4598,45
4599,46
4600,2
4601,48
4602,3
4603,66
4604,1
4605,24
4606,67
4607,7
4608,147
4609,2
4610,127
4611,128
4612,85
4613,86
4614,87
4615,87
4616,89
4617,90
4618,22
4619,4
4620,15
4621,4
4622,5
4623,49
