ch_changeIdNum,c
4624,49
4625,8
4626,51
4627,137
4628,91
4629,9
4630,10
4631,11
4632,12
4633,68
4634,13
4635,30
4636,31
4637,32
4638,23
4639,148
4640,98
4641,54
4642,129
4643,33
4644,34
4645,53
4646,54
4647,5
4648,99
4649,100
4650,149
4651,101
4652,102
4654,12
4655,103
4656,6
4657,21
4658,24
4659,138
4660,22
4661,14
4662,150
4663,151
4664,152
4665,153
4666,154
4667,109
4668,110
4669,69
4670,92
4671,15
4672,80
4673,81
4674,15
4675,74
4676,67
4677,70
4678,68
4679,104
4680,105
4681,69
4682,106
4683,107
4684,17
4685,155
4686,156
4687,157
4688,93
4689,94
4690,139
4691,21
4692,70
4693,13
4694,71
4695,16
4696,7
4697,7
4698,8
4699,17
4700,22
4701,4
4702,56
4703,56
4704,58
4705,58
4706,158
4707,1
4708,71
4709,72
4710,140
4711,72
4712,18
4713,141
4714,141
4715,108
4716,75
4717,4
4718,14
4719,159
4720,60
4721,60
4722,60
4723,63
4724,63
4725,25
4727,2
4728,130
4729,160
4730,160
4731,73
4732,74
4733,143
4734,73
4735,74
4736,75
4737,76
4738,162
4739,163
4740,23
4741,164
4742,83
4743,76
4744,18
4745,18
4746,18
4747,23
4748,19
4749,75
4750,76
4751,20
4752,21
4753,28
4754,7
4755,3
4756,4
4757,165
4758,77
4759,33
4760,34
4761,35
4762,36
4763,144
4764,144
4765,144
4766,16
4767,166
4768,167
4769,8
4770,78
4771,5
4772,77
4773,168
4774,169
4775,170
4776,38
4777,20
4778,20
4779,25
4780,15
4781,94
4782,91
4783,6
4784,47
4785,78
4786,95
4787,74
4788,9
4789,75
4790,77
4791,78
4792,79
4793,80
4794,81
4795,82
4796,55
4797,21
4798,10
4799,8
4800,48
4801,171
4802,7
4803,2
4804,2
4805,172
4806,4
4807,65
4808,66
4809,79
4810,16
4811,79
4812,80
4813,173
4814,8
4815,80
4816,13
4817,76
4818,17
4819,81
4820,174
4821,37
4822,147
4823,96
4824,97
4825,11
4826,81
4827,21
4828,77
4829,98
4830,18
4831,99
4832,100
4833,175
4834,175
4835,83
4836,84
4837,17
4838,21
4839,85
4840,86
4841,87
4842,88
4843,9
4844,89
4845,90
4846,91
4848,109
4849,110
4850,22
4851,35
4852,36
4853,30
4854,10
4855,78
4856,78
4857,22
4858,22
4859,22
4860,111
4861,11
4862,26
4863,101
4864,112
4865,49
4866,12
4867,13
4868,82
4869,27
4870,83
4871,177
4872,178
4873,50
4874,51
4875,179
4876,31
4877,92
4878,82
4879,83
4880,84
4881,18
4882,21
4883,113
4884,114
4885,22
4886,23
4887,24
4888,115
4889,25
4890,26
4891,27
4892,28
4893,29
4894,32
4895,148
4896,149
4897,33
4899,29
4900,12
4901,30
4902,52
4903,180
4904,181
4905,37
4906,38
4907,25
4908,32
4909,116
4910,102
4911,103
4912,104
4913,84
4914,117
4915,118
4916,23
4917,14
4918,15
4919,37
4920,182
4921,22
4922,21
4923,21
4924,21
4925,111
4926,14
4927,15
4928,19
4929,5
4930,39
4931,84
4932,183
4933,33
4934,16
4936,119
4937,184
4938,1
4939,28
4940,29
4941,85
4942,86
4943,85
4944,19
4945,87
4946,87
4947,38
4948,82
4949,83
4950,84
4951,85
4952,49
4953,49
4954,49
4955,49
4956,49
4957,67
4958,26
4959,20
4960,23
4961,17
4962,20
4963,120
4964,86
4965,30
4966,24
4967,121
4968,89
4969,24
4970,31
4971,23
4972,18
4973,56
4974,122
4975,93
4976,38
4977,112
4978,19
4979,150
4982,105
4983,20
4984,21
4985,86
4986,87
4987,3
4991,20
4992,20
4993,24
4994,30
4995,31
4996,32
4997,8
4998,25
4999,131
5000,85
5001,39
5002,21
5005,40
5006,5
5007,6
5008,86
5009,151
5010,151
5011,151
5012,154
5013,31
5014,32
5015,132
5016,90
5017,87
5018,22
5019,32
5020,33
5021,91
5022,9
5023,26
5024,92
5025,34
5026,35
5027,68
5028,68
5029,8
5030,36
5031,37
5032,38
5033,39
5034,22
5035,23
5036,133
5037,134
5038,25
5039,88
5040,135
5041,136
5042,137
5043,40
5044,41
5045,93
5046,24
5047,25
5048,80
5049,87
5050,81
5051,113
5052,114
5053,2
5054,94
5055,95
5056,94
5057,33
5058,34
5059,35
5060,106
5061,95
5062,96
5063,96
5064,26
5065,138
5066,50
5067,27
5068,89
5069,26
5070,34
5079,139
5080,97
5081,97
5082,140
5083,36
5084,37
5085,41
5086,97
5087,98
5088,90
5089,23
5090,57
5091,3
5092,33
5093,34
5094,88
5095,99
5096,115
5097,100
5098,123
5099,3
5100,99
5101,100
5102,101
5103,102
5104,103
5105,104
5106,116
5107,124
5108,125
5109,24
5110,28
5111,126
5112,127
5113,35
5114,4
5115,2
5116,42
5117,27
5118,28
5119,128
5120,38
5121,105
5122,39
5123,129
5124,51
5125,21
5126,40
5127,25
5128,5
5129,82
5130,83
5131,41
5132,141
5133,42
5134,142
5135,5
5136,185
5137,89
5138,186
5140,29
5141,26
5142,36
5143,37
5144,187
5145,38
5146,25
5147,106
5148,43
5149,101
5150,102
5151,103
5152,104
5153,91
5154,6
5156,130
5157,1
5158,2
5159,3
5160,3
5161,107
5162,43
5163,108
5164,52
5165,44
5166,105
5167,131
5168,132
5169,58
5170,26
5171,29
5172,7
5173,59
5174,44
5175,27
5176,106
5177,107
5178,107
5179,108
5180,24
5181,24
5182,24
5183,24
5184,24
5185,24
5186,24
5187,24
5188,24
5189,24
5190,24
5191,24
5192,84
5193,85
5194,2
5195,133
5196,109
5197,86
5198,6
5199,6
5200,134
5201,9
5202,135
5203,188
5204,4
5205,30
5206,53
5207,54
5208,5
5209,40
5210,8
5211,31
5212,32
5213,33
5214,34
5215,87
5216,45
5217,46
5218,47
5219,55
5220,56
5221,35
5222,36
5223,24
5224,25
5226,10
5227,39
5228,37
5229,57
5230,57
5231,57
5232,60
5233,40
5234,4
5235,4
5236,6
5237,6
5238,6
5239,6
5240,42
5241,43
5242,44
5243,9
5244,45
5245,109
5246,110
5247,111
5248,38
5249,112
5251,45
5252,27
5253,136
5254,39
5255,137
5256,41
5258,41
5259,41
5260,22
5261,92
5262,113
5263,43
5265,24
5266,9
5268,1
5269,42
5270,114
5271,143
5272,27
5273,22
5274,10
5275,11
5277,10
5278,10
5279,12
5280,12
5281,16
5282,46
5283,1
5284,115
5285,47
5286,90
5287,48
5288,17
5289,14
5290,93
5291,116
5292,15
5293,60
5294,88
5295,144
5296,23
5297,49
5298,50
5299,51
5300,52
5301,53
5302,54
5303,91
5304,26
5305,55
5306,1
5307,6
5308,43
5309,145
5310,8
5311,5
5312,16
5313,89
5314,92
5315,9
5316,28
5317,9
5318,29
5319,30
5320,117
5321,118
5322,56
5324,1
5325,138
5326,139
5327,48
5328,93
5329,2
5330,6
5331,49
5332,117
5333,15
5334,15
5335,140
5336,39
5338,36
5339,36
5340,36
5341,36
5342,50
5343,33
5344,17
5345,51
5346,18
5347,57
5348,52
5349,58
5350,19
5351,19
5352,21
5353,146
5354,59
5355,60
5356,61
5357,62
5358,22
5359,17
5360,108
5361,31
5362,31
5363,31
5364,31
5365,31
5366,141
5367,12
5368,94
5369,13
5370,142
5371,119
5372,40
5373,5
5374,1
5376,53
5377,54
5378,6
5379,189
5380,190
5381,7
5382,147
5383,41
5384,109
5385,14
5386,21
5387,28
5388,92
5389,42
5390,143
5391,191
5392,192
5393,193
5394,43
5398,36
5399,36
5400,36
5401,15
5402,16
5403,44
5404,44
5405,44
5406,88
5407,89
5408,110
5409,47
5410,194
5411,48
5412,35
5413,49
5414,93
5415,17
5416,61
5417,62
5418,120
5419,195
5420,10
5421,2
5422,196
5423,18
5425,18
5426,50
5427,50
5428,50
5429,118
5430,119
5431,94
5432,11
5433,144
5434,145
5435,146
5436,147
5437,148
5438,95
5439,53
5440,53
5441,53
5442,53
5443,53
5444,148
5445,149
5446,18
5447,63
5448,64
5449,197
5450,198
5451,149
5452,26
5453,26
5454,26
5455,26
5456,39
5457,58
5458,58
5459,58
5460,58
5461,58
5462,58
5463,58
5464,199
5465,55
5466,65
5467,65
5468,63
5469,10
5470,61
5471,95
5472,67
5473,67
5474,67
5475,67
5476,12
5477,56
5478,28
5479,57
5480,23
5481,58
5482,71
5483,71
5484,59
5485,64
5486,65
5487,4
5488,5
5489,73
5490,73
5491,73
5492,24
5493,24
5494,24
5495,24
5496,24
5497,24
5498,24
5499,31
5501,1
5502,150
5503,11
5504,66
5505,67
5506,68
5507,11
5508,151
5509,62
5510,22
5511,29
5512,90
5513,91
5514,92
5515,152
5516,153
5517,154
5518,44
5519,96
5520,45
5521,4
5522,5
5523,6
5524,69
5525,93
5526,65
5527,66
5528,30
5529,19
5530,200
5531,200
5532,200
5533,155
5534,203
5535,203
5536,203
5537,94
5538,25
5539,63
5540,156
5541,206
5542,207
5543,40
5544,208
5545,157
5546,158
5547,2
5548,31
5549,26
5550,26
5551,159
5553,36
5555,155
5556,76
5557,76
5558,76
5559,76
5560,76
5561,76
5562,76
5563,76
5564,30
5565,37
5568,32
5570,54
5571,97
5572,10
5573,55
5575,46
5576,32
5577,33
5579,96
5581,97
5582,64
5583,160
5584,161
5585,162
5586,19
5587,20
5589,21
5591,56
5592,28
5593,95
5594,90
5595,91
5596,96
5597,22
5598,29
5599,29
5600,209
5601,60
5602,61
5603,23
5604,34
5605,150
5606,70
5607,84
5608,84
5609,84
5610,84
5611,84
5612,84
5613,84
5614,84
5615,84
5616,84
5617,84
5618,84
5619,84
5620,84
5621,84
5622,84
5623,84
5624,84
5625,84
5626,84
5628,151
5629,152
5631,98
5632,120
5633,111
5634,163
5635,98
5636,34
5637,47
5638,153
5639,154
5640,23
5641,155
5642,164
5643,165
5645,166
5646,167
5647,168
5648,121
5649,122
5650,123
5651,124
5652,2
5653,3
5654,13
5655,24
5656,112
5658,113
5659,210
5660,211
5661,212
5662,213
5663,214
5664,30
5665,30
5666,14
5667,97
5668,156
5669,169
5670,170
5671,215
5672,24
5674,11
5675,65
5676,171
5677,46
5678,15
5679,47
5680,48
5681,33
5682,156
5683,98
5684,157
5685,158
5686,99
5687,25
5688,99
5691,20
5692,57
5693,2
5694,2
5695,12
5696,172
5697,173
5698,13
5699,159
5700,216
5701,5
5702,160
5703,161
5704,162
5705,163
5706,1
5707,2
5708,164
5709,3
5710,4
5711,5
5712,121
5713,157
5714,4
5715,58
5716,114
5717,114
5718,66
5719,1
5720,62
5721,100
5722,101
5723,158
5724,165
5725,12
5726,6
5727,13
5728,174
5729,12
5730,104
5731,104
5732,104
5733,104
5734,104
5735,104
5736,104
5737,104
5738,104
5739,1
5740,1
5741,14
5743,31
5744,15
5745,166
5746,70
5747,70
5748,116
5749,117
5750,1
5751,175
5752,27
5753,27
5754,41
5755,41
5756,41
5757,102
5758,217
5759,32
5760,103
5761,176
5762,177
5763,52
5764,178
5765,179
5766,180
5767,44
5768,11
5769,11
5771,5
5772,110
5773,181
5774,182
5776,113
5777,218
5778,111
5779,112
5780,104
5781,219
5782,183
5783,99
5784,99
5785,99
5786,99
5787,99
5788,99
5789,105
5790,53
5791,16
5792,34
5793,35
5794,35
5795,35
5796,220
5797,16
5799,33
5800,13
5801,13
5802,54
5803,32
5804,32
5805,45
5806,45
5807,17
5808,17
5809,55
5810,184
5811,59
5812,19
5813,60
5814,20
5815,6
5816,6
5817,56
5818,56
5819,56
5820,56
5821,100
5822,101
5823,221
5824,63
5825,60
5826,60
5827,60
5828,60
5829,159
5830,61
5831,35
5832,106
5833,36
5834,37
5835,26
5836,27
5837,28
5838,185
5839,186
5840,187
5841,47
5842,107
5843,34
5844,34
5845,29
5846,30
5847,105
5848,14
5849,14
5851,1
5852,160
5853,161
5854,38
5855,162
5856,95
5857,10
5858,96
5859,38
5860,21
5861,31
5862,163
5863,64
5864,25
5865,65
5868,38
5869,38
5870,53
5871,10
5872,92
5873,93
5874,1
5875,114
5876,114
5877,22
5879,71
5880,97
5881,23
5882,188
5883,106
5884,24
5885,6
5886,40
5887,189
5889,190
5890,191
5891,192
5892,193
5893,64
5894,64
5895,64
5896,16
5897,125
5898,125
5899,127
5900,128
5901,48
5902,66
5903,67
5904,68
5905,69
5906,70
5907,35
5908,194
5909,67
5910,3
5911,1
5912,195
5913,49
5914,98
5915,22
5917,5
5918,222
5919,129
5920,72
5921,25
5922,25
5923,27
5924,196
5925,10
5926,4
5927,6
5928,2
5929,197
5930,26
5931,130
5932,27
5933,68
5934,28
5935,94
5936,29
5937,108
5938,164
5939,198
5940,199
5941,17
5942,18
5943,10
5944,25
5945,131
5946,30
5947,3
5949,39
5950,12
5951,50
5952,165
5953,31
5954,31
5955,200
5956,201
5957,202
5958,203
5959,166
5960,167
5961,132
5962,116
5963,116
5964,116
5965,116
5966,116
5967,116
5968,116
5970,14
5971,204
5972,40
5973,109
5974,205
5975,41
5976,2
5977,19
5978,20
5979,28
5980,133
5981,134
5986,110
5987,94
5988,206
5989,206
5990,208
5991,209
5992,210
5993,211
5994,212
5995,213
5998,168
5999,169
6000,17
6001,17
6002,17
6003,17
6004,17
6005,17
6006,17
6007,111
6008,214
6009,7
6010,8
6011,33
6012,107
6013,3
6014,8
6016,41
6017,57
6018,3
6020,58
6021,55
6022,9
6023,34
6024,123
6025,123
6026,123
6027,123
6028,123
6029,123
6030,123
6031,123
6032,21
6033,118
6034,99
6035,112
6037,2
6038,2
6039,2
6040,95
6041,135
6042,135
6043,135
6044,27
6045,28
6046,1
6053,73
6054,74
6055,29
6057,42
6058,24
6059,24
6063,170
6064,171
6065,42
6066,75
6073,15
6074,1
6075,40
6076,40
6077,40
6078,40
6079,44
6080,45
6081,96
6082,46
6083,47
6084,48
6085,49
6086,56
6087,30
6088,31
6089,16
6091,108
6093,2
6095,131
6096,131
6097,102
6098,103
6099,104
6100,43
6101,51
6102,51
6103,32
6104,109
6105,215
6106,105
6107,216
6108,97
6109,98
6110,99
6111,100
6112,217
6113,4
6114,223
6115,223
6116,5
6117,6
6118,218
6119,33
6120,113
6121,59
6122,60
6123,34
6124,8
6125,23
6126,110
6128,1
6129,111
6130,225
6131,226
6132,24
6133,227
6134,32
6135,22
6136,29
6137,26
6138,26
6139,26
6140,69
6141,35
6142,33
6143,61
6145,101
6146,35
6147,44
6148,1
6149,219
6150,220
6151,228
6152,229
6153,221
6154,24
6155,6
6156,45
6157,2
6158,122
6159,123
6160,34
6161,3
6162,102
6163,103
6164,104
6165,106
6166,138
6167,230
6168,231
6169,232
6170,105
6171,106
6172,114
6173,222
6174,223
6175,233
6176,234
6177,57
6178,107
6179,108
6180,109
6181,110
6182,112
6183,107
6184,46
6185,108
6186,109
6187,34
6188,235
6189,110
6190,3
6191,35
6192,70
6193,70
6194,70
6195,58
6202,3
6203,3
6204,3
6205,3
6206,59
6207,124
6208,125
6209,111
6210,112
6212,236
6213,237
6214,238
6215,239
6216,240
6217,241
6218,126
6219,242
6220,243
6221,244
6222,245
6223,127
6224,246
6225,247
6226,248
6227,249
6228,250
6229,251
6230,251
6231,62
6233,111
6234,112
6235,113
6236,60
6237,60
6238,71
6239,5
6240,1
6241,128
6242,129
6244,172
6245,172
6246,62
6247,63
6248,34
6249,34
6250,1
6251,67
6253,68
6254,2
6255,3
6256,36
6257,29
6258,37
6259,38
6260,39
6261,36
6262,114
6263,115
6264,4
6265,63
6266,63
6267,63
6268,130
6269,131
6270,132
6271,133
6272,29
6273,134
6274,139
6275,140
6276,40
6277,66
6278,67
6279,115
6280,41
6281,41
6282,41
6283,41
6284,41
6285,41
6286,41
6287,141
6288,116
6289,37
6290,35
6291,47
6292,5
6293,5
6294,113
6295,114
6296,115
6297,48
6298,48
6299,48
6300,48
6301,48
6302,48
6303,48
6304,48
6305,48
6306,48
6307,48
6308,48
6309,48
6310,174
6311,117
6312,53
6313,113
6314,224
6315,39
6316,2
6317,40
6318,1
6319,2
6320,7
6321,95
6322,48
6323,6
6324,7
6325,61
6326,61
6327,61
6328,61
6329,61
6330,61
6331,61
6332,61
6333,61
6334,61
6335,61
6336,61
6337,61
6338,61
6339,61
6340,61
6341,61
6342,61
6343,61
6344,61
6345,61
6346,61
6347,61
6348,61
6349,3
6350,4
6351,8
6352,62
6353,142
6354,23
6355,9
6356,7
6357,7
6361,113
6362,116
6363,225
6364,73
6365,73
6367,1
6368,1
6369,1
6370,118
6371,41
6372,2
6373,10
6374,226
6375,227
6376,228
6377,229
6378,119
6379,11
6380,12
6381,31
6382,32
6383,100
6384,253
6385,253
6386,75
6387,75
6388,75
6389,78
6393,68
6394,120
6395,13
6396,14
6397,15
6398,230
6399,42
6400,121
6401,43
6402,255
6403,255
6404,255
6405,255
6406,122
6407,175
6408,175
6409,259
6410,259
6411,261
6412,177
6413,33
6414,14
6415,116
6416,231
6417,30
6418,123
6419,15
6420,34
6421,232
6422,233
6423,124
6424,63
6425,262
6426,262
6427,262
6428,262
6429,262
6430,35
6431,36
6432,2
6433,2
6434,2
6435,44
6436,125
6437,117
6438,267
6439,7
6440,126
6441,43
6442,36
6443,268
6444,36
6445,3
6446,3
6448,1
6449,1
6450,49
6451,50
6452,51
6453,64
6454,65
6455,127
6456,127
6457,6
6458,8
6459,36
6460,3
6461,52
6462,37
6463,53
6464,48
6465,48
6466,234
6467,117
6468,101
6469,135
6470,136
6471,11
6472,235
6473,236
6474,37
6475,54
6476,5
6477,24
6478,38
6479,39
6480,178
6481,8
6482,143
6483,40
6484,5
6485,85
6486,114
6487,114
6488,114
6489,269
6490,79
6491,79
6492,16
6494,25
6495,26
6496,81
6501,119
6502,5
6503,129
6504,45
6505,27
6506,28
6507,2
6508,82
6509,237
6510,120
6511,120
6512,122
6513,38
6514,6
6515,270
6516,137
6517,179
6518,41
6519,2
6520,238
6521,29
6522,2
6524,42
6525,138
6526,30
6527,102
6528,103
6529,9
6530,139
6531,2
6532,2
6533,271
6534,271
6535,271
6536,180
6537,12
6538,13
6539,130
6540,130
6541,55
6542,8
6543,86
6544,86
6545,86
6546,86
6547,86
6548,86
6549,86
6550,86
6551,86
6552,86
6553,86
6554,86
6555,86
6556,86
6557,86
6558,86
6559,31
6560,64
6561,65
6563,66
6564,37
6565,2
6566,239
6567,132
6568,102
6569,102
6570,102
6571,102
6572,102
6573,104
6574,167
6576,144
6577,144
6578,144
6579,3
6580,4
6581,147
6582,147
6584,240
6585,118
6586,118
6587,118
6588,118
6589,241
6590,242
6591,140
6592,8
6593,168
6594,168
6595,3
6596,114
6597,107
6598,9
6599,133
6600,38
6601,274
6602,10
6603,3
6604,181
6605,181
6606,115
6607,17
6608,6
6609,3
6610,14
6611,32
6612,275
6613,276
6614,277
6615,21
6616,21
6617,118
6618,141
6619,3
6620,39
6621,40
6622,243
6623,183
6624,184
6625,33
6626,15
6627,41
6628,108
6629,16
6630,117
6631,30
6632,42
6633,43
6635,119
6636,116
6637,120
6638,10
6639,278
6640,278
6641,278
6642,278
6643,17
6644,4
6646,36
6647,37
6648,6
6649,30
6650,244
6651,69
6652,70
6653,38
6654,4
6655,245
6656,185
6657,122
6658,11
6659,4
6660,69
6662,70
6663,71
6664,123
6665,46
6667,124
6668,125
6669,1
6670,282
6671,31
6672,1
6673,44
6674,45
6675,1
6676,1
6677,5
6678,2
6679,5
6680,246
6681,72
6689,10
6690,10
6691,142
6693,18
6694,73
6695,19
6696,1
6697,1
6698,1
6699,1
6700,1
6701,34
6702,186
6703,9
6704,7
6705,187
6706,20
6707,21
6708,18
6709,126
6710,12
6711,4
6712,247
6713,134
6714,134
6715,188
6716,22
6717,19
6718,1
6719,127
6720,56
6721,128
6722,74
6723,121
6724,44
6725,35
6726,143
6727,13
6728,14
6729,20
6730,76
6731,10
6732,248
6733,7
6734,129
6735,249
6736,50
6737,77
6747,15
6748,36
6750,8
6751,37
6752,75
6753,75
6754,75
6755,250
6756,122
6757,78
6758,57
6759,251
6760,3
6761,5
6762,109
6763,136
6764,144
6765,170
6766,170
6767,38
6768,145
6769,110
6770,110
6774,2
6775,39
6792,283
6793,9
6795,78
6796,16
6797,252
6798,253
6799,11
6800,12
6801,16
6802,17
6803,18
6804,123
6805,58
6806,19
6808,146
6810,23
6811,137
6812,2
6813,3
6814,13
6815,17
6816,39
6817,40
6818,6
6819,66
6820,138
6821,14
6822,15
6823,147
6824,79
6825,2
6826,21
6827,20
6828,7
6829,21
6830,22
6831,23
6832,24
6833,25
6834,4
6835,124
6836,254
6837,172
6839,148
6840,80
6841,81
6842,47
6843,112
6844,112
6845,5
6846,255
6847,2
6848,48
6849,2
6850,4
6851,46
6852,4
6853,6
6854,3
6855,18
6856,19
6857,114
6858,114
6859,114
6860,114
6861,114
6862,130
6863,149
6864,150
6865,151
6866,152
6867,47
6868,47
6869,189
6870,190
6871,7
6872,7
6873,7
6874,7
6875,7
6876,7
6877,7
6878,105
6879,106
6880,107
6881,82
6882,6
6883,40
6884,83
6885,84
6886,43
6887,44
6888,131
6889,37
6890,108
6891,45
6892,46
6893,20
6894,132
6895,133
6896,49
6897,26
6898,27
6899,41
6900,42
6901,43
6902,44
6903,38
6904,21
6905,284
6906,153
6907,285
6908,45
6909,46
6910,286
6911,287
6912,149
6914,41
6915,45
6916,6
6917,6
6918,6
6919,6
6920,6
6921,6
6922,6
6923,22
6924,5
6925,7
6926,256
6927,72
6928,288
6929,139
6930,125
6931,46
6932,47
6933,48
6934,191
6935,150
6936,151
6937,192
6938,49
6939,49
6940,50
6941,16
6942,7
6943,8
6944,51
6945,140
6946,140
6947,140
6948,140
6949,140
6950,140
6951,289
6952,152
6953,7
6954,17
6955,4
6956,50
6957,8
6958,50
6960,51
6961,126
6962,52
6963,51
6964,153
6965,154
6966,53
6967,146
6968,47
6969,13
6970,193
6971,194
6972,195
6973,196
6974,154
6975,155
6976,14
6977,15
6979,67
6980,109
6981,79
6982,79
6983,11
6984,16
6985,16
6986,3
6990,47
6991,48
6992,49
6993,50
6994,52
6995,119
6997,22
6998,83
6999,134
7001,23
7002,7
7004,120
7005,121
7006,48
7007,8
7008,51
7009,5
7010,290
7011,52
7013,155
7014,156
7015,24
7016,157
7017,158
7018,42
7019,1
7020,291
7021,291
7022,291
7023,294
7024,294
7025,296
7026,297
7027,54
7028,54
7029,2
7031,1
7032,5
7033,8
7034,9
7035,10
7036,11
7037,127
7038,12
7039,13
7040,13
7041,14
7042,159
7043,68
7044,53
7045,26
7046,2
7047,3
7048,3
7049,3
7050,3
7051,257
7052,258
7053,259
7054,260
7055,147
7056,122
7057,54
7058,51
7059,52
7060,53
7061,54
7062,156
7063,157
7064,158
7065,261
7066,72
7067,25
7068,73
7069,52
7070,3
7071,9
7072,4
7073,10
7074,1
7075,56
7076,160
7077,57
7078,161
7079,159
7080,160
7081,53
7082,39
7083,39
7087,59
7088,43
7089,41
7090,41
7091,41
7092,41
7093,161
7094,162
7095,162
7096,6
7097,128
7098,5
7099,6
7100,110
7101,111
7102,53
7103,73
7104,74
7105,133
7106,8
7107,45
7108,148
7109,149
7110,197
7116,173
7117,174
7118,129
7119,130
7120,7
7121,55
7122,131
7123,96
7124,84
7125,54
7126,55
7127,56
7128,57
7130,23
7133,24
7134,25
7135,298
7136,75
7137,26
7138,7
7139,27
7140,198
7141,299
7142,14
7143,8
7144,162
7145,9
7146,123
7150,163
7151,164
7152,175
7153,300
7154,301
7155,199
7156,302
7157,302
7158,304
7159,304
7160,28
7162,164
7163,165
7170,123
7177,124
7178,200
7181,201
7182,5
7183,5
7184,5
7185,5
7186,55
7187,8
7188,9
7189,10
7190,10
7192,1
7193,85
7194,7
7195,8
7196,10
7197,11
7198,86
7199,87
7200,23
7201,24
7202,11
7203,6
7204,15
7205,88
7206,6
7207,9
7208,8
7209,9
7210,10
7211,8
7212,8
7213,8
7214,8
7215,8
7216,5
7217,6
7218,89
7219,90
7220,117
7221,112
7222,112
7223,135
7224,91
7225,18
7226,44
7227,45
7228,202
7229,54
7230,46
7231,203
7232,204
7233,12
7238,7
7239,31
7240,58
7241,59
7242,56
7243,25
7244,38
7245,26
7246,2
7247,55
7248,55
7249,55
7250,3
7251,4
7252,205
7253,206
7254,58
7255,92
7256,7
7257,8
7258,150
7259,13
7260,4
7262,28
7263,165
7264,166
7265,136
7267,71
7268,262
7269,50
7270,60
7271,61
7272,3
7273,4
7274,207
7275,5
7276,6
7277,41
7278,306
7279,124
7280,166
7281,167
7282,125
7283,307
7284,58
7285,58
7286,11
7287,16
7288,17
7289,18
7290,308
7291,1
7292,12
7293,132
7294,133
7295,151
7296,6
7299,59
7300,7
7301,60
7302,61
7303,8
7304,11
7305,62
7306,63
7307,56
7308,93
7309,263
7310,114
7311,152
7312,9
7313,9
7314,9
7315,9
7316,9
7317,9
7318,9
7319,46
7320,167
7321,168
7322,169
7323,64
7324,170
7325,65
7326,29
7327,2
7328,2
7329,2
7330,264
7331,12
7332,12
7333,12
7334,265
7335,10
7336,47
7337,309
7338,309
7339,15
7340,15
7341,266
7342,311
7344,66
7345,312
7346,312
7347,312
7348,312
7349,312
7350,48
7351,153
7352,67
7353,29
7354,30
7355,31
7356,32
7357,33
7358,34
7359,7
7360,134
7361,135
7362,267
7363,136
7365,17
7366,17
7367,9
7368,35
7369,57
7370,19
7371,9
7372,9
7373,154
7374,20
7375,21
7376,57
7377,22
7378,49
7379,68
7380,268
7381,317
7382,69
7383,70
7384,269
7385,176
7386,176
7387,176
7388,208
7389,18
7390,18
7391,115
7392,116
7393,23
7394,24
7395,25
7396,26
7397,9
7398,19
7400,42
7401,60
7402,61
7403,62
7404,43
7405,137
7406,270
7407,60
7408,47
7409,271
7410,63
7411,126
7412,171
7413,172
7414,318
7415,94
7416,58
7417,72
7418,73
7419,155
7420,156
7421,156
7422,156
7423,64
7424,32
7425,71
7426,71
7427,319
7428,320
7429,168
7430,169
7431,12
7432,12
7433,12
7435,1
7437,137
7438,11
7439,321
7440,7
7441,322
7442,323
7443,324
7444,138
7445,139
7446,140
7447,141
7449,142
7450,143
7451,144
7452,173
7453,174
7454,24
7455,127
7456,128
7457,129
7458,130
7459,10
7460,44
7461,44
7462,20
7463,46
7464,65
7465,66
7466,67
7468,325
7469,325
7470,327
7471,328
7472,328
7473,330
7474,138
7475,272
7476,139
7477,61
7478,131
7479,132
7480,27
7481,1
7482,73
7483,74
7484,81
7485,50
7486,28
7490,51
7491,133
7492,134
7493,8
7494,59
7495,59
7496,135
7497,2
7498,3
7499,331
7500,273
7501,1
7502,332
7503,333
7504,4
7505,29
7506,140
7507,141
7508,142
7509,75
7510,76
7511,334
7512,1
7513,2
7515,47
7516,3
7517,3
7518,3
7519,3
7520,3
7521,10
7522,11
7524,62
7525,48
7526,21
7527,12
7528,13
7529,175
7530,176
7531,63
7532,64
7533,65
7534,66
7535,77
7536,143
7537,144
7538,16
7539,209
7540,11
7541,49
7542,335
7543,30
7544,31
7545,78
7546,1
7547,336
7548,79
7549,177
7550,178
7551,9
7552,17
7553,179
7554,180
7555,181
7556,182
7560,80
7561,81
7562,136
7563,137
7565,32
7566,337
7567,338
7568,339
7569,145
7570,146
7571,9
7572,13
7573,274
7574,32
7575,340
7576,341
7577,275
7578,147
7579,183
7580,342
7581,343
7582,2
7583,210
7585,50
7586,51
7587,12
7588,52
7589,8
7591,276
7592,36
7593,14
7594,14
7595,53
7596,15
7597,82
7598,1
7599,1
7600,22
7601,54
7602,55
7603,8
7604,9
7605,8
7606,56
7607,82
7608,57
7609,58
7610,58
7611,14
7612,148
7613,62
7614,149
7615,48
7616,138
7617,139
7619,16
7620,83
7621,211
7622,212
7623,184
7624,185
7625,179
7626,3
7627,13
7628,277
7629,59
7630,11
7631,60
7632,12
7633,278
7634,186
7635,187
7636,188
7637,344
7638,345
7639,346
7640,347
7641,84
7642,3
7643,4
