ch_changeIdNum,c
7644,10
7645,159
7646,11
7647,61
7648,12
7649,13
7650,5
7651,6
7652,180
7653,62
7654,23
7655,24
7656,134
7657,134
7658,134
7659,134
7660,134
7661,134
7662,134
7663,118
7664,63
7665,19
7666,7
7667,145
7668,64
7669,65
7670,66
7671,67
7672,68
7673,69
7674,117
7675,118
7676,25
7677,2
7678,348
7679,349
7680,52
7681,33
7682,34
7683,119
7684,120
7685,279
7686,280
7687,26
7688,281
7689,35
7690,35
7691,37
7692,37
7693,9
7694,70
7695,85
7696,282
7697,283
7698,27
7699,39
7700,40
7701,37
7702,38
7703,146
7704,147
7705,8
7706,213
7707,86
7708,87
7709,88
7710,15
7711,71
7712,9
7713,72
7714,74
7715,189
7716,10
7717,53
7718,10
7719,27
7720,16
7721,16
7722,16
7723,150
7724,151
7725,73
7726,63
7727,89
7728,89
7729,350
7730,351
7731,14
7732,15
7733,16
7734,17
7735,18
7736,19
7737,20
7738,21
7739,13
7740,352
7741,74
7742,64
7743,65
7745,170
7746,190
7747,49
7748,152
7749,153
7750,191
7751,192
7752,10
7753,33
7754,22
7755,23
7756,24
7757,25
7758,26
7761,27
7762,28
7763,39
7764,40
7765,2
7766,12
7767,2
7768,97
7769,66
7770,9
7771,2
7772,214
7773,67
7774,91
7775,67
7776,50
7777,75
7779,284
7780,1
7781,67
7782,92
7783,68
7784,68
7785,76
7786,77
7787,181
7788,78
7789,79
7790,80
7791,81
7792,14
7793,82
7794,83
7795,84
7796,84
7797,86
7798,61
7799,87
7800,88
7801,68
7802,69
7803,9
7804,9
7805,39
7806,11
7807,70
7808,89
7809,353
7810,353
7811,353
7812,356
7813,356
7814,90
7815,16
7816,9
7817,71
7818,72
7819,73
7820,154
7821,74
7822,75
7823,76
7824,77
7825,78
7826,28
7827,41
7828,42
7829,1
7830,1
7831,93
7832,11
7833,2
7834,20
7835,358
7836,29
7837,5
7838,75
7839,3
7841,359
7842,12
7843,193
7844,194
7845,360
7846,360
7847,10
7848,1
7849,79
7850,98
7851,13
7852,362
7853,11
7854,70
7855,285
7856,41
7857,42
7858,148
7859,71
7860,149
7861,94
7862,95
7863,363
7864,30
7865,171
7866,172
7867,49
7868,50
7869,80
7870,81
7871,82
7872,83
7873,84
7874,85
7875,86
7876,87
7877,88
7878,89
7879,62
7880,14
7881,173
7882,174
7883,286
7884,99
7885,34
7886,31
7887,96
7888,91
7889,92
7890,93
7891,17
7892,94
7893,29
7894,10
7895,63
7896,118
7897,119
7898,12
7899,120
7900,121
7901,287
7902,100
7903,160
7904,364
7905,101
7906,97
7907,17
7908,98
7910,10
7911,95
7912,95
7913,97
7914,98
7915,64
7916,3
7917,99
7918,102
7919,155
7920,103
7921,11
7922,104
7923,105
7924,106
7925,107
7926,156
7927,99
7928,72
7929,365
7930,365
7931,367
7932,6
7933,1
7934,1
7935,1
7936,100
7937,195
7938,101
7939,11
7940,368
7941,5
7942,102
7943,100
7944,103
7945,104
7946,105
7947,106
7948,6
7949,101
7950,14
7951,15
7952,121
7953,288
7954,107
7955,1
7956,30
7957,289
7958,108
7959,109
7960,110
7961,108
7962,109
7963,110
7964,102
7965,103
7966,104
7967,157
7968,90
7969,111
7970,122
7971,122
7972,124
7973,125
7974,112
7975,83
7976,369
7977,370
7978,196
7979,1
7980,105
7981,105
7982,111
7983,112
7984,122
7985,123
7986,124
7987,3
7988,113
7989,114
7990,4
7991,30
7992,31
7993,32
7994,290
7995,291
7996,126
7997,158
7998,215
7999,25
8000,25
8001,32
8002,65
8003,159
8004,159
8005,161
8006,161
8007,162
8008,162
8009,1
8017,9
8018,115
8021,116
8022,10
8023,16
8024,216
8025,107
8026,107
8027,12
8028,12
8029,127
8030,109
8031,110
8033,14
8034,164
8035,165
8036,162
8037,125
8038,126
8039,127
8040,166
8041,167
8042,117
8043,118
8045,33
8046,33
8047,15
8048,11
8049,119
8050,120
8051,121
8052,51
8053,122
8054,123
8055,124
8056,119
8057,125
8058,126
8059,127
8060,371
8061,33
8062,34
8063,35
8064,128
8065,129
8066,130
8067,36
8070,111
8071,4
8072,15
8073,16
8074,131
8075,132
8076,7
8077,1
8079,35
8080,120
8081,120
8082,372
8084,292
8085,293
8086,294
8087,68
8088,59
8089,133
8090,134
8091,43
8092,44
8093,217
8094,128
8095,129
8096,130
8097,131
8098,5
8099,14
8100,373
8101,374
8102,375
8103,295
8104,16
8105,296
8106,2
8107,150
8108,151
8109,297
8110,168
8111,84
8112,17
8113,18
8114,376
8115,377
8116,378
8117,135
8118,37
8119,38
8120,39
8121,132
8122,136
8123,137
8124,11
8125,36
8126,3
8127,13
8128,152
8129,153
8130,138
8131,139
8132,140
8133,218
8134,40
8135,40
8137,379
8138,141
8139,142
8140,143
8141,144
8142,145
8143,52
8144,380
8145,298
8146,1
8147,146
8148,381
8149,147
8150,2
8152,148
8153,149
8154,150
8155,2
8156,15
8157,382
8158,383
8159,14
8160,154
8161,4
8162,299
8163,3
8164,219
8165,151
8166,1
8167,220
8168,2
8169,10
8170,8
8171,11
8172,12
8173,221
8174,13
8179,9
8180,300
8181,301
8182,10
8183,175
8184,182
8185,182
8186,152
8187,13
8188,12
8189,3
8190,133
8191,54
8192,4
8193,14
8194,11
8195,15
8196,16
8197,17
8198,184
8199,28
8200,29
8201,185
8202,15
8203,60
8204,18
8205,19
8206,20
8207,21
8208,113
8209,3
8210,153
8211,22
8212,154
8213,37
8214,186
8215,42
8216,187
8217,187
8218,53
8219,112
8220,38
8221,384
8222,384
8223,23
8224,12
8225,13
8226,386
8227,386
8228,14
8229,15
8230,16
8231,17
8232,18
8233,19
8234,20
8235,21
8236,22
8237,23
8238,24
8239,25
8240,26
8241,27
8242,28
8243,29
8244,30
8245,31
8246,32
8247,33
8248,34
8249,35
8250,36
8251,37
8252,38
8253,39
8254,40
8255,41
8256,42
8257,43
8258,44
8259,45
8260,46
8261,47
8262,48
8263,49
8264,50
8265,51
8266,52
8267,53
8268,54
8269,55
8270,56
8271,57
8272,58
8273,59
8274,60
8275,61
8276,62
8277,63
8278,64
8279,65
8280,66
8281,67
8282,68
8283,69
8284,70
8285,71
8286,72
8287,73
8288,74
8289,75
8290,76
8291,77
8292,78
8293,79
8294,80
8295,81
8296,82
8297,83
8298,84
8299,85
8300,155
8301,86
8302,87
8303,88
8304,89
8305,90
8306,91
8307,222
8308,92
8309,93
8310,94
8311,95
8312,96
8313,97
8314,98
8315,99
8316,100
8317,101
8318,102
8319,103
8320,104
8321,105
8322,106
8323,3
8324,4
8325,107
8326,108
8327,109
8328,110
8329,111
8330,112
8331,113
8332,114
8333,115
8334,116
8335,117
8336,118
8337,119
8338,120
8339,121
8340,122
8341,123
8342,124
8343,125
8344,126
8345,114
8346,127
8347,128
8348,129
8349,130
8350,155
8351,156
8352,157
8353,61
8354,12
8355,54
8356,5
8357,113
8358,302
8359,76
8360,6
8362,17
8363,1
8364,4
8365,388
8366,77
8367,39
8368,389
8369,303
8370,2
8371,223
8372,223
8373,43
8374,114
8375,33
8377,34
8378,15
8379,304
8380,169
8381,170
8382,1
8383,62
8384,73
8385,6
8386,24
8387,25
8389,163
8390,16
8391,19
8392,305
8393,1
8394,26
8395,306
8396,306
8397,308
8398,309
8399,171
8400,310
8401,27
8402,31
8403,158
8404,3
8405,28
8406,19
8407,68
8408,1
8409,20
8410,4
8411,4
8412,6
8413,6
8414,9
8415,10
8416,4
8417,2
8418,29
8419,69
8420,70
8421,71
8422,51
8423,311
8424,311
8425,311
8426,311
8427,14
8428,15
8429,16
8430,30
8431,63
8432,63
8433,63
8434,63
8435,18
8436,18
8437,20
8438,30
8439,390
8440,391
8441,391
8442,391
8443,1
8444,18
8445,164
8446,21
8448,122
8449,123
8450,3
8451,394
8452,95
8453,96
8454,189
8455,190
8456,395
8457,1
8458,13
8459,40
8460,197
8461,172
8462,32
8463,315
8464,159
8465,67
8466,160
8467,161
8468,162
8469,198
8470,199
8471,191
8473,12
8474,124
8475,55
8476,396
8477,397
8478,66
8480,44
8481,5
8482,5
8483,5
8484,5
8485,5
8486,5
8487,5
8488,56
8490,35
8491,85
8492,398
8493,156
8494,157
8495,86
8496,163
8497,399
8498,164
8499,74
8501,165
8502,1
8503,115
8504,166
8505,45
8506,27
8507,167
8508,168
8509,115
8510,41
8511,316
8512,317
8513,318
8514,22
8515,134
8516,45
8517,45
8518,45
8519,45
8520,45
8521,169
8522,18
8523,135
8524,19
8525,225
8526,170
8527,170
8528,116
8529,172
8530,2
8531,57
8532,125
8533,173
8534,20
8535,136
8536,137
8537,400
8538,174
8539,4
8540,19
8541,31
8542,2
8543,319
8544,3
8545,4
8546,5
8547,5
8548,117
8549,7
8550,14
8551,158
8552,2
8553,126
8554,127
8555,16
8556,320
8557,321
8558,175
8559,128
8560,50
8562,129
8563,401
8564,176
8570,402
8571,403
8572,3
8573,177
8574,130
8575,17
8576,178
8577,179
8578,180
8579,138
8580,139
8581,118
8582,46
8583,181
8584,13
8585,131
8586,119
8587,14
8588,120
8589,1
8590,43
8591,7
8592,121
8593,122
8594,404
8595,405
8596,406
8597,407
8598,408
8599,192
8600,182
8601,123
8602,8
8604,322
8605,124
8606,87
8607,47
8608,159
8609,160
8613,72
8616,125
8617,88
8618,20
8621,132
8622,409
8623,14
8624,200
8625,201
8628,26
8629,410
8632,15
8633,68
8635,183
8636,183
8637,3
8638,15
8639,323
8641,67
8642,68
8643,75
8644,185
8645,186
8646,14
8647,76
8648,15
8649,187
8650,188
8651,189
8652,140
8653,21
8654,18
8655,173
8656,54
8657,1
8658,89
8659,9
8660,4
8661,55
8662,23
8663,17
8664,18
8665,19
8666,141
8667,20
8668,12
8669,193
8670,193
8671,193
8672,193
8673,193
8674,21
8675,133
8676,69
8677,5
8678,2
8679,24
8680,190
8681,70
8682,8
8684,2
8685,44
8688,16
8689,7
8690,324
8691,325
8694,125
8696,1
8697,326
8698,327
8699,1
8700,5
8701,56
8702,25
8703,25
8704,25
8705,25
8706,25
8707,25
8708,25
8709,25
8710,25
8711,27
8712,27
8713,27
8714,27
8715,57
8716,191
8717,226
8718,1
8720,126
8721,127
8722,128
8723,129
8724,130
8725,5
8726,91
8727,131
8728,21
8729,161
8730,90
8732,328
8733,329
8734,17
8735,2
8737,69
8738,16
8739,142
8740,143
8741,132
8742,330
8743,331
8744,133
8745,134
8746,135
8747,136
8748,9
8749,332
8750,78
8751,192
8752,79
8753,79
8754,79
8755,79
8756,193
8757,137
8758,138
8759,15
8760,139
8762,134
8763,17
8764,17
8765,52
8767,22
8768,19
8769,91
8770,45
8771,46
8772,58
8773,53
8774,19
8775,174
8776,333
8777,140
8778,140
8779,140
8780,16
8781,17
8782,2
8783,54
8784,51
8785,51
8786,194
8788,1
8789,334
8790,31
8791,162
8792,32
8794,4
8795,5
8796,33
8797,227
8798,228
8800,6
8801,34
8802,143
8803,335
8804,1
8805,2
8806,202
8807,8
8808,71
8809,203
8810,144
8811,336
8812,35
8813,411
8814,337
8815,338
8816,412
8817,204
8818,205
8819,59
8820,339
8821,77
8822,3
8823,163
8824,175
8825,176
8826,177
8827,135
8828,136
8829,206
8830,16
8831,229
8832,3
8833,3
8834,207
8835,4
8836,208
8837,83
8838,18
8839,18
8840,10
8841,60
8842,15
8843,4
8844,145
8845,140
8846,23
8847,20
8848,6
8849,137
8850,413
8851,10
8852,92
8853,92
8854,5
8863,230
8864,17
8865,21
8866,11
8867,22
8868,23
8869,24
8870,25
8871,138
8872,146
8873,146
8874,231
8875,33
8876,18
8878,148
8879,198
8880,149
8881,414
8882,415
8883,4
8884,19
8885,19
8886,5
8887,21
8888,6
8889,195
8890,7
8891,340
8892,53
8893,150
8894,54
8895,54
8896,196
8897,232
8898,197
8899,164
8900,165
8901,84
8902,17
8903,139
8904,140
8905,341
8906,151
8907,416
8908,152
8909,342
8910,343
8911,344
8912,1
8913,78
8914,2
8916,8
8917,4
8918,417
8919,209
8920,210
8921,210
8922,212
8923,34
8924,79
8925,3
8926,70
8927,1
8928,198
8929,80
8930,61
8931,81
8932,345
8933,346
8934,11
8935,418
8936,347
8937,199
8938,199
8939,201
8940,16
8942,202
8943,203
8944,35
8945,141
8946,1
8947,4
8949,36
8950,20
8951,153
8952,153
8953,153
8954,153
8955,153
8956,153
8957,153
8958,153
8959,153
8960,153
8961,153
8962,153
8963,153
8964,153
8965,153
8966,153
8967,142
8968,20
8986,169
8987,169
8988,169
8989,169
8990,169
8991,169
8992,169
8993,169
8994,169
8995,169
8996,169
8997,169
8998,169
8999,169
9000,169
9001,169
9002,169
9003,169
9004,169
9005,204
9006,3
9007,233
9008,205
9009,128
9010,5
9011,5
9012,36
9014,206
9015,166
9016,5
9017,82
9054,37
9055,143
9056,167
9057,207
9060,69
9062,168
9063,419
9064,419
9065,6
9066,348
9067,421
9068,208
9069,94
9074,209
9075,210
9076,349
9078,144
9079,42
9080,350
9081,351
9082,352
9083,353
9084,422
9085,423
9086,424
9087,425
9088,92
9089,13
9090,4
9091,9
9092,11
9093,354
9094,355
9095,356
9096,16
9097,24
9098,83
9099,21
9100,144
9101,5
9102,188
9103,6
9104,84
9105,84
9106,14
9107,7
9108,93
9110,234
9111,235
9112,7
9113,236
9115,22
9116,37
9117,6
9118,357
9119,358
9120,10
9121,12
9122,359
9123,360
9124,145
9125,54
9126,8
9127,55
9128,56
9129,361
9130,36
9131,362
9132,57
9133,86
9134,43
9135,237
9136,40
9137,41
9138,42
9139,43
9140,169
9141,85
9142,85
9143,146
9144,211
9145,2
9146,7
9147,6
9148,363
9149,364
9150,365
9151,366
9152,87
9153,212
9154,170
9155,213
9156,214
9157,214
9158,213
9159,214
9160,215
9161,70
9162,70
9163,70
9164,216
9165,426
9166,367
9167,216
9168,88
9169,88
9170,90
9171,91
9172,92
9173,147
9174,37
9175,238
9176,58
9177,38
9178,23
9179,39
9180,40
9182,44
9183,171
9185,9
9186,189
9187,217
9188,218
9189,219
9190,220
9191,22
9192,368
9193,239
9194,239
9195,427
9196,369
9197,17
9198,24
9199,11
9200,21
9201,370
9202,371
9203,5
9204,217
9205,218
9206,25
9207,95
9208,96
9209,97
9210,98
9211,221
9212,71
9213,94
9214,25
9215,219
9216,26
9217,26
9218,241
9219,242
9220,222
9221,44
9222,44
9223,44
9224,190
9225,223
9227,1
9228,6
9229,145
9230,146
9231,147
9232,148
9233,149
9234,13
9235,18
9236,2
9237,2
9238,2
9239,2
9240,224
9241,191
9242,192
9243,21
9244,22
9245,243
9246,12
9247,244
9248,8
9249,150
9250,73
9252,26
9253,220
9254,225
9255,93
9256,19
9257,94
9258,85
9259,178
9260,226
9261,227
9262,428
9263,35
9264,228
9265,229
9266,87
9267,12
9268,13
9269,372
9270,373
9271,429
9272,193
9274,430
9275,431
9276,14
9277,19
9278,14
9279,179
9280,95
9281,17
9282,221
9283,88
9284,74
9285,180
9286,10
9287,1
9288,432
9289,129
9290,72
9291,72
9292,230
9293,89
9294,90
9295,231
9296,73
9297,172
9298,232
9299,20
9300,130
9301,91
9302,91
9303,4
9304,36
9305,74
9306,93
9307,93
9308,194
9309,194
9310,15
9311,95
9312,41
9313,96
9314,173
9315,97
9316,148
9317,98
9318,99
9319,38
9320,1
9321,1
9323,233
9324,151
9325,19
9326,374
9327,62
9328,22
9330,20
9331,152
9332,75
9333,56
9334,153
9335,234
9336,100
9337,101
9338,21
9339,75
9340,75
9341,75
9342,75
9343,75
9344,102
9345,235
9346,7
9347,236
9348,103
9349,103
9350,237
9351,80
9352,22
9353,42
9354,174
9355,174
9356,7
9357,8
9359,63
9360,105
9361,27
9362,131
9363,7
9364,23
9365,433
9366,238
9368,11
9369,23
9370,24
9371,18
9372,5
9373,6
9374,15
9376,7
9377,3
9378,196
9379,196
9380,196
9381,9
9382,375
9383,376
9384,377
9385,378
9386,239
9387,222
9388,240
9389,18
9390,245
9391,95
9392,8
9393,25
9394,25
9395,27
9396,43
9397,246
9398,241
9399,242
9401,1
9402,6
9403,81
9404,434
9405,223
9406,435
9407,1
9408,39
9409,247
9410,16
9411,181
9412,224
9413,379
9414,4
9415,436
9416,436
9417,2
9418,2
9419,2
9420,12
9421,28
9422,47
9423,3
9424,20
9425,57
9426,199
9427,200
9428,82
9429,132
9430,23
9431,67
9432,3
9433,5
9434,28
9435,438
9436,438
9437,438
9438,29
9439,13
9440,182
9441,44
9442,45
9443,243
9444,2
9445,86
9446,40
9447,225
9448,31
9449,64
9450,380
9451,244
9452,8
9453,226
9454,245
9455,381
9456,382
9457,248
9458,249
9459,133
9460,134
9461,30
9463,31
9464,3
9465,250
9466,251
9467,41
9468,42
9469,43
9470,441
9471,4
9472,10
9473,96
9474,96
9475,96
9476,38
9477,44
9478,45
9479,9
9480,39
9481,135
9482,383
9483,46
9485,32
9486,384
9487,149
9488,150
9489,33
9490,23
9491,24
9492,2
9494,11
9495,13
9496,34
9497,385
9498,176
9499,177
9500,178
9501,179
9502,180
9503,181
9504,182
9505,183
9506,227
9507,386
9508,442
9509,106
9510,228
9511,229
9512,246
9513,443
9514,151
9515,230
9516,231
9517,107
9518,99
9519,76
9520,76
9522,108
9523,108
9524,110
9525,111
9526,112
9527,83
9528,232
9529,387
9530,444
9531,445
9532,9
9533,100
9534,101
9535,102
9536,252
9537,1
9538,446
9539,2
9540,10
9541,11
9542,84
9543,46
9544,47
9545,16
9546,388
9547,389
9549,184
9550,184
9551,184
9552,187
9553,188
9554,189
9555,3
9556,4
9557,5
9558,6
9559,6
9560,19
9561,24
9562,447
9563,32
9564,21
9565,85
9566,33
9567,136
9568,21
9569,40
9570,40
9571,42
9572,42
9573,390
9574,391
9575,137
9576,44
9577,44
9578,247
9579,7
9580,8
9581,8
9582,10
9583,11
9584,12
9585,448
9586,13
9587,14
9588,248
9590,190
9591,190
9592,192
9593,193
9594,194
9595,15
9596,195
9597,16
9598,12
9599,47
9600,253
9601,254
9602,103
9603,104
9604,105
9605,154
9606,155
9607,12
9608,12
9609,12
9610,12
9611,12
9612,12
9613,12
9614,255
9615,17
9616,35
9617,36
9618,449
9619,37
9620,4
9621,87
9622,450
9623,249
9624,48
9625,152
9626,392
9627,393
9628,394
9629,113
9630,49
9631,50
9632,451
9633,451
9634,451
9635,72
9636,114
9637,47
9638,47
9639,51
9641,395
9642,256
9643,257
9644,3
9645,258
9646,52
9647,20
9648,38
9649,396
9650,397
9651,398
9652,399
9653,25
9654,400
9655,96
9656,401
9657,233
9658,250
9659,251
9660,5
9661,46
9662,46
9664,176
9665,234
9666,402
9667,235
9668,29
9669,39
9670,403
9671,48
9672,40
9673,45
9679,259
9680,6
9681,97
9683,1
9684,196
9685,196
9686,198
9687,199
9688,26
9689,27
9690,2
9691,138
9692,454
9693,19
9696,10
9697,24
9698,455
9699,7
9703,34
9705,35
9706,22
9708,106
9709,107
9710,78
9711,49
9712,21
9713,404
9715,1
9716,156
9717,156
9718,156
9719,156
9720,156
9721,156
9722,2
9723,3
9726,8
9728,50
9729,14
9730,4
9731,5
9732,6
9733,7
9734,11
9736,405
9737,14
9738,108
9740,1
9741,260
9742,261
9746,7
9747,139
9749,456
9750,456
9751,22
9752,8
9753,406
9754,200
9755,201
9756,202
9757,252
9758,46
9759,47
9760,48
9761,183
9762,184
9763,185
9764,30
9765,23
9766,86
9767,236
9768,236
9769,49
9770,238
9771,239
9773,458
9774,17
9775,1
9779,12
9780,9
9781,36
9783,50
9784,2
9785,3
9787,262
9788,51
9789,41
9790,52
9791,74
9793,53
9794,203
9795,204
9796,459
9797,10
9798,13
9801,28
9802,29
9803,14
9804,162
9807,6
9808,5
9809,4
9810,42
9811,43
9812,109
9813,205
9814,44
9815,110
9816,111
9817,87
9818,49
9820,407
9821,45
9822,206
9823,207
9824,79
9825,263
9826,37
9827,65
9828,46
9829,47
9830,66
9831,37
9832,38
9833,12
9834,15
9835,253
9836,253
9837,48
9838,25
9839,26
9840,23
9842,116
9843,117
9844,118
9845,264
9846,265
9847,266
9848,267
9849,163
9850,164
9851,177
9852,11
9853,178
9854,48
9855,179
9856,180
9857,180
9858,119
9859,49
9860,34
9861,34
9862,34
9863,34
9864,140
9865,12
9866,4
9867,268
9868,269
9870,80
9871,81
9872,141
9873,88
9874,186
9875,187
9876,6
9877,89
9878,28
9879,29
9880,82
9881,83
9882,30
9883,120
9884,121
9885,122
9888,84
9889,84
9890,84
9891,87
9892,90
9893,15
9894,408
9895,51
9897,31
9898,8
9899,15
9900,15
9901,91
9902,31
9903,5
9904,112
9905,13
9906,27
9907,123
9908,124
9909,270
9910,271
9911,255
9912,256
9913,125
9914,9
9915,460
9916,97
9917,24
9918,52
9919,92
9920,53
9921,93
9922,54
9923,409
9924,6
9925,98
9926,7
9927,257
9928,258
9929,410
9930,25
9931,188
9932,26
9933,20
9934,21
9935,50
9936,461
9937,462
9938,22
9939,463
9940,259
9941,142
9942,28
9943,8
9944,51
9945,153
9946,464
9947,465
9948,99
9949,52
9950,53
9951,12
9952,9
9953,53
9954,54
9955,54
9956,7
9957,7
9958,54
9959,100
9960,10
9961,101
9968,1
9969,1
9970,102
9974,201
9975,113
9976,114
9977,94
9978,1
9979,7
9980,55
9981,16
9987,411
9988,260
9989,261
9990,262
9991,263
9997,272
9998,273
9999,466
10000,48
10001,48
10002,264
10003,265
10004,13
10005,58
10006,55
10008,55
10009,56
10010,59
10011,57
10012,412
10013,58
10014,413
10015,414
10016,143
10017,415
10018,144
10019,13
10020,95
10021,467
10023,468
10024,469
10025,154
10029,416
10030,1
10032,59
10033,274
10034,103
10035,240
10036,241
10037,242
10038,104
10039,266
10040,266
10041,266
10042,417
10043,14
10044,418
10045,20
10046,155
10047,8
10048,419
10049,156
10050,420
10051,182
10052,421
10053,126
10054,183
10055,184
10056,17
10057,208
10058,209
10059,210
10060,18
10061,2
10062,14
10063,275
10064,17
10065,276
10066,19
10067,20
10068,21
10069,185
10070,186
10072,165
10073,165
10074,165
10075,168
10076,60
10077,157
10079,470
10080,56
10081,471
10082,187
10083,188
10084,57
10085,472
10086,473
10087,15
10088,158
10089,169
10090,159
10091,170
10092,160
10093,161
10094,171
10095,50
10096,15
10097,16
10098,56
10099,422
10100,22
10101,57
10102,3
10103,115
10104,1
10105,15
10108,423
10109,424
10110,425
10111,426
10112,18
10113,75
10114,88
10115,11
10116,61
10117,62
10118,63
10119,4
10120,474
10121,12
10122,13
10123,269
10124,269
10125,96
10126,89
10127,89
10128,89
10129,92
10130,64
10132,1
10133,88
10134,93
10135,23
10136,427
10137,475
10138,476
10139,476
10140,476
10141,476
10143,189
10144,23
10145,24
10146,16
10148,14
10149,5
10150,17
10151,39
10152,65
10153,67
10154,69
10155,69
10156,69
10157,69
10158,69
10159,69
10160,69
10161,69
10162,69
10163,69
10164,94
10165,66
10166,190
10167,9
10168,480
10169,1
10170,145
10171,51
10172,52
10173,191
10174,243
10175,244
10176,245
10177,95
10178,19
10179,271
10180,32
10181,58
10182,428
10183,192
10184,172
10185,173
10186,116
10187,97
10188,174
10190,26
10191,25
10192,18
10193,96
10194,481
10195,246
10196,247
10197,482
10198,248
10199,249
10200,429
10201,430
10202,431
10203,432
10204,483
10205,484
10206,59
10207,59
10208,59
10209,485
10210,20
10211,127
10212,67
10213,21
10214,24
10215,97
10216,27
10217,58
10218,58
10219,60
10220,60
10221,117
10222,117
10223,128
10224,25
10225,53
10226,129
10227,15
10228,21
10229,2
10230,486
10232,24
10234,487
10235,26
10236,98
10237,272
10238,250
10239,251
10240,252
10241,253
10242,54
10243,254
10244,255
10245,256
10246,257
10249,16
10250,62
10251,63
10257,62
10258,62
10259,273
10260,274
10261,175
10266,64
10267,64
10268,64
10269,162
10270,99
10271,146
10272,5
10273,258
10274,65
10275,66
10276,67
10277,22
10278,259
10279,17
10280,176
10281,433
10282,434
10283,98
10284,98
10285,98
10286,98
10287,435
10288,436
10289,55
10290,488
10291,27
10292,68
10293,69
10294,147
10295,148
10296,437
10297,438
10298,102
10299,439
10300,440
10301,489
10302,130
10303,131
10304,132
10305,275
10306,490
10307,491
10308,49
10309,19
10310,50
10311,276
10312,133
10313,5
10314,6
10315,18
10316,19
10317,134
10318,202
10319,492
10320,203
10321,20
10322,2
10323,23
10324,177
10325,178
10326,135
10327,21
10328,50
10329,100
10330,100
10331,102
10332,102
10333,51
10335,28
10336,74
10337,70
10338,71
10339,493
10340,22
10341,494
10342,20
10343,20
10344,20
10345,20
10346,20
10347,20
10348,4
10350,441
10351,495
10352,72
10353,72
10354,74
10355,74
10356,16
10357,149
10358,496
10359,89
10360,277
10361,278
10362,3
10363,10
10364,75
10365,51
10366,103
10367,103
10368,76
10369,150
10370,279
10371,280
10372,163
10373,1
10374,260
10375,261
10376,262
10377,263
10378,22
10379,8
10380,66
10381,2
10382,104
10383,104
10384,106
10385,106
10386,9
10387,497
10388,497
10389,497
10390,67
10391,67
10392,67
10393,281
10394,281
10395,500
10396,500
10397,502
10398,502
10399,1
10400,52
10401,211
10402,212
10403,213
10404,214
10405,193
10406,26
10407,179
10408,105
10409,106
10410,277
10411,107
10412,7
10413,204
10414,204
10415,204
10416,204
10417,204
10418,204
10419,204
10420,204
10421,151
10422,53
10423,108
10424,109
10425,136
10426,110
10427,105
10428,152
10429,10
10430,10
10431,32
10432,32
10433,8
10434,23
10435,23
10436,23
10437,278
10438,279
10439,442
10440,77
10441,33
10442,153
10443,137
10444,264
10445,265
10446,266
10447,76
10448,280
10449,281
10450,19
10451,22
10452,40
10453,18
10454,3
10455,138
10456,78
10457,79
10458,68
10459,20
10460,80
10461,443
10462,444
10463,444
10464,504
10465,504
10466,139
10467,19
10468,7
10469,282
10470,283
10471,54
10472,55
10473,20
10474,41
10475,42
10476,506
10477,507
10479,69
10480,70
10481,21
10482,22
10484,508
10485,140
10486,18
10487,446
10488,447
10489,43
10490,52
10491,21
10492,5
10493,5
10494,22
10495,23
10496,4
10497,194
10498,195
10499,60
10500,509
10501,61
10502,448
10503,449
10504,450
10505,451
10506,24
10507,215
10508,216
10509,4
10510,217
10511,5
10512,452
10513,141
10514,108
10515,142
10516,109
10517,29
10518,8
10519,56
10520,9
10521,10
10522,143
10523,144
10524,55
10525,510
10526,2
10527,11
10529,12
10530,25
10531,10
10532,25
10533,44
10534,1
10535,2
10536,34
10537,3
10538,3
10539,5
10540,6
10541,110
10542,111
10543,112
10544,145
10545,45
10546,154
10547,155
10548,7
10549,11
10550,26
10551,56
10552,70
10553,27
10554,71
10555,12
10556,196
10557,196
10560,111
10561,283
10562,283
10563,283
10564,1
10565,2
10566,112
10567,113
10568,114
10570,28
10571,29
10572,30
