ch_changeIdNum,c
10573,31
10574,32
10575,33
10576,34
10577,35
10578,36
10579,23
10580,37
10581,286
10582,57
10583,287
10584,119
10585,113
10586,6
10587,38
10588,13
10589,8
10590,8
10591,8
10592,71
10593,165
10594,146
10595,9
10596,511
10597,511
10598,147
10599,148
10600,284
10601,149
10602,24
10603,48
10604,288
10605,289
10606,24
10607,25
10608,26
10609,290
10610,291
10611,150
10612,151
10613,58
10614,72
10615,72
10616,59
10617,11
10618,11
10619,11
10620,11
10621,39
10622,152
10624,40
10625,153
10627,513
10630,514
10631,514
10632,292
10633,293
10634,154
10635,27
10636,294
10637,295
10638,41
10639,81
10640,42
10641,73
10642,43
10644,60
10645,296
10646,189
10647,297
10648,82
10651,155
10652,61
10653,180
10654,181
10655,28
10656,156
10657,157
10658,298
10659,44
10660,45
10661,299
10662,46
10663,47
10664,28
10665,48
10668,49
10669,59
10670,29
10671,300
10672,301
10673,115
10674,516
10675,516
10676,106
10677,164
10678,4
10679,4
10680,4
10681,25
10682,62
10683,63
10684,116
10685,13
10686,50
10687,51
10688,52
10689,53
10690,54
10691,117
10692,118
10693,10
10694,119
10695,120
10696,121
10697,13
10698,518
10699,519
10700,122
10702,1
10703,123
10704,124
10705,2
10706,26
10708,73
10709,73
10710,30
10711,30
10712,31
10713,182
10714,182
10715,182
10716,182
10717,182
10718,32
10719,14
10720,15
10721,83
10722,84
10723,16
10724,187
10725,33
10726,156
10727,165
10728,53
10729,15
10730,54
10731,188
10732,188
10733,520
10734,521
10735,7
10736,302
10737,303
10738,157
10739,34
10740,190
10741,190
10742,285
10743,7
10744,85
10745,190
10746,191
10747,86
10748,35
10749,87
10750,3
10751,522
10752,523
10753,27
10754,16
10755,25
10756,8
10757,8
10758,120
10759,120
10760,120
10761,120
10762,120
10763,120
10764,120
10765,120
10766,120
10767,120
10768,130
10769,131
10770,304
10771,305
10772,524
10773,524
10774,526
10775,526
10776,28
10777,36
10778,29
10779,114
10780,114
10781,116
10782,116
10783,1
10784,30
10785,37
10786,55
10787,38
10788,38
10791,39
10792,218
10793,218
10795,220
10796,221
10797,2
10798,39
10799,40
10801,68
10802,528
10803,35
10804,529
10805,26
10806,55
10807,56
10808,41
10809,3
10810,17
10811,18
10812,14
10813,3
10814,192
10815,192
10816,9
10817,198
10818,27
10819,194
10820,194
10821,196
10822,10
10823,56
10824,17
10825,64
10827,29
10828,9
10829,306
10830,307
10831,69
10832,26
10833,40
10834,40
10835,40
10836,40
10837,40
10838,530
10839,1
10840,2
10841,74
10842,11
10843,118
10844,119
10845,57
10846,58
10847,19
10848,59
10849,75
10850,60
10851,76
10852,61
10853,62
10854,63
10855,115
10856,115
10857,57
10858,58
10859,59
10860,64
10861,166
10862,65
10863,66
10864,453
10865,31
10866,222
10867,158
10868,20
10869,159
10870,98
10872,267
10873,268
10874,531
10875,532
10876,454
10877,455
10878,456
10879,192
10880,533
10881,286
10882,457
10883,14
10884,458
10885,459
10886,77
10887,55
10889,56
10890,460
10891,21
10892,166
10893,16
10894,534
10895,535
10896,160
10897,287
10898,288
10899,308
10900,309
10901,161
10902,18
10903,18
10904,162
10905,461
10906,462
10907,463
10908,20
10909,21
10910,21
10911,464
10912,30
10913,163
10914,117
10915,32
10916,22
10917,67
10918,536
10919,78
10920,42
10921,23
10922,167
10923,27
10924,168
10925,537
10926,118
10927,118
10929,269
10930,270
10931,12
10932,538
10933,88
10934,89
10935,79
10936,125
10937,164
10938,165
10939,271
10940,68
10941,69
10942,197
10943,198
10944,126
10945,12
10946,120
10947,90
10948,91
10949,465
10950,466
10951,34
10952,35
10953,13
10954,467
10955,468
10956,17
10957,92
10958,469
10959,470
10963,45
10964,45
10965,45
10966,45
10967,45
10968,45
10969,45
10970,45
10971,45
10972,45
10973,45
10974,45
10975,45
10976,45
10977,45
10978,45
10979,45
10980,45
10981,45
10982,45
10983,45
10984,45
10985,45
10986,45
10987,45
10988,45
10989,43
10990,539
10991,471
10992,472
10993,70
10994,272
10995,273
10996,107
10997,120
10998,274
10999,275
11000,1
11001,13
11002,223
11003,224
11004,310
11005,311
11006,14
11007,225
11008,226
11009,227
11010,228
11011,15
11012,167
11013,27
11015,93
11016,94
11017,24
11018,473
11019,474
11020,168
11021,475
11022,476
11023,477
11024,478
11025,36
11026,71
11027,72
11028,479
11029,480
11030,23
11031,90
11032,91
11033,481
11034,482
11035,33
11036,483
11037,484
11038,485
11039,108
11040,34
11041,73
11042,25
11043,486
11044,74
11045,540
11046,540
11047,542
11048,542
11049,75
11050,289
11051,127
11052,121
11053,199
11054,76
11055,128
11056,487
11057,488
11058,276
11059,277
11060,95
11061,75
11062,278
11063,279
11064,280
11065,122
11066,281
11067,282
11068,169
11069,109
11070,109
11071,109
11072,489
11073,490
11074,491
11075,169
11076,492
11077,62
11078,129
11079,130
11080,131
11081,121
11082,170
11083,290
11084,291
11085,122
11086,292
11087,293
11088,12
11089,12
11090,12
11091,71
11092,200
11093,200
11094,200
11095,200
11096,77
11097,132
11098,294
11099,46
11100,76
11101,77
11102,1
11103,47
11105,1
11106,2
11107,78
11108,283
11109,80
11110,63
11111,64
11112,284
11113,285
11117,65
11120,60
11122,123
11123,124
11125,92
11126,92
11127,94
11128,94
11129,493
11130,494
11131,81
11132,544
11133,286
11134,287
11135,26
11136,495
11137,288
11138,289
11139,96
11140,97
11141,27
11142,133
11143,496
11144,497
11145,498
11146,23
11147,112
11148,170
11149,499
11150,500
11151,171
11152,229
11154,134
11155,1
11157,66
11158,27
11159,172
11160,31
11161,36
11162,501
11163,502
11164,503
11165,504
11166,505
11167,173
11168,230
11169,231
11170,166
11173,232
11174,545
11175,545
11176,547
11177,167
11178,548
11179,96
11180,26
11181,27
11182,67
11185,506
11186,506
11187,3
11188,508
11189,78
11190,97
11191,79
11192,1
11193,98
11194,99
11195,549
11196,233
11197,234
11198,15
11200,3
11201,68
11202,80
11203,69
11204,135
11206,136
11207,137
11208,138
11209,15
11210,139
11211,140
11212,141
11213,4
11214,550
11215,550
11216,16
11217,142
11218,57
11219,235
11220,70
11221,81
11222,16
11223,236
11224,237
11225,1
11226,1
11227,238
11228,239
11229,28
11230,240
11231,241
11232,242
11233,82
11234,83
11235,84
11236,85
11237,86
11238,87
11239,88
11240,89
11241,90
11242,91
11243,92
11244,93
11245,94
11246,95
11247,58
11248,96
11249,2
11253,71
11255,18
11256,1
11257,60
11258,290
11259,291
11260,3
11261,72
11262,28
11263,28
11264,5
11265,3
11266,65
11267,66
11268,11
11269,29
11270,199
11271,97
11272,243
11273,243
11274,243
11275,246
11276,247
11277,248
11278,5
11279,2
11280,6
11281,61
11282,143
11283,174
11285,98
11286,59
11287,99
11288,100
11289,101
11290,30
11292,102
11293,249
11294,4
11295,4
11296,125
11297,103
11298,104
11299,105
11300,292
11301,73
11302,74
11303,75
11304,106
11305,76
11306,77
11307,107
11308,108
11309,109
11310,19
11311,110
11312,111
11313,250
11314,250
11315,79
11316,79
11317,81
11318,82
11319,112
11320,83
11321,83
11322,113
11323,114
11324,115
11325,116
11326,200
11327,200
11328,17
11329,117
11330,32
11331,118
11332,3
11333,6
11335,4
11336,31
11338,1
11339,119
11340,509
11342,33
11343,33
11344,552
11345,55
11346,4
11347,2
11348,2
11349,32
11350,510
11351,3
11352,126
11353,127
11354,120
11355,121
11356,122
11357,123
11358,124
11359,125
11360,126
11361,511
11362,512
11363,127
11364,128
11365,129
11366,130
11367,131
11368,132
11369,133
11370,134
11371,135
11372,136
11373,5
11374,7
11375,137
11378,113
11379,33
11380,37
11381,513
11382,514
11383,35
11384,193
11385,194
11386,8
11387,553
11388,4
11389,24
11390,5
11391,25
11393,138
11394,554
11395,554
11396,554
11397,34
11398,5
11400,515
11401,6
11402,6
11403,6
11404,516
11405,2
11406,36
11407,37
11408,18
11409,7
11410,9
11411,114
11412,6
11413,35
11414,128
11415,129
11416,3
11417,3
11418,3
11419,517
11420,6
11421,38
11423,2
11424,557
11425,558
11426,175
11428,199
11430,139
11431,140
11432,141
11433,142
11434,295
11435,144
11436,143
11437,144
11438,145
11439,146
11441,1
11442,147
11443,168
11444,148
11445,149
11446,150
11447,518
11449,169
11450,6
11451,20
11452,1
11453,151
11454,200
11455,57
11456,72
11457,519
11459,520
11460,521
11464,12
11465,13
11466,62
11467,9
11468,130
11469,131
11470,152
11471,293
11472,294
11473,99
11474,99
11475,100
11476,153
11477,154
11478,155
11479,79
11480,78
11481,115
11482,36
11483,19
11484,37
11485,7
11487,22
11488,22
11489,132
11490,132
11491,312
11492,156
11493,313
11494,145
11495,6
11496,39
11497,204
11498,205
11499,116
11501,73
11502,9
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,522
11511,523
11512,10
11513,134
11515,195
11516,1
11518,314
11519,315
11520,316
11521,317
11522,48
11523,2
11524,49
11525,10
11526,20
11527,26
11528,252
11529,27
11530,11
11531,21
11532,117
11533,38
11534,7
11535,7
11536,7
11537,7
11538,7
11539,7
11540,7
11541,7
11542,135
11543,15
11544,21
11546,157
11547,158
11548,118
11549,318
11550,319
11551,3
11552,67
11553,12
11554,1
11556,60
11557,159
11558,1
11559,80
11560,80
11562,2
11563,28
11564,160
11565,201
11566,13
11567,119
11568,37
11569,38
11570,524
11571,525
11575,3
11576,4
11577,22
11578,61
11579,16
11581,35
11582,161
11583,17
11584,18
11585,19
11586,20
11587,526
11588,21
11589,22
11590,23
11591,196
11592,197
11593,162
11594,31
11595,79
11596,5
11597,39
11598,23
11599,8
11600,120
11601,202
11602,1
11603,1
11604,1
11605,1
11606,121
11607,121
11608,14
11609,7
11610,527
11611,528
11612,82
11613,82
11614,17
11615,163
11616,40
11617,40
11618,40
11619,40
11620,24
11621,36
11622,50
11623,529
11624,530
11625,25
11626,198
11627,136
11628,123
11629,15
11630,164
11631,44
11632,45
11633,45
11634,296
11635,297
11636,1
11637,9
11638,16
11639,165
11640,166
11641,531
11642,37
11643,167
11644,168
11645,298
11646,299
11648,80
11649,51
11650,40
11651,6
11652,137
11653,532
11654,47
11655,32
11656,24
11657,25
11658,26
11659,27
11660,62
11661,101
11662,41
11663,44
11664,124
11665,533
11666,534
11667,28
11668,169
11669,29
11670,30
11671,31
11672,203
11673,170
11674,204
11675,205
11676,205
11677,171
11678,17
11679,535
11680,536
11681,7
11682,18
11683,125
11684,125
11685,172
11687,173
11688,174
11689,28
11690,175
11692,127
11694,176
11695,74
11696,42
11697,102
11698,559
11699,559
11700,537
11701,39
11702,177
11703,538
11704,539
11705,128
11706,103
11707,43
11708,29
11709,30
11710,31
11711,32
11712,178
11713,179
11714,180
11715,129
11716,2
11717,3
11718,130
11719,181
11720,182
11721,183
11722,561
11723,104
11724,105
11726,540
11727,541
11728,84
11729,8
11730,4
11731,44
11734,131
11735,22
11736,23
11737,253
11738,254
11739,255
11740,3
11741,184
11742,185
11745,99
11746,176
11747,186
11748,187
11749,106
11750,188
11751,85
11752,562
11753,563
11754,48
11755,189
11756,32
11757,107
11758,7
11759,190
11760,52
11761,52
11762,4
11763,132
11764,542
11765,138
11766,139
11767,61
11768,191
11769,564
11771,62
11772,543
11773,177
11774,192
11775,19
11776,206
11777,207
11778,75
11779,75
11780,75
11781,75
11782,75
11783,170
11784,20
11785,21
11786,133
11788,1
11789,40
11790,9
11791,320
11792,54
11793,73
11794,193
11796,38
11797,49
11799,50
11800,39
11801,146
11802,24
11803,25
11804,207
11805,33
11806,22
11807,45
11808,23
11809,33
11810,34
11811,35
11812,300
11813,74
11814,85
11815,86
11816,86
11817,10
11818,88
11819,89
11820,55
11821,55
11822,7
11823,208
11824,256
11825,90
11826,8
11827,1
11828,544
11829,1
11830,24
11831,171
11832,172
11833,545
11834,565
11835,134
11836,194
11837,58
11838,59
11839,68
11840,46
11841,5
11842,2
11843,135
11844,566
11845,34
11846,295
11847,546
11848,136
11849,296
11850,208
11851,208
11852,208
11853,208
11854,47
11855,195
11856,212
11857,10
11858,173
11859,196
11860,197
11861,198
11862,51
11863,199
11864,200
11865,8
11866,171
11867,25
11868,86
11869,35
11870,36
11871,547
11872,199
11873,201
11874,548
11875,549
11876,30
11877,31
11878,550
11879,551
11880,137
11881,6
11882,202
11883,552
11884,553
11885,257
11889,203
11890,204
11891,91
11892,205
11893,297
11894,206
11895,207
11897,1
11898,567
11899,48
11901,29
11902,60
11903,60
11904,60
11905,213
11906,212
11907,212
11908,212
11909,200
11910,8
11911,8
11912,80
11913,141
11914,178
11915,11
11916,138
11917,208
11918,209
11919,210
11920,211
11921,212
11922,213
11923,214
11924,215
11925,37
11926,26
11927,321
11928,139
11929,216
11930,217
11931,218
11932,219
11933,220
11934,322
11935,140
11936,141
11937,172
11938,221
11939,222
11940,223
11941,224
11942,38
11943,554
11944,142
11945,555
11946,556
11947,9
11948,32
11949,33
11950,225
11951,49
11952,63
11953,226
11954,10
11955,227
11956,228
11957,26
11958,301
11959,143
11960,5
11961,144
11962,34
11963,145
11964,229
11965,230
11966,231
11967,232
11968,233
11969,568
11970,146
11971,234
11972,147
11973,179
11974,63
11975,63
11976,63
11977,557
11978,558
11979,77
11980,39
11981,40
11982,35
11983,148
11984,12
11985,559
11986,149
11987,560
11988,100
11989,235
11990,236
11991,237
11992,41
11993,323
11995,238
11996,22
11997,239
11998,240
11999,241
12000,242
12001,243
12002,27
12003,561
12004,562
12005,13
12006,563
12007,28
12008,14
12009,564
12011,57
12012,42
12013,1
12014,324
12015,43
12016,15
12017,16
12018,150
12019,50
12020,180
12021,27
12022,29
12023,151
12024,173
12025,325
12026,209
12027,210
12028,211
12029,212
12030,213
12031,30
12032,214
12033,17
12034,181
12035,215
12036,28
12037,216
12038,51
12039,78
12040,244
12041,245
12042,11
12043,152
12045,2
12046,18
12047,101
12048,217
12049,69
12050,8
12051,218
12052,565
12053,19
12054,569
12055,153
12056,38
12057,246
12058,58
12059,219
12060,219
12061,7
12062,566
12063,20
12064,567
12065,568
12066,302
12067,569
12068,8
12069,21
12070,45
12071,303
12072,52
12073,215
12074,3
12075,44
12076,22
12077,5
12078,247
12079,248
12080,4
12081,23
12082,12
12083,12
12084,98
12085,5
12086,45
12087,570
12088,571
12089,70
12090,304
12091,5
12092,182
12093,24
12094,92
12095,249
12096,46
12097,250
12098,25
12099,214
12100,26
12101,31
12104,154
12105,47
12106,326
12107,27
12108,24
12109,28
12110,53
12111,327
12112,29
12113,328
12114,155
12115,251
12116,252
12118,30
12119,221
12120,221
12121,32
12122,183
12123,253
12124,254
12125,31
12126,36
12127,37
12128,38
12129,32
12130,33
12132,215
12133,156
12134,6
12135,255
12136,4
12137,256
12138,39
12139,257
12140,40
12141,41
12142,572
12143,48
12144,49
12145,33
12146,258
12147,34
12148,1
12150,1
12151,10
12152,157
12153,184
12154,9
12155,36
12156,570
12157,570
12158,56
12159,147
12160,2
12161,158
12162,35
12163,36
12164,3
12165,148
12166,93
12167,37
12168,75
12169,38
12171,223
12177,305
12179,159
12180,159
12183,57
12184,161
12185,185
12186,202
12187,202
12188,224
12189,224
12190,224
12191,224
12193,162
12194,29
12195,30
12199,21
12200,259
12203,39
12204,40
12205,54
12206,41
12207,50
12208,42
12209,7
12210,14
12211,228
12213,30
12214,163
12215,229
12216,298
12217,43
12218,37
12219,573
12225,38
12226,44
12227,7
12228,45
12229,46
12230,47
12231,58
12232,48
12233,59
12235,60
12236,306
12237,31
12238,8
12239,174
12240,9
12241,32
12242,186
12243,39
12244,11
12245,11
12246,13
12247,572
12248,40
12249,49
12250,14
12251,14
12253,9
12254,50
12255,16
12256,41
12257,187
12258,164
12259,51
12260,51
12261,23
12262,10
12264,230
12265,52
12266,574
12267,17
12268,18
12269,573
12271,52
12272,53
12273,14
12274,54
12275,15
12276,16
12277,17
12278,165
12279,166
12280,167
12281,575
12282,575
12283,577
12285,578
12286,168
12287,574
12288,579
12289,201
12290,575
12291,19
12292,4
12293,299
12294,63
12295,55
12296,10
12297,169
12298,24
12299,25
12300,56
12301,20
12302,42
12303,21
12304,300
12305,301
12306,55
12307,40
12308,59
12309,188
12310,57
12311,3
12312,53
12313,81
12314,81
12316,56
12317,57
12318,61
12319,1
12320,58
12321,54
12322,54
12323,59
12324,56
12325,1
12327,60
12328,307
12329,61
12330,58
12331,62
12332,170
12333,171
12334,57
12335,15
12336,202
12337,231
12338,231
12339,231
12340,231
12341,231
12342,22
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,2
12353,63
12354,64
12356,308
12357,62
12358,65
12359,66
12360,67
12361,33
12364,580
12365,4
12366,581
12367,68
12368,83
12369,69
12370,70
12371,309
12372,63
12373,71
12374,172
12375,172
12376,172
12377,216
12378,72
12379,10
12380,71
12381,43
12382,582
12383,583
12384,576
12385,10
12386,16
12387,175
12388,17
12389,577
12390,73
12392,584
12393,585
12394,302
12395,74
12396,75
12397,58
12398,204
12399,1
12400,59
12401,11
12402,140
12403,586
12404,3
12405,23
12406,587
12407,5
12409,588
12410,589
12411,4
12412,5
12413,6
12414,590
12415,76
12416,77
12417,78
12418,79
12419,80
12420,81
12421,82
12422,176
12423,176
12424,578
12425,11
12426,591
12427,24
12428,11
12429,83
12430,84
12431,5
12432,6
12433,85
12434,303
12435,2
12437,205
12438,205
12439,205
12440,205
12441,205
12442,205
12443,205
12444,205
12445,205
12446,205
12447,60
12448,61
12449,28
12450,44
12451,215
12452,215
12453,215
12454,11
12455,9
12456,592
12457,79
12458,593
12459,310
12460,311
12461,594
12462,189
12463,15
12464,1
12465,64
12466,2
12467,175
12468,65
12469,34
12470,86
12471,87
12472,17
12473,236
12474,12
12475,7
12476,66
12477,13
12478,13
12479,13
12480,13
12481,13
12482,13
12483,13
12484,13
12485,13
12486,13
12487,13
12488,13
12489,62
12490,42
12491,101
12492,63
12493,149
12494,8
12496,43
12497,44
12498,45
12499,64
12500,65
12501,46
12502,88
12503,108
12504,76
12505,67
12506,9
12507,22
12508,59
12509,176
12510,190
12511,595
12512,10
12513,12
12515,596
12516,94
12519,3
12520,66
12522,68
12524,178
12525,178
12526,178
12527,191
12528,237
12558,7
12839,7
12948,9
12949,1
12950,238
12951,2
12952,16
12958,89
12959,90
12960,4
12961,35
12962,91
12963,10
12964,3
12965,597
12966,598
12967,102
12968,579
12969,67
12970,60
12971,68
12972,69
12973,70
12974,71
12977,92
12978,93
12979,192
12980,181
12981,599
12983,217
12984,174
12985,26
12986,304
12987,305
12988,182
12989,239
12990,103
12991,103
12992,103
12993,103
12994,103
12995,103
12996,103
12997,103
12998,103
12999,103
13000,103
13001,103
13002,103
13003,103
13004,103
13005,103
13006,103
13007,103
13008,103
13009,103
13010,103
13011,103
13012,103
13013,240
13014,218
13015,600
13016,601
13017,12
13018,602
13019,603
13020,87
13021,94
13022,95
13023,96
13024,604
13025,605
13026,97
13027,98
13028,99
13029,23
13030,6
13031,69
13035,241
13036,242
13037,61
13038,100
13039,101
13040,4
13041,126
13047,88
13048,109
13049,72
13050,72
13054,193
13055,102
13056,103
13057,74
13058,1
13059,75
13060,104
13061,76
13062,7
13063,105
13064,106
13065,177
13066,107
13067,64
13068,65
13069,66
13070,47
13071,48
13072,49
13073,50
13074,51
13075,52
13076,53
13077,54
13078,2
13079,3
13080,70
13081,312
13082,313
13083,77
13084,71
13085,71
13086,62
13087,108
13088,109
13089,89
13090,31
13091,183
13092,183
13093,183
13094,183
13095,183
13096,183
13097,183
13098,183
13099,183
13100,183
13101,72
13102,203
13103,25
13104,606
13105,218
13106,218
13107,110
13108,194
13111,580
13112,78
13113,306
13114,306
13115,306
13117,309
13118,309
13119,111
13120,607
13121,608
13122,311
13123,312
13124,178
13125,314
13126,315
13127,79
13128,112
13129,113
13130,39
13131,18
13132,84
13133,609
13134,8
13135,610
13136,611
13137,80
13138,81
13139,85
13140,114
13141,115
13142,116
13143,117
13144,118
13145,119
13146,120
13147,36
13148,13
13149,612
13150,581
13151,193
13152,19
13153,313
13154,20
13155,314
13156,613
13157,582
13158,220
13159,583
13160,121
13161,122
13162,123
13163,124
13164,195
13165,63
13166,40
13167,194
13168,614
13169,615
13170,616
13171,617
13172,73
13173,67
13174,9
13175,584
13176,584
13177,11
13178,9
13179,315
13180,316
13181,317
13182,318
13183,319
13184,320
13185,243
13186,125
13187,126
13188,127
13189,128
13190,129
13191,130
13192,131
13193,132
13194,133
13195,134
13196,135
13197,219
13198,136
13199,137
13200,138
13201,139
13202,244
13203,244
13204,82
13205,83
13206,246
13207,150
13208,90
13209,91
13210,91
13211,91
13212,95
13213,24
13214,140
13215,142
13216,141
13217,618
13218,619
13219,620
13220,620
13221,622
13222,623
13223,55
13224,56
13226,142
13227,94
13228,94
13229,94
13230,94
13231,94
13232,94
13233,151
13234,143
13235,144
13236,145
13237,146
13238,220
13239,221
13240,26
13241,624
13242,625
13243,626
13244,627
13245,628
13246,12
13247,27
13248,147
13249,258
13250,258
13251,258
13252,57
13253,58
13254,59
13255,60
13256,148
13257,149
13258,28
13259,150
13260,586
13261,587
13262,151
13263,152
13264,153
13265,154
13266,221
13267,155
13268,10
13269,588
13270,589
13271,13
13272,629
13273,321
13274,322
13275,323
13276,324
13277,25
13278,26
13279,630
13280,5
13281,14
13282,156
13283,157
13284,158
13285,159
13286,100
13287,100
13289,21
13291,160
13292,161
13293,195
13295,196
13296,2
13297,86
13298,197
13299,325
13300,1
13301,84
13302,261
13303,261
13304,25
13305,222
13306,3
13307,11
13308,12
13309,4
13311,316
13312,87
13313,326
13314,327
13315,73
13316,25
13317,25
13318,25
13319,590
13320,25
13321,6
13323,328
13324,329
13325,591
13327,330
13328,85
13329,162
13330,7
13331,8
13332,1
13333,163
13334,127
13335,9
13336,10
13337,70
13339,152
13340,152
13341,152
13342,152
13343,223
13344,224
13345,61
13346,62
13347,63
13348,64
13352,317
13353,2
13356,225
13357,225
13358,225
13359,228
13360,228
13361,228
13362,228
13363,232
13364,102
13365,102
13366,102
13367,102
13368,99
13369,28
13370,631
13371,29
13372,196
13373,632
13374,633
13375,634
13376,592
13377,593
13378,635
13379,331
13380,29
13381,594
13382,594
13383,11
13384,12
13385,13
13386,332
13387,1
13389,636
13390,637
13391,596
13392,164
13393,22
13394,165
13395,166
13396,100
13397,101
13398,106
13399,597
13400,598
13401,64
13402,233
13403,198
13404,198
13405,198
13406,198
13407,198
13408,198
13409,198
13410,175
13411,23
13412,638
13413,141
13414,639
13420,640
13421,333
13422,641
13423,642
13424,334
13425,599
13426,599
13427,86
13428,335
13429,5
13430,5
13431,5
13432,5
13433,336
13434,102
13435,205
13436,3
13437,11
13438,197
13439,337
13440,338
13441,339
13442,26
13443,14
13444,9
13445,206
13446,207
13447,12
13448,81
13449,340
13450,341
13451,643
13452,30
13453,87
13454,15
13455,16
13456,176
13457,17
13458,601
13459,18
13460,19
13461,20
13462,167
13463,168
13464,80
13465,318
13466,319
13467,88
13470,198
13471,156
13472,18
13473,234
13474,234
13475,15
13476,208
13477,208
13478,74
13479,222
13480,210
13481,24
13482,644
13483,30
13484,89
13485,602
13486,603
13487,236
13488,320
13489,21
13490,342
13491,13
13492,343
13493,169
13494,22
13495,23
13496,24
13497,645
13498,25
13499,26
13500,90
13501,88
13502,170
13503,103
13504,103
13505,171
13506,172
13507,173
13508,604
13509,16
13510,27
13511,28
13512,29
13513,30
13514,27
13516,27
13517,263
13518,174
13519,175
13520,237
13521,176
13522,91
13523,344
13524,199
13525,177
13526,64
13527,646
13528,2
13529,345
13530,346
13531,74
13532,605
13533,606
13534,31
13535,321
13536,65
13537,66
13538,329
13539,6
13540,32
13541,7
13542,7
13543,33
13544,34
13545,25
13546,31
13547,647
13548,35
13549,36
13550,65
13552,264
13553,264
13554,264
13555,264
13556,264
13557,264
13558,264
13559,264
13560,264
13562,200
13563,81
13564,37
13565,177
13566,38
13567,39
13568,17
13569,40
13570,178
13571,179
13572,180
13573,4
13574,178
13576,179
13578,273
13579,274
13580,275
13581,18
13582,322
13583,323
13584,157
13585,238
13586,239
13587,240
13588,240
13589,242
13590,242
13592,181
13593,182
13594,183
13595,223
13596,12
13597,105
13598,158
13599,184
13600,110
13601,111
13602,159
13603,112
