ch_changeIdNum,c
13604,113
13605,5
13606,114
13607,115
13608,41
13609,116
13610,185
13611,186
13612,6
13614,187
13615,188
13616,189
13617,347
13618,324
13619,325
13620,190
13621,191
13622,192
13623,211
13624,66
13625,67
13626,68
13627,247
13628,248
13630,180
13631,142
13632,193
13633,244
13634,245
13635,246
13636,247
13637,194
13638,195
13639,7
13640,96
13641,1
13642,196
13643,197
13644,181
13645,97
13646,5
13647,6
13648,29
13649,7
13650,8
13651,9
13652,98
13653,1
13654,198
13655,198
13656,326
13657,2
13658,99
13659,107
13660,107
13661,107
13662,200
13663,201
13664,10
13665,160
13666,202
13667,100
13668,92
13669,101
13670,248
13671,248
13672,3
13673,203
13675,224
13676,250
13677,204
13678,205
13679,206
13680,117
13681,327
13682,118
13683,225
13684,226
13685,41
13686,251
13687,252
13688,253
13689,207
13690,208
13691,93
13692,209
13693,210
13694,254
13695,255
13696,256
13697,257
13698,328
13699,329
13700,211
13701,13
13702,161
13703,162
13704,42
13705,182
13706,183
13707,330
13708,331
13710,332
13711,333
13712,334
13713,212
13715,75
13716,75
13717,5
13718,6
13719,11
13720,184
13721,185
13723,335
13724,336
13725,337
13727,28
13728,227
13729,228
13730,143
13732,30
13733,648
13735,213
13736,214
13737,215
13738,649
13739,650
13740,8
13741,276
13742,277
13743,651
13744,652
13745,7
13746,653
13747,654
13748,186
13749,187
13750,188
13751,188
13752,190
13753,338
13754,339
13755,1
13756,69
13757,70
13758,71
13759,229
13760,340
13761,77
13762,249
13763,1
13764,348
13765,8
13766,349
13767,350
13768,350
13769,352
13770,655
13771,191
13772,192
13773,656
13774,353
13775,354
13776,341
13778,342
13779,110
13781,355
13782,343
13783,119
13784,120
13785,9
13786,9
13787,212
13788,657
13789,658
13790,659
13791,660
13792,661
13793,662
13794,9
13795,14
13796,278
13797,279
13798,280
13799,281
13800,282
13801,663
13802,216
13804,607
13805,193
13806,78
13807,111
13808,1
13809,1
13810,608
13811,10
13812,664
13813,1
13814,1
13815,1
13816,1
13817,665
13818,666
13819,667
13820,668
13821,1
13822,5
13823,5
13824,5
13825,5
13826,5
13827,5
13828,5
13829,5
13830,5
13831,5
13832,2
13833,669
13834,670
13835,356
13836,79
13837,357
13838,358
13839,359
13840,359
13841,671
13842,258
13843,259
13844,42
13847,260
13848,261
13849,261
13851,112
13852,112
13853,114
13855,213
13856,214
13857,201
13858,201
13859,2
13860,215
13861,65
13862,672
13863,673
13864,1
13865,94
13866,95
13867,2
13868,15
13869,15
13870,609
13871,610
13872,41
13873,361
13874,674
13875,675
13876,250
13877,362
13878,115
13879,116
13880,2
13881,2
13882,230
13883,231
13884,611
13885,612
13886,363
13887,17
13888,17
13889,17
13890,17
13891,17
13892,17
13893,17
13894,17
13895,17
13896,17
13897,17
13898,17
13899,45
13900,1
13901,676
13902,67
13903,677
13904,678
13905,679
13906,43
13907,194
13908,44
13909,195
13910,263
13911,263
13912,71
13913,613
13914,614
13915,217
13916,218
13917,216
13918,117
13919,232
13920,75
13921,283
13922,284
13923,285
13924,286
13925,287
13926,29
13927,29
13928,80
13929,30
13930,680
13931,681
13932,81
13933,682
13934,615
13935,616
13936,364
13937,365
13938,683
13939,45
13940,684
13941,685
13942,46
13943,617
13944,618
13945,4
13946,330
13947,30
13948,82
13949,83
13950,31
13951,32
13952,251
13953,288
13954,289
13955,290
13956,291
13957,18
13958,366
13959,219
13960,46
13961,47
13962,48
13963,367
13964,368
13965,369
13966,49
13967,50
13968,51
13969,52
13970,72
13971,53
13972,54
13973,265
13974,266
13975,2
13977,73
13978,3
13979,4
13980,5
13981,60
13982,344
13983,3
13984,5
13985,12
13986,12
13987,4
13988,84
13989,85
13990,86
13991,87
13992,31
13993,686
13994,619
13995,620
13996,620
13997,620
13998,623
13999,252
14000,624
14001,625
14002,626
14008,627
14009,687
14010,19
14011,20
14012,204
14013,628
14014,21
14015,203
14016,205
14017,688
14018,10
14019,76
14020,629
14021,22
14022,6
14023,220
14024,221
14025,7
14026,370
14027,8
14028,292
14029,19
14030,14
14031,216
14032,253
14033,254
14034,255
14035,222
14036,56
14037,223
14038,224
14039,15
14040,630
14041,47
14042,47
14043,47
14044,689
14045,690
14046,691
14047,692
14048,57
14049,693
14050,106
14051,106
14052,106
14053,106
14054,694
14055,33
14056,3
14057,695
14058,696
14059,631
14064,256
14065,256
14066,20
14071,4
14072,632
14073,21
14074,23
14075,217
14078,9
14079,697
14080,698
14081,699
14082,700
14083,701
14084,37
14085,702
14086,703
14087,704
14088,705
14089,206
14090,207
14091,66
14092,72
14093,73
14095,258
14096,293
14098,22
14099,11
14100,208
14101,209
14102,294
14103,295
14104,296
14105,297
14106,633
14107,706
14108,707
14109,708
14110,709
14111,710
14112,711
14113,712
14114,713
14115,714
14116,715
14117,716
14118,717
14119,634
14120,371
14121,372
14122,373
14124,12
14125,635
14126,210
14127,211
14128,718
14129,719
14130,720
14131,721
14132,374
14133,375
14134,376
14135,377
14136,378
14137,34
14138,722
14139,723
14140,724
14141,725
14142,636
14143,212
14144,726
14145,345
14146,346
14148,259
14149,347
14150,348
14151,24
14152,25
14153,204
14154,5
14155,6
14156,205
14157,206
14158,727
14159,728
14160,729
14161,730
14162,731
14163,732
14164,46
14165,96
14166,26
14167,267
14168,10
14169,207
14170,82
14171,733
14172,734
14173,735
14174,61
14175,298
14176,298
14177,298
14178,301
14179,302
14180,302
14181,27
14182,32
14183,28
14184,33
14185,260
14186,260
14187,58
14188,59
14189,736
14190,35
14191,637
14192,262
14193,66
14194,218
14195,60
14196,737
14197,738
14198,739
14199,740
14200,61
14201,62
14202,741
14203,263
14204,638
14205,638
14206,640
14207,640
14208,379
14209,7
14210,742
14211,8
14212,304
14213,305
14214,306
14215,264
14216,265
14217,266
14218,266
14219,233
14220,233
14221,235
14222,235
14224,237
14225,67
14229,743
14231,744
14232,307
14236,745
14237,642
14238,643
14239,644
14240,645
14241,645
14242,77
14243,380
14244,10
14245,381
14246,268
14247,269
14248,97
14249,179
14250,270
14251,270
14252,270
14253,746
14254,747
14255,36
14256,748
14257,749
14258,3
14259,98
14260,750
14261,751
14262,238
14263,239
14264,63
14265,28
14266,14
14267,15
14268,16
14269,208
14270,17
14271,18
14272,268
14273,219
14274,213
14275,118
14276,209
14277,210
14278,214
14279,29
14280,211
14281,6
14282,647
14283,240
14284,308
14285,309
14286,7
14287,8
14288,215
14289,216
14290,752
14291,753
14292,9
14293,64
14294,217
14295,68
14296,273
14297,273
14298,273
14299,273
14300,67
14301,68
14302,648
14303,649
14304,310
14305,311
14306,212
14307,29
14308,30
14309,217
14310,218
14311,225
14312,34
14313,35
14314,78
14315,119
14316,120
14317,754
14318,755
14319,756
14320,757
14321,758
14322,47
14323,759
14324,760
14325,349
14326,761
14327,6
14328,213
14329,762
14330,763
14331,69
14332,382
14333,1
14334,226
14335,650
14336,651
14337,312
14338,312
14339,652
14340,314
14341,315
14342,316
14343,317
14344,318
14345,319
14346,241
14347,180
14348,350
14349,351
14350,352
14351,83
14352,7
14353,214
14354,383
14355,384
14356,99
14357,121
14358,227
14359,1
14360,242
14361,242
14362,100
14363,31
14364,30
14366,110
14367,50
14368,215
14369,84
14370,8
14371,9
14372,10
14373,15
14374,121
14376,1
14377,764
14378,8
14379,765
14380,1
14382,26
14383,766
14384,12
14385,2
14386,31
14388,385
14389,39
14390,39
14391,122
14392,216
14393,63
14394,767
14395,111
14396,2
14397,218
14398,218
14399,220
14400,220
14401,220
14402,768
14403,769
14404,112
14405,113
14406,113
14407,115
14408,116
14409,116
14411,1
14412,4
14413,386
14414,387
14415,77
14416,196
14417,13
14418,221
14419,770
14420,771
14421,388
14422,389
14423,390
14424,653
14425,772
14426,773
14427,64
14428,391
14429,392
14430,393
14431,2
14432,27
14433,277
14434,277
14435,277
14436,277
14437,197
14438,774
14439,775
14440,776
14441,394
14442,395
14443,396
14444,14
14445,777
14446,778
14447,74
14448,397
14449,398
14450,228
14451,11
14452,12
14453,101
14454,779
14455,780
14456,781
14457,399
14458,400
14459,3
14460,222
14461,198
14462,199
14463,782
14464,783
14465,784
14466,9
14467,785
14468,786
14469,787
14470,7
14471,102
14472,223
14473,1
14474,1
14475,23
14476,217
14477,78
14478,11
14479,401
14480,788
14481,12
14482,122
14483,402
14484,13
14485,4
14486,3
14487,28
14488,4
14489,5
14490,5
14491,11
14492,6
14494,320
14495,321
14496,6
14497,7
14498,5
14499,6
14500,75
14501,19
14502,281
14503,10
14504,5
14505,7
14506,6
14507,353
14508,82
14509,654
14510,655
14511,10
14512,354
14513,269
14514,269
14515,269
14516,11
14517,7
14518,12
14519,218
14520,229
14521,230
14522,65
14523,282
14524,789
14525,790
14526,66
14527,123
14528,656
14529,8
14530,70
14531,8
14532,8
14533,283
14534,3
14535,37
14536,284
14537,219
14538,12
14539,791
14541,124
14542,125
14543,126
14544,8
14545,9
14546,272
14547,272
14548,13
14549,10
14550,231
14551,232
14552,10
14553,51
14554,43
14555,15
14556,233
14557,403
14558,404
14559,127
14560,127
14561,127
14562,65
14563,66
14564,220
14565,405
14566,406
14569,1
14570,1
14571,221
14572,355
14573,44
14574,28
14575,10
14576,234
14577,235
14578,38
14579,14
14580,29
14581,76
14582,103
14583,11
14584,3
14585,285
14586,285
14587,222
14588,223
14589,657
14590,224
14591,236
14592,287
14593,67
14594,237
14595,288
14596,289
14597,11
14598,238
14599,239
14600,71
14601,240
14602,241
14603,52
14604,32
14605,244
14607,245
14609,407
14610,408
14611,356
14612,290
14613,242
14628,11
14629,222
14631,792
14632,224
14633,225
14634,16
14635,793
14636,260
14637,261
14638,243
14639,244
14640,262
14641,658
14642,658
14643,660
14644,661
14645,662
14646,663
14647,12
14648,13
14649,14
14650,15
14651,72
14652,73
14653,245
14654,794
14655,409
14656,410
14657,79
14658,80
14659,795
14660,796
14661,16
14662,9
14663,10
14664,797
14665,798
14666,12
14667,411
14668,412
14669,226
14670,226
14671,4
14672,228
14673,228
14674,246
14675,74
14676,223
14677,13
14678,69
14679,70
14680,77
14681,224
14682,85
14683,39
14684,225
14685,226
14686,2
14687,291
14688,291
14689,293
14690,357
14691,86
14694,3
14695,274
14696,275
14697,78
14698,200
14699,123
14700,4
14701,163
14702,247
14703,276
14704,294
14705,294
14706,294
14707,294
14708,294
14709,294
14710,75
14711,799
14712,225
14713,225
14714,800
14715,801
14716,81
14717,53
14718,322
14719,323
14720,323
14721,124
14722,143
14723,9
14724,82
14725,1
14726,227
14727,227
14728,227
14729,227
14730,227
14731,227
14732,664
14733,67
14734,32
14735,358
14736,665
14737,665
14738,665
14740,232
14741,802
14742,33
14743,5
14744,79
14745,34
14746,35
14747,80
14748,10
14749,2
14750,300
14751,300
14752,302
14753,302
14754,304
14755,803
14756,305
14757,306
14758,307
14759,233
14760,233
14761,233
14762,233
14763,233
14764,238
14765,76
14766,45
14767,104
14768,325
14769,118
14770,11
14775,119
14776,7
14777,359
14778,228
14779,229
14782,82
14783,230
14784,3
14785,231
14786,326
14787,327
14788,8
14789,360
14791,328
14792,329
14793,361
14794,232
14795,9
14796,233
14798,234
14799,235
14800,330
14801,362
14802,12
14803,308
14804,201
14805,83
14806,1
14807,27
14808,27
14809,804
14810,84
14811,2
14814,2
14815,363
14816,202
14817,203
14818,364
14819,13
14820,309
14821,10
14822,14
14823,120
14824,121
14825,77
14826,668
14827,668
14828,670
14829,671
14831,105
14832,106
14833,78
14834,239
14837,79
14838,672
14839,83
14840,36
14843,37
14844,85
14845,38
14846,38
14847,40
14848,41
14849,42
14850,41
14851,11
14852,236
14853,43
14854,44
14855,45
14856,46
14857,230
14858,4
14859,1
14860,673
14861,3
14862,107
14863,86
14864,15
14865,16
14866,34
14867,5
14868,5
14870,17
14871,1
14872,6
14873,4
14874,80
14875,68
14876,277
14877,277
14878,277
14879,68
14880,69
14882,87
14883,79
14885,365
14886,69
14887,231
14888,16
14890,28
14891,248
14892,6
14893,805
14894,806
14895,10
14896,125
14897,807
14898,808
14899,809
14900,17
14902,810
14903,2
14904,249
14905,88
14906,83
14907,811
14908,812
14909,1
14910,89
14911,90
14913,40
14914,366
14915,91
14916,1
14917,2
14918,70
14919,16
14920,54
14921,413
14922,414
14923,415
14924,92
14925,26
14926,813
14927,814
14928,815
14929,93
14930,94
14931,204
14932,204
14933,246
14934,247
14935,816
14937,1
14938,18
14939,237
14940,238
14941,239
14942,240
14943,12
14944,250
14945,241
14946,6
14947,6
14948,6
14949,6
14950,6
14951,1
14952,1
14954,5
14955,71
14956,41
14957,251
14958,7
14959,2
14960,252
14961,253
14962,1
14963,817
14964,818
14965,254
14966,29
14967,42
14969,95
14972,7
14973,7
14974,7
14976,255
14977,256
14978,257
14979,258
14980,259
14981,10
14982,7
14983,260
14984,261
14985,262
14986,263
14987,264
14988,1
14989,367
14990,265
14991,80
14992,80
14993,3
14994,11
14995,38
14996,84
14997,8
14999,266
15000,240
15002,11
15003,11
15004,267
15005,268
15006,144
15007,81
15008,82
15009,83
15010,68
15013,81
15014,108
15015,27
15016,30
15017,242
15018,232
15019,1
15020,819
15021,368
15022,820
15023,821
15024,369
15026,2
15027,2
15028,31
15029,4
15030,12
15031,96
15032,280
15034,1
15035,2
15036,416
15037,3
15038,4
15039,5
15040,58
15041,243
15042,39
15043,281
15044,244
15045,219
15046,370
15047,245
15048,6
15049,7
15050,7
15051,9
15052,10
15053,11
15054,12
15055,13
15056,14
15057,15
15058,248
15059,97
15060,98
15061,82
15069,241
15071,17
15072,417
15073,418
15074,419
15075,420
15076,249
15077,16
15078,17
15079,18
15080,19
15081,82
15082,250
15083,251
15084,252
15085,252
15086,822
15087,83
15088,43
15089,254
15090,1
15091,421
15092,823
15093,823
15094,69
15095,825
15096,422
15097,2
15098,371
15099,13
15100,72
15101,83
15102,674
15103,674
15104,676
15105,242
15106,242
15107,242
15109,122
15110,122
15111,423
15112,424
15113,372
15114,14
15115,826
15116,827
15117,677
15118,678
15119,828
15121,829
15123,255
15124,679
15125,282
15126,283
15127,680
15128,680
15129,425
15131,88
15132,256
15133,257
15134,830
15135,73
15136,831
15137,832
15138,833
15139,834
15140,835
15141,836
15142,837
15143,838
15144,84
15145,20
15146,246
15148,247
15149,258
15150,373
15151,29
15152,74
15153,259
15154,260
15155,85
15156,21
15157,22
15158,1
15159,248
15160,374
15161,375
15162,11
15163,376
15164,377
15165,269
15166,18
15167,270
15168,249
15169,32
15170,29
15171,271
15172,284
15173,284
15174,250
15175,19
15176,286
15177,1
15178,23
15179,84
15180,13
15181,251
15182,25
15183,839
15184,245
15185,84
15186,682
15187,246
15188,840
15189,20
15190,841
15191,378
15192,683
15193,272
15194,44
15195,273
15197,252
15200,85
15201,261
15202,262
15203,247
15204,248
15205,248
15206,248
15207,3
15208,684
15209,4
15210,2
15211,251
15212,842
15213,843
15214,233
15215,844
15216,234
15217,263
15218,264
15219,845
15220,846
15221,847
15222,848
15223,265
15224,379
15225,274
15226,24
15227,25
15228,252
15229,253
15230,253
15231,235
15232,236
15233,75
15234,30
15235,86
15236,70
15237,426
15238,685
15240,1
15241,2
15242,254
15243,99
15244,275
15245,74
15246,100
15247,255
15248,220
15249,220
15250,220
15251,223
15252,224
15253,225
15254,276
15255,75
15256,277
15257,76
15258,109
15260,1
15261,278
15262,380
15263,381
15264,6
15265,26
15266,256
15267,87
15268,76
15269,40
15270,257
15271,258
15273,77
15274,1
15280,849
15281,850
15283,851
15284,852
15285,31
15286,427
15287,428
15288,55
15289,5
15290,382
15291,853
15292,12
15293,226
15294,227
15295,237
15296,238
15297,33
15298,12
15299,254
15300,255
15301,255
15302,255
15303,255
15304,255
15305,686
15306,686
15307,686
15308,854
15309,855
15310,259
15311,4
15312,87
15313,856
15314,857
15315,689
15316,41
15317,858
15318,859
15319,860
15320,861
15321,862
15322,863
15323,14
15324,864
15325,15
15326,865
15327,4
15328,263
15329,690
15330,691
15331,429
15332,692
15333,8
15334,77
15335,128
15336,128
15337,27
15338,27
15339,9
15340,21
15341,264
15342,693
15343,694
15344,260
15345,260
15346,260
15347,260
15348,260
15349,695
15350,28
15351,265
15352,260
15353,78
15355,696
15356,697
15357,79
15358,29
15359,86
15360,15
15361,16
15362,85
15363,13
15364,29
15365,266
15367,145
15368,267
15369,12
15370,12
15371,698
15372,699
15373,268
15374,30
15375,287
15376,287
15377,261
15378,265
15379,279
15380,383
15381,700
15382,701
15383,262
15384,269
15385,270
15386,88
15387,88
15388,88
15389,88
15390,33
15391,271
15392,70
15393,19
15394,228
15395,42
15396,266
15397,266
15398,268
15399,268
15400,268
15401,268
15402,268
15403,268
15404,268
15405,268
15406,268
15407,280
15419,289
15423,702
15424,703
15425,704
15426,705
15427,706
15428,34
15429,707
15430,707
15431,707
15432,707
15433,707
15434,707
15435,713
15436,714
15437,715
15438,716
15439,717
15440,272
15441,430
15442,431
15443,432
15444,71
15445,273
15446,206
15447,146
15448,433
15449,274
15450,1
15451,275
15452,11
15453,290
15454,291
15455,292
15456,87
15458,13
15459,866
15460,866
15461,718
15462,718
15463,718
15464,718
15465,718
15466,723
15467,723
15468,723
15469,723
15470,723
15471,868
15473,229
15474,229
15475,229
15476,88
15477,164
15478,869
15479,17
15480,728
15481,263
15482,165
15483,281
15484,239
15485,16
15486,276
15487,166
15488,282
15489,89
15490,283
15491,284
15492,124
15493,285
15495,71
15496,277
15497,278
15498,72
15499,286
15500,73
15501,167
15503,168
15504,169
15505,10
15506,264
15507,279
15508,870
15509,280
15510,871
15511,277
15512,277
15513,277
15514,35
15515,90
15516,280
15517,280
15518,280
15519,872
15521,287
15522,288
15523,14
15524,289
15525,290
15527,80
15528,265
15529,331
15530,332
15531,283
15532,284
15533,729
15534,729
15535,291
15536,292
15537,293
15538,266
15539,1
15543,170
15544,281
15545,294
15546,11
15547,295
15548,30
15549,240
15550,282
15551,285
15552,873
15553,126
15554,31
15555,31
15556,1
15557,434
15558,731
15559,18
15560,19
15561,6
15562,1
15563,127
15564,32
15565,36
15566,2
15567,732
15568,20
15569,91
15570,435
15571,72
15572,874
15573,875
15574,267
15575,32
15576,436
15577,101
15578,268
15579,293
15580,266
15581,733
15582,92
15583,267
15584,876
15585,93
15586,294
15587,1
15588,1
15589,1
15590,1
15591,232
15592,269
15593,384
15594,270
15595,36
15596,385
15597,158
15598,159
15599,386
15600,295
15601,78
15602,271
15603,272
15604,296
15605,297
15606,81
15607,3
15608,298
15609,82
15610,160
15611,181
15612,161
15613,162
15614,79
15615,94
15616,95
15617,22
15618,268
15625,9
15626,5
15627,4
15628,269
15629,163
15630,387
15631,437
15632,270
15633,2
15634,241
15635,33
15636,45
15637,877
15638,73
15639,46
15640,13
15641,5
15642,15
15643,128
15644,26
15645,286
15646,287
15647,287
15648,287
15649,21
15650,290
15651,290
15652,290
15653,56
15654,438
15655,16
15656,83
15658,86
15659,878
15660,6
15661,299
15662,37
15663,7
15664,17
15665,18
15666,879
15667,6
15668,164
15669,1
15670,15
15671,293
15672,96
15673,271
15674,272
15675,294
15676,294
15677,11
15678,7
15679,880
15680,12
15682,1
15684,233
15685,7
15686,165
15687,734
15688,735
15689,881
15690,2
15691,3
15692,234
15693,166
15695,167
15696,8
15697,8
15698,168
15699,296
15700,9
15701,4
15702,74
15703,74
15704,74
15705,74
15706,74
15707,74
15708,74
15709,169
15710,170
15711,132
15712,19
15713,18
15714,97
15715,736
15716,10
15717,11
15718,89
15719,737
15720,98
15721,20
15722,171
15723,297
15724,296
15725,738
15726,388
15727,273
15728,283
15729,284
15730,285
15731,286
15732,12
15733,172
15734,287
15735,19
15736,4
15737,173
15738,5
15739,6
15740,80
15741,12
15742,174
15743,739
15744,99
15745,740
15746,298
15747,298
15748,175
15749,207
15750,7
15751,8
15752,9
15753,176
15754,10
15755,11
15756,13
15759,300
15760,12
15761,84
15762,13
15763,14
15764,15
15765,301
15766,16
15767,389
15768,177
15769,14
15770,14
15771,1
15772,9
15773,16
15774,17
15775,390
15776,18
15777,274
15778,275
15779,275
15780,100
15781,277
15782,20
15783,741
15784,741
15785,288
15786,208
15787,17
15788,18
15789,102
15790,278
15791,279
15792,743
15793,391
15794,10
15795,289
15796,103
15797,104
15798,13
15799,14
15800,744
15801,290
15802,57
15803,209
15805,1
15806,1
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,19
15818,745
15819,392
15820,13
15821,291
15822,297
15823,58
15824,302
15825,303
15826,304
15827,305
15828,306
15829,242
15830,20
15831,20
15832,18
15833,292
15834,746
15835,19
15836,101
15837,102
15838,103
15839,104
15840,307
15841,17
15842,22
15843,14
15845,71
15846,273
15847,235
15848,105
15849,110
15850,21
15851,393
15852,87
15853,43
15854,882
15855,883
15856,59
15857,72
15858,884
15859,885
15860,300
15861,301
15862,747
15863,302
15864,303
15865,308
15866,748
15867,748
15868,178
15869,750
15870,394
15871,85
15872,111
15873,86
15874,92
15875,280
15876,93
15877,395
15878,81
15879,396
15880,82
15881,304
15882,305
15883,83
15884,236
15885,397
15886,87
15887,237
15888,309
15889,106
15890,238
15891,886
15892,130
15893,105
15894,107
15895,84
15896,310
15897,310
15898,310
15899,310
15900,310
15901,310
15902,310
15903,317
15904,317
15905,319
15906,274
15907,293
15908,23
15909,18
15910,887
15911,106
15912,888
15913,85
15914,108
15915,24
15916,179
15917,180
15918,281
15919,34
15920,38
15921,22
15922,26
15923,282
15924,131
15925,306
15926,889
15927,1
15928,25
15929,12
15930,320
15931,890
15932,891
15933,892
15934,283
15935,13
15936,2
15939,275
15940,86
15941,19
15942,893
15943,39
15944,26
15945,321
15946,87
15947,88
15948,322
15949,323
15950,324
15951,284
15952,27
15953,90
15954,89
15955,37
15956,132
15957,132
15958,132
15959,132
15960,23
15961,23
15962,23
15963,276
15964,325
15965,325
15966,16
15968,327
15969,327
15970,20
15971,243
15972,243
15973,23
15974,109
15975,27
15976,73
15977,74
15979,91
15980,91
15981,307
15982,308
15983,309
15984,59
15985,894
15986,895
15987,107
15988,20
15989,310
15990,311
15991,26
15992,312
15993,285
15994,28
15995,313
15996,314
15997,315
15998,316
15999,317
16000,398
16001,35
16002,75
16003,36
16004,133
16005,1
16006,318
16007,319
16008,60
16009,134
16010,28
16011,320
16012,321
16013,3
16014,76
16015,108
16016,88
16017,110
16018,439
16020,322
16021,323
16022,286
16023,286
16024,109
16025,288
16026,288
16027,21
16028,324
16029,325
16030,22
16031,896
16032,326
16033,35
16034,29
16035,329
16036,751
16037,327
16038,330
16039,330
16040,90
16041,30
16042,77
16048,181
16049,5
16050,752
16051,277
16052,332
16053,290
16054,291
16055,399
16056,400
16057,333
16059,23
16060,31
16061,328
16062,329
16063,110
16064,278
16065,93
16066,11
16067,330
16068,334
16069,334
16070,334
16071,334
16072,334
16073,44
16074,12
16075,897
16076,13
16077,14
16078,898
16080,440
16081,441
16082,111
16083,135
16084,899
16085,13
16086,331
16087,78
16088,79
16089,900
16090,332
16091,14
16092,24
16093,25
16094,339
16095,60
16096,901
16097,32
16098,33
16099,34
16100,91
16101,298
16102,298
16103,5
16104,442
16105,443
16106,333
16107,92
16108,6
16109,171
16110,172
16111,6
16112,20
16113,4
16114,21
16115,81
16116,129
16117,93
16118,5
16119,334
16120,82
16121,335
16122,336
16123,27
16124,19
16125,112
16126,15
16127,35
16128,83
16129,22
16130,292
16131,337
16132,338
16133,339
16134,15
16135,401
16136,6
16137,94
16138,293
16139,402
16140,902
16141,111
16143,84
16144,14
16145,294
16146,15
16147,112
16148,24
16149,279
16150,295
16151,340
16152,210
16153,340
16154,444
16155,445
16159,13
16160,94
16161,10
16162,296
16163,16
16164,36
16165,17
16166,7
16167,8
16168,144
16169,144
16170,144
16171,297
16172,3
16173,4
16175,5
16176,23
16177,341
16178,280
16179,136
16180,61
16181,15
16182,26
16183,7
16184,753
16185,281
16186,80
16187,37
16188,38
16189,113
16190,32
16191,32
16192,32
16193,32
16194,32
