ch_changeIdNum,c
16195,32
16196,32
16197,32
16199,68
16200,341
16201,342
16202,342
16203,342
16204,342
16205,95
16206,29
16207,1
16208,114
16209,39
16210,16
16211,40
16212,345
16213,346
16214,137
16215,138
16216,139
16217,96
16218,9
16219,17
16220,81
16221,298
16222,239
16224,61
16225,282
16226,903
16227,343
16228,347
16229,283
16230,348
16231,344
16232,904
16233,299
16234,299
16235,97
16236,97
16237,18
16238,300
16239,300
16240,300
16241,300
16242,349
16243,27
16244,40
16245,40
16246,40
16247,40
16248,284
16249,301
16250,28
16251,6
16252,99
16253,345
16254,85
16255,115
16256,10
16257,20
16258,446
16259,22
16260,22
16261,86
16262,182
16263,24
16264,18
16265,350
16266,351
16267,351
16268,351
16269,351
16270,351
16271,351
16272,45
16273,905
16274,346
16275,304
16276,62
16277,63
16278,63
16279,19
16280,302
16281,25
16282,24
16283,25
16284,26
16285,754
16286,82
16287,83
16288,25
16289,116
16290,26
16291,906
16292,907
16293,29
16294,755
16295,26
16296,26
16297,26
16298,908
16299,29
16300,30
16301,88
16302,89
16303,447
16304,909
16305,112
16306,347
16307,48
16308,30
16309,31
16310,31
16311,113
16312,357
16313,910
16314,33
16315,30
16316,30
16317,30
16318,30
16319,30
16320,30
16321,911
16322,126
16323,756
16324,127
16325,27
16326,448
16327,305
16328,305
16329,305
16330,305
16331,305
16332,305
16333,305
16334,305
16335,305
16336,69
16337,70
16338,912
16339,333
16340,334
16341,335
16342,336
16343,100
16344,14
16345,84
16346,31
16347,7
16348,65
16349,65
16350,84
16351,67
16352,449
16353,28
16354,41
16355,42
16356,85
16357,11
16358,337
16359,285
16360,43
16361,43
16363,348
16364,32
16365,349
16366,29
16367,211
16368,211
16369,286
16370,287
16371,245
16372,757
16373,34
16374,450
16375,20
16376,913
16377,288
16379,86
16380,87
16381,758
16382,101
16383,87
16384,102
16385,350
16386,147
16387,88
16388,351
16389,352
16391,8
16392,16
16393,28
16394,29
16395,148
16396,358
16397,45
16398,30
16399,46
16400,46
16401,48
16402,49
16403,31
16404,32
16405,50
16406,51
16407,33
16408,35
16409,35
16410,759
16411,49
16412,103
16413,94
16414,95
16415,246
16416,8
16417,8
16419,117
16420,96
16421,97
16422,247
16423,248
16424,249
16426,98
16427,914
16428,99
16429,289
16430,114
16431,115
16432,403
16433,17
16434,113
16435,33
16436,21
16437,116
16438,34
16439,9
16440,353
16441,10
16442,303
16443,304
16444,305
16445,915
16446,213
16447,213
16448,213
16449,213
16450,213
16451,250
16452,32
16453,32
16454,34
16455,90
16456,404
16457,35
16458,36
16460,37
16461,38
16462,39
16463,40
16464,41
16465,251
16466,35
16467,252
16468,916
16469,117
16470,354
16471,42
16472,74
16473,118
16474,119
16475,120
16476,121
16477,122
16478,89
16483,36
16484,36
16485,36
16487,123
16488,124
16489,11
16490,451
16491,125
16492,125
16493,43
16494,91
16495,92
16496,452
16497,405
16499,44
16500,290
16501,291
16502,292
16503,218
16504,218
16505,218
16506,218
16507,218
16508,218
16509,68
16510,68
16511,68
16512,68
16513,68
16514,127
16515,760
16516,30
16517,27
16518,453
16519,128
16520,253
16521,89
16522,37
16523,37
16524,355
16525,1
16526,129
16527,2
16528,356
16529,36
16530,357
16531,358
16532,45
16533,454
16534,90
16535,1
16536,1
16537,3
16538,406
16539,46
16540,47
16541,48
16542,359
16543,18
16544,49
16545,50
16546,51
16547,52
16548,53
16549,130
16550,131
16551,95
16552,54
16553,55
16554,360
16555,361
16556,132
16557,407
16558,224
16559,362
16560,88
16565,104
16566,133
16572,306
16574,917
16576,408
16577,307
16578,307
16580,3
16582,39
16583,409
16584,293
16587,294
16589,105
16590,105
16591,1
16592,1
16597,89
16598,455
16600,309
16601,309
16602,12
16603,91
16604,19
16605,92
16606,1
16609,10
16610,10
16612,12
16613,125
16614,125
16615,134
16616,135
16617,761
16618,918
16619,31
16620,46
16621,90
16622,100
16623,100
16624,100
16625,100
16627,7
16630,410
16631,4
16635,56
16636,57
16637,32
16638,136
16639,118
16640,40
16641,40
16642,130
16643,254
16645,119
16647,120
16649,28
16653,75
16656,359
16658,71
16659,72
16662,762
16663,762
16664,107
16665,8
16666,104
16667,58
16670,363
16671,108
16672,108
16674,50
16675,59
16676,42
16677,131
16679,360
16680,360
16681,362
16682,363
16683,110
16684,110
16685,110
16686,110
16687,46
16688,47
16689,13
16690,295
16691,33
16692,34
16693,311
16694,364
16695,173
16696,137
16697,137
16698,338
16699,919
16700,7
16701,8
16703,9
16704,43
16705,43
16706,43
16707,43
16708,43
16709,43
16710,43
16711,43
16712,43
16713,43
16714,920
16715,4
16716,37
16717,91
16718,121
16719,122
16720,13
16721,29
16722,365
16723,52
16724,76
16725,296
16726,764
16727,764
16728,366
16729,366
16730,368
16731,368
16732,297
16733,370
16734,14
16735,364
16736,365
16737,366
16738,15
16739,114
16740,114
16741,16
16742,921
16743,105
16744,93
16745,35
16746,106
16747,240
16748,922
16749,140
16750,53
16751,116
16752,116
16753,241
16754,411
16755,94
16756,412
16758,139
16759,132
16760,132
16761,132
16762,141
16763,242
16764,73
16765,74
16766,75
16767,135
16768,128
16769,243
16770,413
16771,47
16772,76
16773,77
16774,14
16775,923
16776,924
16777,925
16778,926
16779,927
16780,48
16781,78
16782,298
16783,371
16784,372
16785,299
16786,300
16787,928
16789,929
16790,930
16791,1
16792,123
16793,373
16794,373
16795,107
16796,2
16797,14
16798,124
16799,456
16800,136
16801,136
16802,136
16803,136
16804,136
16805,136
16806,51
16807,2
16808,30
16809,375
16810,301
16811,376
16812,38
16813,15
16814,931
16815,457
16816,377
16817,312
16818,313
16819,39
16820,20
16821,766
16822,40
16823,932
16824,314
16825,933
16826,934
16827,935
16828,41
16829,458
16830,936
16831,936
16832,936
16833,16
16834,53
16835,53
16836,118
16837,17
16838,459
16839,79
16840,460
16841,461
16842,462
16843,463
16844,302
16846,939
16847,378
16848,255
16849,114
16850,940
16851,941
16852,942
16853,142
16854,315
16855,15
16857,30
16858,30
16859,30
16860,30
16861,379
16862,943
16863,944
16864,1
16865,767
16866,768
16867,464
16868,2
16869,3
16870,174
16871,21
16872,465
16873,466
16874,467
16875,367
16876,368
16877,142
16878,303
16879,304
16880,256
16882,90
16883,89
16884,316
16885,317
16886,90
16887,91
16888,769
16889,119
16890,42
16891,257
16892,120
16893,121
16894,62
16895,122
16896,123
16897,108
16898,124
16899,85
16900,85
16901,18
16902,468
16903,469
16904,470
16905,85
16906,305
16908,1
16909,1
16910,1
16911,1
16912,1
16913,125
16914,945
16915,946
16916,91
16917,34
16918,34
16919,34
16920,109
16921,49
16922,947
16923,948
16924,380
16925,471
16926,140
16927,472
16928,141
16929,126
16930,115
16931,306
16932,127
16933,54
16934,54
16935,949
16936,949
16937,473
16938,77
16939,474
16940,2
16941,414
16942,381
16943,382
16944,6
16945,951
16946,951
16947,953
16948,953
16949,96
16950,78
16951,16
16952,955
16953,955
16954,957
16955,957
16956,79
16957,92
16958,415
16959,416
16960,417
16961,959
16962,960
16963,97
16964,128
16965,22
16966,961
16967,80
16968,383
16969,962
16970,963
16971,129
16972,50
16973,964
16974,965
16975,384
16976,966
16977,967
16978,968
16979,969
16980,7
16981,970
16982,971
16983,972
16984,973
16985,418
16986,974
16987,419
16988,475
16989,975
16990,476
16991,976
16992,977
16993,977
16994,977
16995,977
16996,977
16997,977
16998,983
16999,984
17000,985
17001,986
17002,987
17003,988
17004,989
17005,477
17006,478
17007,23
17008,24
17009,479
17010,258
17011,259
17012,420
17013,480
17014,481
17015,990
17016,339
17017,43
17018,19
17019,142
17020,314
17021,143
17022,991
17023,992
17024,93
17025,421
17026,318
17027,319
17028,2
17029,320
17030,321
17031,385
17032,386
17033,125
17034,422
17035,423
17036,993
17037,126
17038,127
17039,128
17040,994
17041,995
17042,996
17043,387
17044,388
17045,389
17046,127
17047,128
17048,340
17049,341
17050,342
17051,129
17052,129
17053,4
17054,1
17055,2
17056,143
17057,131
17058,131
17059,390
17060,391
17061,391
17062,393
17063,997
17064,424
17065,998
17066,36
17067,394
17068,425
17069,395
17070,11
17071,999
17072,1000
17073,1001
17074,1002
17075,396
17076,129
17077,5
17078,482
17079,3
17081,770
17082,771
17083,1003
17084,1003
17085,1005
17086,1005
17087,1007
17088,1007
17089,1009
17090,1009
17091,1011
17092,133
17093,315
17094,315
17095,315
17096,315
17097,315
17098,315
17099,315
17100,315
17101,315
17102,315
17103,315
17104,315
17105,315
17106,315
17107,315
17108,315
17109,315
17110,315
17111,134
17112,95
17113,96
17114,397
17115,397
17116,1012
17117,399
17118,12
17119,130
17120,400
17121,1013
17122,1014
17124,87
17125,20
17126,144
17127,144
17128,401
17129,1015
17130,402
17131,403
17132,1016
17133,1017
17134,1018
17135,1019
17136,483
17137,1020
17138,1021
17139,146
17140,484
17141,21
17142,36
17143,772
17144,773
17145,25
17146,131
17147,404
17148,405
17149,1022
17150,1023
17151,1024
17152,1025
17153,406
17154,1026
17155,1027
17156,175
17157,1028
17158,1028
17159,1030
17160,1030
17161,407
17162,408
17163,409
17164,410
17165,411
17166,412
17167,413
17168,1
17169,1032
17170,147
17171,148
17172,485
17173,486
17174,149
17175,5
17176,13
17177,37
17178,37
17179,39
17180,39
17181,14
17182,1
17184,15
17185,16
17186,55
17187,55
17188,17
17189,2
17190,18
17191,19
17192,48
17193,1
17194,17
17195,414
17196,1033
17197,1033
17198,1035
17199,1036
17200,1037
17201,1038
17202,1039
17203,225
17204,1040
17205,1041
17206,415
17207,1042
17208,1043
17209,416
17210,1044
17211,1045
17212,1046
17213,1047
17214,1048
17215,1049
17216,44
17217,1050
17218,1051
17219,1052
17220,487
17221,1053
17222,488
17223,417
17224,13
17225,418
17227,1054
17229,45
17230,774
17231,774
17232,1055
17233,1055
17234,419
17235,419
17236,419
17237,419
17238,489
17239,490
17240,490
17241,22
17242,22
17243,776
17244,492
17245,493
17246,97
17247,98
17248,51
17249,3
17250,176
17251,177
17252,18
17253,178
17254,423
17255,46
17256,424
17257,1057
17258,1058
17259,425
17260,343
17261,344
17262,426
17263,426
17264,494
17265,495
17266,150
17267,15
17268,345
17269,346
17270,347
17271,151
17272,1059
17273,1060
17274,130
17275,777
17276,73
17277,20
17278,19
17279,19
17280,19
17281,19
17282,152
17283,428
17284,23
17285,131
17286,131
17287,429
17288,47
17289,1061
17290,430
17291,1062
17292,1063
17293,1064
17294,16
17295,1065
17296,1066
17297,348
17298,348
17299,350
17300,350
17301,132
17302,1067
17303,1068
17304,1069
17305,352
17306,149
17307,149
17308,149
17309,26
17310,52
17311,48
17312,431
17313,49
17314,52
17315,153
17316,1070
17317,1071
17318,133
17319,21
17320,778
17321,496
17322,497
17323,307
17324,27
17325,1072
17326,50
17327,1073
17328,1074
17329,308
17330,1075
17331,1076
17332,432
17333,779
17334,780
17335,433
17336,1077
17337,53
17338,309
17339,144
17340,145
17341,146
17342,147
17343,110
17344,41
17345,226
17347,3
17348,333
17349,148
17350,149
17351,21
17352,150
17353,1078
17354,1079
17355,1080
17356,179
17357,129
17358,151
17359,151
17360,151
17361,151
17362,151
17363,310
17364,130
17365,434
17366,435
17367,131
17368,111
17369,134
17370,154
17371,155
17372,781
17373,782
17374,782
17375,24
17376,23
17377,135
17378,436
17379,437
17380,311
17381,312
17382,784
17383,9
17384,438
17385,439
17386,51
17387,52
17388,785
17389,4
17390,62
17391,37
17392,313
17393,86
17394,314
17395,786
17396,787
17397,440
17398,788
17399,156
17400,157
17401,315
17402,53
17403,158
17404,158
17405,160
17406,87
17407,334
17408,22
17409,6
17410,54
17411,441
17412,3
17413,112
17414,316
17415,113
17416,136
17417,137
17418,3
17419,3
17420,114
17421,789
17422,790
17423,4
17424,161
17425,162
17426,163
17427,442
17428,791
17429,164
17430,165
17431,335
17432,336
17433,317
17434,25
17435,166
17436,167
17437,39
17438,88
17439,88
17440,498
17441,89
17442,90
17444,156
17445,318
17446,443
17447,319
17448,89
17449,499
17450,7
17451,54
17452,17
17453,168
17454,169
17455,26
17456,24
17457,25
17458,5
17459,8
17460,26
17461,369
17462,27
17465,4
17466,91
17467,6
17468,5
17469,23
17470,28
17471,426
17472,29
17473,370
17474,138
17475,371
17476,372
17477,427
17478,40
17479,93
17480,63
17481,53
17482,6
17483,9
17484,42
17485,43
17486,44
17487,45
17488,92
17489,444
17490,320
17491,445
17492,446
17493,447
17494,448
17495,448
17496,450
17497,6
17498,428
17499,139
17500,321
17501,500
17502,792
17504,27
17506,451
17507,15
17508,260
17509,261
17510,41
17511,793
17512,793
17513,793
17514,796
17515,796
17516,796
17517,140
17518,322
17519,452
17520,452
17521,454
17522,455
17523,81
17524,28
17525,456
17526,262
17527,90
17528,29
17529,1081
17530,6
17531,1082
17532,323
17533,322
17534,38
17535,38
17536,457
17537,457
17538,18
17539,799
17540,800
17541,501
17542,54
17544,16
17545,502
17546,503
17547,323
17548,324
17549,64
17550,3
17551,373
17552,374
17553,46
17554,46
17555,46
17556,46
17557,46
17558,46
17559,46
17560,46
17561,46
17562,19
17563,459
17564,324
17565,1083
17566,1084
17567,325
17568,326
17569,327
17570,1085
17571,1086
17572,328
17573,1
17574,6
17575,3
17576,325
17577,1087
17578,1088
17579,2
17580,801
17581,802
17582,17
17583,17
17585,141
17586,10
17587,11
17588,12
17589,13
17590,30
17591,31
17592,7
17593,8
17594,8
17595,8
17596,8
17597,375
17598,12
17599,1
17600,2
17601,3
17602,4
17603,429
17604,5
17605,6
17606,7
17607,8
17608,9
17609,10
17610,4
17611,5
17612,116
17613,142
17614,32
17615,430
17616,82
17617,1
17618,431
17619,244
17620,326
17621,327
17622,328
17623,7
17624,329
17625,14
17626,4
17627,504
17628,13
17629,13
17630,505
17631,330
17632,245
17633,245
17634,245
17635,245
17636,506
17637,507
17638,508
17639,509
17640,510
17641,31
17642,331
17643,331
17644,1089
17645,74
17646,74
17647,1090
17648,143
17649,432
17650,93
17651,3
17652,3
17653,333
17654,30
17655,249
17656,15
17657,1091
17658,15
17659,157
17660,16
17661,250
17662,115
17663,116
17664,334
17665,20
17666,1092
17667,117
17668,83
17669,335
17670,92
17671,336
17672,263
17673,264
17674,1093
17675,1094
17676,1095
17677,337
17678,5
17679,5
17680,7
17681,118
17682,1096
17683,1097
17684,511
17685,512
17686,144
17687,251
17688,433
17689,434
17690,338
17691,460
17692,1098
17693,1099
17694,1100
17695,1101
17696,119
17697,265
17698,266
17699,84
17700,8
17701,55
17702,55
17703,461
17704,57
17705,85
17706,86
17707,1102
17708,462
17709,267
17722,32
17725,33
17726,513
17727,514
17729,11
17730,12
17731,13
17732,14
17733,15
17734,145
17735,16
17736,17
17737,18
17738,19
17739,20
17740,21
17741,22
17742,23
17743,24
17744,25
17745,26
17746,27
17747,28
17748,29
17749,30
17750,339
17751,1103
17752,1104
17753,340
17754,49
17755,50
17756,341
17757,1105
17758,51
17759,268
17760,269
17761,1106
17762,1107
17763,17
17764,515
17765,516
17766,517
17767,146
17768,147
17769,92
17770,93
17771,94
17772,95
17773,96
17774,33
17775,18
17776,87
17777,5
17778,88
17779,98
17780,1108
17781,6
17782,99
17783,1109
17784,1110
17785,1111
17786,19
17787,60
17788,130
17789,252
17790,131
17791,253
17792,99
17793,100
17794,329
17795,329
17796,329
17797,329
17798,329
17799,329
17800,329
17801,463
17802,518
17803,519
17804,520
17805,34
17806,34
17807,342
17808,1112
17809,343
17810,1113
17811,21
17812,21
17813,21
17814,344
17815,63
17816,76
17817,58
17818,803
17819,61
17820,62
17821,254
17822,132
17823,7
17824,64
17825,345
17826,346
17827,133
17828,464
17829,521
17830,522
17831,65
17832,523
17833,134
17834,66
17835,347
17836,34
17837,59
17838,376
17839,377
17840,31
17841,67
17842,348
17843,32
17844,1114
17845,133
17846,36
17847,5
17848,20
17849,148
17850,149
17851,349
17852,68
17853,97
17854,98
17855,60
17856,8
17857,14
17858,69
17859,100
17860,804
17861,804
17862,804
17863,1115
17864,5
17865,807
17866,1116
17867,1117
17868,150
17869,1118
17870,1119
17871,70
17872,61
17873,808
17874,809
17875,524
17876,525
17877,37
17878,33
17879,135
17880,1
17881,136
17882,170
17883,137
17884,138
17885,1120
17886,1121
17887,139
17888,336
17889,140
17890,1122
17891,270
17892,1123
17893,1124
17895,1125
17898,1126
17899,62
17903,1127
17904,28
17905,271
17906,23
17907,1128
17908,1128
17909,1128
17910,171
17911,1131
17912,55
17913,134
17914,9
17915,9
17916,172
17918,151
17919,152
17920,56
17921,57
17922,58
17923,59
17924,435
17925,1132
17926,60
17927,1133
17928,1133
17929,141
17930,21
17931,142
17932,143
17934,11
17935,11
17936,378
17937,89
17938,1135
17939,1136
17940,1137
17941,38
17942,135
17943,135
17944,1138
17945,1138
17946,1140
17947,1140
17948,1142
17949,63
17950,1143
17951,1144
17952,71
17953,1145
17954,64
17955,1146
17956,1147
17957,1148
17958,1148
17959,1150
17960,1150
17961,379
17962,380
17963,272
17964,272
17965,272
17966,227
17967,1152
17968,1153
17969,1154
17970,1155
17971,1156
17972,1157
17973,1158
17975,1
17976,22
17977,24
17978,381
17979,135
17980,153
17981,154
17982,1159
17983,1159
17984,1159
17985,1159
17986,144
17987,1163
17988,1163
17989,1163
17990,1163
17991,94
17992,72
17993,15
17994,382
17995,145
17996,136
17997,1167
17998,1167
18001,16
18002,16
18003,16
18004,16
18005,16
18006,55
18007,465
18008,155
18009,526
18010,527
18011,56
18012,56
18013,56
18014,101
18015,1169
18016,275
18017,1170
18018,1171
18019,1171
18020,1171
18021,1171
18022,132
18023,528
18024,1175
18025,1176
18026,1177
18027,1177
18028,337
18029,529
18030,146
18031,65
18032,180
18033,91
18034,92
18035,530
18036,810
18037,810
18038,810
18039,810
18040,810
18041,815
18042,815
18043,815
18044,815
18045,815
18046,2
18047,383
18048,3
18049,31
18050,158
18051,32
18052,1179
18053,1180
18054,1181
18055,466
18056,467
18057,33
18058,34
18059,35
18060,276
18061,36
18062,37
18063,820
18064,821
18065,2
18066,2
18067,2
18068,90
18069,147
18070,23
18071,338
18072,156
18073,2
18074,1182
18075,1182
18076,1182
18077,1182
18078,1182
18079,1182
18080,1182
18081,1182
18082,1182
18083,1182
18084,1182
18085,1182
18086,1182
18087,1195
18088,1195
18089,1195
18090,1195
18091,1195
18092,1195
18093,1195
18094,1195
18095,1195
18096,1195
18097,1195
18098,1195
18099,1195
18100,1208
18101,1209
18102,337
18103,148
18104,148
18105,59
18106,143
18107,822
18108,24
18109,150
18110,19
18111,823
18112,1210
18113,1210
18114,1210
18115,1210
18116,1214
18117,1214
18118,1214
18119,1214
18120,824
18121,825
18122,436
18123,157
18124,25
18125,26
18126,66
18127,1
18128,1218
18129,1219
18130,1220
18131,27
18132,151
18133,152
18134,153
18135,153
18136,155
18137,25
18138,28
18139,384
18140,31
18142,1
18143,228
18144,229
18145,229
18146,158
18147,9
18148,35
18149,1221
18150,1222
18151,10
18152,437
18153,94
18154,95
18155,339
18156,26
18157,277
18158,156
18159,67
18160,1223
18161,1224
18162,338
18163,339
18164,181
18165,157
18166,158
18167,158
18168,158
18169,1225
18170,1226
18171,161
18172,350
18173,1227
18174,1228
18175,120
18176,385
18177,1229
18178,1230
18179,1231
18180,1232
18181,133
18182,351
18183,162
18184,163
18185,2
18186,2
18187,2
18188,2
18189,2
18190,2
18191,2
18192,2
18193,2
18194,2
18195,2
18196,2
18197,2
18198,2
18199,2
18200,340
18201,159
18202,17
18203,164
18204,165
18205,18
18206,159
18207,29
18208,27
18209,340
18210,438
18211,160
18212,160
18213,160
18214,160
18215,160
18216,160
18217,60
18218,121
18219,121
18220,121
18221,386
18222,387
18223,352
18224,439
18225,1233
18226,341
18227,1234
18228,30
18229,160
18230,353
18231,31
18232,354
18233,124
18234,388
18235,468
18236,19
18237,125
18238,73
18239,74
18240,1235
18241,1235
18242,126
18243,91
18244,355
18245,92
18246,166
18247,36
18248,127
18253,440
18254,20
18255,182
18256,28
18257,29
18258,469
18260,128
18261,167
18262,1237
18263,102
18264,129
18265,168
18266,470
18267,826
18268,356
18269,471
18270,342
18271,61
18272,169
18273,1238
18274,357
18275,1239
18276,170
18277,130
18279,131
18280,183
18281,96
18282,171
18283,389
18284,172
18285,173
18286,161
18287,62
18288,390
18289,174
18290,391
18292,1
18293,358
18294,827
18295,132
18296,1240
18297,1240
18298,441
18299,1242
18300,1243
18301,175
18302,32
18303,1244
18304,472
18305,472
18306,472
18307,359
18308,63
18309,133
18310,278
18311,279
18312,1245
18313,392
18314,1246
18315,475
18316,475
18317,475
18318,442
18319,166
18320,166
18321,393
18322,394
18323,395
18324,443
18325,396
18326,360
18327,168
18328,169
18329,33
18330,2
18331,24
18332,1247
18333,1247
18334,68
18335,25
18336,162
18337,361
18338,163
18339,3
18340,362
18341,184
18342,103
18343,104
18344,185
18345,105
18346,176
18347,24
18348,25
18349,26
18350,6
18351,164
18352,165
18353,444
18354,445
18355,30
18356,397
18357,478
18358,166
18359,27
18360,28
18361,29
18362,170
18363,5
18364,5
18365,5
18366,5
18367,5
18368,363
18369,364
18370,93
18371,94
18372,365
18373,398
18374,231
18375,186
18376,106
18377,366
18378,367
18379,828
18380,828
18381,828
18382,828
18383,828
18384,177
18385,6
18386,134
18387,833
18388,833
18389,178
18390,178
18391,31
18392,37
18393,167
18394,399
18395,168
18396,169
18397,99
18398,47
18399,368
18400,369
18401,8
18403,4
18404,134
18405,180
18406,400
18407,5
18408,401
18409,135
18410,402
18411,835
18412,181
18413,48
18414,182
18415,30
18416,31
18417,32
18418,33
18419,34
18420,14
18422,183
18423,1
18424,341
18425,342
18426,342
18427,170
18428,171
18429,479
18430,479
18431,479
18432,6
18433,10
18434,1249
18435,7
18436,8
18437,370
18438,9
18439,26
18440,10
18441,184
18442,184
18443,184
18444,184
18445,184
18446,184
18447,107
18448,108
18450,11
18451,403
18452,404
18453,7
18454,405
18455,406
18456,407
18457,109
18458,408
18459,11
18460,172
18461,173
18462,27
18463,371
18464,1250
18465,1251
18466,372
18467,11
18468,2
18469,69
18470,531
18471,1
18472,532
18473,373
18474,533
18475,171
18476,409
18477,2
18478,174
18479,175
18480,40
18481,40
18482,40
18483,9
18484,9
18485,410
18486,411
18487,412
18488,190
18489,374
18490,375
18491,376
18492,377
18493,280
18494,378
18495,12
18496,13
18497,2
18498,482
18499,1252
18500,1253
18501,483
18502,483
18503,485
18504,3
18505,1254
18506,1255
18507,110
18508,191
18509,836
18510,837
18511,838
18512,192
18513,32
18514,49
18515,413
18516,414
18517,1256
18518,415
18519,172
18520,446
18521,173
18522,173
18523,173
18524,173
18525,4
18526,8
18527,447
18528,177
18529,448
18530,416
18531,417
18532,4
18533,418
18534,187
18535,486
18536,486
18537,486
18538,3
18539,419
18554,14
18555,21
18556,176
18557,177
18558,43
18559,93
18560,343
18561,379
18562,70
18563,136
18564,1257
18565,50
18566,380
18567,71
18568,1258
18569,14
18570,75
18571,1259
18572,1260
18573,534
18574,420
18575,535
18576,421
18577,422
18578,423
18579,424
18580,178
18581,381
18582,382
18583,281
18584,12
18585,13
18586,95
18587,94
18588,17
18589,839
18590,839
18591,18
18592,536
18593,537
18594,538
18595,539
18596,97
18597,33
18598,449
18599,425
18600,63
18601,193
18602,193
18603,344
18604,195
18605,195
18606,383
18607,197
18608,197
18609,197
18610,197
18611,197
18612,282
18613,135
18614,136
18615,540
18616,489
18617,51
18618,541
18619,542
18620,202
18621,64
18622,64
18623,64
18624,64
18625,64
18626,137
18627,137
18628,137
18629,137
18630,137
18631,203
18632,203
18633,283
18634,1261
18635,1261
18636,1261
18637,1261
18638,490
18639,137
18640,1265
18641,1266
18642,491
18643,96
18644,205
18645,138
18646,188
18647,34
18648,69
18649,139
18651,426
18652,427
18654,12
18655,1
18656,1
18657,1
18658,428
18659,179
18660,140
18661,44
18662,1267
18663,136
18664,543
18665,544
18666,545
18667,189
18668,429
18669,353
18670,1268
18671,384
18672,95
18673,13
18674,3
18675,385
18676,1269
18677,1270
18678,1271
18679,1272
18680,1273
18681,284
18682,4
18683,1274
18684,147
