ch_changeIdNum,c
18685,546
18686,1275
18687,1276
18688,97
18689,1277
18690,1277
18691,1279
18692,1280
18693,386
18694,1281
18695,492
18696,492
18697,492
18698,492
18699,492
18700,492
18701,5
18702,76
18703,1282
18704,21
18705,22
18706,72
18707,57
18708,450
18709,73
18710,34
18711,451
18712,117
18713,45
18714,452
18715,453
18716,80
18717,454
18718,81
18722,39
18723,498
18724,232
18725,232
18726,232
18727,232
18729,96
18730,97
18731,499
18732,499
18733,499
18734,499
18735,499
18736,499
18738,35
18739,98
18740,505
18741,505
18742,505
18743,505
18744,455
18745,1283
18746,99
18747,1284
18748,1285
18749,1286
18750,285
18751,547
18752,548
18753,47
18754,345
18755,456
18756,12
18757,14
18758,457
18759,387
18760,95
18761,48
18762,49
18763,23
18764,23
18765,23
18766,2
18767,509
18768,509
18769,509
18770,509
18771,509
18772,509
18773,509
18774,509
18775,509
18776,509
18777,509
18778,509
18779,509
18780,509
18781,509
18782,509
18783,509
18784,509
18785,180
18786,458
18787,459
18788,181
18789,6
18790,460
18791,461
18792,96
18793,1287
18794,388
18795,527
18796,527
18797,527
18798,527
18799,527
18800,527
18801,527
18802,527
18803,527
18804,527
18805,527
18806,527
18807,527
18808,527
18809,527
18810,527
18811,527
18812,527
18813,527
18814,97
18815,546
18816,7
18817,36
18818,30
18819,1288
18820,182
18821,4
18822,1289
18823,1290
18824,1291
18825,547
18826,548
18827,50
18828,100
18829,1
18830,26
18831,462
18832,389
18833,8
18835,1292
18836,1293
18838,9
18839,1294
18840,2
18841,2
18842,549
18843,1295
18844,1296
18845,550
18846,551
18847,1297
18848,552
18849,111
18850,1298
18851,2
18852,549
18853,549
18854,549
18855,549
18856,549
18857,549
18858,549
18859,549
18860,549
18861,549
18862,549
18863,14
18864,553
18866,15
18867,554
18869,1299
18870,1299
18871,1299
18872,1299
18873,27
18874,101
18875,101
18876,4
18877,38
18878,39
18879,40
18880,6
18881,1303
18882,1303
18883,1303
18884,1306
18885,1306
18886,32
18887,430
18888,5
18889,22
18890,1308
18891,37
18892,7
18893,19
18894,41
18895,20
18896,42
18897,463
18898,286
18899,287
18900,103
18901,390
18902,1309
18903,1310
18904,104
18905,14
18906,391
18907,392
18908,1311
18909,555
18910,556
18911,557
18912,1312
18913,1312
18914,560
18915,15
18916,431
18917,183
18918,288
18919,105
18920,15
18921,346
18922,347
18923,74
18924,558
18925,559
18926,77
18927,206
18928,236
18929,58
18930,59
18931,59
18932,59
18933,59
18934,59
18935,59
18936,59
18937,66
18938,67
18939,67
18940,67
18941,67
18942,67
18943,67
18944,67
18945,67
18946,67
18947,67
18948,67
18949,67
18950,67
18951,67
18952,67
18953,67
18954,67
18955,67
18956,67
18957,67
18958,67
18959,67
18960,67
18961,67
18962,67
18963,67
18964,67
18965,67
18966,67
18967,67
18968,67
18969,67
18970,67
18971,67
18972,67
18973,67
18974,67
18975,67
18976,67
18977,67
18978,67
18979,67
18980,67
18981,67
18982,67
18983,67
18984,67
18985,67
18986,67
18987,67
18988,67
18989,67
18990,67
18991,67
18992,67
18993,67
18994,67
18995,67
18996,67
18997,67
18998,67
18999,13
19000,464
19001,100
19002,16
19021,1314
19022,841
19023,561
19024,562
19025,562
19026,562
19029,465
19030,1315
19031,42
19032,393
19033,101
19034,432
19035,46
19036,46
19037,102
19038,103
19039,75
19040,842
19041,433
19042,1316
19043,1317
19045,434
19047,435
19048,112
19049,38
19063,565
19064,566
19065,344
19066,1318
19067,466
19068,467
19069,48
19070,52
19072,567
19073,128
19074,568
19075,569
19076,570
19077,39
19078,52
19079,207
19081,289
19082,102
19083,53
19084,3
19085,54
19086,14
19089,184
19090,15
19092,106
19093,290
19094,571
19095,1319
19096,185
19097,1320
19098,93
19099,394
19100,395
19101,103
19102,1
19103,1321
19104,843
19105,53
19106,54
19108,49
19109,1322
19110,1322
19111,1324
19112,468
19114,190
19115,469
19116,186
19117,187
19118,470
19119,1325
19120,101
19121,35
19122,35
19123,436
19124,104
19126,471
19127,472
19128,473
19129,28
19130,437
19131,348
19132,17
19133,474
19134,349
19135,98
19136,438
19138,104
19139,64
19141,40
19142,188
19143,41
19144,42
19145,105
19146,18
19147,1326
19148,350
19149,107
19150,1327
19151,439
19152,560
19153,561
19154,19
19155,572
19156,20
19157,21
19158,440
19159,29
19160,70
19161,70
19162,72
19164,844
19165,99
19166,4
19167,4
19168,345
19169,118
19170,37
19171,441
19172,562
19173,1328
19174,9
19175,100
19176,65
19177,66
19178,442
19179,43
19180,475
19181,237
19182,237
19183,237
19184,443
19185,22
19186,189
19187,444
19188,106
19189,67
19190,68
19191,69
19192,23
19193,108
19194,445
19195,573
19196,446
19197,23
19198,563
19199,70
19200,447
19201,71
19202,72
19203,73
19204,74
19205,75
19206,75
19207,77
19208,78
19209,79
19210,448
19211,564
19212,94
19213,94
19214,94
19215,94
19216,476
19217,477
19218,105
19219,478
19220,449
19221,1329
19222,208
19223,5
19224,50
19225,2
19226,141
19227,141
19228,24
19229,25
19230,190
19231,574
19232,98
19233,209
19234,210
19235,565
19236,6
19237,566
19238,346
19240,16
19241,98
19242,1330
19243,1331
19244,76
19245,142
19246,143
19247,143
19248,77
19249,1332
19250,396
19251,82
19252,17
19253,211
19254,44
19255,351
19256,1
19257,7
19258,2
19259,18
19260,479
19261,45
19262,354
19263,107
19264,567
19265,568
19266,569
19267,570
19268,191
19269,1333
19270,12
19271,212
19272,212
19273,480
19274,397
19275,1334
19276,98
19277,51
19278,52
19279,53
19280,1335
19281,46
19282,1336
19283,845
19284,846
19285,38
19286,571
19287,39
19288,8
19289,1
19290,1
19291,40
19292,3
19293,80
19294,192
19296,481
19297,24
19298,41
19299,47
19300,42
19301,43
19303,1
19304,575
19305,575
19306,44
19307,45
19310,482
19311,1337
19312,2
19313,81
19314,48
19315,483
19316,577
19317,1
19318,78
19319,1338
19320,35
19321,55
19323,54
19324,144
19325,145
19326,146
19327,99
19328,2
19329,578
19330,36
19331,847
19332,108
19333,109
19334,49
19335,4
19336,848
19337,848
19338,850
19339,850
19340,852
19341,852
19342,1339
19343,193
19344,579
19345,99
19346,73
19347,109
19348,110
19349,74
19350,450
19351,111
19352,75
19353,580
19354,572
19355,55
19356,581
19357,76
19358,100
19359,573
19360,574
19361,9
19362,82
19363,113
19364,582
19365,112
19366,398
19367,77
19368,1340
19369,113
19370,451
19371,26
19372,355
19373,110
19374,13
19375,6
19376,3
19377,214
19378,1341
19379,101
19380,78
19381,79
19382,583
19383,584
19384,352
19385,194
19386,215
19387,216
19388,217
19389,218
19390,147
19391,147
19392,147
19393,147
19394,147
19395,50
19396,1342
19397,1343
19398,1344
19399,27
19400,1
19401,7
19403,80
19404,195
19405,585
19406,28
19407,399
19408,144
19409,356
19410,357
19411,358
19412,94
19413,219
19414,56
19415,56
19416,46
19417,10
19418,58
19419,586
19420,8
19421,587
19422,1
19423,95
19424,55
19425,83
19426,588
19427,101
19428,10
19429,11
19431,119
19432,114
19433,2
19434,359
19435,359
19436,359
19437,362
19438,363
19439,364
19440,365
19441,353
19442,220
19443,589
19444,589
19445,589
19446,196
19447,79
19448,592
19449,592
19450,80
19451,81
19452,575
19453,40
19454,29
19455,594
19456,594
19457,594
19458,594
19459,594
19460,594
19462,111
19463,452
19464,1345
19465,1345
19466,1345
19467,1345
19468,1345
19469,453
19470,454
19471,25
19472,16
19473,16
19474,16
19475,137
19476,84
19477,85
19478,144
19479,145
19480,30
19481,400
19482,576
19483,854
19484,600
19485,600
19486,600
19487,600
19488,600
19489,600
19490,401
19491,606
19492,607
19493,607
19494,607
19495,402
19496,138
19497,1350
19498,4
19499,610
19500,38
19501,38
19502,38
19503,38
19504,38
19505,38
19506,38
19507,38
19508,38
19509,38
19510,38
19511,38
19512,855
19513,855
19514,197
19515,152
19516,115
19517,43
19518,857
19519,577
19520,578
19521,86
19522,579
19523,580
19524,581
19525,582
19526,611
19527,611
19528,3
19529,1351
19530,81
19531,82
19532,87
19533,191
19534,9
19535,12
19536,1352
19537,1
19538,2
19539,3
19540,88
19541,221
19542,222
19543,13
19544,613
19545,1353
19546,3
19547,614
19548,614
19549,614
19550,858
19551,1354
19552,617
19553,89
19554,618
19555,619
19556,100
19557,16
19558,82
19559,1355
19560,178
19561,96
19562,97
19563,56
19564,101
19565,4
19566,90
19567,2
19568,347
19569,10
19570,21
19571,4
19572,455
19573,3
19574,11
19575,484
19576,859
19577,456
19578,583
19579,584
19580,179
19581,16
19582,1
19583,585
19584,116
19585,5
19586,22
19588,586
19589,620
19590,485
19591,2
19593,457
19594,458
19595,3
19596,1
19597,621
19598,486
19599,14
19600,223
19602,587
19603,622
19604,31
19605,224
19606,4
19607,459
19608,860
19609,83
19610,84
19611,5
19612,255
19613,1
19614,4
19615,5
19616,460
19617,461
19618,41
19619,6
19620,114
19621,31
19622,623
19623,61
19624,354
19625,32
19626,624
19627,624
19628,626
19629,627
19630,62
19631,59
19632,588
19633,355
19634,356
19635,60
19636,628
19637,629
19638,630
19639,631
19640,33
19641,632
19642,462
19643,633
19644,291
19645,34
19646,34
19647,106
19648,153
19649,861
19650,98
19651,366
19652,366
19653,102
19654,61
19655,83
19656,357
19657,358
19658,463
19659,589
19660,590
19661,464
19662,7
19663,634
19664,635
19665,35
19666,636
19667,637
19668,862
19669,292
19670,591
19671,4
19672,26
19673,293
19674,256
19675,487
19676,19
19677,117
19678,8
19679,9
19680,638
19682,639
19683,640
19684,44
19685,45
19686,294
19687,863
19688,85
19689,641
19690,642
19691,5
19692,864
19693,864
19694,864
19695,102
19696,1
19697,86
19698,225
19699,32
19700,592
19701,33
19702,10
19703,11
19704,643
19705,465
19706,5
19707,12
19708,13
19709,14
19710,15
19711,16
19712,17
19713,99
19714,6
19715,12
19716,1
19717,7
19718,23
19719,8
19720,34
19721,466
19722,467
19723,9
19724,644
19725,20
19726,20
19727,20
19728,468
19729,100
19730,35
19731,6
19732,645
19733,645
19734,647
19735,88
19736,146
19737,102
19738,103
19739,104
19740,87
19741,469
19742,867
19743,470
19744,180
19745,471
19746,15
19747,15
19748,15
19749,15
19751,2
19752,1356
19754,198
19755,593
19756,36
19757,37
19758,403
19759,51
19760,7
19761,8
19762,52
19763,53
19764,46
19765,472
19766,473
19767,648
19768,649
19769,650
19770,295
19771,295
19772,651
19773,652
19774,30
19775,297
19776,653
19777,654
19778,199
19779,103
19780,3
19781,594
19782,868
19783,1357
19784,869
19785,3
19786,54
19787,488
19788,10
19789,4
19790,226
19791,474
19792,5
19793,5
19794,62
19795,655
19796,1358
19797,154
19798,88
19799,656
19800,870
19801,870
19802,657
19803,658
19804,658
19805,227
19806,38
19807,6
19808,872
19809,104
19810,298
19811,89
19812,475
19813,873
19814,1359
19815,660
19816,24
19817,661
19818,874
19819,874
19821,39
19822,31
19823,876
19824,40
19825,41
19826,42
19827,139
19828,139
19829,877
19830,359
19831,360
19832,1
19833,11
19834,489
19835,25
19836,200
19837,42
19838,101
19839,2
19840,26
19841,361
19842,3
19843,103
19844,18
19845,120
19846,19
19848,20
19849,21
19850,1
19851,1
19852,662
19853,663
19854,663
19855,665
19856,145
19857,299
19858,300
19859,19
19860,89
19861,666
19862,47
19863,1
19864,22
19865,43
19866,9
19867,14
19868,48
19869,105
19870,27
19871,301
19872,7
19873,8
19874,9
19875,104
19876,10
19877,115
19878,404
19879,34
19880,35
19881,2
19882,141
19883,141
19884,667
19885,112
19886,43
19887,595
19888,490
19889,11
19890,143
19891,36
19892,228
19893,2
19894,3
19895,4
19896,5
19897,6
19898,7
19899,23
19900,37
19901,37
19902,668
19903,144
19904,669
19905,405
19906,1360
19907,113
19908,113
19909,302
19910,90
19911,1361
19912,91
19913,229
19914,229
19915,1362
19917,145
19918,145
19919,491
19920,105
19922,15
19923,35
19924,1363
19925,3
19926,1364
19927,147
19928,303
19929,1365
19930,476
19931,44
19932,36
19933,1366
19934,4
19935,477
19936,231
19937,492
19938,493
19939,494
19940,495
19941,362
19942,363
19943,364
19944,365
19945,366
19946,406
19947,232
19948,878
19949,878
19950,1367
19951,45
19952,46
19953,1368
19954,47
19955,880
19956,304
19957,1369
19958,115
19959,1370
19960,8
19961,12
19962,27
19963,28
19964,105
19965,39
19966,670
19967,671
19968,672
19969,673
19970,496
19971,674
19972,40
19973,41
19974,116
19976,146
19977,146
19978,675
19979,676
19980,48
19981,1371
19982,92
19983,93
19984,116
19985,1372
19986,117
19987,1373
19988,1374
19990,4
19991,1375
19992,148
19993,596
19994,118
19995,233
19996,233
19997,597
19998,598
19999,235
20000,305
20001,305
20002,305
20003,305
20004,497
20005,1
20006,236
20007,881
20008,36
20009,13
20010,102
20011,201
20012,2
20014,49
20015,677
20016,1376
20017,882
20018,882
20019,678
20020,599
20021,679
20022,680
20023,119
20024,119
20025,119
20026,119
20027,49
20028,148
20029,19
20030,240
20031,202
20032,681
20033,682
20034,16
20035,3
20036,309
20037,407
20038,123
20039,42
20040,106
20041,94
20042,310
20043,311
20044,311
20045,311
20047,56
20048,57
20049,683
20050,124
20051,367
20052,29
20053,1377
20054,1377
20055,684
20056,125
20057,884
20058,1
20059,685
20060,1379
20061,1379
20062,50
20063,107
20064,108
20065,15
20066,368
20067,498
20068,16
20069,20
20070,478
20071,126
20072,127
20073,99
20074,128
20075,128
20076,686
20077,687
20078,688
20079,107
20080,203
20081,689
20082,57
20083,1381
20084,885
20085,148
20086,148
20087,148
20088,148
20089,148
20090,886
20091,1382
20092,1382
20094,887
20095,887
20096,889
20097,889
20098,237
20100,369
20101,600
20102,13
20103,30
20104,204
20105,499
20106,500
20107,501
20108,109
20109,31
20110,690
20111,181
20112,50
20113,502
20114,503
20115,504
20116,182
20117,95
20118,95
20119,691
20120,103
20121,104
20122,505
20123,37
20125,238
20126,601
20128,1
20129,5
20130,37
20131,37
20132,314
20133,130
20134,14
20135,110
20136,602
20137,891
20138,239
20139,91
20140,692
20141,58
20142,693
20143,240
20144,240
20145,131
20146,694
20147,694
20148,315
20149,1384
20151,2
20152,242
20153,892
20154,892
20155,892
20156,895
20157,895
20158,243
20159,506
20160,32
20161,155
20162,696
20163,3
20164,132
20165,244
20166,133
20167,479
20168,697
20169,108
20170,134
20171,245
20172,156
20173,246
20174,603
20175,1385
20176,1385
20177,1385
20178,1385
20179,1385
20180,368
20181,14
20182,15
20183,480
20184,247
20185,247
20186,247
20187,247
20188,92
20189,149
20190,150
20191,150
20192,698
20193,699
20194,700
20195,17
20196,17
20197,251
20198,252
20199,6
20200,147
20201,147
20202,6
20203,1390
20204,1391
20206,897
20207,481
20208,135
20209,135
20210,253
20211,10
20212,408
20214,16
20215,15
20216,63
20217,63
20218,33
20219,149
20220,241
20221,1392
20222,205
20223,316
20224,109
20225,898
20226,898
20227,898
20228,39
20229,137
20230,1393
20231,1393
20232,901
20233,65
20234,28
20235,28
20236,28
20237,28
20238,28
20239,5
20240,83
20241,33
20242,33
20243,33
20244,33
20245,33
20246,242
20247,507
20248,902
20249,604
20250,117
20251,348
20252,183
20253,317
20254,11
20255,12
20256,605
20257,37
20258,15
20259,370
20260,371
20261,372
20262,373
20263,153
20264,374
20265,5
20266,375
20267,13
20268,508
20269,21
20270,349
20271,65
20272,106
20273,107
20274,16
20275,192
20276,17
20277,482
20278,483
20279,484
20280,485
20281,206
20282,318
20283,254
20284,701
20289,903
20297,106
20303,904
20306,255
20311,1395
20312,1395
20313,193
20315,184
20316,152
20317,152
20318,486
20319,702
20320,50
20321,121
20322,509
20323,376
20324,207
20326,319
20328,606
20329,157
20330,320
20332,84
20333,17
20334,17
20335,194
20336,6
20337,8
20339,40
20340,607
20341,20
20342,21
20343,185
20344,6
20345,93
20346,19
20347,22
20348,321
20349,1397
20350,703
20351,94
20352,95
20353,96
20354,1398
20355,51
20356,52
20358,53
20359,97
20360,510
20361,23
20362,369
20363,370
20364,371
20365,66
20367,34
20368,1399
20370,67
20371,208
20372,1400
20373,19
20374,1401
20375,44
20376,149
20377,243
20378,14
20379,20
20380,20
20381,15
20382,1
20383,107
20385,2
20386,511
20387,54
20389,137
20390,138
20391,704
20392,16
20393,1402
20394,1402
20395,1402
20396,1402
20397,1402
20398,85
20399,377
20400,377
20401,139
20402,379
20403,140
20404,41
20405,350
20406,21
20407,150
20408,151
20409,512
20410,513
20411,514
20412,515
20413,6
20414,1
20415,2
20416,42
20417,9
20418,43
20419,35
20420,36
20421,122
20422,1
20423,102
20424,43
20425,23
20426,7
20427,10
20428,11
20429,322
20430,323
20433,705
20435,37
20436,158
20437,487
20438,38
20439,38
20440,1407
20441,1407
20442,488
20443,489
20444,490
20445,491
20446,492
20447,40
20448,44
20449,7
20450,7
20451,7
20452,7
20453,7
20454,7
20455,7
20456,7
20457,15
20458,45
20459,380
20460,516
20461,45
20462,517
20463,493
20464,324
20465,381
20466,141
20467,46
20468,706
20469,905
20470,154
20471,1409
20472,1410
20474,325
20475,24
20476,24
20477,326
20478,1411
20479,1412
20480,1413
20481,98
20482,21
20483,22
20484,23
20485,209
20486,210
20487,25
20488,25
20489,51
20490,211
20491,17
20492,41
20493,18
20494,494
20495,1414
20496,1415
20497,1416
20498,382
20499,383
20500,384
20501,1417
20502,1418
20503,1419
20504,1420
20505,1421
20506,1422
20507,1423
20508,1424
20509,1425
20510,1426
20511,1427
20512,1428
20513,495
20514,496
20515,1429
20516,1430
20517,1431
20518,497
20519,1432
20520,1433
20521,1434
20522,1435
20523,1436
20524,1437
20525,1438
20526,1439
20527,1440
20528,1441
20529,1442
20530,1443
20531,1444
20532,1445
20533,1446
20534,27
20535,1447
20536,1448
20537,1449
20538,1450
20539,1451
20540,1452
20541,1453
20542,1454
20543,1455
20544,1456
20545,1457
20546,1458
20547,1459
20548,1460
20549,1461
20550,105
20551,1462
20552,518
20553,7
20554,1463
20555,1464
20556,1465
20557,46
20558,519
20559,520
20560,42
20561,17
20562,142
20563,1466
20564,1467
20565,1468
20566,1469
20567,1470
20568,1471
20569,1472
20570,1473
20571,1474
20572,256
20573,1475
20574,1476
20575,1477
20576,1478
20577,1479
20578,1480
20579,1481
20580,1482
20581,1483
20582,1484
20583,1485
20584,1486
20585,1487
20586,1488
20587,1489
20588,707
20589,707
20590,52
20591,110
20592,53
20593,1490
20594,1491
20595,257
20596,1492
20597,1493
20598,258
20599,54
20600,21
20601,327
20602,55
20603,56
20604,86
20605,86
20606,86
20607,86
20608,86
20609,86
20610,86
20611,86
20612,86
20613,86
20614,86
20615,86
20616,86
20617,86
20618,86
20619,259
20620,111
20621,28
20622,25
20623,57
20624,9
20625,10
20626,608
20627,55
20628,47
20629,143
20630,498
20631,144
20632,499
20633,145
20634,500
20635,501
20636,709
20637,710
20638,155
20639,58
20640,502
20641,503
20642,24
20643,1
20644,22
20645,328
20646,18
20647,260
20648,261
20649,262
20650,43
20651,11
20652,12
20653,25
20654,18
20655,19
20656,101
20657,48
20658,5
20659,102
20660,13
20661,14
20662,103
20665,111
20666,112
20667,113
20668,104
20670,105
20672,19
20673,609
20674,112
20675,610
20676,123
20677,124
20678,125
20679,521
20680,522
20681,114
20682,504
20683,126
20684,372
20685,372
20686,374
20687,375
20688,23
20689,24
20690,26
20692,12
20694,385
20695,59
20696,1494
20697,1495
20698,1496
20699,1497
20700,1498
20702,97
20703,13
20704,113
20705,44
20706,44
20707,98
20708,49
20709,263
20710,212
20711,22
20712,711
20713,1499
20714,50
20715,50
20716,50
20717,50
20718,1500
20719,505
20720,99
20721,1501
20722,23
20723,329
20724,146
20725,351
20726,906
20727,906
20729,1
20730,244
20731,611
20732,54
20733,213
20734,55
20735,147
20736,114
20737,908
20738,2
20739,24
20740,409
20741,264
20742,25
20743,410
20744,411
20745,1502
20746,1502
20747,17
20748,20
20750,265
20751,4
20752,118
20753,712
20754,60
20755,1504
20756,909
20757,909
20758,909
20759,909
20760,909
20761,909
20762,38
20763,61
20764,148
20765,1
20766,62
20767,245
20768,245
20769,245
20770,245
20771,245
20772,245
20773,612
20774,29
20775,29
20776,29
20777,29
20778,29
20779,29
20780,47
20781,56
20782,3
20783,48
20784,14
20785,15
20786,16
20787,713
20788,63
20789,64
20790,251
20791,266
20792,65
20793,376
20794,1505
20795,1506
20796,267
20797,35
20798,35
20799,35
20800,613
20801,49
20802,50
20803,506
20804,507
20805,508
20806,331
20807,46
20808,46
20809,352
20810,352
20811,268
20812,269
20813,51
20814,51
20815,332
20816,119
20817,103
20818,66
20819,38
20820,39
20821,523
20822,44
20823,44
20824,44
20825,44
20826,44
20827,44
20828,44
20829,44
20830,44
20831,48
20832,1507
20833,27
20834,915
20835,16
20836,20
20837,21
20838,38
20839,115
20841,106
20842,107
20843,57
20844,333
20845,333
20846,17
20847,39
20848,714
20849,214
20850,412
20851,270
20852,1508
20853,271
20854,116
20855,58
20856,215
20857,310
20858,311
20859,312
20860,313
20861,314
20862,314
20863,316
20864,316
20865,316
20866,319
20867,715
20868,715
20869,216
20870,413
20871,40
20872,414
20873,104
20874,1
20875,117
20876,717
20877,717
20878,717
20879,320
20880,320
20881,320
20882,14
20883,15
20884,1509
20885,59
20887,108
20888,108
20889,108
20890,108
20891,108
20892,720
20893,53
20894,53
20895,53
20896,53
20897,53
20898,53
20899,53
20900,53
20901,53
20902,53
20903,53
20904,53
20905,53
20906,53
20907,53
20908,53
20909,53
20910,1510
20911,41
20912,18
20913,1
20914,156
20915,323
20916,324
20917,325
20918,326
20919,721
20920,721
20921,137
20922,327
20923,138
20924,19
20925,2
20926,252
20927,252
20928,70
20929,70
20930,70
20931,70
20932,70
20933,70
20934,328
20935,20
20936,254
20937,254
20938,254
20939,254
20940,254
20941,259
20942,260
20943,261
20944,329
20945,76
20946,76
20947,76
20948,76
20949,76
20950,76
20951,76
20952,262
20953,262
20955,330
20956,331
20957,332
20958,333
20959,334
20960,334
20961,334
20962,334
20963,264
20964,265
20965,524
20966,525
20967,1511
20968,1512
20969,118
20970,11
20971,60
20972,83
20973,83
20974,83
20975,83
20976,83
20977,83
20978,83
20979,83
20980,83
20981,83
20982,83
20983,119
20985,44
20986,68
20987,217
20988,1513
20989,16
20990,526
20991,386
20992,387
20993,527
20994,2
20995,2
20996,2
20997,94
20998,94
20999,94
21000,4
21001,1514
21002,69
21003,257
21005,266
21006,106
21007,107
21008,120
21009,267
21010,26
21011,268
21012,269
21013,61
21014,108
21015,26
21016,338
21017,339
21018,339
21019,270
21020,723
21021,115
21023,195
21024,27
21025,272
21026,273
21027,274
21028,274
21029,274
21030,341
21031,342
21032,528
21033,1515
21034,343
21035,218
21036,219
21037,108
21038,529
21039,27
21040,28
21041,29
21042,277
21043,277
21044,279
21045,280
21046,70
21047,30
21048,281
21049,5
21050,344
21051,196
21052,7
21053,345
21054,346
21055,116
21056,347
21057,348
21058,349
21059,97
21060,97
21061,97
21062,97
21063,97
21064,8
21065,21
21066,354
21067,354
21068,220
21069,350
21070,1
21071,415
21072,416
21073,388
21074,389
21075,221
21076,109
21077,110
21078,129
21080,417
21081,330
21082,331
21083,66
21084,418
21085,62
21087,152
21088,282
21089,283
21090,356
21091,284
21092,102
21093,102
21094,102
21095,102
21096,102
21097,102
21098,102
21099,102
21102,153
21103,130
21104,390
21105,391
21106,419
21108,285
21109,17
21110,286
21111,31
21112,357
21113,377
21114,916
21115,420
21116,113
21117,114
21118,614
21119,287
21120,71
21121,71
21122,271
21123,358
21124,120
21125,1
21126,272
21127,288
21128,131
21129,332
21130,332
21131,332
21132,110
21133,111
21135,289
21136,111
21137,112
21138,112
21139,359
21140,132
21141,421
21143,31
21144,360
21145,360
21146,6
21147,32
21148,290
21149,291
21150,1516
21151,58
21152,56
21153,222
21154,223
21155,112
21156,112
21157,112
21158,112
21159,112
21160,112
21161,112
21162,112
21163,112
21164,121
21165,49
21166,50
21167,122
21168,122
21169,7
21170,1
21171,73
21172,32
21173,28
21174,2
21175,917
21176,351
21177,352
21178,124
21179,124
21180,124
21181,124
21182,124
21183,124
21184,124
21185,124
21186,124
21187,224
21188,353
21189,354
21190,355
21191,422
21192,159
21193,18
21194,18
21195,18
21196,18
