ch_changeIdNum,c
21197,133
21198,33
21199,149
21200,150
21201,1517
21202,160
21203,292
21204,161
21205,918
21206,615
21207,616
21208,293
21209,134
21210,51
21211,3
21212,4
21214,74
21215,5
21216,6
21217,63
21218,1
21219,7
21220,8
21221,9
21222,294
21223,10
21224,11
21225,127
21226,12
21227,13
21228,14
21229,617
21230,15
21231,16
21232,17
21233,18
21234,19
21235,20
21236,21
21237,22
21238,154
21239,530
21240,356
21241,155
21242,156
21243,157
21244,423
21245,1518
21246,357
21247,21
21248,618
21249,358
21250,359
21251,359
21252,919
21253,23
21254,23
21255,25
21256,34
21257,361
21258,35
21259,26
21260,151
21263,273
21264,273
21265,273
21266,273
21267,273
21268,273
21269,273
21270,273
21271,273
21272,273
21273,273
21274,295
21275,27
21276,28
21277,920
21278,117
21279,29
21280,30
21281,31
21282,296
21283,42
21284,362
21285,362
21286,362
21287,43
21288,297
21289,298
21290,299
21291,299
21292,619
21293,57
21294,9
21295,301
21296,121
21297,365
21298,365
21299,367
21300,302
21301,303
21302,368
21303,369
21304,225
21305,370
21306,371
21307,133
21308,105
21309,40
21310,372
21311,373
21312,374
21313,375
21314,375
21315,134
21316,134
21317,134
21318,134
21319,134
21320,134
21321,134
21322,134
21323,134
21324,134
21325,134
21326,134
21327,134
21328,134
21329,134
21330,134
21331,134
21332,134
21333,134
21334,377
21335,378
21336,379
21337,379
21338,381
21339,382
21340,383
21341,383
21342,424
21343,425
21344,378
21345,284
21346,285
21347,285
21348,921
21349,921
21350,921
21351,921
21352,921
21353,921
21354,921
21355,921
21356,921
21357,921
21358,921
21359,1
21360,724
21361,724
21362,724
21363,426
21364,114
21365,52
21366,53
21367,620
21368,621
21369,932
21370,121
21371,158
21372,99
21373,159
21374,122
21375,100
21376,385
21377,153
21378,153
21379,153
21380,386
21381,287
21382,4
21383,727
21384,288
21385,289
21386,427
21387,387
21388,5
21389,1
21390,162
21391,162
21392,622
21393,623
21394,67
21395,428
21396,164
21397,531
21398,532
21399,388
21400,304
21401,7
21402,2
21403,19
21405,305
21406,306
21407,108
21408,307
21409,123
21410,308
21411,389
21412,389
21413,391
21414,392
21415,393
21416,394
21417,395
21418,395
21419,68
21420,69
21421,226
21422,36
21423,728
21424,728
21425,933
21426,290
21427,70
21428,71
21429,624
21430,625
21431,626
21432,291
21433,291
21434,291
21435,627
21436,309
21437,429
21438,53
21442,934
21443,397
21444,58
21445,430
21446,54
21447,54
21448,54
21449,57
21450,58
21451,59
21452,294
21453,294
21454,398
21456,399
21457,32
21458,400
21459,118
21460,401
21461,2
21462,2
21463,227
21464,3
21465,124
21466,125
21467,935
21468,156
21469,156
21470,156
21471,156
21472,156
21473,156
21474,156
21475,936
21476,402
21477,402
21478,115
21479,2
21480,8
21481,109
21482,7
21483,4
21484,730
21485,730
21486,37
21487,72
21488,937
21489,938
21490,60
21491,73
21492,74
21493,939
21494,939
21495,939
21496,939
21497,28
21498,106
21499,157
21500,29
21501,404
21502,2
21503,2
21504,2
21505,2
21506,405
21507,6
21508,6
21509,406
21510,407
21511,408
21512,408
21513,107
21514,110
21515,111
21516,112
21517,410
21518,411
21520,59
21523,8
21524,8
21525,8
21526,412
21527,533
21528,413
21529,414
21531,160
21532,534
21533,535
21534,108
21535,536
21536,11
21537,109
21538,110
21539,111
21540,112
21541,59
21542,30
21543,296
21544,296
21545,296
21546,296
21547,12
21548,12
21549,12
21550,12
21551,41
21552,2
21553,31
21554,16
21555,16
21556,16
21557,16
21558,20
21559,22
21560,415
21561,75
21562,76
21563,29
21564,122
21565,75
21566,732
21567,732
21568,732
21569,76
21570,77
21571,735
21574,416
21575,416
21576,416
21577,100
21578,1519
21579,165
21580,166
21581,32
21582,60
21583,21
21584,61
21585,22
21586,23
21587,24
21588,24
21589,26
21590,27
21591,28
21592,167
21593,168
21594,29
21595,30
21596,8
21597,419
21598,77
21599,228
21600,78
21601,628
21602,629
21603,736
21604,10
21605,42
21606,42
21607,31
21608,335
21609,9
21610,51
21611,20
21612,32
21613,119
21614,18
21615,100
21616,420
21617,33
21618,421
21619,79
21620,23
21621,422
21622,423
21623,424
21624,44
21625,431
21626,432
21627,425
21628,737
21629,1520
21630,1521
21631,1522
21632,1523
21633,426
21634,336
21635,337
21636,338
21637,339
21638,45
21639,34
21640,113
21641,340
21642,46
21643,738
21644,115
21645,115
21646,115
21647,115
21648,427
21649,428
21650,429
21651,430
21652,229
21653,169
21654,170
21655,52
21656,171
21657,120
21658,38
21659,3
21660,3
21661,1
21662,943
21663,300
21664,301
21665,2
21666,172
21667,2
21668,54
21669,163
21670,163
21671,163
21672,163
21673,163
21674,163
21675,163
21676,163
21677,163
21678,163
21679,163
21680,163
21681,163
21682,163
21683,163
21684,163
21685,163
21686,163
21687,181
21688,433
21689,161
21690,22
21691,23
21692,35
21693,33
21694,78
21695,431
21696,431
21697,431
21698,79
21699,173
21700,230
21701,126
21702,127
21703,128
21704,129
21705,130
21706,1524
21707,152
21708,739
21709,8
21710,24
21711,60
21712,25
21713,55
21714,1525
21715,1526
21716,1526
21717,9
21718,434
21719,34
21720,24
21721,435
21722,35
21723,537
21724,21
21725,630
21726,631
21727,632
21728,633
21729,740
21730,538
21731,539
21732,8
21733,2
21734,109
21735,26
21736,1528
21737,1528
21738,9
21739,29
21740,30
21741,61
21743,119
21744,120
21745,9
21746,110
21747,114
21748,115
21749,116
21750,182
21751,182
21752,182
21753,182
21754,182
21755,182
21756,182
21757,182
21758,182
21759,182
21760,182
21761,5
21762,7
21763,193
21764,123
21765,47
21766,231
21767,436
21768,437
21769,437
21770,36
21771,27
21772,131
21773,439
21774,741
21775,741
21776,741
21777,741
21778,302
21779,302
21780,302
21781,944
21782,944
21783,944
21784,944
21785,944
21786,305
21787,305
21788,305
21789,305
21790,305
21791,634
21792,635
21793,84
21794,61
21795,61
21796,117
21797,135
21798,118
21799,310
21800,1
21801,37
21802,362
21803,85
21804,101
21805,174
21806,949
21807,949
21808,949
21809,952
21810,1530
21812,636
21813,637
21814,1531
21815,2
21816,33
21817,363
21818,363
21819,363
21820,366
21821,638
21822,639
21823,197
21824,121
21825,124
21826,6
21827,122
21828,367
21829,17
21830,38
21831,440
21832,434
21833,341
21834,342
21835,48
21836,7
21837,232
21838,953
21839,175
21840,5
21841,435
21842,116
21843,119
21844,123
21845,509
21846,120
21847,510
21848,511
21849,121
21851,512
21852,124
21853,18
21854,102
21855,63
21856,10
21857,3
21858,19
21859,233
21860,34
21861,49
21862,745
21863,745
21864,745
21865,745
21866,745
21867,745
21868,745
21869,745
21870,44
21871,39
21872,153
21873,39
21874,176
21875,177
21876,441
21877,19
21878,103
21879,186
21880,1532
21881,11
21882,954
21883,954
21884,436
21885,437
21886,20
21887,753
21888,20
21889,442
21890,8
21891,39
21892,443
21893,187
21894,50
21895,50
21896,258
21897,438
21898,188
21899,439
21900,754
21901,40
21902,53
21903,189
21904,379
21905,392
21906,40
21907,40
21908,104
21909,440
21910,441
21911,40
21912,4
21913,5
21914,190
21915,8
21916,9
21917,442
21918,310
21919,310
21920,10
21921,10
21922,25
21923,21
21926,42
21927,6
21928,118
21929,3
21930,194
21931,194
21932,194
21933,194
21934,194
21935,1
21936,22
21937,6
21938,191
21939,43
21940,1533
21941,1533
21942,31
21943,119
21944,120
21945,755
21946,6
21947,444
21948,444
21949,21
21950,1
21951,11
21953,7
21954,1535
21955,1536
21956,22
21957,4
21958,11
21959,162
21960,8
21961,3
21962,12
21963,4
21964,9
21965,2
21966,28
21967,1537
21968,122
21969,1538
21970,125
21971,1539
21972,41
21973,446
21974,199
21975,199
21976,199
21977,756
21978,756
21979,756
21980,759
21981,11
21982,760
21983,54
21984,234
21985,10
21986,55
21987,44
21988,44
21989,761
21990,5
21991,5
21992,56
21993,956
21994,2
21995,38
21996,443
21997,762
21998,11
21999,12
22000,957
22001,958
22002,3
22003,12
22004,23
22005,24
22006,80
22007,42
22008,43
22009,44
22010,132
22011,45
22012,7
22014,202
22015,3
22016,154
22017,4
22018,13
22019,6
22020,23
22021,121
22022,81
22023,3
22024,198
22025,199
22026,1540
22027,82
22028,513
22029,3
22030,1541
22031,5
22032,1542
22033,14
22034,133
22035,13
22036,12
22037,15
22038,16
22039,59
22040,35
22041,763
22042,959
22043,960
22044,960
22045,960
22046,963
22047,1543
22048,1544
22049,17
22051,12
22052,7
22053,1545
22054,964
22055,380
22056,965
22057,105
22058,966
22059,1
22060,26
22061,128
22062,30
22063,393
22064,7
22065,57
22066,155
22067,235
22068,444
22069,447
22070,394
22071,1546
22072,52
22073,445
22074,1547
22075,1548
22076,1549
22077,1550
22078,1
22079,2
22080,368
22081,967
22082,967
22083,3
22084,6
22085,446
22086,62
22087,31
22088,60
22089,969
22090,970
22091,381
22092,382
22093,36
22094,4
22095,192
22096,764
22097,764
22098,764
22099,764
22100,764
22101,764
22102,764
22103,395
22104,193
22105,971
22106,971
22107,771
22108,771
22109,771
22110,774
22111,774
22112,774
22113,121
22114,777
22115,777
22116,777
22117,777
22118,122
22119,122
22120,61
22121,1551
22122,447
22123,194
22124,122
22125,45
22126,8
22127,195
22128,195
22129,46
22130,123
22131,47
22132,9
22133,781
22134,781
22135,781
22136,781
22137,781
22138,781
22139,781
22140,236
22141,237
22142,32
22143,1552
22144,200
22145,124
22146,788
22147,788
22148,788
22149,788
22150,788
22151,788
22152,178
22153,179
22154,106
22155,448
22156,1553
22157,448
22158,63
22159,973
22160,1554
22161,1554
22162,125
22163,27
22164,449
22165,9
22166,794
22167,123
22168,124
22169,48
22170,125
22171,126
22172,127
22173,1556
22174,111
22175,64
22176,795
22177,795
22178,795
22179,795
22180,795
22181,795
22182,795
22183,795
22184,795
22186,112
22187,49
22188,49
22189,49
22190,52
22192,33
22193,14
22194,136
22195,22
22196,53
22197,10
22198,54
22199,180
22200,181
22201,1557
22202,53
22203,53
22204,53
22205,53
22206,53
22207,53
22208,53
22209,449
22210,1558
22211,804
22212,396
22213,15
22214,46
22215,312
22216,450
22217,313
22218,16
22219,314
22220,11
22221,451
22223,315
22224,452
22225,60
22226,182
22227,343
22229,805
22231,1
22232,316
22233,183
22234,61
22235,974
22236,117
22237,317
22238,4
22239,369
22240,318
22241,319
22242,320
22243,321
22244,344
22245,322
22247,124
22248,34
22250,323
22251,324
22252,325
22253,326
22254,201
22255,327
22256,1
22257,806
22258,125
22259,126
22260,184
22261,397
22262,80
22263,80
22264,127
22265,514
22266,62
22267,515
22268,63
22269,1
22270,64
22271,83
22272,64
22273,2
22274,35
22275,202
22276,25
22279,65
22280,22
22281,398
22282,399
22283,47
22284,84
22285,85
22286,2
22287,3
22288,4
22289,128
22290,1559
22291,345
22292,328
22293,329
22294,330
22295,346
22296,347
22297,331
22298,348
22299,332
22300,203
22303,1
22304,335
22305,238
22306,450
22307,451
22308,452
22309,23
22312,1560
22313,1560
22314,1560
22315,5
22316,807
22317,6
22318,185
22319,186
22320,453
22321,453
22322,204
22323,203
22324,203
22325,203
22326,203
22327,203
22328,203
22329,333
22330,334
22331,28
22332,975
22333,975
22334,975
22335,978
22336,978
22337,978
22338,981
22339,455
22340,205
22341,206
22342,207
22343,64
22344,82
22345,113
22346,7
22347,66
22348,66
22349,66
22351,456
22352,69
22353,70
22354,70
22355,8
22356,4
22357,9
22358,29
22359,24
22360,25
22361,208
22362,23
22363,7
22364,453
22365,239
22366,311
22367,3
22368,3
22369,134
22370,72
22371,129
22372,83
22374,335
22375,454
22376,336
22377,337
22378,1
22379,197
22380,457
22381,209
22382,370
22383,370
22384,84
22385,85
22386,372
22387,73
22388,373
22389,240
22390,808
22391,74
22392,982
22393,809
22394,1563
22395,1564
22396,400
22397,401
22398,156
22399,75
22400,76
22401,516
22402,517
22403,12
22404,1
22405,128
22406,518
22407,519
22408,26
22409,983
22411,2
22415,241
22416,36
22417,374
22418,65
22419,66
22420,107
22421,77
22422,86
22423,810
22426,55
22427,1565
22428,37
22429,2
22430,210
22431,984
22432,157
22433,1566
22434,985
22435,986
22436,198
22437,55
22441,65
22442,199
22443,338
22444,338
22445,520
22446,340
22447,341
22448,200
22449,126
22450,3
22451,201
22452,4
22453,458
22454,459
22455,375
22456,375
22460,242
22461,87
22462,1567
22463,1567
22464,1569
22465,78
22466,78
22467,342
22468,342
22469,342
22470,342
22471,88
22472,1570
22473,3
22476,2
22477,1571
22478,1572
22479,13
22480,987
22481,988
22482,455
22483,456
22484,989
22485,989
22486,1573
22487,1574
22488,8
22489,65
22490,66
22491,1575
22492,521
22494,66
22495,522
22497,243
22498,811
22499,1576
22500,4
22501,1577
22502,1577
22503,1577
22504,991
22505,457
22506,458
22507,80
22508,80
22509,1580
22510,992
22511,48
22512,211
22513,211
22515,377
22516,377
22517,82
22518,67
22519,68
22520,27
22521,27
22522,27
22523,27
22524,27
22525,27
22526,27
22527,27
22528,27
22529,27
22530,27
22531,27
22532,27
22533,27
22534,27
22535,27
22536,27
22537,27
22538,27
22539,27
22540,27
22541,27
22542,27
22543,202
22544,202
22545,202
22546,56
22547,379
22548,379
22549,379
22550,379
22551,379
22552,379
22553,379
22554,379
22555,379
22556,379
22557,379
22558,379
22559,379
22560,379
22561,379
22562,379
22563,379
22564,379
22565,379
22566,379
22567,379
22568,379
22569,379
22570,379
22571,379
22572,379
22573,379
22574,379
22575,379
22579,2
22580,523
22581,524
22583,38
22584,408
22585,39
22586,40
22587,114
22588,205
22589,205
22590,259
22591,260
22592,261
22593,262
22594,263
22595,264
22596,265
22597,266
22598,267
22599,268
22600,269
22601,270
22602,271
22603,272
22604,26
22605,9
22606,273
22607,4
22608,244
22609,812
22610,3
22611,67
22612,5
22613,49
22614,10
22615,459
22616,11
22617,12
22620,1
22621,525
22622,13
22623,14
22624,3
22625,526
22626,207
22627,527
22628,1
22629,2
22630,3
22631,813
22632,814
22633,815
22634,815
22635,815
22636,815
22637,15
22639,409
22640,86
22641,89
22642,819
22643,819
22644,819
22645,819
22647,16
22648,1
22649,39
22650,208
22651,346
22652,347
22653,348
22654,245
22655,2
22656,349
22657,69
22658,70
22659,460
22660,118
22661,119
22662,3
22663,90
22664,640
22665,68
22666,17
22667,91
22668,1581
22669,101
22670,528
22671,529
22672,1582
22673,530
22674,349
22675,349
22676,351
22677,56
22679,57
22680,5
22681,13
22682,209
22683,210
22684,210
22685,210
22686,210
22687,210
22688,210
22689,210
22690,246
22691,129
22692,247
22693,108
22694,461
22695,3
22696,352
22697,4
22698,823
22699,353
22700,22
22701,71
22702,40
22703,350
22704,50
22705,209
22706,127
22707,217
22708,218
22709,248
22710,824
22711,18
22712,102
22713,825
22714,1
22715,92
22716,51
22717,69
22718,2
22720,10
22721,72
22722,1
22723,993
22724,994
22725,58
22726,59
22728,29
22729,130
22730,219
22731,14
22732,220
22733,540
22734,402
22735,403
22736,531
22737,532
22738,1583
22739,109
22740,9
22741,410
22742,1
22745,411
22746,412
22747,533
22748,15
22749,1584
22750,1585
22751,534
22752,535
22753,5
22754,3
22755,4
22756,413
22757,221
22758,110
22759,87
22760,1586
22761,249
22762,111
22763,1587
22764,1588
22765,995
22766,3
22767,826
22768,826
22769,88
22770,996
22771,158
22772,103
22773,997
22774,128
22775,128
22776,128
22777,128
22778,89
22779,159
22780,83
22781,83
22782,83
22783,641
22784,642
22785,52
22786,125
22787,5
22788,163
22789,1
22790,998
22791,73
22792,536
22793,60
22794,537
22795,538
22796,828
22797,829
22801,250
22802,539
22803,540
22804,53
22805,160
22806,161
22807,830
22808,5
22809,41
22810,86
22811,213
22812,132
22813,87
22814,87
22815,462
22816,1589
22817,463
22818,541
22819,30
22820,89
22821,3
22822,61
22823,2
22824,90
22825,120
22826,3
22828,1
22829,541
22830,91
22831,831
22832,831
22833,831
22834,999
22835,23
22836,24
22837,11
22838,25
22839,26
22840,4
22841,129
22842,130
22843,643
22844,131
22845,86
22846,644
22847,2
22848,4
22849,30
22850,222
22851,93
22852,834
22853,835
22854,351
22855,352
22856,126
22857,404
22858,405
22859,406
22860,406
22861,836
22862,27
22863,28
22864,312
22865,14
22866,6
22868,354
22869,92
22870,542
22871,543
22872,132
22873,133
22874,544
22875,383
22876,384
22877,645
22878,134
22879,385
22880,135
22881,545
22882,223
22883,62
22884,214
22885,214
22886,460
22887,3
22888,224
22889,12
22890,13
22891,837
22892,74
22893,75
22894,4
22895,386
22896,386
22897,386
22898,7
22899,838
22900,838
22901,162
22902,353
22903,56
22904,93
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1590
22913,1591
22914,104
22915,210
22916,225
22917,29
22918,5
22919,30
22920,546
22921,57
22922,414
22923,461
22924,19
22925,20
22926,542
22927,313
22928,462
22929,389
22930,390
22931,543
22932,840
22933,274
22934,152
22935,152
22936,152
22937,415
22938,416
22939,8
22940,24
22941,547
22943,336
22944,548
22945,463
22946,4
22947,5
22948,2
22949,464
22951,465
22952,63
22953,9
22954,417
22955,64
22956,64
22957,6
22958,4
22959,8
22960,466
22961,467
22962,549
22963,130
22964,468
22965,469
22966,550
22967,551
22968,127
22969,3
22970,5
22971,841
22972,552
22973,464
22974,553
22975,1592
22976,1593
22977,1594
22978,105
22979,2
22980,21
22981,128
22982,1595
22983,1596
22984,22
22985,9
22986,10
22987,66
22988,646
22989,94
22990,94
22991,94
22992,94
22993,94
22994,94
22995,94
22996,94
22997,94
22998,1597
22999,1597
23000,23
23001,1599
23002,1599
23003,647
23004,24
23005,25
23006,31
23008,26
23009,1
23010,27
23011,554
23012,28
23013,2
23014,1000
23015,1
23016,251
23018,10
23019,314
23020,24
23021,103
23022,842
23023,842
23024,76
23025,77
23026,78
23027,112
23028,46
23029,113
23030,1601
23031,1602
23032,114
23033,115
23034,5
23035,29
23036,30
23037,6
23038,226
23039,3
23040,1001
23041,1001
23042,1003
23043,1003
23044,227
23045,67
23046,67
23047,555
23048,556
23049,216
23050,216
23051,216
23052,216
23053,216
23054,216
23056,354
23057,15
23058,844
23059,4
23061,31
23062,32
23063,47
23064,252
23065,33
23066,34
23067,35
23068,36
23069,37
23070,1005
23071,38
23072,11
23073,39
23074,40
23075,1006
23076,41
23077,42
23078,355
23079,43
23080,222
23081,44
23083,94
23084,465
23085,466
23086,95
23087,1603
23088,1604
23089,648
23090,116
23091,649
23092,1605
23093,211
23094,1606
23095,16
23096,467
23097,1007
23098,1007
23099,1007
23100,1007
23101,1011
23102,1011
23103,1011
23104,1011
23105,1607
23106,69
23107,7
23108,223
23109,223
23110,223
23111,253
23112,45
23113,408
23114,409
23115,117
23116,118
23117,135
23118,1608
23119,1609
23120,845
23121,1610
23122,163
23123,46
23124,70
23125,8
23126,544
23127,4
23128,2
23129,3
23130,4
23131,5
23132,6
23133,7
23134,8
23135,9
23136,418
23137,418
23138,418
23139,418
23140,418
23141,54
23142,355
23143,356
23145,1611
23146,1612
23147,254
23148,1613
23149,55
23150,104
23151,357
23152,358
23153,1614
23154,1615
23155,119
23156,3
23157,17
23158,255
23159,228
23160,229
23161,545
23162,230
23163,129
23164,130
23165,423
23166,423
23167,423
23168,423
23169,423
23170,423
23171,423
23172,423
23173,546
23174,547
23175,548
23176,7
23177,37
23178,8
23179,38
23180,337
23181,275
23182,4
23183,1616
23184,5
23185,9
23186,549
23187,41
23188,115
23189,87
23190,88
23191,89
23192,116
23193,117
23194,431
23197,1
23198,231
23199,231
23200,15
23201,557
23202,226
23203,226
23204,226
23205,226
23206,226
23207,226
23208,226
23209,226
23210,226
23211,226
23212,226
23213,226
23214,226
23215,226
23216,226
23217,226
23218,226
23219,226
23220,226
23221,226
23222,226
23223,226
23224,226
23225,226
23226,226
23227,226
23228,226
23229,47
23230,48
23231,49
23232,50
23233,51
23234,846
23235,846
23236,256
23237,150
23238,79
23239,1617
23240,848
23241,848
23242,90
23243,131
23244,850
23245,56
23246,187
23247,67
23248,432
23249,58
23250,359
23251,360
23252,361
23253,558
23254,27
23255,851
23256,105
23257,6
23258,1618
23259,1619
23260,121
23261,410
23262,852
23263,164
23264,164
23265,164
23266,164
23267,164
23268,169
23270,91
23271,92
23272,93
23273,16
23274,170
23275,170
23276,170
23277,170
23278,14
23279,650
23280,651
23281,174
23282,175
23283,132
23284,176
23285,52
23286,32
23287,1620
23288,94
23289,853
23290,468
23291,177
23292,188
23293,178
23294,15
23295,854
23296,854
23297,854
23298,469
23299,470
23300,106
23301,857
23302,10
23303,858
23304,858
23305,16
23306,7
23307,362
23308,212
23309,11
23310,53
23311,133
23312,39
23313,158
23315,134
23316,25
23317,860
23318,62
23319,107
23320,861
23321,861
23322,861
23323,652
23324,653
23325,8
23326,1621
23327,57
23328,57
23329,864
23330,864
23331,864
23332,864
23333,17
23334,19
23335,19
23336,471
23337,1
23338,276
23339,18
23340,151
23341,152
23342,12
23343,213
23344,472
23346,1622
23347,11
23348,868
23349,868
23350,868
23351,871
23352,9
23353,59
23354,179
23355,21
23356,180
23357,181
23358,59
23359,96
23360,97
23361,1
23362,6
23364,108
23365,10
23367,17
23368,42
23369,257
23370,258
23371,19
23372,135
23373,22
23375,23
23376,10
23377,80
23378,81
23379,136
23380,1
23381,550
23382,433
23383,433
23384,137
23385,7
23386,138
23387,259
23388,136
23389,90
23390,137
23392,17
23393,109
23394,109
23395,109
23396,109
23397,109
23398,109
23399,109
23400,109
23401,363
23402,654
23403,559
23404,122
23405,391
23406,392
23407,560
23408,58
23409,655
23410,33
23411,551
23412,139
23413,140
23415,11
23416,2
23417,2
23418,141
23419,1015
23420,26
23421,6
23422,315
23423,260
23424,18
23425,435
23428,159
23429,160
23430,161
23431,2
23432,120
23433,82
23434,83
23435,1016
23436,656
23437,657
23439,658
23440,436
23441,1
23442,117
23443,473
23444,6
23445,437
23446,438
23447,253
23448,253
23449,253
23450,253
23451,253
23452,253
23453,253
23454,253
23455,253
23456,24
23457,439
23458,439
23459,98
23460,261
23461,138
23462,131
23463,132
23464,262
23465,68
23466,872
23467,872
23468,263
23469,874
23470,874
23471,364
23472,659
23473,660
23474,99
23475,60
23476,474
23477,12
23478,12
23479,55
23480,441
23481,442
23482,2
23483,118
23484,118
23485,262
23486,443
23487,444
23488,444
23489,182
23490,182
23491,153
23492,18
23493,264
23494,475
23495,476
23496,154
23497,477
23498,478
23499,1
23500,123
23501,28
23502,1017
23503,124
23504,1018
23505,162
23506,163
23507,164
23508,32
23510,1
23511,479
23512,480
23513,481
23514,446
23515,552
23516,25
23517,553
23518,554
23519,69
23520,4
23521,447
23522,447
23523,447
23524,447
23525,447
23526,214
23527,71
23528,265
23529,265
23530,265
23531,265
23532,265
23533,265
23534,265
23535,265
23536,265
23537,265
23538,265
23539,265
23540,265
23541,5
23543,13
23544,139
23547,2
23548,452
23549,452
23550,452
23551,555
23552,20
23553,3
23554,4
23555,556
23556,70
23557,71
23558,5
23559,126
23560,2
23561,14
23562,21
23563,140
23564,6
23565,5
23566,215
23567,557
23568,558
23569,876
23570,559
23571,72
23572,6
23573,560
23574,10
23575,561
23576,365
23577,366
23578,7
23579,8
23580,22
23581,278
23582,278
23583,278
23584,278
23585,278
23586,278
23587,356
23588,263
23589,100
23590,877
23591,101
23592,19
23593,482
23595,3
23597,483
23598,484
23599,9
23600,357
23601,106
23602,19
23603,562
23604,563
23605,564
23606,565
23607,11
23608,12
23609,13
23610,25
23611,14
23612,6
23613,133
23614,7
23615,15
23616,16
23617,16
23618,6
23619,18
23620,19
23621,20
23622,21
23623,22
23624,73
23625,23
23626,24
23627,25
23628,26
23629,27
23630,28
23631,455
23632,455
23633,455
23634,455
23635,455
23636,455
23637,284
23638,284
23639,284
23640,284
23641,284
23642,284
23643,284
23644,284
23645,284
23646,284
23647,284
23648,284
23649,4
23650,189
23651,1019
23652,121
23653,316
23654,84
23655,878
23656,878
23657,878
23658,878
23659,878
23660,878
23661,2
23662,15
23663,884
23664,13
23665,566
23666,1020
23667,461
23669,7
23670,29
23671,30
23672,31
23673,32
23674,33
23675,34
23676,35
23677,36
23678,37
23679,38
