ch_changeIdNum,c
23680,885
23681,885
23682,885
23683,885
23684,54
23685,6
23686,120
23687,7
23688,5
23689,889
23690,890
23691,891
23692,892
23693,892
23694,892
23695,892
23696,892
23697,892
23698,892
23699,892
23700,892
23701,141
23702,485
23703,264
23704,70
23705,3
23706,3
23707,184
23708,661
23709,662
23710,142
23711,663
23712,122
23713,486
23714,127
23715,136
23716,27
23717,14
23718,901
23719,902
23720,487
23721,121
23722,1
23723,903
23724,903
23725,903
23726,8
23727,9
23728,906
23729,906
23730,488
23731,489
23732,10
23733,490
23734,122
23735,15
23736,2
23737,10
23738,11
23739,491
23740,216
23741,217
23742,123
23743,218
23744,16
23745,470
23746,142
23747,5
23749,74
23750,1
23751,2
23752,3
23753,118
23754,4
23755,908
23756,908
23757,908
23758,908
23759,908
23760,908
23761,908
23762,908
23763,916
23764,917
23765,1
23766,1623
23767,1624
23768,2
23769,296
23770,296
23771,296
23772,296
23773,296
23774,296
23775,296
23776,296
23777,296
23778,296
23779,296
23780,296
23781,296
23782,296
23783,296
23784,296
23785,296
23786,296
23787,296
23788,296
23789,296
23790,296
23791,296
23792,296
23793,296
23794,107
23795,918
23796,492
23797,919
23798,1625
23799,1626
23800,920
23801,920
23802,920
23803,1627
23804,1628
23805,17
23806,493
23807,923
23808,923
23809,317
23810,40
23811,462
23812,3
23813,463
23815,119
23816,23
23817,1
23818,1
23819,1
23820,134
23821,321
23822,321
23823,321
23824,321
23825,321
23826,4
23827,5
23828,925
23829,925
23830,925
23831,102
23832,928
23833,928
23834,6
23835,318
23836,494
23837,930
23838,931
23839,932
23840,219
23841,495
23842,664
23843,665
23844,496
23845,131
23846,220
23848,265
23849,933
23850,1021
23851,1022
23852,9
23853,934
23854,1023
23855,666
23856,667
23857,3
23858,326
23859,326
23860,326
23861,143
23862,61
23863,1629
23864,85
23865,86
23866,18
23867,4
23869,7
23870,668
23871,668
23872,165
23873,2
23875,329
23876,329
23877,329
23878,329
23879,329
23880,329
23881,329
23882,329
23883,464
23884,464
23885,497
23886,6
23887,7
23888,498
23889,499
23890,935
23891,266
23892,87
23893,500
23894,670
23895,671
23896,411
23897,412
23898,413
23899,337
23900,144
23901,501
23902,502
23903,19
23904,19
23905,19
23906,5
23907,1630
23908,338
23909,466
23910,1631
23911,1632
23912,503
23913,504
23914,133
23915,936
23916,505
23917,8
23918,22
23919,937
23920,938
23921,20
23922,6
23923,506
23924,8
23925,1
23926,185
23927,17
23928,23
23929,561
23930,5
23931,467
23932,467
23933,467
23934,186
23935,187
23936,1633
23937,1634
23938,71
23939,120
23940,339
23941,339
23942,339
23943,470
23944,471
23945,471
23946,13
23947,342
23948,342
23949,342
23950,342
23951,342
23952,347
23953,347
23954,567
23955,568
23956,569
23957,570
23958,121
23959,562
23960,939
23961,128
23962,563
23963,349
23964,349
23965,349
23966,349
23967,349
23968,571
23969,9
23970,24
23971,572
23972,573
23973,574
23974,25
23975,575
23976,564
23977,354
23978,354
23979,354
23980,354
23981,26
23982,18
23983,507
23984,576
23985,123
23986,508
23987,509
23988,103
23989,26
23990,267
23991,510
23992,104
23993,1635
23994,1636
23995,940
23996,24
23997,25
23998,8
24000,4
24001,11
24002,33
24003,145
24004,146
24005,29
24006,124
24007,511
24008,75
24009,75
24010,75
24011,75
24012,75
24013,268
24014,512
24015,577
24016,513
24017,514
24018,578
24019,941
24020,166
24021,167
24022,579
24023,473
24024,1024
24025,580
24026,942
24027,474
24028,474
24029,474
24030,474
24031,21
24032,515
24033,672
24034,5
24035,358
24036,359
24037,125
24038,168
24039,169
24040,170
24041,171
24042,581
24043,34
24044,8
24045,7
24046,8
24047,943
24048,6
24049,944
24050,27
24051,27
24052,478
24053,358
24054,479
24055,105
24056,565
24057,138
24058,106
24059,22
24060,1025
24061,29
24062,1026
24063,1027
24064,582
24065,3
24066,9
24067,673
24068,2
24069,147
24070,148
24071,134
24072,134
24073,516
24074,945
24075,946
24076,414
24077,367
24078,269
24079,947
24080,517
24081,9
24082,674
24083,675
24084,676
24085,948
24086,566
24087,107
24088,567
24089,188
24090,10
24091,11
24092,189
24093,9
24094,10
24095,3
24096,149
24097,80
24098,359
24099,359
24100,359
24101,518
24102,190
24103,480
24104,480
24105,480
24106,191
24107,583
24108,362
24109,362
24110,362
24111,1637
24112,23
24113,11
24114,24
24115,519
24116,1028
24117,677
24118,31
24119,12
24120,277
24121,150
24122,270
24123,483
24124,483
24125,483
24126,584
24127,1638
24128,365
24129,365
24130,365
24131,365
24132,365
24133,365
24134,365
24135,365
24136,365
24137,9
24138,10
24139,585
24140,586
24141,4
24142,486
24143,486
24144,486
24145,486
24146,62
24147,587
24148,30
24149,278
24150,278
24151,278
24152,278
24153,588
24154,589
24155,590
24156,374
24157,374
24158,374
24159,374
24160,374
24161,374
24162,374
24163,374
24164,382
24165,382
24166,382
24167,490
24168,491
24169,491
24170,493
24171,122
24172,282
24173,129
24174,591
24175,12
24176,12
24177,12
24178,15
24179,385
24180,385
24181,385
24182,385
24183,385
24184,385
24185,385
24186,520
24187,31
24188,55
24189,57
24196,32
24197,33
24199,34
24200,949
24201,35
24202,36
24203,37
24204,950
24205,38
24206,39
24207,40
24208,41
24209,136
24210,42
24211,43
24212,44
24213,1
24214,568
24215,12
24216,126
24217,1639
24218,1640
24219,360
24220,10
24221,521
24222,45
24223,123
24224,130
24225,678
24226,679
24227,680
24228,190
24229,494
24230,494
24231,392
24232,392
24233,392
24234,395
24235,283
24236,283
24237,522
24238,523
24239,368
24240,271
24241,361
24242,681
24243,524
24244,951
24245,192
24246,193
24247,525
24248,5
24249,592
24250,95
24251,396
24252,396
24253,526
24254,194
24255,13
24256,191
24257,137
24258,952
24259,1641
24260,272
24261,195
24262,682
24263,16
24264,527
24265,593
24266,46
24267,50
24268,155
24269,569
24270,137
24271,398
24272,398
24273,528
24274,60
24275,60
24276,529
24277,273
24278,1642
24279,400
24280,25
24281,1643
24282,11
24283,124
24284,125
24285,5
24286,138
24287,401
24288,401
24289,401
24290,404
24291,530
24292,5
24293,362
24294,108
24295,531
24296,6
24297,138
24298,138
24299,7
24300,109
24301,196
24302,197
24303,140
24304,198
24305,26
24306,285
24307,1029
24308,81
24309,953
24310,953
24311,953
24312,405
24313,405
24314,405
24315,408
24316,408
24317,139
24318,140
24319,410
24320,410
24321,412
24322,412
24323,412
24324,956
24325,47
24326,51
24327,594
24328,595
24329,596
24330,597
24331,48
24332,49
24333,415
24334,415
24335,415
24336,415
24337,415
24338,415
24339,415
24340,50
24341,363
24342,363
24343,363
24344,363
24345,598
24346,126
24347,127
24348,422
24349,422
24350,422
24351,422
24352,422
24353,422
24354,422
24355,10
24356,429
24357,429
24358,429
24359,1
24360,532
24361,110
24362,957
24363,533
24364,534
24365,111
24366,535
24367,112
24368,43
24369,6
24370,367
24371,368
24372,10
24373,7
24374,683
24375,684
24376,82
24377,432
24378,432
24379,432
24380,432
24381,436
24382,436
24383,436
24384,958
24385,536
24386,11
24387,141
24388,11
24389,274
24390,537
24391,959
24392,538
24393,27
24394,113
24396,8
24397,960
24398,51
24399,52
24400,127
24401,1030
24402,33
24403,539
24404,319
24405,319
24406,319
24407,319
24408,319
24409,319
24410,319
24411,319
24412,319
24413,319
24414,319
24415,96
24416,97
24417,98
24418,99
24419,12
24420,439
24421,439
24422,540
24423,114
24424,108
24425,115
24426,11
24427,541
24428,137
24429,28
24430,1644
24431,116
24432,542
24433,6
24434,1645
24435,83
24436,83
24437,83
24438,83
24439,1031
24440,7
24441,1032
24449,124
24450,124
24451,124
24454,58
24455,53
24456,13
24457,543
24458,275
24459,961
24460,962
24461,12
24462,13
24464,963
24465,26
24466,54
24467,143
24468,441
24469,441
24470,441
24471,441
24472,441
24473,441
24474,441
24475,441
24476,221
24477,449
24478,449
24479,449
24480,449
24481,449
24482,449
24483,449
24484,449
24485,109
24486,544
24487,1
24488,2
24489,199
24490,55
24491,63
24492,457
24493,200
24494,1646
24495,56
24496,29
24497,1
24498,545
24499,8
24500,35
24501,458
24502,458
24503,141
24504,141
24505,141
24506,141
24507,141
24508,146
24509,147
24510,14
24511,9
24512,10
24513,62
24514,17
24515,11
24516,12
24517,11
24518,27
24519,369
24520,125
24521,9
24522,460
24523,460
24524,460
24525,460
24526,460
24527,460
24528,460
24529,460
24530,142
24531,142
24532,142
24533,142
24534,142
24535,142
24536,142
24538,30
24539,18
24540,131
24541,57
24542,149
24543,149
24544,58
24545,27
24546,496
24547,59
24548,60
24549,13
24550,132
24551,28
24552,599
24553,29
24554,59
24555,5
24556,8
24557,9
24558,60
24559,30
24560,370
24561,1
24562,20
24563,30
24564,12
24565,468
24566,468
24567,468
24568,471
24569,471
24570,471
24571,471
24572,471
24573,471
24574,471
24575,87
24576,478
24577,478
24578,478
24579,478
24580,478
24581,478
24582,286
24583,546
24584,276
24585,287
24586,133
24587,1033
24588,330
24589,201
24590,331
24591,547
24592,685
24593,686
24594,88
24595,10
24596,19
24597,89
24598,484
24599,484
24600,484
24601,487
24602,487
24603,1
24604,548
24605,12
24606,332
24607,138
24608,34
24609,35
24610,333
24611,334
24612,549
24613,1034
24614,1034
24615,1034
24616,371
24617,100
24618,61
24619,110
24620,369
24621,101
24622,102
24623,1037
24624,10
24625,64
24626,103
24627,52
24628,338
24629,339
24630,111
24631,550
24632,15
24633,964
24634,3
24635,117
24636,489
24637,489
24638,489
24639,489
24640,489
24641,489
24642,489
24643,489
24644,489
24645,489
24646,489
24647,500
24648,48
24649,501
24650,118
24651,1647
24652,687
24653,965
24654,156
24655,502
24656,551
24657,127
24658,127
24659,127
24661,2
24662,7
24663,36
24664,1038
24665,1038
24666,21
24667,503
24668,503
24669,503
24670,134
24671,552
24672,966
24673,553
24674,967
24675,968
24676,506
24677,506
24678,49
24679,508
24680,508
24681,128
24682,5
24683,1648
24684,14
24685,59
24686,16
24687,554
24688,202
24689,203
24690,969
24691,63
24692,277
24693,970
24694,204
24695,13
24696,14
24697,205
24698,510
24699,6
24700,555
24701,497
24702,511
24703,512
24704,6
24705,688
24706,130
24708,1649
24709,7
24710,498
24711,498
24712,135
24713,600
24714,64
24716,8
24717,50
24718,151
24719,152
24720,129
24721,10
24722,513
24723,513
24724,513
24725,513
24726,513
24727,513
24728,513
24729,520
24730,521
24731,521
24732,521
24733,601
24734,130
24735,17
24736,602
24737,524
24738,524
24739,524
24740,524
24741,524
24742,524
24743,524
24744,524
24745,524
24746,524
24747,524
24748,524
24749,524
24750,524
24751,971
24752,972
24753,973
24754,603
24755,19
24756,222
24757,9
24758,62
24759,36
24760,153
24761,538
24762,539
24763,539
24764,32
24765,604
24766,20
24767,541
24768,541
24769,541
24770,541
24771,545
24772,1650
24773,1650
24774,144
24775,605
24776,500
24777,53
24778,278
24779,546
24780,546
24781,546
24782,546
24783,546
24784,546
24785,546
24786,546
24787,546
24788,555
24789,974
24790,556
24791,1652
24792,606
24793,607
24794,139
24795,140
24797,141
24798,975
24799,976
24800,142
24801,143
24802,131
24803,977
24804,978
24805,1040
24806,37
24807,1041
24808,63
24809,63
24810,279
24811,556
24812,556
24813,556
24814,556
24815,556
24816,561
24817,561
24818,561
24819,2
24820,564
24821,979
24822,557
24823,3
24824,980
24825,981
24826,982
24827,983
24828,984
24829,148
24830,1653
24831,985
24832,986
24833,987
24834,988
24835,149
24836,989
24837,990
24838,991
24839,992
24840,993
24841,1042
24842,1042
24843,1042
24844,12
24845,558
24846,1045
24847,994
24848,565
24849,565
24850,565
24851,995
24852,996
24853,997
24854,998
24855,11
24856,65
24857,132
24858,133
24859,1
24860,65
24861,34
24862,22
24863,608
24864,8
24865,132
24866,568
24867,568
24868,568
24869,568
24870,568
24871,18
24872,280
24873,559
24874,999
24875,1000
24876,1001
24877,11
24878,1002
24879,1003
24880,1004
24881,1005
24882,1006
24883,7
24884,1654
24885,1046
24886,1046
24887,1046
24888,1046
24889,1007
24890,1050
24891,128
24892,1008
24893,206
24894,1009
24895,129
24896,1010
24897,1051
24898,35
24899,609
24900,610
24901,1052
24902,136
24903,137
24904,1053
24905,1053
24906,18
24907,573
24908,573
24909,281
24910,44
24911,19
24912,150
24913,151
24914,560
24915,144
24916,370
24917,371
24918,372
24919,373
24920,374
24921,1011
24922,1012
24923,1013
24924,31
24925,130
24926,1014
24927,10
24928,51
24929,192
24930,155
24931,575
24932,575
24933,575
24934,575
24935,575
24936,575
24937,561
24938,562
24939,611
24940,563
24941,612
24942,613
24944,340
24946,193
24947,194
24948,282
24949,1015
24950,564
24951,195
24952,1016
24953,72
24954,1655
24955,1017
24956,1018
24957,1656
24958,1019
24959,72
24960,1020
24961,1021
24962,1022
24963,1657
24964,1658
24965,1023
24966,581
24967,581
24968,581
24969,581
24970,1024
24971,689
24972,145
24973,1025
24975,119
24976,120
24977,335
24978,1055
24979,1055
24980,1057
24981,1057
24982,1057
24983,66
24984,1026
24985,1027
24986,1028
24987,585
24988,585
24989,585
24990,585
24991,585
24992,13
24993,1029
24994,63
24995,501
24996,501
24997,1030
24998,1031
24999,1659
25001,64
25002,66
25003,1032
25004,1033
25005,590
25006,590
25007,590
25008,590
25009,590
25010,1034
25011,20
25012,595
25013,595
25014,595
25015,595
25016,595
25017,600
25018,600
25019,600
25020,600
25021,503
25022,503
25023,505
25024,283
25025,154
25026,13
25027,1035
25028,1036
25029,131
25030,6
25031,1660
25032,138
25033,152
25034,14
25035,223
25036,2
25037,604
25038,604
25039,604
25040,604
25041,604
25042,604
25043,604
25044,604
25045,604
25046,604
25047,604
25048,604
25049,604
25050,284
25051,565
25052,67
25053,121
25054,134
25055,566
25056,1037
25057,1038
25058,12
25059,567
25060,207
25061,617
25062,617
25063,617
25064,568
25065,60
25066,1039
25067,1040
25068,7
25070,690
25072,569
25073,139
25074,285
25075,1041
25076,1042
25077,570
25078,571
25079,1043
25080,14
25081,4
25082,208
25083,153
25084,8
25085,1044
25086,1045
25087,572
25088,1046
25089,1047
25090,1048
25091,620
25092,620
25093,620
25094,620
25095,620
25097,131
25098,131
25099,131
25100,131
25101,131
25102,1049
25103,573
25104,122
25105,1050
25106,1051
25107,1661
25108,1052
25109,1053
25110,136
25111,1054
25112,1662
25113,209
25114,90
25115,506
25116,506
25117,506
25118,691
25119,625
25120,625
25121,286
25122,287
25123,68
25124,210
25125,1055
25129,574
25136,211
25138,1056
25141,1057
25145,1058
25147,45
25148,1059
25149,575
25150,212
25151,140
25152,146
25153,2
25154,1060
25155,1061
25156,154
25157,154
25158,1663
25159,1062
25160,1062
25161,576
25162,692
25163,1064
25164,1065
25165,112
25166,172
25167,3
25174,1664
25176,577
25178,288
25181,133
25182,693
25183,12
25184,155
25185,155
25186,288
25187,578
25188,579
25189,1066
25190,135
25191,1067
25193,580
25194,1068
25195,1069
25196,1070
25197,1071
25198,1072
25199,1
25200,1073
25201,1074
25202,1075
25203,1076
25204,1077
25205,224
25206,1078
25207,694
25208,1079
25209,1080
25210,1081
25211,61
25212,1082
25213,695
25214,62
25215,62
25216,91
25217,145
25218,696
25219,627
25220,697
25221,570
25222,139
25224,146
25225,147
25226,509
25227,509
25228,69
25229,511
25230,511
25231,289
25232,628
25233,628
25234,628
25235,628
25236,628
25237,628
25238,628
25239,628
25240,628
25241,628
25242,628
25243,628
25244,628
25245,628
25246,628
25247,2
25248,3
25249,28
25250,1083
25251,29
25252,1665
25253,148
25254,149
25255,150
25256,151
25257,1084
25258,1085
25259,1086
25260,13
25261,643
25262,643
25263,643
25264,643
25265,643
25266,643
25267,643
25268,14
25270,1087
25271,1088
25272,30
25273,15
25274,11
25275,225
25276,226
25277,227
25278,91
25279,228
25280,650
25281,650
25282,650
25283,650
25284,650
25285,650
25286,650
25287,650
25288,650
25289,650
25290,650
25291,650
25292,650
25293,650
25294,4
25297,1089
25298,1090
25299,1091
25300,152
25301,21
25302,92
25303,92
25304,92
25305,92
25306,92
25307,97
25308,97
25309,97
25310,97
25311,97
25312,97
25313,97
25314,97
25315,105
25316,105
25317,105
25318,105
25319,109
25320,109
25321,109
25322,109
25323,5
25324,46
25325,614
25327,113
25328,113
25329,113
25330,113
25331,113
25332,113
25333,664
25334,664
25335,664
25336,664
25337,664
25338,664
25339,664
25340,664
25341,664
25342,664
25343,664
25344,664
25345,664
25346,664
25347,664
25348,3
25350,581
25351,13
25352,31
25353,1092
25354,1093
25355,1094
25356,1095
25357,156
25358,1666
25359,157
25361,14
25362,290
25363,1096
25364,1097
25365,1098
25366,1099
25367,1100
25368,1101
25369,14
25370,32
25371,6
25372,67
25373,5
25374,7
25375,7
25376,615
25377,33
25378,513
25379,513
25380,513
25381,158
25382,158
25383,160
25384,679
25385,679
25386,679
25387,679
25388,679
25389,679
25390,685
25391,685
25392,685
25393,140
25394,1102
25395,1103
25396,15
25397,1104
25398,34
25399,582
25400,1105
25401,1667
25402,6
25403,136
25404,61
25405,1668
25406,1106
25407,1669
25408,698
25409,161
25410,14
25411,70
25412,1060
25413,8
25414,9
25415,137
25416,141
25417,1061
25418,142
25419,54
25420,157
25421,688
25422,688
25423,690
25424,690
25425,690
25426,690
25427,690
25428,690
25429,11
25430,516
25431,1107
25432,1108
25433,213
25434,214
25435,1670
25436,1671
25437,517
25438,1109
25439,1110
25442,1111
25443,583
25444,291
25445,137
25446,1672
25447,47
25448,143
25449,144
25450,584
25451,145
25452,146
25453,147
25454,15
25455,138
25456,1062
25457,113
25458,1112
25459,35
25460,10
25461,11
25462,1113
25463,1114
25464,1115
25465,1116
25466,36
25467,71
25468,8
25469,616
25470,1063
25471,699
25472,119
25473,119
25474,119
25475,119
25476,119
25477,119
25478,119
25479,119
25480,119
25481,119
25482,119
25483,119
25484,119
25485,119
25486,19
25487,72
25488,696
25489,696
25490,698
25491,292
25492,585
25493,586
25494,73
25495,587
25496,588
25497,1117
25498,1673
25499,7
25500,1674
25501,1675
25502,138
25503,139
25504,139
25505,139
25506,16
25507,37
25508,1676
25509,1677
25510,1118
25511,518
25512,518
25513,1064
25514,1678
25515,12
25516,1119
25517,13
25518,16
25519,196
25520,12
25521,7
25522,700
25523,9
25524,48
25525,701
25527,1
25528,293
25529,2
25530,13
25531,589
25532,197
25533,1679
25534,1120
25535,38
25536,702
25537,1121
25538,49
25539,39
25540,198
25541,199
25542,1122
25543,1123
25544,40
25545,1124
25546,393
25547,393
25548,395
25549,396
25550,397
25551,398
25552,399
25553,400
25554,1125
25555,17
25556,4
25557,590
25558,15
25559,703
25560,14
25561,1065
25562,1065
25563,1065
25564,15
25565,5
25567,591
25568,704
25569,55
25570,294
25571,699
25572,700
25573,520
25574,134
25575,17
25576,1
25577,153
25578,135
25579,68
25580,139
25581,1126
25582,1127
25583,16
25584,41
25585,2
25586,701
25587,1128
25588,148
25589,415
25590,149
25591,162
25592,163
25593,19
25594,164
25595,9
25596,10
25597,150
25598,11
25599,18
25600,3
25601,1129
25602,1130
25603,1131
25604,1132
25605,617
25606,1133
25607,1134
25608,1135
25609,42
25610,4
25611,1136
25612,151
25613,12
25614,702
25615,702
25616,702
25617,702
25618,702
25619,702
25620,618
25621,13
25622,619
25623,708
25624,708
25625,1137
25626,1137
25628,133
25629,133
25630,133
25631,133
25632,133
25633,133
25634,133
25635,133
25636,133
25637,133
25638,1680
25639,1681
25640,1681
25641,620
25642,43
25643,14
25644,15
25645,44
25646,521
25647,521
25648,521
25649,621
25650,295
25651,92
25652,93
25653,592
25654,593
25655,594
25656,1139
25657,1140
25658,705
25659,1683
25660,706
25661,710
25662,710
25663,710
25664,595
25665,50
25666,596
25667,1141
25668,1142
25669,10
25670,1684
25671,1685
25672,1143
25673,39
25674,200
25675,200
25676,200
25677,18
25678,707
25679,73
25680,45
25681,46
25682,708
25683,1144
25684,16
25685,709
25686,152
25687,710
25688,16
25689,229
25690,143
25691,144
25692,711
25693,712
25694,145
25695,145
25696,713
25697,714
25698,715
25699,296
25700,17
25701,18
25702,19
25703,20
25705,597
25707,1145
25708,203
25709,375
25710,376
25711,1686
25712,156
25713,1068
25714,47
25715,1146
25716,377
25717,1147
25718,1148
25719,1149
25720,1150
25721,136
25722,571
25723,19
25724,1151
25725,572
25726,573
25727,88
25728,89
25729,147
25730,90
25731,90
25733,713
25734,92
25735,5
25737,1687
25738,714
25739,94
25740,1069
25741,148
25742,148
25743,148
25744,148
25745,148
25746,148
25747,148
25748,148
25749,148
25750,157
25751,157
25752,297
25753,142
25754,143
25755,598
25757,1152
25759,74
25760,74
25761,95
25762,76
25763,1153
25764,140
25765,1154
25766,204
25767,205
25769,1155
25770,715
25771,6
25772,716
25773,717
25775,1070
25776,718
25777,719
25778,62
25779,1156
25780,96
25781,14
25782,716
25783,69
25784,51
25786,622
25787,48
25788,144
25789,145
25790,1157
25791,74
25792,77
25793,206
25794,56
25795,1
25796,2
25797,52
25798,378
25799,70
25801,1
25802,298
25803,153
25804,599
25805,20
25806,1158
25807,21
25808,600
25809,165
25810,166
25811,167
25812,601
25813,720
25814,721
25815,1688
25816,49
25817,1159
25818,207
25819,524
25820,524
25821,524
25822,208
25823,209
25824,1160
25825,602
25827,1161
25828,1162
25829,1071
25830,1071
25831,19
25832,19
25833,50
25834,722
25835,17
25836,18
25837,723
25838,17
25839,289
25840,299
25841,137
25842,724
25843,724
25844,71
25848,51
25849,7
25850,32
25851,8
25852,603
25853,210
25854,1689
25855,1690
25856,1691
25857,1073
25858,1073
25859,9
25860,52
25861,527
25862,527
25863,527
25864,527
25865,527
25866,726
25867,727
25868,21
25869,379
25870,18
25871,1163
25872,21
25873,604
25874,63
25875,1692
25876,53
25877,19
25879,336
25880,336
25881,54
25882,55
25884,78
25885,64
25886,15
25887,18
25888,16
25889,1
25890,2
25891,401
25892,402
25893,3
25894,574
25895,575
25896,19
25897,1693
25898,12
25899,159
25900,159
25901,159
25902,159
25903,159
25904,159
25905,159
25906,159
25907,159
25908,159
25909,159
25910,159
25911,159
25912,159
25913,56
25914,173
25915,57
25916,58
25917,1164
25918,1165
25919,1166
25925,1167
25926,1168
25928,93
25929,532
25930,532
25931,532
25932,532
25933,532
25934,537
25935,9
25936,174
25937,174
25938,174
25939,174
25940,174
25941,174
25942,174
25943,717
25944,718
25945,79
25946,719
25947,719
25949,59
25950,64
25952,605
25953,576
25954,577
25955,211
25956,22
25957,60
25958,61
25959,62
25960,300
25961,606
25962,168
25963,22
25964,169
25965,170
25966,181
25967,181
25968,728
25969,183
25970,4
25971,1169
25972,1075
25973,23
25974,63
25975,729
25976,338
25977,1076
25978,1076
25979,1076
25980,1076
25981,1076
25982,1076
25983,1076
25984,1076
25985,1076
25986,1076
25987,1076
25988,1076
25989,1076
25990,1076
25991,1076
25992,1076
25993,1076
25994,1076
25995,64
25996,4
25997,607
25998,65
25999,10
26000,1694
26003,301
26004,380
26005,1695
26006,1170
26007,1696
26008,1697
26009,1171
26010,1172
26011,1094
26012,20
26013,66
26014,11
26015,53
26016,1173
26017,1095
26018,24
26019,1698
26020,15
26021,212
26022,538
26023,538
26024,67
26025,68
26026,730
26027,608
26028,731
26029,146
26031,213
26032,214
26033,215
26034,216
26035,216
26036,1174
26037,21
26038,22
26039,72
26040,69
26041,70
26042,71
26043,72
26044,73
26045,1175
26046,609
26047,1176
26048,302
26049,1177
26050,218
26051,1178
26052,54
26053,1179
26054,610
26055,540
26056,1180
26057,1699
26058,171
26059,23
26060,1700
26061,611
26062,578
26063,20
26064,1096
26065,74
26066,25
26067,75
26068,76
26069,612
26070,579
26071,613
26072,614
26073,21
26074,22
26075,24
26076,23
26079,1
26080,172
26081,77
26082,78
26083,79
26084,55
26085,615
26087,1701
26088,616
26089,1702
26090,56
26091,147
26092,12
26093,73
26094,1703
26095,1181
26096,219
26097,220
26098,147
26099,24
26100,221
26101,1704
26102,617
26103,31
26104,80
26105,1182
26106,1182
26107,732
