ch_changeIdNum,c
26108,618
26109,733
26110,1184
26111,1185
26112,619
26113,13
26114,36
26115,620
26116,290
26117,154
26118,155
26119,156
26120,1097
26121,1098
26122,22
26123,23
26124,24
26125,1705
26126,25
26127,26
26128,27
26129,621
26130,104
26131,580
26132,581
26133,582
26134,1706
26135,138
26136,139
26137,81
26138,184
26139,82
26140,185
26141,21
26142,22
26143,83
26144,622
26145,623
26146,303
26147,1186
26148,73
26149,1707
26150,1099
26151,1100
26152,624
26153,19
26154,625
26155,141
26156,626
26157,14
26158,734
26159,16
26160,1101
26161,627
26162,84
26163,1102
26164,1187
26165,1708
26166,1709
26167,1188
26168,25
26169,628
26170,135
26171,629
26172,1710
26173,1189
26174,17
26175,28
26176,29
26177,30
26178,85
26179,86
26180,140
26181,97
26182,6
26183,141
26184,1190
26185,23
26186,1711
26187,1191
26188,40
26189,1712
26190,42
26191,1192
26192,583
26193,132
26194,584
26195,1193
26196,1194
26197,1713
26198,133
26199,134
26200,1195
26201,2
26202,158
26203,721
26204,721
26205,721
26206,23
26207,173
26208,98
26209,630
26210,304
26211,631
26212,142
26213,381
26214,143
26215,735
26216,632
26217,18
26218,633
26219,736
26220,737
26221,634
26223,635
26224,1714
26225,636
26226,636
26227,636
26228,31
26229,10
26230,32
26231,87
26232,5
26233,88
26234,89
26235,186
26236,186
26237,186
26238,24
26239,114
26240,639
26241,738
26242,640
26243,142
26244,541
26245,641
26246,115
26247,105
26248,106
26249,15
26251,642
26252,1
26254,724
26255,107
26256,222
26257,222
26258,224
26259,224
26260,643
26261,739
26262,740
26263,644
26264,644
26265,644
26266,644
26267,174
26268,16
26269,741
26270,742
26271,1715
26272,1715
26273,743
26274,744
26275,108
26276,143
26277,57
26278,189
26279,189
26280,189
26281,189
26282,189
26283,90
26284,17
26285,382
26286,383
26287,384
26288,648
26289,215
26290,91
26291,1103
26292,1104
26293,649
26294,2
26295,3
26296,216
26297,745
26298,18
26299,305
26300,650
26301,651
26302,19
26303,652
26304,1717
26305,4
26306,20
26307,144
26308,21
26309,230
26311,653
26312,92
26313,654
26314,93
26315,80
26317,542
26318,194
26319,194
26320,194
26321,194
26322,194
26323,194
26324,194
26325,194
26326,194
26327,194
26328,135
26329,135
26330,204
26331,204
26332,1105
26333,746
26334,746
26335,746
26336,1106
26337,1718
26338,749
26339,543
26340,3
26341,544
26342,545
26343,546
26344,725
26345,25
26346,726
26347,385
26349,655
26350,750
26351,22
26352,26
26353,1107
26355,145
26356,65
26357,144
26358,66
26359,24
26360,67
26361,58
26362,74
26363,217
26364,751
26365,386
26366,25
26367,727
26368,727
26369,218
26370,218
26371,23
26372,656
26373,24
26374,94
26375,729
26376,729
26377,729
26378,729
26379,657
26380,658
26381,220
26382,1719
26383,33
26384,34
26385,35
26386,27
26387,36
26388,37
26389,28
26390,38
26391,157
26392,59
26393,26
26394,733
26395,734
26396,206
26397,306
26398,26
26399,95
26400,5
26401,659
26402,60
26403,96
26404,97
26405,20
26406,98
26407,1720
26408,1720
26409,146
26410,147
26411,387
26412,29
26413,660
26414,1108
26415,99
26416,100
26417,148
26418,585
26419,586
26420,30
26421,4
26422,21
26423,661
26424,1109
26425,1109
26426,24
26427,1111
26428,1111
26429,1722
26430,662
26431,39
26432,40
26433,41
26434,547
26435,126
26436,548
26437,231
26438,1723
26439,31
26440,42
26441,1113
26442,1114
26443,549
26444,549
26445,549
26446,43
26447,75
26448,735
26449,735
26450,44
26451,32
26452,737
26453,45
26454,46
26455,158
26456,47
26457,48
26458,49
26459,50
26460,51
26461,52
26462,7
26463,53
26464,54
26465,101
26466,159
26467,55
26468,56
26469,57
26470,102
26471,58
26472,59
26473,60
26474,61
26475,137
26476,62
26477,738
26478,738
26479,75
26480,740
26481,47
26482,33
26483,48
26484,145
26485,741
26486,587
26487,149
26488,552
26489,552
26490,552
26491,307
26492,555
26493,555
26494,555
26495,555
26496,148
26497,559
26498,663
26500,339
26502,94
26503,94
26504,94
26505,94
26506,94
26507,103
26508,1196
26509,742
26510,22
26511,33
26512,1724
26513,664
26514,149
26515,23
26516,1197
26517,560
26518,81
26519,24
26520,34
26521,665
26522,666
26523,666
26524,561
26525,562
26526,8
26527,19
26528,109
26529,43
26530,160
26531,68
26532,175
26533,176
26534,177
26535,668
26536,148
26537,5
26538,1725
26539,340
26540,669
26541,1726
26542,670
26543,670
26544,116
26545,308
26546,6
26547,52
26548,35
26549,672
26550,673
26551,588
26552,1727
26553,63
26554,1115
26555,1115
26556,9
26557,207
26558,208
26559,76
26560,209
26561,674
26562,674
26563,309
26564,20
26565,1728
26566,1198
26567,99
26568,1729
26569,1730
26570,149
26571,117
26572,118
26573,150
26574,25
26575,64
26576,161
26577,65
26578,27
26579,66
26580,67
26581,68
26582,27
26583,310
26584,676
26585,36
26586,677
26587,1731
26588,1732
26589,1199
26590,1200
26591,21
26592,119
26593,403
26594,120
26595,1201
26596,25
26597,416
26598,1202
26599,1203
26600,1204
26601,65
26602,1205
26603,1206
26604,1207
26605,66
26606,121
26607,37
26608,1733
26609,1734
26610,226
26611,227
26612,341
26613,678
26614,1735
26615,1736
26616,1737
26617,69
26618,1117
26619,1118
26620,1118
26621,162
26622,563
26623,563
26624,563
26625,5
26626,679
26627,8
26628,680
26629,178
26630,179
26631,1208
26632,1209
26633,1210
26634,311
26635,1211
26636,1212
26637,221
26638,341
26639,1213
26640,1214
26641,70
26642,1215
26643,41
26644,1120
26645,1738
26646,1739
26647,146
26648,69
26649,566
26650,566
26651,71
26652,72
26653,61
26654,312
26655,1216
26656,1217
26657,22
26658,104
26659,1218
26660,100
26661,11
26662,101
26663,163
26664,1219
26665,1220
26666,743
26667,743
26668,743
26669,743
26670,743
26671,73
26672,74
26673,75
26674,76
26675,164
26676,313
26677,1221
26678,417
26679,1222
26680,1223
26681,77
26682,1224
26683,748
26684,26
26685,150
26686,1225
26687,1226
26688,10
26689,10
26690,10
26691,1227
26692,681
26693,228
26694,82
26695,682
26696,314
26697,229
26698,1740
26699,1121
26700,105
26701,230
26702,752
26703,231
26704,753
26705,749
26706,683
26707,38
26708,1228
26709,1229
26710,1230
26711,1231
26715,38
26716,53
26717,54
26718,102
26719,55
26720,39
26721,28
26722,1122
26723,1123
26724,684
26725,589
26726,78
26727,138
26728,79
26729,232
26730,80
26731,81
26732,56
26733,315
26734,103
26735,103
26736,40
26737,57
26738,1232
26739,685
26740,58
26741,82
26742,82
26743,686
26744,76
26745,233
26746,234
26747,687
26748,388
26749,42
26750,105
26751,1741
26752,106
26753,316
26754,1233
26755,688
26756,1742
26757,20
26758,342
26759,342
26760,41
26761,1124
26762,1124
26763,6
26764,1234
26765,689
26766,1126
26767,1126
26768,1126
26769,1126
26770,23
26771,106
26772,147
26773,690
26774,235
26775,389
26776,389
26777,389
26778,389
26779,389
26780,372
26781,77
26782,222
26783,1130
26784,70
26785,210
26786,107
26787,691
26788,223
26789,692
26790,1743
26791,25
26792,1744
26793,224
26794,42
26795,317
26796,225
26797,225
26798,227
26799,227
26800,107
26801,83
26802,693
26803,43
26804,1745
26805,1746
26806,1235
26807,44
26808,84
26809,57
26810,85
26811,86
26812,99
26813,99
26814,99
26815,99
26816,99
26817,99
26818,99
26819,99
26820,99
26821,99
26822,99
26823,99
26824,1747
26825,62
26826,87
26827,87
26828,111
26829,111
26830,111
26831,111
26832,111
26833,111
26834,111
26835,111
26836,111
26837,111
26838,111
26839,111
26841,318
26842,694
26843,1236
26844,695
26845,229
26846,229
26847,229
26848,232
26849,696
26850,1237
26851,1238
26852,26
26853,45
26854,233
26855,1239
26856,697
26857,7
26858,63
26859,234
26860,698
26861,108
26862,89
26863,699
26864,1131
26865,1131
26866,373
26867,165
26868,64
26869,65
26870,8
26871,6
26872,319
26873,43
26874,59
26875,66
26876,58
26877,166
26878,9
26879,623
26880,84
26881,59
26882,44
26884,67
26885,180
26886,568
26887,320
26888,1240
26889,27
26890,109
26891,1241
26892,108
26893,418
26894,68
26895,1242
26896,69
26897,148
26898,1243
26899,1244
26900,149
26901,1245
26902,151
26903,1246
26904,1247
26905,1248
26906,122
26907,167
26908,394
26909,1748
26910,90
26911,109
26912,152
26913,1749
26914,28
26915,110
26916,150
26917,150
26918,1133
26919,1134
26920,91
26921,92
26922,754
26923,755
26924,93
26925,94
26926,95
26927,96
26928,97
26929,1249
26930,1250
26931,1251
26932,1252
26933,235
26934,236
26935,237
26936,756
26938,321
26939,757
26940,758
26941,1750
26942,1751
26943,1752
26944,1753
26945,71
26946,3
26947,238
26948,239
26949,70
26950,240
26951,1253
26952,241
26953,71
26954,72
26955,29
26956,759
26957,759
26958,761
26959,761
26960,1254
26961,72
26962,395
26964,374
26965,374
26966,242
26967,27
26968,569
26969,181
26970,182
26971,1255
26972,110
26973,98
26974,322
26975,1754
26976,1755
26977,60
26978,243
26979,123
26980,1756
26981,61
26982,12
26983,78
26984,28
26985,60
26986,73
26987,37
26988,111
26989,750
26990,750
26991,750
26992,750
26993,750
26994,755
26995,17
26996,124
26997,700
26998,323
26999,419
27000,420
27001,1256
27002,125
27003,376
27004,377
27005,1757
27006,126
27007,32
27008,99
27009,33
27010,100
27011,74
27012,75
27013,244
27014,101
27015,61
27016,76
27017,756
27018,77
27019,164
27020,78
27021,757
27022,757
27023,79
27024,80
27025,570
27026,571
27027,572
27028,232
27029,18
27030,573
27031,396
27032,701
27033,324
27034,127
27035,7
27036,128
27037,344
27038,1758
27039,1759
27040,1760
27041,1761
27042,1257
27043,574
27044,702
27045,397
27046,575
27047,245
27048,102
27049,763
27050,1762
27051,1763
27052,79
27053,34
27054,112
27055,398
27056,398
27057,398
27058,398
27059,103
27060,764
27061,765
27062,168
27063,13
27064,378
27065,766
27066,104
27067,576
27068,577
27069,169
27070,578
27071,1764
27072,579
27073,580
27074,14
27075,1765
27076,151
27077,1766
27078,1767
27079,152
27080,19
27081,325
27082,421
27083,105
27084,581
27085,581
27086,581
27087,581
27088,159
27089,139
27090,77
27091,62
27092,10
27093,1258
27094,62
27095,703
27100,379
27101,1768
27102,1769
27103,183
27104,380
27105,381
27106,129
27107,345
27108,346
27109,80
27110,347
27111,767
27112,768
27113,246
27114,247
27115,29
27116,111
27117,78
27118,1770
27119,1771
27120,45
27121,112
27122,348
27123,769
27124,770
27125,248
27126,248
27127,85
27128,170
27129,123
27130,382
27131,383
27132,590
27133,704
27134,152
27135,1259
27136,384
27137,1260
27138,705
27139,1261
27140,326
27141,184
27142,771
27143,385
27144,386
27145,772
27146,185
27147,402
27148,403
27149,706
27150,12
27151,1772
27152,1773
27153,106
27154,1774
27155,1775
27156,585
27157,585
27158,157
27159,707
27160,387
27161,153
27162,153
27163,107
27164,388
27165,108
27166,389
27167,81
27168,109
27169,390
27170,211
27171,1262
27172,171
27173,86
27174,87
27175,24
27176,327
27177,708
27178,591
27179,587
27180,588
27182,589
27183,590
27184,88
27185,30
27186,250
27187,404
27188,1776
27189,1777
27190,709
27191,81
27192,89
27193,8
27194,31
27195,32
27200,13
27201,73
27202,74
27203,759
27204,760
27205,592
27206,33
27207,34
27208,35
27209,36
27210,328
27211,37
27212,155
27213,35
27214,710
27215,30
27216,172
27217,124
27218,110
27219,111
27220,112
27221,90
27222,13
27223,63
27224,711
27225,773
27226,774
27230,74
27231,712
27232,405
27233,173
27234,404
27235,405
27236,406
27237,91
27238,113
27239,113
27240,113
27241,82
27242,110
27243,29
27244,92
27245,775
27246,776
27247,777
27248,778
27250,329
27251,591
27252,174
27253,93
27254,93
27255,140
27257,1263
27258,82
27259,1778
27260,1779
27261,342
27262,175
27263,176
27264,95
27265,177
27266,96
27267,154
27268,178
27269,83
27270,155
27271,97
27272,761
27273,6
27274,7
27275,8
27276,713
27277,98
27278,14
27279,1264
27280,1780
27281,1781
27282,1782
27283,330
27284,99
27285,127
27286,127
27287,592
27288,125
27289,593
27290,1783
27291,1784
27292,1785
27293,1786
27294,116
27295,153
27298,117
27299,118
27300,119
27301,120
27302,121
27303,100
27304,1787
27305,331
27306,9
27307,332
27308,779
27309,780
27310,714
27311,715
27312,349
27313,349
27314,1788
27315,716
27316,63
27317,1265
27318,717
27319,1789
27320,1790
27321,718
27322,719
27323,84
27324,85
27325,15
27326,212
27327,101
27328,1791
27329,333
27330,334
27331,86
27332,113
27333,114
27334,87
27335,720
27336,88
27337,89
27338,90
27339,1135
27340,1792
27341,1793
27342,1794
27343,1795
27344,1136
27345,1136
27346,213
27347,83
27348,781
27349,782
27350,783
27351,784
27352,91
27353,92
27354,179
27355,160
27356,64
27357,335
27358,93
27359,173
27360,721
27361,1796
27362,1797
27363,25
27364,75
27365,36
27366,336
27367,1138
27368,1798
27369,1799
27370,174
27371,233
27372,785
27373,786
27374,1800
27375,1801
27376,787
27377,1266
27378,102
27379,722
27380,788
27381,31
27382,1802
27383,723
27384,122
27385,123
27386,124
27387,125
27388,26
27389,94
27390,95
27391,96
27392,126
27393,127
27394,128
27395,129
27400,130
27401,131
27402,132
27403,133
27404,134
27405,135
27406,136
27407,234
27408,137
27409,138
27410,139
27411,140
27412,141
27413,142
27414,143
27415,144
27416,145
27417,1803
27418,1804
27419,1805
27420,1806
27421,594
27422,762
27424,724
27425,1807
27426,1808
27427,725
27428,103
27429,1809
27430,1810
27431,1811
27432,84
27433,156
27434,1139
27435,1812
27436,1813
27437,1267
27438,1140
27439,104
27440,157
27441,726
27442,158
27443,159
27444,727
27445,160
27446,1814
27447,728
27448,161
27449,154
27450,9
27451,763
27452,763
27453,113
27454,114
27455,115
27456,116
27457,117
27458,1268
27459,3
27460,4
27461,5
27462,155
27463,180
27464,105
27465,106
27466,162
27467,181
27468,624
27469,337
27470,156
27471,163
27472,164
27473,625
27474,97
27475,186
27476,186
27478,626
27479,627
27480,1815
27481,165
27482,146
27483,147
27484,148
27485,149
27486,150
27487,1816
27488,107
27489,166
27490,167
27491,168
27492,108
27493,182
27494,183
27495,151
27500,152
27501,729
27502,153
27503,730
27504,154
27505,1817
27506,109
27507,731
27508,1818
27509,1141
27510,1819
27511,46
27512,1269
27513,351
27514,789
27515,790
27516,791
27517,792
27518,236
27519,237
27520,793
27521,794
27522,238
27523,239
27524,15
27525,795
27526,796
27527,797
27528,798
27529,799
27530,1
27531,338
27532,3
27533,732
27534,111
27535,733
27536,339
27537,1820
27538,1142
27539,32
27540,240
27541,241
27542,242
27543,243
27544,2
27545,10
27546,98
27547,158
27548,159
27549,160
27550,161
27551,155
27552,156
27553,157
27554,158
27555,159
27556,734
27557,160
27558,161
27559,800
27560,184
27561,735
27562,99
27570,21
27571,112
27573,251
27574,1270
27575,113
27576,1821
27577,1822
27578,100
27579,1823
27580,1271
27581,1143
27582,1143
27583,736
27584,765
27585,765
27586,765
27587,765
27588,765
27589,765
27590,1145
27591,771
27592,46
27593,15
27594,252
27595,67
27600,162
27601,163
27602,164
27603,801
27604,340
27605,737
27606,68
27607,68
27608,68
27609,1824
27610,1825
27611,188
27612,130
27613,189
27614,189
27615,189
27616,738
27617,244
27618,245
27619,131
27620,739
27621,10
27625,118
27628,1
27629,64
27630,37
27631,1826
27632,38
27633,1827
27634,2
27635,71
27636,71
27637,740
27638,33
27639,1828
27640,1829
27641,47
27642,47
27643,119
27644,165
27645,166
27646,167
27647,802
27648,802
27649,16
27650,168
27651,169
27652,79
27653,73
27654,1
27655,170
27656,171
27657,1830
27658,741
27659,772
27660,74
27661,74
27662,4
27663,5
27664,132
27665,48
27666,1831
27667,76
27668,76
27669,742
27670,1832
27671,1833
27672,1272
27673,1834
27674,114
27675,1835
27676,1836
27677,1837
27678,39
27679,743
27680,7
27681,773
27682,744
27683,774
27684,78
27685,78
27686,78
27687,775
27688,101
27689,49
27690,804
27691,81
27692,595
27693,745
27694,82
27695,82
27696,82
27700,120
27701,65
27702,6
27703,1838
27704,1839
27705,7
27706,26
27709,596
27710,596
27711,596
27712,596
27713,596
27714,102
27715,103
27716,85
27718,172
27719,121
27720,101
27721,129
27722,130
27723,80
27724,86
27725,173
27726,174
27727,175
27728,87
27729,104
27730,1840
27731,1841
27732,601
27733,176
27736,602
27737,603
27738,11
27739,593
27740,594
27741,177
27742,169
27743,170
27744,88
27745,171
27746,131
27747,110
27748,111
27749,27
27750,595
27751,132
27752,28
27753,141
27754,172
27755,89
27756,596
27757,173
27758,29
27759,1842
27760,1843
27761,1273
27762,30
27763,31
27764,746
27765,1274
27766,597
27767,90
27768,805
27769,341
27770,8
27771,806
27772,747
27773,748
27774,50
27775,807
27776,808
27777,51
27778,52
27779,133
27780,178
27781,749
27782,391
27783,179
27785,750
27786,112
27787,342
27788,751
27789,1844
27790,85
27791,604
27792,1275
27793,1276
27794,1845
27795,1846
27799,605
27800,1847
27801,1848
27802,3
27803,180
27804,181
27805,182
27806,183
27807,752
27808,809
27809,810
27810,184
27811,1849
27812,11
27813,811
27814,812
27815,81
27816,1
27817,2
27818,3
27819,753
27820,343
27821,1850
27822,754
27823,185
27824,813
27825,814
27826,1851
27827,755
27828,34
27829,4
27831,186
27832,1
27833,2
27834,1852
27835,1853
27836,756
27837,91
27838,185
27839,186
27840,32
27841,606
27842,606
27844,9
27845,113
27846,114
27847,115
27848,187
27849,17
27850,188
27851,189
27852,815
27853,816
27854,608
27855,608
27856,608
27857,235
27858,1
27859,611
27860,598
27861,757
27862,192
27863,1277
27864,105
27865,1854
27866,106
27867,344
27868,1278
27869,758
27870,599
27871,759
27872,53
27873,760
27874,600
27875,193
27876,601
27877,602
27878,761
27879,1855
27880,113
27881,86
27882,114
27883,762
27884,161
27886,817
27887,818
27888,612
27889,612
27890,194
27891,12
27892,763
27893,763
27894,765
27895,54
27900,1146
27901,1146
27902,1279
27903,1280
27904,187
27905,766
27906,107
27907,190
27908,191
27909,192
27910,193
27911,194
27912,345
27913,767
27914,92
27915,122
27916,819
27917,820
27918,115
27919,1
27920,12
27921,2
27922,195
27923,196
27924,603
27925,604
27926,605
27927,93
27928,82
27929,115
27930,142
27931,143
27932,13
27933,116
27934,144
27935,4
27936,5
27937,1856
27938,1857
27939,606
27940,145
27941,117
27942,118
27943,14
27944,614
27945,614
27946,614
27947,614
27948,614
27949,614
27950,776
27951,776
27952,776
27953,776
27954,776
27955,776
27956,776
27957,776
27958,776
27959,776
27960,776
27961,776
27962,776
27963,776
27964,776
27965,776
27966,776
27967,776
27968,776
27969,776
27970,776
27971,776
27972,776
27973,776
27974,776
27975,776
27976,776
27977,620
27978,621
27979,622
27980,346
27981,1281
27982,94
27983,1858
27984,1859
27985,623
27986,55
27987,65
27988,1148
27989,22
27990,34
27991,87
27992,1860
27993,146
27994,174
27995,23
28000,6
28001,347
28002,607
28003,768
28004,821
28005,5
28006,1861
28007,769
28008,1149
28009,1862
28010,608
28011,66
28012,770
28013,33
28014,27
28015,67
28016,1282
28017,1283
28018,1284
28021,153
28027,56
28030,95
28032,771
28033,352
28034,352
28035,246
28036,247
28037,772
28038,822
28039,609
28040,823
28041,824
28044,88
28045,48
28046,610
28047,49
28048,34
28050,1285
28051,611
28052,1286
28053,612
28054,157
28055,1287
28056,96
28057,1288
28058,1863
28059,1864
28060,175
28061,825
28062,50
28063,35
28064,35
28065,36
28066,97
28067,89
28068,348
28069,15
28070,98
28071,188
28072,1289
28073,37
28074,1290
28075,3
28076,37
28077,175
28078,38
28079,826
28080,354
28081,355
28082,38
28083,1150
28084,16
28085,39
28086,248
28087,1865
28088,176
28089,16
28090,189
28091,75
28092,176
28093,177
28094,6
28095,119
28097,190
28098,191
28099,192
28100,193
28101,40
28102,613
28103,614
28104,41
28105,615
28106,616
28107,1
28108,617
28109,628
28110,236
28111,99
28112,147
28113,13
28114,14
28115,108
28116,803
28117,803
28118,803
28119,803
28120,803
28121,803
28122,803
28123,803
28124,803
28125,803
28126,803
28127,803
28128,803
28129,803
28130,803
28131,803
28132,803
28133,803
28134,803
28135,773
28136,349
28137,1866
28138,249
28139,250
28140,42
28141,827
28142,828
28143,829
28144,822
28145,774
28146,195
28147,148
28148,775
28149,116
28150,120
28151,830
28152,1867
28153,1868
28154,776
28155,123
28156,90
28157,1869
28158,100
28159,28
28160,124
28161,831
28162,777
28163,125
28164,1870
28165,1871
28167,778
28168,779
28169,91
28170,194
28171,68
28172,101
28173,51
28174,780
28175,18
28176,196
28177,197
28178,198
28179,62
28180,199
28181,195
28182,832
28183,19
28184,781
28185,350
28186,196
28187,782
28188,121
28189,1872
28190,200
28191,29
28192,783
28193,201
28194,406
28195,407
28196,1873
28198,40
28199,618
28200,197
28201,202
28202,43
28203,76
28204,784
28205,1874
28206,122
28207,57
28208,785
28209,785
28210,1875
28211,408
28212,198
28213,833
28214,834
28215,787
28216,1291
28217,12
28218,44
28219,1876
28220,1877
28221,409
28222,102
28223,788
28224,45
28225,199
28226,200
28227,203
28228,204
28229,789
28230,619
28231,15
28232,620
28233,790
28234,1878
28235,351
28236,791
28237,1292
28238,1879
28239,177
28240,177
28241,14
28242,1880
28243,1881
28244,1882
28245,792
28246,792
28247,92
28248,205
28249,1883
28250,1884
28251,1885
28252,77
28253,7
28254,206
28255,15
28256,201
28257,46
28258,47
28259,2
28261,48
28262,126
28263,16
28264,1886
28265,103
28266,17
28267,83
28268,621
28269,2
28270,3
28271,629
28272,207
28273,104
28274,104
28275,104
28276,208
28277,237
28278,17
28279,422
28280,4
28281,18
28282,202
28283,19
28284,823
28285,823
28286,823
28287,823
28288,823
28289,823
28290,823
28291,823
28292,823
28293,823
28294,823
28295,823
28296,823
28297,823
28298,823
28299,823
28300,823
28301,823
28302,823
28303,823
28304,823
28305,823
28306,823
28307,823
28308,823
28309,823
28310,823
28311,850
28312,41
28313,107
28314,835
28316,622
28318,42
28319,209
28320,210
28321,211
28322,69
28323,58
28325,253
28326,254
28327,123
28328,109
28329,124
28330,110
28331,623
28332,111
28333,112
28334,624
28335,836
28336,837
28337,212
28338,213
28339,70
28340,214
28341,71
28342,72
28343,410
28344,411
28345,352
28347,36
28348,251
28349,7
28350,20
28351,66
28352,127
28353,1293
28355,1294
28356,150
28357,128
28358,59
28360,8
28361,93
28362,9
28363,24
28364,1151
28365,1151
28366,1153
28367,1153
28368,21
28369,115
28370,116
28371,113
28372,60
28373,114
28374,115
28375,10
28376,1295
28377,838
28378,133
28379,49
28380,134
28381,50
28382,78
28389,135
28390,215
28391,216
28392,353
28393,125
28394,217
28395,156
28396,126
28397,127
28398,127
28399,412
28400,129
28401,108
28402,63
28403,356
28404,357
28405,94
28406,79
28407,851
28408,851
28409,624
28410,625
28411,141
28412,109
28413,13
28414,41
28415,20
28416,1155
28420,130
28421,1887
28422,1888
28423,129
28424,1889
28425,1890
28426,1891
28427,203
28428,1892
28429,131
28430,110
28431,84
28432,1
28433,132
28434,149
28435,133
28436,134
28437,2
28438,150
28439,11
28440,853
28441,218
28442,219
28443,854
28444,413
28445,413
28446,413
28447,413
28448,1893
28449,80
28450,21
28451,1296
28452,794
28453,111
28454,795
28455,354
28456,626
28457,130
28458,112
28459,112
28460,839
28461,135
28462,1156
28463,796
28464,131
28465,627
28466,220
28470,22
28471,221
28473,417
28474,355
28475,630
28477,157
28478,157
28479,157
28480,157
28481,157
28482,157
28483,157
28484,157
28485,157
28486,1297
28487,797
28488,1894
28489,1157
28490,151
28491,1158
28492,628
28494,81
28495,1895
28496,1159
28497,1298
28498,798
28499,154
28500,214
28501,132
28502,204
28503,1896
28504,840
28505,841
28506,151
28507,842
28508,152
28509,1
28510,1
28511,8
28512,1160
28513,155
28514,215
28515,855
28516,855
28517,855
28518,855
28519,855
28520,855
28521,855
28522,855
28523,855
28524,855
28525,855
28526,855
28527,222
28528,223
28529,224
28530,225
28531,226
28532,227
28533,228
28534,133
28536,197
28537,799
28538,356
28539,1897
28540,136
28541,800
28542,1898
28543,137
28544,137
28545,137
28546,1899
