ch_changeIdNum,c
28547,1299
28548,1900
28549,1901
28550,1161
28551,1162
28552,1163
28553,1163
28554,1165
28555,1300
28556,73
28557,801
28558,229
28559,230
28560,231
28561,232
28562,233
28563,234
28564,140
28565,140
28566,140
28567,140
28568,140
28569,1166
28570,145
28571,357
28572,23
28573,867
28574,867
28575,867
28576,867
28577,867
28578,872
28579,802
28580,152
28581,803
28582,804
28583,805
28584,11
28585,1902
28586,843
28587,1301
28588,1903
28589,418
28590,419
28591,420
28592,1302
28593,1302
28594,873
28595,873
28596,873
28597,142
28598,1904
28599,146
28600,134
28601,134
28602,134
28603,41
28604,205
28605,631
28606,235
28607,876
28608,1167
28609,806
28610,1905
28611,807
28612,134
28613,156
28614,1906
28615,877
28616,844
28617,216
28618,808
28619,1907
28620,1908
28621,61
28622,1909
28623,809
28624,810
28625,629
28626,252
28627,253
28628,1
28629,254
28630,1910
28631,1911
28632,147
28633,1168
28634,1169
28635,2
28636,630
28637,631
28638,236
28639,237
28640,2
28641,24
28642,1912
28643,238
28644,239
28645,240
28646,241
28647,242
28648,25
28649,632
28650,2
28651,878
28652,879
28653,633
28654,634
28655,82
28656,635
28657,636
28658,637
28659,638
28660,632
28661,633
28662,1304
28663,114
28664,358
28665,148
28666,206
28667,39
28668,40
28669,149
28670,153
28671,811
28672,150
28673,151
28674,639
28675,1913
28676,154
28677,74
28678,359
28679,812
28680,1914
28681,62
28682,152
28683,152
28684,75
28685,1305
28686,1306
28687,1915
28688,1916
28689,1917
28690,1918
28692,76
28693,1919
28694,1920
28695,640
28696,641
28697,1
28698,77
28699,642
28700,643
28701,155
28702,644
28703,95
28704,645
28705,646
28706,647
28707,1921
28708,1921
28709,1923
28710,1924
28711,1925
28712,1926
28713,1927
28714,1307
28715,96
28716,358
28717,137
28718,359
28719,1928
28720,12
28721,97
28722,6
28723,135
28724,648
28725,117
28726,143
28727,118
28728,138
28729,37
28730,423
28731,151
28732,845
28733,178
28734,3
28735,179
28736,165
28737,165
28738,7
28739,649
28740,650
28741,651
28742,652
28743,424
28744,425
28745,180
28746,1308
28747,813
28748,814
28749,1929
28750,2
28753,625
28754,156
28757,1309
28758,13
28759,1930
28760,815
28761,1
28762,426
28763,427
28764,1931
28765,139
28766,139
28767,1932
28768,1932
28769,1310
28770,1934
28771,136
28772,1311
28773,63
28774,1312
28775,428
28776,816
28777,1313
28778,429
28779,78
28780,154
28781,126
28782,126
28783,126
28784,126
28785,141
28786,130
28787,131
28788,132
28789,133
28790,142
28791,653
28792,654
28794,343
28795,655
28796,656
28797,117
28798,118
28799,119
28800,155
28801,634
28802,1935
28803,1936
28804,1937
28805,1938
28806,1939
28807,1940
28808,657
28809,207
28810,134
28811,135
28812,136
28813,658
28814,659
28815,660
28816,98
28817,238
28818,430
28819,431
28820,661
28821,243
28822,662
28823,817
28824,1314
28825,1941
28826,1942
28827,1943
28828,1944
28829,1945
28830,1946
28831,1315
28832,818
28833,1316
28834,1316
28836,819
28837,1318
28838,1318
28839,1318
28840,1321
28841,99
28842,360
28843,100
28844,820
28845,244
28846,245
28847,246
28848,247
28849,157
28850,115
28851,626
28852,156
28853,627
28854,628
28855,143
28856,821
28857,822
28858,41
28859,291
28860,1322
28861,1322
28862,1170
28863,663
28864,823
28865,101
28866,157
28867,846
28868,144
28869,1947
28870,824
28871,421
28872,422
28873,423
28874,248
28875,249
28876,847
28877,1948
28878,1949
28879,1950
28880,361
28881,250
28882,251
28883,252
28884,253
28885,254
28886,1
28887,2
28888,825
28889,826
28890,1324
28891,1325
28892,827
28893,848
28894,145
28895,1951
28897,1326
28898,85
28899,146
28900,432
28901,38
28902,1171
28903,8
28904,137
28905,137
28906,158
28907,828
28908,139
28909,139
28910,1172
28911,1172
28912,255
28913,424
28914,256
28915,159
28916,2
28917,362
28918,9
28919,829
28920,160
28921,830
28922,849
28923,137
28924,10
28925,10
28926,1952
28927,12
28928,1953
28929,141
28930,1954
28931,1327
28932,1327
28933,831
28934,138
28935,3
28936,13
28937,3
28938,832
28939,161
28940,833
28941,425
28942,1329
28943,664
28944,1955
28945,14
28946,1956
28947,834
28948,142
28949,143
28950,1330
28951,1957
28952,880
28953,880
28954,880
28955,880
28956,880
28957,880
28958,880
28959,1331
28960,162
28961,39
28962,255
28963,426
28964,426
28965,835
28966,181
28967,182
28968,183
28969,1
28970,850
28971,136
28972,635
28973,851
28974,137
28975,138
28976,139
28977,163
28978,40
28979,665
28980,629
28981,164
28982,116
28983,636
28987,10
28988,257
28989,258
28990,259
28991,260
28992,117
28993,630
28994,630
28995,630
28996,153
28997,261
28998,184
29000,208
29001,344
29002,83
29003,363
29004,887
29005,887
29006,887
29007,887
29008,887
29009,887
29010,15
29011,836
29012,1332
29013,16
29014,16
29015,1958
29016,1959
29017,157
29018,256
29019,1960
29020,1961
29021,25
29022,893
29023,140
29024,18
29025,1333
29026,141
29027,633
29028,11
29029,637
29031,257
29033,634
29034,837
29035,852
29036,853
29037,158
29038,165
29039,159
29040,1962
29041,162
29042,163
29043,239
29058,894
29059,894
29060,894
29061,894
29062,894
29063,894
29064,894
29065,894
29066,894
29067,894
29068,894
29069,894
29070,894
29071,428
29072,428
29073,428
29074,428
29075,428
29076,139
29077,838
29078,1334
29079,160
29080,635
29081,839
29082,198
29083,636
29084,166
29085,166
29086,1335
29087,166
29088,907
29089,1174
29090,1174
29091,840
29092,637
29093,142
29094,67
29095,1336
29096,1337
29097,841
29098,143
29099,638
29100,1176
29101,168
29102,433
29103,262
29104,434
29105,79
29108,435
29109,436
29110,41
29114,908
29115,908
29116,908
29117,908
29118,908
29119,908
29120,908
29121,908
29122,908
29123,908
29124,908
29125,908
29126,908
29127,908
29128,908
29129,842
29130,169
29131,1338
29132,1963
29133,1964
29134,4
29135,4
29136,4
29137,843
29138,167
29139,258
29140,1339
29141,364
29142,1965
29143,102
29144,437
29146,259
29147,263
29148,140
29149,844
29150,292
29151,1966
29152,638
29153,264
29154,265
29155,103
29157,266
29159,12
29160,923
29161,923
29162,923
29163,923
29164,923
29165,923
29166,666
29167,42
29168,845
29169,1340
29170,1967
29171,846
29172,80
29173,1341
29174,81
29177,1177
29178,1342
29179,360
29180,168
29181,169
29182,170
29183,1343
29184,847
29185,43
29186,171
29187,1344
29188,141
29189,1968
29190,1969
29191,639
29192,267
29193,268
29194,639
29195,172
29196,1345
29197,1346
29198,209
29199,1970
29200,210
29201,164
29202,173
29203,7
29204,7
29205,854
29206,4
29207,929
29208,929
29209,929
29210,848
29211,433
29212,1971
29213,1972
29214,144
29215,434
29216,145
29217,145
29218,147
29219,1973
29220,260
29221,260
29222,260
29223,260
29224,260
29225,174
29226,148
29227,1974
29228,1974
29229,1976
29230,1977
29231,849
29232,435
29233,265
29234,1978
29235,5
29236,240
29237,1178
29238,392
29239,1179
29240,68
29241,6
29242,7
29243,82
29244,175
29245,118
29246,86
29247,269
29248,176
29250,1
29251,2
29252,3
29253,640
29254,640
29255,640
29256,4
29257,643
29258,643
29259,643
29260,643
29261,5
29262,5
29263,26
29264,270
29265,271
29267,211
29268,152
29269,119
29270,272
29271,365
29272,932
29273,120
29274,9
29275,647
29276,10
29277,7
29278,933
29279,934
29280,934
29281,934
29282,934
29283,934
29284,934
29285,934
29286,934
29287,934
29288,934
29289,934
29290,850
29291,393
29292,851
29293,394
29294,119
29295,120
29296,852
29297,1347
29298,266
29299,26
29300,853
29301,1979
29302,1980
29303,1981
29304,273
29305,274
29306,3
29307,648
29308,649
29309,945
29310,945
29311,366
29312,8
29313,854
29314,436
29315,437
29316,1982
29317,855
29318,104
29319,267
29320,1348
29321,1348
29322,147
29324,947
29325,14
29326,1983
29327,650
29328,1180
29329,275
29330,1984
29331,276
29332,161
29333,277
29334,948
29335,948
29336,948
29337,15
29338,15
29339,19
29340,20
29341,1350
29342,149
29343,361
29344,21
29345,667
29346,1985
29347,367
29348,856
29349,1181
29350,268
29351,857
29352,22
29353,23
29354,177
29355,178
29356,144
29357,144
29358,146
29359,179
29360,1986
29361,951
29362,1182
29363,105
29364,17
29365,142
29366,64
29367,64
29368,199
29369,1987
29370,651
29371,651
29372,651
29373,651
29374,180
29375,395
29376,655
29377,656
29378,217
29379,858
29380,859
29381,24
29382,42
29383,25
29384,1183
29385,26
29386,1988
29387,1184
29388,1185
29389,1989
29390,1990
29391,43
29392,396
29393,860
29394,106
29396,2
29397,368
29398,170
29399,861
29400,44
29401,45
29402,1991
29403,278
29404,438
29405,1992
29406,1351
29407,1351
29408,148
29409,147
29410,147
29411,107
29412,200
29413,200
29414,149
29415,150
29416,657
29417,657
29418,657
29419,657
29420,657
29421,657
29422,657
29423,657
29424,665
29425,666
29426,667
29427,181
29428,855
29429,855
29430,162
29431,121
29432,163
29433,164
29434,165
29435,165
29436,165
29437,212
29438,168
29439,168
29440,168
29441,168
29442,172
29443,1993
29444,1994
29445,640
29446,668
29447,669
29448,669
29449,952
29450,953
29451,1
29452,213
29453,2
29454,122
29455,3
29456,151
29458,182
29459,671
29460,671
29461,671
29462,241
29463,674
29464,369
29465,345
29466,954
29467,954
29468,954
29469,954
29470,862
29471,1353
29472,863
29473,1354
29474,1995
29475,1996
29476,27
29477,27
29478,27
29479,27
29480,397
29481,31
29482,675
29483,4
29484,183
29485,183
29486,152
29487,185
29488,1355
29489,153
29490,1997
29491,1998
29492,153
29493,32
29494,32
29495,32
29496,32
29497,32
29498,32
29499,32
29500,398
29501,154
29502,123
29503,438
29504,202
29505,279
29506,280
29507,281
29508,439
29509,440
29510,441
29511,442
29512,399
29513,1999
29514,346
29515,346
29516,348
29517,864
29518,1356
29519,1356
29520,1356
29521,203
29522,865
29523,2000
29524,171
29525,69
29526,16
29527,186
29528,11
29529,11
29530,11
29531,958
29533,370
29534,668
29535,866
29536,172
29537,269
29538,124
29539,108
29540,187
29541,125
29542,400
29544,959
29545,959
29546,959
29547,959
29548,959
29549,959
29550,867
29551,868
29552,2001
29553,2002
29554,371
29556,188
29557,1186
29558,1187
29559,149
29560,869
29561,39
29562,39
29563,39
29564,39
29565,39
29566,39
29567,39
29568,39
29569,39
29570,857
29571,48
29575,858
29576,859
29577,154
29578,155
29579,109
29580,110
29581,1
29582,156
29583,35
29584,870
29585,46
29586,439
29587,871
29588,150
29590,1188
29591,255
29592,440
29593,36
29594,2003
29595,860
29596,861
29597,862
29598,401
29599,162
29600,66
29601,676
29602,965
29603,965
29604,965
29605,968
29606,968
29607,968
29608,83
29609,677
29610,154
29611,441
29612,441
29613,441
29614,441
29615,669
29616,87
29617,87
29618,87
29619,87
29620,670
29622,189
29623,91
29624,190
29625,157
29626,157
29627,157
29628,157
29629,191
29630,971
29631,971
29632,971
29633,971
29634,971
29635,971
29636,971
29637,971
29638,971
29639,971
29640,971
29641,971
29642,971
29643,971
29644,971
29645,971
29646,971
29647,971
29648,971
29649,971
29650,971
29651,971
29652,971
29653,872
29654,1359
29655,1360
29656,1361
29657,161
29658,161
29659,161
29660,161
29661,161
29663,445
29664,2004
29665,1362
29666,2005
29667,1189
29668,270
29669,27
29670,1190
29671,1363
29672,1364
29673,402
29674,403
29675,52
29676,1191
29677,1192
29679,92
29680,126
29681,271
29682,678
29683,678
29684,873
29685,1365
29686,1366
29687,1367
29688,47
29689,2006
29690,1368
29691,1369
29692,1370
29693,204
29694,863
29695,864
29696,865
29697,446
29698,150
29699,272
29700,282
29701,192
29702,2007
29704,151
29705,447
29706,152
29707,1193
29716,28
29717,349
29718,193
29719,3
29720,4
29721,18
29722,874
29723,273
29724,372
29725,163
29726,163
29727,3
29728,274
29729,48
29730,875
29731,153
29732,49
29733,127
29734,1371
29735,448
29736,866
29737,867
29738,1
29739,166
29740,166
29741,166
29742,449
29743,179
29744,179
29745,181
29747,671
29748,50
29749,51
29750,876
29751,877
29752,450
29753,373
29754,5
29755,275
29756,1372
29757,128
29758,6
29759,868
29760,869
29761,52
29762,53
29763,878
29764,878
29765,54
29766,55
29767,143
29768,29
29769,30
29770,49
29772,129
29773,2008
29774,880
29775,880
29776,880
29777,870
29778,12
29779,169
29780,1
29781,130
29782,256
29783,170
29784,170
29785,50
29786,13
29787,14
29788,120
29789,15
29790,16
29791,194
29792,641
29793,451
29794,2009
29795,2010
29796,2010
29797,1
29798,994
29799,452
29800,1194
29801,5
29802,205
29803,4
29804,5
29805,17
29806,18
29807,276
29808,453
29809,883
29810,884
29811,2
29812,277
29813,165
29814,885
29815,374
29816,278
29817,454
29818,871
29819,455
29820,56
29821,57
29822,172
29823,995
29824,3
29825,182
29826,173
29827,4
29828,1373
29829,13
29830,886
29831,887
29832,888
29833,672
29834,84
29835,456
29836,404
29837,405
29838,457
29839,457
29840,457
29841,457
29842,457
29843,457
29844,457
29845,457
29846,457
29847,457
29848,457
29849,457
29850,457
29851,457
29852,457
29853,457
29854,457
29855,457
29856,457
29857,457
29858,457
29859,457
29860,457
29861,457
29862,457
29863,457
29864,457
29865,457
29866,457
29867,457
29868,457
29869,457
29870,457
29871,457
29872,457
29873,457
29874,457
29875,457
29876,457
29877,457
29878,457
29879,457
29880,457
29881,457
29882,457
29883,889
29884,131
29885,144
29886,145
29887,890
29888,890
29889,890
29890,890
29891,872
29892,673
29893,674
29894,675
29895,283
29896,284
29897,5
29898,23
29899,19
29900,676
29902,6
29903,873
29904,7
29905,285
29906,286
29907,155
29908,677
29909,8
29910,158
29911,93
29912,195
29913,5
29914,196
29915,214
29916,9
29917,197
29918,287
29919,20
29920,678
29921,642
29922,10
29923,11
29924,12
29925,13
29926,18
29927,132
29928,133
29929,996
29930,198
29931,173
29932,679
29933,288
29934,22
29935,997
29936,997
29937,997
29938,997
29939,997
29940,997
29941,997
29942,997
29943,997
29944,997
29945,997
29946,997
29947,997
29948,997
29949,997
29950,997
29951,997
29952,997
29953,997
29954,997
29955,997
29956,199
29957,375
29958,894
29959,279
29960,279
29961,281
29962,174
29963,4
29964,175
29965,502
29966,134
29967,144
29968,1374
29969,2012
29970,282
29971,362
29972,200
29973,201
29974,289
29975,290
29976,291
29977,202
29978,28
29979,292
29980,135
29981,135
29982,135
29984,154
29985,1
29986,874
29987,376
29988,85
29989,895
29990,896
29991,138
29992,138
29993,2013
29994,206
29995,207
29996,283
29997,1375
29998,1375
29999,2014
30000,166
30001,897
30002,203
30003,51
30004,204
30005,2015
30006,284
30007,140
30008,86
30009,1377
30010,2016
30011,1378
30012,1378
30013,1378
30014,1378
30015,1378
30016,1378
30017,1378
30018,898
30019,2017
30020,146
30021,680
30022,503
30023,875
30024,406
30025,208
30026,681
30027,350
30028,682
30029,42
30030,6
30031,899
30032,1385
30033,1385
30034,900
30035,141
30036,141
30037,377
30038,205
30039,683
30040,173
30041,2018
30042,684
30043,43
30044,901
30045,44
30046,45
30047,143
30048,443
30049,206
30050,183
30051,159
30052,1
30053,6
30054,1387
30055,1387
30056,1387
30057,1387
30058,2019
30059,160
30060,685
30061,902
30062,52
30063,903
30067,876
30068,877
30069,878
30070,1018
30071,87
30072,904
30073,1391
30074,2
30075,378
30076,20
30077,285
30078,285
30079,285
30080,905
30081,288
30082,289
30083,1392
30091,207
30092,176
30093,176
30094,176
30095,1393
30096,1393
30097,1393
30098,179
30099,180
30100,53
30101,181
30102,906
30103,144
30104,686
30105,182
30106,1396
30107,1396
30108,16
30109,1019
30110,907
30111,504
30112,290
30113,687
30114,208
30115,145
30116,70
30117,7
30118,8
30119,908
30120,1398
30121,1399
30123,151
30124,1400
30125,379
30126,909
30127,155
30128,2020
30129,1401
30130,1401
30131,146
30132,1403
30133,910
30134,167
30136,1404
30137,505
30138,2021
30139,506
30140,911
30141,209
30142,145
30143,242
30145,54
30146,507
30147,508
30148,1
30150,3
30152,2
30153,2022
30154,2023
30155,291
30156,152
30157,1405
30158,363
30159,156
30160,53
30161,157
30162,643
30163,644
30164,210
30165,211
30166,215
30167,216
30168,2024
30169,71
30170,217
30171,161
30172,46
30173,364
30174,444
30175,218
30176,645
30177,646
30178,212
30179,647
30180,219
30182,220
30183,147
30184,148
30185,648
30186,1020
30187,1020
30188,1020
30189,1020
30190,1020
30191,1020
30192,1020
30193,1020
30194,1020
30195,1020
30196,1020
30197,1020
30198,1020
30199,1020
30200,1020
30201,1020
30202,1020
30203,1020
30204,1020
30205,1020
30206,1020
30207,1020
30208,1020
30209,1020
30210,1020
30211,1020
30212,1020
30213,1020
30214,1020
30215,1020
30216,1020
30217,243
30218,1051
30219,912
30220,209
30221,210
30222,168
30223,649
30224,913
30225,1406
30226,1195
30227,1407
30228,158
30229,914
30230,67
30232,102
30233,103
30234,650
30235,169
30236,169
30238,651
30240,14
30241,139
30242,140
30243,1052
30244,1052
30245,1052
30246,351
30247,351
30248,351
30249,351
30250,351
30251,351
30252,351
30253,351
30254,72
30255,915
30256,915
30257,915
30258,1408
30259,47
30260,2025
30261,1409
30262,1410
30263,2026
30264,359
30265,184
30266,1411
30267,918
30268,1412
30269,1
30270,365
30271,365
30272,509
30273,1055
30274,1055
30275,244
30276,1196
30277,879
30278,919
30279,510
30280,880
30281,213
30282,380
30283,920
30284,146
30285,24
30286,68
30287,1413
30288,921
30289,5
30290,2027
30291,922
30292,174
30293,185
30294,923
30295,1414
30296,511
30297,881
30298,6
30299,214
30300,924
30301,924
30302,924
30303,159
30304,927
30305,293
30307,928
30308,882
30309,56
30310,215
30311,186
30312,883
30313,147
30314,1415
30315,9
30316,1416
30317,929
30318,1417
30319,381
30320,1418
30321,884
30322,1
30323,1419
30324,885
30325,886
30328,3
30329,257
30330,1420
30331,1421
30332,31
30333,930
30334,25
30335,187
30336,931
30337,160
30338,211
30339,211
30340,211
30341,211
30342,211
30343,162
30344,2028
30345,153
30346,154
30347,932
30349,512
30350,513
30351,141
30352,294
30353,295
30354,296
30355,297
30356,155
30357,298
30358,142
30359,514
30360,933
30362,183
30363,934
30364,156
30365,161
30366,299
30367,3
30368,111
30369,382
30370,25
30371,162
30372,163
30373,88
30374,58
30375,59
30376,143
30377,144
30378,688
30379,216
30380,216
30381,216
30382,219
30383,185
30384,104
30385,105
30386,106
30387,107
30388,108
30389,157
30390,158
30391,89
30392,300
30393,148
30394,60
30395,186
30396,187
30397,218
30398,220
30399,220
30400,1057
30401,61
30402,62
30403,11
30404,11
30405,222
30406,216
30407,216
30408,216
30409,216
30410,652
30411,2
30412,164
30413,1058
30414,1058
30415,1058
30416,1058
30417,1058
30418,1058
30419,1058
30420,1058
30421,1058
30422,1058
30423,1058
30424,1058
30425,1422
30426,165
30427,1423
30428,1424
30429,1425
30430,1426
30431,1427
30432,383
30433,188
30434,166
30435,1428
30436,189
30437,1429
30438,1430
30439,653
30440,223
30441,515
30442,1070
30443,159
30444,190
30445,155
30446,887
30447,54
30448,292
30449,367
30450,188
30451,888
30452,384
30453,293
30454,220
30455,221
30456,516
30457,149
30458,654
30459,1431
30460,222
30461,1432
30462,64
30463,1433
30464,156
30465,1071
30466,1072
30467,1434
30468,301
30469,302
30470,1435
30471,303
30472,294
30473,4
30474,1436
30475,517
30476,1437
30477,935
30478,295
30479,295
30480,385
30481,63
30482,936
30483,191
30484,1197
30485,1438
30486,223
30487,889
30488,1439
30489,1439
30490,1073
30491,1073
30492,1073
30493,1073
30494,1073
30495,1073
30496,1198
30497,937
30498,224
30499,938
30500,2029
30501,15
30502,224
30503,1199
30504,48
30505,160
30506,1200
30507,21
30508,167
30509,167
30510,94
30511,22
30512,169
30513,169
30514,1441
30515,939
30516,940
30517,225
30518,297
30519,1442
30520,298
30521,299
30522,299
30523,941
30524,1443
30525,1444
30526,1201
30527,1201
30528,301
30529,90
30530,1445
30531,1446
30532,942
30533,1203
30534,149
30535,368
30536,368
30537,368
30538,368
30539,943
30540,304
30541,145
30542,305
30543,225
30544,226
30545,23
30546,890
30547,1079
30548,1079
30549,1079
30550,1079
30551,1079
30552,1079
30553,1079
30554,1079
30555,386
30556,387
30557,655
30558,2
30559,3
30560,69
30561,944
30562,407
30563,302
30564,1447
30565,1448
30566,1449
30567,2030
30568,1450
30569,1451
30570,112
30571,227
30572,189
30573,190
30574,408
30575,146
30576,409
30577,171
30578,171
30579,360
30580,360
30581,360
30582,360
30583,364
30584,656
30585,173
30586,293
30587,147
30588,657
30589,174
30590,365
30592,1
30593,2
30594,15
30595,175
30596,658
30597,228
30598,2031
30599,659
30600,91
30601,95
30602,95
30603,95
30604,95
30605,660
30606,19
30607,661
30608,294
30610,372
30611,373
30612,191
30613,109
30614,192
30615,24
30616,245
30617,246
30618,247
30619,388
30620,1087
30621,1087
30622,1087
30623,1087
30624,1087
30625,1087
30626,1087
30627,1087
30628,1087
30629,1087
30630,1087
30631,1087
30632,1087
30633,1087
30634,1087
30635,1087
30636,1087
30637,1087
30638,1087
30639,1087
30640,1087
30641,1087
30642,1087
30643,1087
30644,1087
30645,1087
30646,1087
30647,1087
30648,945
30649,1452
30650,1453
30651,1454
30652,1455
30653,1456
30654,1457
30655,946
30656,445
30657,445
30658,174
30659,1458
30660,1459
30661,1460
30662,176
30663,947
30664,2032
30665,410
30666,1461
30667,226
30668,1462
30669,1204
30670,227
30671,447
30672,2033
30673,25
30674,1115
30675,1115
30676,1115
30677,5
30678,366
30679,1463
30680,1464
30681,1465
30682,1466
30683,1467
30684,1468
30685,948
30686,948
30687,163
30688,1469
30689,1470
30690,448
30691,171
30692,171
30693,177
30694,1471
30695,950
30696,1472
30697,64
30698,64
30699,64
30700,1473
30701,891
30702,951
30703,951
30704,951
30705,1118
30706,1474
30707,1475
30708,954
30709,229
30710,229
30711,229
30712,1476
30713,1477
30714,389
30715,1478
30716,1479
30717,1480
30718,955
30719,955
30720,892
30721,228
30722,374
30723,374
30724,957
30725,957
30726,957
30727,178
30728,306
30729,307
30730,308
30731,148
30732,67
30733,67
30734,67
30735,67
30736,67
30737,390
30738,367
30739,1119
30740,1119
30741,1119
30742,1119
30743,1119
30744,16
30745,960
30746,961
30747,962
30748,1481
30749,1482
30750,1483
30751,2034
30752,2034
30753,1484
30755,1485
30756,963
30757,963
30758,963
30759,32
30760,2036
30761,411
30762,149
30763,232
30764,232
30765,248
30766,164
30767,966
30768,967
30769,1486
30770,968
30771,449
30772,303
30773,304
30774,72
30775,221
30776,305
30777,893
30779,391
30780,2037
30781,2038
30782,22
30783,662
30784,73
30785,2039
30786,663
30787,664
30788,150
30789,665
30790,368
30791,666
30792,92
30793,26
30794,2040
30795,2041
30796,2041
30797,23
30798,369
30799,369
30800,369
30801,372
30802,373
30803,373
30804,375
30805,376
30806,377
30807,378
30808,378
30809,392
30810,26
30811,249
30812,250
30813,1124
30814,1124
30815,1124
30816,1124
30817,1124
30818,1124
30819,1124
30820,1124
30821,1124
30822,1124
30823,1124
30824,1124
30825,1124
30826,1124
30827,1124
30828,1124
30829,1124
30830,1124
30831,1124
30832,1124
30833,1124
30834,1124
30835,1487
30836,179
30837,93
30838,7
30839,969
30840,1488
30841,1489
30842,1
30843,173
30844,1146
30845,1146
30846,1146
30847,161
30848,306
30849,970
30850,2043
30851,2044
30852,667
30854,518
30855,84
30856,180
30857,181
30858,1490
30859,1491
30860,971
30861,1492
30862,2045
30864,2046
30866,1493
30867,70
30868,162
30869,182
30870,174
30871,2047
30872,307
30873,307
30874,175
30875,2048
30876,85
30877,972
30878,309
30879,310
30880,175
30881,151
30882,29
30883,380
30884,1149
30885,1149
30886,1149
30887,1149
30888,1149
30889,1149
30890,1149
30891,1149
30892,1149
30893,1149
30894,1494
30895,1495
30896,973
30897,393
30898,176
30899,2049
30900,974
30901,94
30902,1496
30903,1497
30904,309
30905,2050
30906,20
30907,975
30908,976
30909,668
30910,2051
30911,2052
30913,310
30914,311
30915,312
30916,95
30917,313
30918,381
30919,382
30920,17
